media_en,media_jp,title_articles,date_original
videonewsv,ビデオニュース・ドットコム,司法問題を総選挙の争点にしなくてどうする／伊藤真氏（弁護士）,10/26(土) 20:50
videonewsv,ビデオニュース・ドットコム,未曽有の性被害事件を風化させてはならない　旧ジャニーズ性被害当事者が会見,10/19(土) 20:00
videonewsv,ビデオニュース・ドットコム,トラウマを乗り越えることの難しさを社会は理解できていない／伊東ゆたか氏（児童精神科医）,10/19(土) 20:00
videonewsv,ビデオニュース・ドットコム,なぜ今これまでにないほど核戦争の脅威が高まっているのか／高原孝生氏（明治学院大学国際平和研究所客員所員）,10/12(土) 20:04
videonewsv,ビデオニュース・ドットコム,何が「石破らしさ」を阻んでいるのか,10/5(土) 20:59
videonewsv,ビデオニュース・ドットコム,極右勢力に牛耳られたイスラエルはもはや誰も止められないのか／臼杵陽氏（日本女子大学文学部教授）,10/5(土) 20:38
videonewsv,ビデオニュース・ドットコム,世界の潮流に逆行する日本のエネルギー政策の現状／高瀬香絵氏（自然エネルギー財団シニアマネージャー）,10/2(水) 18:07
videonewsv,ビデオニュース・ドットコム,警察による違法な個人情報の収集からいかに市民を護るか,9/29(日) 16:51
videonewsv,ビデオニュース・ドットコム,自民党総裁選・暗躍する派閥の論理と長老支配を乗り越えた石破氏勝利の意味,9/29(日) 13:43
videonewsv,ビデオニュース・ドットコム,脱アベノミクスを掲げる石破政権に経済政策の決め手はあるか／熊野英生氏（第一生命経済研究所首席エコノミスト）,9/28(土) 20:00
videonewsv,ビデオニュース・ドットコム,自民党総裁選から読み解く日本の現在地とその選択肢／河野有理氏（法政大学法学部教授）,9/21(土) 20:00
videonewsv,ビデオニュース・ドットコム,マグロを食べ続けたければ資源量の正確な把握が不可欠／真田康弘氏（一般社団法人オーシャン・ガバナンス研究所総括研究主幹／代表理事）,9/20(金) 22:38
videonewsv,ビデオニュース・ドットコム,自民党総裁選の舞台裏から見えてくるもの　真の争点は「政治とカネ」と「長老支配の打破」と「右派の再編」,9/14(土) 21:40
videonewsv,ビデオニュース・ドットコム,日本の次の総理を決める選挙でアベノミクス継承の是非を問わずにどうする／大沢真理氏（東京大学名誉教授）,9/14(土) 21:16
videonewsv,ビデオニュース・ドットコム,なぜか「高規格」救急車事業が食い物にされるおかしすぎるからくり／内尾公治氏（株式会社「赤尾」特需部救急担当）,9/7(土) 20:48
videonewsv,ビデオニュース・ドットコム,＜PART1＞5金スペシャル映画特集・映画が描く「つまらない社会」とその処方箋、そしてつまらなそうな自民党総裁選が問うもの,8/31(土) 20:00
videonewsv,ビデオニュース・ドットコム,＜PART2＞5金スペシャル映画特集・映画が描く「つまらない社会」とその処方箋、そしてつまらなそうな自民党総裁選が問うもの,8/31(土) 20:00
videonewsv,ビデオニュース・ドットコム,政府活動の適正化のために予算執行の監視という奥の手がある,8/31(土) 17:44
videonewsv,ビデオニュース・ドットコム,災害関連死を防ぐ被災地支援には現場のニーズの吸い上げが不可欠／山岸暁美氏（在宅看護専門看護師）,8/24(土) 20:00
videonewsv,ビデオニュース・ドットコム,石破元幹事長が総裁選への出馬を明言,8/21(水) 17:27
videonewsv,ビデオニュース・ドットコム,当たり前な学習環境を実現するためには学校の断熱改修が急務だ／前真之氏（東京大学大学院工学系研究科准教授）,8/17(土) 21:48
videonewsv,ビデオニュース・ドットコム,人口減少社会をいかに豊かに「デザイン」していくか／筧裕介氏（issue+design代表）,8/17(土) 20:04
videonewsv,ビデオニュース・ドットコム,現行の選挙制度のままではいつまでたっても日本は変われない／久江雅彦氏（共同通信社特別編集委員）,8/10(土) 20:00
videonewsv,ビデオニュース・ドットコム,次の総理を決める自民党の総裁選が政策論争不在のままでいいのか,8/8(木) 19:35
videonewsv,ビデオニュース・ドットコム,県には県民の安全を守り事件の再発を防ぐ責任がある　玉城沖縄県知事が米兵性的暴行事件を受けて特派員協会で会見,8/7(水) 21:45
videonewsv,ビデオニュース・ドットコム,ハリス対トランプはアメリカに何を問うているのか／西山隆行氏（成蹊大学法学部教授）,8/3(土) 20:25
videonewsv,ビデオニュース・ドットコム,行政機関の公益通報者保護制度が行政運営の健全化を阻害している,7/27(土) 21:58
videonewsv,ビデオニュース・ドットコム,なぜヨーロッパの右傾化が止まらなくなっているのか／渡邊啓貴氏（帝京大学法学部教授）,7/27(土) 20:35
videonewsv,ビデオニュース・ドットコム,公益通報者を逮捕し報道機関にまでガサ入れをする鹿児島県警をどう裁くべきか／青木理氏（ジャーナリスト）,7/20(土) 20:02
videonewsv,ビデオニュース・ドットコム,高断熱・高気密で快適で環境に優しい住宅を／前真之氏（東京大学大学院工学系研究科准教授）,7/19(金) 22:11
videonewsv,ビデオニュース・ドットコム,産業別労働組合であるが故に弾圧されている　関生支部の執行委員長らが会見,7/18(木) 20:28
videonewsv,ビデオニュース・ドットコム,新しい「育成就労」制度の下で日本は外国人労働者に定着してもらえる国になれるのか／安里和晃氏（京都大学大学院准教授）,7/13(土) 20:00
videonewsv,ビデオニュース・ドットコム,都知事選で見えてきた既存政党と既存メディアの限界と新しい選挙の形,7/10(水) 20:38
videonewsv,ビデオニュース・ドットコム,脱法的な神宮外苑乱開発を止めようとしない小池都政の責任を問う／佐々木実氏（ジャーナリスト）,7/6(土) 20:05
videonewsv,ビデオニュース・ドットコム,間違いだらけの水害対策／谷誠氏（京都大学名誉教授）,6/29(土) 20:00
videonewsv,ビデオニュース・ドットコム,国会の情報公開制度の不備が法案の本質的な議論を妨げている,6/28(金) 10:59
videonewsv,ビデオニュース・ドットコム,「残りの人生をこの裁判に懸けたい」 KADOKAWAの角川歴彦元会長が人質司法で国を提訴,6/27(木) 20:18
videonewsv,ビデオニュース・ドットコム,空疎な「政治とカネ」論争の裏で国家100年の計に関わる重大な法律が次々と作られている／白鳥浩氏（法政大学大学院公共政策研究科教授）,6/22(土) 20:20
videonewsv,ビデオニュース・ドットコム,「嘘つきはよくない。これは日本の主権に関わる重大な問題」 小池氏元側近の小島敏郎氏が知事を経歴詐称で刑事告発,6/18(火) 22:14
videonewsv,ビデオニュース・ドットコム,「小池氏は嘘を認めた上で有権者の審判を仰ぐべき」知事を経歴詐称で刑事告発した小島敏郎氏インタビュー／小島敏郎氏（元都民ファーストの会事務総長・弁護士）,6/18(火) 22:06
videonewsv,ビデオニュース・ドットコム,緊急時に国の権限を強化する法律をこのまま通して本当にいいのか／永井幸寿氏（弁護士）,6/15(土) 20:19
videonewsv,ビデオニュース・ドットコム,特別編・ギニアビサウ 取材報告 地球温暖化による海面上昇に喘ぐ最貧国の現状,6/15(土) 11:54
videonewsv,ビデオニュース・ドットコム,「人口減少していく東京で緑を切るような開発が本当に必要なのかを問いたい」 蓮舫参院議員が外国特派員協会で会見,6/14(金) 22:16
videonewsv,ビデオニュース・ドットコム,「東京大改革3.0で東京をもっと良くしたい」 小池都知事が都知事選出馬を正式表明,6/12(水) 18:16
videonewsv,ビデオニュース・ドットコム,政府の無策のためにPFAS汚染が広がり続けている／諸永裕司氏（ジャーナリスト）,6/8(土) 20:54
videonewsv,ビデオニュース・ドットコム,政治改革を実行できない岸田政権のウルトラCは石破幹事長か,6/7(金) 20:37
videonewsv,ビデオニュース・ドットコム,＜PART1＞5金スペシャル・あなたはそのサプリの中身を知っていますか／田村忠司氏（ヘルシーパス代表取締役社長）,6/1(土) 21:27
videonewsv,ビデオニュース・ドットコム,＜PART2＞5金スペシャル・あなたはそのサプリの中身を知っていますか／田村忠司氏（ヘルシーパス代表取締役社長）,6/1(土) 21:15
videonewsv,ビデオニュース・ドットコム,「小池都政をリセットするのが私の使命」 蓮舫参院議員が都知事選への出馬を表明,5/27(月) 18:29
videonewsv,ビデオニュース・ドットコム,若年化するギャンブル依存症問題を放っておいていいのか／田中紀子氏（ギャンブル依存症問題を考える会代表）,5/25(土) 20:00
videonewsv,ビデオニュース・ドットコム,認定基準の根拠が不透明なままでは水俣病は終わらない,5/23(木) 21:00
videonewsv,ビデオニュース・ドットコム,「補選結果は国民の自民党への厳しい評価の表れ」保守王国島根で自民党候補に勝利した立民の亀井亜紀子衆院議員が会見,5/22(水) 20:09
videonewsv,ビデオニュース・ドットコム,世界のウナギを食べ尽くす・消費大国日本が問われる責任／白石広美氏（中央大学法学部研究員）,5/21(火) 22:16
videonewsv,ビデオニュース・ドットコム,ここまで劣化してしまった自民党にはもはや日本を任せられない／村上誠一郎氏（自民党衆院議員）,5/18(土) 20:00
videonewsv,ビデオニュース・ドットコム,人を不健康にする健康食品のリスクをそろそろ真剣に考えませんか／松永和紀氏（科学ジャーナリスト）,5/11(土) 20:00
videonewsv,ビデオニュース・ドットコム,今こそ日本を立て直すための「プランB」を実現しよう／吉見俊哉氏（国学院大学観光まちづくり学部教授、東京大学名誉教授）,5/4(土) 20:01
videonewsv,ビデオニュース・ドットコム,補選全敗でも政権基盤が揺るがないことこそが自民党の最大の問題だ,5/2(木) 21:36
videonewsv,ビデオニュース・ドットコム,インカメラのない情報公開訴訟で請求者の前に立ちはだかる「個人情報保護」と「業務への支障」という2つの壁,4/30(火) 22:32
