media_en,media_jp,title_articles,date_original
umakeiba,優馬,後続との差をグングン広げて2着に“2秒2”　圧巻の大差勝ちを演じたスナッピードレッサに★7つ！【2歳馬チェック】,10/21(月) 16:40
umakeiba,優馬,【菊花賞回顧】「格段の進歩」で完勝アーバンシック　攻防に“参加できず”6着ダノンデサイルは「力負けではない」,10/21(月) 11:23
umakeiba,優馬,【菊花賞】平坦な直線で「穴馬」が飛んでくる？ “乱菊の主役”になれる1頭,10/19(土) 19:30
umakeiba,優馬,【菊花賞】「ダークホース」と呼べる穴の1頭　“混戦でこそ”狙いたい安定株,10/19(土) 17:16
umakeiba,優馬,【菊花賞】ダノンデサイルの取捨のカギは？　「連対率100％」データに合致する穴馬にも注目！,10/19(土) 11:40
umakeiba,優馬,【富士S】「本当に雰囲気が良い」現場からの声で“買うしかない”伏兵の1頭,10/18(金) 21:01
umakeiba,優馬,【富士S】“ジャンタル回避”でも買うのは3歳　ここ2戦「不利＆不利」の馬とは？,10/18(金) 19:30
umakeiba,優馬,【富士S】狙いは安田記念組の巻き返し　好走の鍵は「左回り実績」と「鞍上」にあり,10/18(金) 18:30
umakeiba,優馬,余力を残してラスト2ハロン“10秒9ー11秒1”　圧巻の内容で逃げ切ったデンクマールに★7つ！【2歳馬チェック】,10/15(火) 15:01
umakeiba,優馬,【秋華賞回顧】“完成”チェルヴィニアは「JCでも…」 3着ステレンボッシュは「勝負にならなくて当然」,10/15(火) 11:33
umakeiba,優馬,【府中牝馬S】“今回は違う”穴候補の1頭　前走の反省から「見合った調教」課してきた,10/13(日) 19:30
umakeiba,優馬,【府中牝馬S】「秋競馬の穴馬」として今年も買いたい1頭　ジョッキー進言で反撃の準備「整った」,10/13(日) 17:32
umakeiba,優馬,【府中牝馬S】「勝率0％」の前走G1組　代わって注目したい一発が狙える「穴馬」とは？,10/13(日) 11:30
umakeiba,優馬,【秋華賞】「ドゥレッツァ級」の能力あり!?　前走敗戦で「馬券的には美味しい」1頭,10/12(土) 19:31
umakeiba,優馬,【秋華賞】チェルヴィニアらに「割って入れる」人気薄の1頭　距離短縮が“◎”の血統,10/12(土) 16:55
umakeiba,優馬,【秋華賞】チェルヴィニア、クイーンズウォークに黄信号？　データ班が推奨する「厳選」軸馬とは,10/12(土) 11:50
umakeiba,優馬,“最悪レベル”のシチュエーションから　鮮やかに前を捉え切ったサトノブリジャールに★6つ！【2歳馬チェック】,10/7(月) 17:01
umakeiba,優馬,【毎日王冠回顧】「かなり遅いラップ」後方勢は出番なく　10着ローシャムパークは「気合も不足」,10/7(月) 11:30
umakeiba,優馬,【毎日王冠】レーベンスティールに「完敗」の馬を、なぜ本命候補にできるのか,10/5(土) 21:00
umakeiba,優馬,【京都大賞典】「京都の鬼」は穴馬の中にも…　重賞大敗だけで“見限れない”1頭,10/5(土) 19:00
umakeiba,優馬,【毎日王冠】◎は「地味な3歳馬」 シックスペンスらより“買いたくなる”人気薄の1頭,10/5(土) 17:03
umakeiba,優馬,【毎日王冠】先週は推奨馬2頭でワンツー！　今週は「勝率100％」データに合致する穴馬で勝負！,10/5(土) 12:20
umakeiba,優馬,【京都大賞典】馬券の軸は「複勝率100％」のパーフェクトデータに当てはまる2頭で決まり！,10/5(土) 10:30
umakeiba,優馬,【京都大賞典】凄まじいほどの「上昇カーブ」で、ブローザホーンにも対抗できる馬がいる,10/4(金) 21:01
umakeiba,優馬,【サウジアラビアRC】アルレッキーノ相手でも「買える」1頭　前走“よくよく見れば”わかる潜在能力,10/4(金) 19:35
umakeiba,優馬,追い出されて“キレッキレ”に前を呑み込んだ瞬発力　牡馬を捻じ伏せた牝馬ロケベンドラに★6つ！【2歳馬チェック】,9/30(月) 16:00
umakeiba,優馬,【スプリンターズS回顧】9番人気Vもルガルは「着差以上」 7着サトノレーヴは「やり過ぎた」可能性も,9/30(月) 11:52
umakeiba,優馬,【スプリンターズS】高配当呼ぶ「2ケタ人気」の1頭　“完全復活”サマーシリーズで感じた“進化”,9/28(土) 19:30
umakeiba,優馬,【スプリンターズS】今なら“アタマ”もあり得る惑星馬　1200mへの不安「完全に杞憂」,9/28(土) 17:00
umakeiba,優馬,【スプリンターズS】連対率8割をマーク！　混戦を断つ「好勝負必至」の軸馬候補とは？,9/28(土) 11:30
umakeiba,優馬,【シリウスS】3着以内「今年も入れる」1頭　前残り展開なら“勝ち負け”も,9/28(土) 7:02
