media_en,media_jp,title_articles,link_articles,date_original
umatokuh,馬トク報知,【注目馬動向】シルヴァーソニックは重ハンデのサウジアラビア遠征を回避　阪神大賞典を目標に調整,https://news.yahoo.co.jp/articles/3ab6ac76ddd972b4e94deab34ea68d1338cbaaed,1/21(日) 17:19
umatokuh,馬トク報知,【アメリカＪＣＣ】カラテは６番人気１０着　菅原明良騎手「３角で手応えがなくなりました」,https://news.yahoo.co.jp/articles/9836b34c0d9c6549f77a2d72ecdcabcd52121823,1/21(日) 17:16
umatokuh,馬トク報知,【東海Ｓ】武豊騎手のスマッシングハーツは１５着「馬場も展開も合わなかったね」　初砂で逃げたバビットは最下位,https://news.yahoo.co.jp/articles/28eb3d3c17214dab8cd175e34f013905d97418cc,1/21(日) 17:10
umatokuh,馬トク報知,【アメリカＪＣＣ】クロミナンスが内から３着　ルメール騎手「今日に関しては外枠の方がよかった」,https://news.yahoo.co.jp/articles/5ccfd02588d337d5bd15498430474a6cad9acb27,1/21(日) 17:03
umatokuh,馬トク報知,【アメリカＪＣＣ】モリアーナ４着猛追　３３年ぶり牝馬Ｖならず　武藤調教師「良馬場ならもっと切れていた」,https://news.yahoo.co.jp/articles/ee50519bedbd9fadc1826d430637373d504e32bc,1/21(日) 17:01
umatokuh,馬トク報知,【アメリカＪＣＣ】ボッケリーニ鼻差競り負け３戦連続の２着　浜中俊騎手「着差が着差なので悔しい」,https://news.yahoo.co.jp/articles/72464247c6dd629eb636337acb5ef81a30eb0014,1/21(日) 17:01
umatokuh,馬トク報知,【東海Ｓ】ペプチドナイルが３番人気で６着　藤岡佑介騎手「一番難しいところに入ってしまった」,https://news.yahoo.co.jp/articles/991eeb3e113117572aef168ac715130e7350d1c6,1/21(日) 16:59
umatokuh,馬トク報知,【アメリカＪＣＣ】マイネルウィルトス最内枠から逃走５着　横山武史騎手「やりたい競馬はできた」,https://news.yahoo.co.jp/articles/4c6154b98dc222f482194af9215721f34f25847b,1/21(日) 16:54
umatokuh,馬トク報知,【東海Ｓ】オーロイプラータは追い上げるも５着　ルメートル騎手「一瞬、置いていかれたのが痛かった」,https://news.yahoo.co.jp/articles/48715a278e220023f6d54742cba18d82a288c08c,1/21(日) 16:45
umatokuh,馬トク報知,【東海Ｓ】ブライアンセンスは４着で連勝ストップも岩田望来騎手「まだよくなります」,https://news.yahoo.co.jp/articles/d1270adfe1a969e705dae73009448f0faca54f77,1/21(日) 16:41
umatokuh,馬トク報知,【東海Ｓ】４番人気ヴィクティファルスは３着　池添謙一騎手「ダート初重賞でもしっかり走ってくれた」,https://news.yahoo.co.jp/articles/6a5a6d77d5db4747124f9d15bfa747389961a392,1/21(日) 16:38
umatokuh,馬トク報知,【東海Ｓ】１番人気オメガギネスは２着　戸崎圭太騎手「直線での動きが前回とは違う形に」,https://news.yahoo.co.jp/articles/05ca9bf92fc174b8ca34096238f3a8f6adb4be96,1/21(日) 16:35
umatokuh,馬トク報知,【アメリカＪＣＣ】チャックネイトのレイチェル・キング騎手がＪＲＡ重賞初Ｖに歓喜「素晴らしいスタミナ」,https://news.yahoo.co.jp/articles/dccac11584afc9bcd4f17b7e835ee39dac87dbfc,1/21(日) 16:25
umatokuh,馬トク報知,【中山９Ｒ・若竹賞】ルカランフィーストが豪脚一閃　横山武史騎手「外に出したらすごい脚でびっくりしました」,https://news.yahoo.co.jp/articles/a8879eb9deb5d8ff117981b34d62cf524f2bfa4e,1/21(日) 16:06
umatokuh,馬トク報知,【東海Ｓ】ウィリアムバローズが重賞初Ｖ　坂井瑠星騎手「ようやくタイトルを取らせることができました」,https://news.yahoo.co.jp/articles/7d1d53a52a70b76c64a9c88481ae4fec0ec50148,1/21(日) 16:03
umatokuh,馬トク報知,【アメリカＪＣＣ】チャックネイトが初タイトル　レイチェル・キング騎手もＪＲＡ重賞初制覇,https://news.yahoo.co.jp/articles/fe498ea4c361ad1c9f064e97af87565f29cb710a,1/21(日) 15:54
umatokuh,馬トク報知,【東海Ｓ】２番人気ウィリアムバローズが４度目挑戦で重賞初Ｖ,https://news.yahoo.co.jp/articles/a3725cc755f23248598cd73ffbd797702995d647,1/21(日) 15:45
umatokuh,馬トク報知,【京都９Ｒ・北大路特別】１番人気キミノナハマリアがＶ　今週４勝目の武豊騎手「こういう馬場も苦にしないですね」,https://news.yahoo.co.jp/articles/afadfb7610bb18020a99600864d818af7f28cb51,1/21(日) 15:01
umatokuh,馬トク報知,【大井・的場文男の奮闘努力】末脚生かしたいスミソニアン（７Ｒ）に恵みの雨となるか,https://news.yahoo.co.jp/articles/c858bf124cc0d04cdd075702e9a399194b772388,1/21(日) 15:00
umatokuh,馬トク報知,日曜メインレースの注目激走馬…中山１１Ｒアメリカジョッキークラブカップ・Ｇ２,https://news.yahoo.co.jp/articles/29b5c33bdb288f6337b755a2febbf8413a48e84e,1/21(日) 14:27
umatokuh,馬トク報知,【中山７Ｒ・４歳上１勝クラス】キングスコート騎手がフィエールマンの妹で一日２勝目「戦う姿勢見せてくれた」,https://news.yahoo.co.jp/articles/6b59704cd3e1975d06cb4da58a00c850cc84f799,1/21(日) 14:04
umatokuh,馬トク報知,日曜京都競馬場の注目激走馬…京都１１Ｒ東海ステークス・Ｇ２,https://news.yahoo.co.jp/articles/030a7991c88dc684f86d3d2b624b1f672a502ced,1/21(日) 13:56
umatokuh,馬トク報知,【中山６Ｒ・３歳新馬】レッドテリオスが力強い末脚で２馬身差Ｖ　三浦皇成騎手「この馬場が得意ではなく…」,https://news.yahoo.co.jp/articles/e73541c24ade3b239b63537c3d07edbc31a85650,1/21(日) 13:46
umatokuh,馬トク報知,【京都６Ｒ・３歳１勝クラス】ブルーサンが京都改修後の一番時計Ｖ　和田竜二騎手「この時計で走れてビックリ」,https://news.yahoo.co.jp/articles/5a7926cef8e9bfbd5575c294ac60b8211de0c1aa,1/21(日) 13:42
umatokuh,馬トク報知,薄井しお里のとっておきの穴馬見つけた！…アメリカＪＣＣ・Ｇ２,https://news.yahoo.co.jp/articles/edb680934254b06917f85c9cfc7b47d1ceb2c3e9,1/21(日) 13:19
