media_en,media_jp,title_articles,link_articles,date_original
egolf,e!Golf,「来年は新しい目標に」 山下美夢有が優勝から一夜明け思いを告白…戦いを終えファンへ感謝のメッセージ,https://news.yahoo.co.jp/articles/3dbbf860381adbe8820b8b9a2e232eb26f8ec3ea,11/27(月) 16:10
egolf,e!Golf,最後まで年間女王を争った2人 申ジエは4位タイ 岩井明愛は24位で終戦　ジエは珍しく大きなため息を,https://news.yahoo.co.jp/articles/975506eca01f18ebb8cee6010191c17860852634,11/27(月) 14:10
egolf,e!Golf,来季は米ツアーに挑戦する吉田優利と稲見萌寧　ともに12位タイで国内ツアー最終戦を締めくくる,https://news.yahoo.co.jp/articles/0edfbd7331ad77ad36a0afdd79b7241c99eed0e1,11/27(月) 12:10
egolf,e!Golf,菅沼菜々はまさかの最下位フィニッシュもポジティブ思考…稲見萌寧＆青木瀬令奈らとのオフショットをお披露目,https://news.yahoo.co.jp/articles/6012e7ee0e1fef16c4ddeb8e4254810c1c39eff0,11/27(月) 11:50
egolf,e!Golf,山下美夢有「自分らしいプレーができていなかった」 申ジエとの2日間が自信を取り戻す半年間の総仕上げに,https://news.yahoo.co.jp/articles/705dbc67a4bc74a44f3e689b8291585a84981fbd,11/27(月) 11:10
egolf,e!Golf,パートナーと“水入らず”で回りたいけど1人2000円は痛い！ なぜ「2サム」だと割増料金が跳ね上がるの？,https://news.yahoo.co.jp/articles/3da62497dca677af1868201063e3550cb75c318d,11/27(月) 10:10
egolf,e!Golf,カッコ悪いキズはできるだけ直したい！ ゴルフクラブのキズってどうやって修復すればいいの？,https://news.yahoo.co.jp/articles/ed515bf9198dd63d06e01cf211dee0bfa10f19d9,11/27(月) 9:10
egolf,e!Golf,ビギナーやアベレージは「ディスタンス系ボール」一択は間違い!? 「あえてスピン系」が上達を速める理由,https://news.yahoo.co.jp/articles/c1d7dace69d8326c24f91582e7661fd917496d58,11/27(月) 7:10
egolf,e!Golf,年間女王を争う3人は明暗が分かれる！ スコアを落とした申ジエは「5打差なら分からない」と前を向く,https://news.yahoo.co.jp/articles/65a4e96b45950b1f56d94bb3f6302f4929f1ff5d,11/26(日) 8:10
egolf,e!Golf,昨年のこの時期はQTで頭がいっぱいだった！ 今季大躍進の蛭田みな美がベストスコアで優勝戦線浮上,https://news.yahoo.co.jp/articles/39485e5bb773573f63701f5c670f19834a54b7c0,11/26(日) 7:10
egolf,e!Golf,「焼肉に行きたいです」 大会連覇＆年間女王へ向け山下美夢有が最高の位置につける,https://news.yahoo.co.jp/articles/bcc96db6987a8e1d18de9b4e7642047e697ae970,11/26(日) 6:10
egolf,e!Golf,「2日あれば差はないようなもの」 米ランク10位で終えた古江彩佳が3位タイ　不敵に淡々と逆転勝利狙う,https://news.yahoo.co.jp/articles/36278b95780038235b0d865feb5d14bacae3e036,11/25(土) 7:55
egolf,e!Golf,「ドライバーがヤバいです」も踏みとどまった原英莉花　2度目の大会制覇に向け巻き返しを誓う,https://news.yahoo.co.jp/articles/1b6b8a87f8598b343f354c8e32d940b75b79471e,11/25(土) 7:10
egolf,e!Golf,女子ゴルフ年間女王を争う3選手　山下美夢有が3打伸ばし2位、申ジエ3位タイ、岩井明愛は20位タイと苦しく,https://news.yahoo.co.jp/articles/ac5481d5948c0554ac405e1c535fd9f84e7bc269,11/25(土) 6:25
egolf,e!Golf,藤田光里がC地区トップ！ 河本結、臼井麗香、木戸愛、アン・シネらも順当にQTファーストを突破,https://news.yahoo.co.jp/articles/8995b3ad9c7180d1d3728eb7bb667aaeba8b10ab,11/25(土) 5:40
egolf,e!Golf,BGでもKGでもない「TG」って何!? 日本のゴルフ場で「ティフトン芝」グリーンは流行する？,https://news.yahoo.co.jp/articles/e08afebfb8a2594762d3532092131811f13f90dc,11/24(金) 18:10
egolf,e!Golf,「あーーっ、入る！」 吉田優利が“イーグル寸前”ピンに絡むスーパーショットを披露　さすがの精度に絶賛,https://news.yahoo.co.jp/articles/69d2ef6ebec89ba2ec65edf2710c00a679952783,11/24(金) 16:10
egolf,e!Golf,安定の上位陣にテーラーメイドの新ウェッジがランクイン！　2023年10月売れ筋ウェッジベスト5,https://news.yahoo.co.jp/articles/a2121a080a13dc1d7c82cdcc9e6e4bd669b83228,11/24(金) 14:10
egolf,e!Golf,2人合わせて今季6勝！ 青木瀬令奈が「祝！ 初シード」な櫻井心那との「うなぎ＆パフェ」ディナーを公開,https://news.yahoo.co.jp/articles/f8246b39a563e2b38aa5cb6ea9350eadf4e20cff,11/24(金) 11:59
egolf,e!Golf,プロも仕事だから仕方ないけど“音量”が…隣打席のレッスンする声で気が散る時どうしたらいい？,https://news.yahoo.co.jp/articles/7923c6d7c62a474e7616ea42aa43a4adad2df982,11/24(金) 11:10
egolf,e!Golf,青木瀬令奈のアイアン本数はデビュー時から5本→4本→3本に 「ウッドは飛ばすクラブではなく狙うクラブ」,https://news.yahoo.co.jp/articles/465ce56cfc57b04a2f8df82787bcb55109375492,11/24(金) 10:10
