media_en,media_jp,title_articles,link_articles,date_original
ignjapan,IGN JAPAN,三上真司×神谷英樹の対談イベントが12月16日に開催 キャリアの思い出や今後の展開などがトークテーマに,https://news.yahoo.co.jp/articles/5948ed904c3ebff1a72df67fe3aa6b83496cdba4,11/27(月) 16:11
ignjapan,IGN JAPAN,リメイク版『SILENT HILL 2』の開発は順調 開発元のBloober Teamが報告しており、情報が出るならKONAMIからになる,https://news.yahoo.co.jp/articles/eb9fa1190ead755f43de90d5500f8482da3a5886,11/27(月) 15:11
ignjapan,IGN JAPAN,初代『ライフ イズ ストレンジ』のプレイヤー数が2000万人を突破 2015年リリースの人気ADVゲーム,https://news.yahoo.co.jp/articles/7578b38830adab0daadb1882b3be10db107cb3c5,11/27(月) 14:11
ignjapan,IGN JAPAN,『NARUTO -ナルト-』実写映画に動きあり 脚本担当の名前が報じられ、現在もプロジェクトが進行中であることが明らかに,https://news.yahoo.co.jp/articles/90b427e39c03984a58c23d74cc76fe56820a1553,11/27(月) 12:11
ignjapan,IGN JAPAN,『エースコンバット7 スカイズ・アンノウン』の世界累計販売本数が500万本を突破 シリーズ全体の1/4近くを占める本数に,https://news.yahoo.co.jp/articles/f70b05b87f56efde5bca4ab5959cdd823a24e8a4,11/27(月) 9:11
ignjapan,IGN JAPAN,【ネタバレあり】『マーベルズ』カメオ出演の俳優がMCUでの本格的な復帰に自信を示す,https://news.yahoo.co.jp/articles/47f0b5076f887a90d79c871aa9d420e40e0891a0,11/25(土) 20:11
ignjapan,IGN JAPAN,動物たちの2D格闘ゲーム『Them's Fightin' Herds』が突然の開発終了を発表 コミュニティからはすぐさま反発の声が上がる,https://news.yahoo.co.jp/articles/dac65f0c238117d2b3d795c7b22e61eeddf1617b,11/25(土) 19:11
ignjapan,IGN JAPAN,GTA5のマイケル役俳優、「GTAオンライン」配信中にスワッティング被害に遭う ファンはロックスターを非難も本人は擁護,https://news.yahoo.co.jp/articles/399be90fccf8ff835064c31c085e0be10c1f5649,11/25(土) 17:11
ignjapan,IGN JAPAN,リアリティショー版『イカゲーム』の参加者、撮影中に負傷したとして制作会社を提訴する姿勢を示す,https://news.yahoo.co.jp/articles/651b1a7480b8f2df036473a71313148477ddf58f,11/25(土) 15:11
ignjapan,IGN JAPAN,タイカ・ワイティティ監督、自身の手がける「スター・ウォーズ」では旧三部作の楽しさを再現したいと語る,https://news.yahoo.co.jp/articles/c069d027abe0090317be7119f35d6d6bfaae2fa6,11/25(土) 13:11
