media_en,media_jp,title_articles,link_articles,date_original
spaia,SPAIA AI競馬,【京阪杯回顧】トウシンマカオ、連覇達成！前後半同タイムの特殊な流れも味方した,https://news.yahoo.co.jp/articles/e22cafc5768a67201b97b4eb6c79b7ba5b70ca15,11/27(月) 12:01
spaia,SPAIA AI競馬,【京都2歳S回顧】真の適性は未知も奥はある　新馬戦と異なる形で連勝したシンエンペラー,https://news.yahoo.co.jp/articles/ae61b8e015858ede673f0c44cd7e991507d60afe,11/27(月) 12:01
spaia,SPAIA AI競馬,【ジャパンC回顧】今世紀の名勝負がここに！　イクイノックスが規格外の走りで挑戦者たちを退ける,https://news.yahoo.co.jp/articles/2240f5177ca8dd7823fffe17bd171a0d68bc966e,11/27(月) 12:00
spaia,SPAIA AI競馬,【チャンピオンズC】レモンポップら前走交流重賞組の古馬優勢　新星セラフィックコールに立ちはだかる壁あり,https://news.yahoo.co.jp/articles/8ad47dbe9c4df0c2175962eb9059815581ee3681,11/26(日) 17:03
spaia,SPAIA AI競馬,【チャレンジC】「GⅡ大敗」×「4歳馬」の反転攻勢がカギ　フェーングロッテンやマテンロウレオが該当,https://news.yahoo.co.jp/articles/8800fd80a8a7bc557560ecd62436f383a994ac08,11/26(日) 17:02
spaia,SPAIA AI競馬,【ステイヤーズS】リピーターが強くアイアンバローズに勝機到来　立ちはだかるはテーオーロイヤルとマイネルウィルトス,https://news.yahoo.co.jp/articles/d0f7a9132104c1420cf253c332b8746e38ab5f38,11/26(日) 17:02
spaia,SPAIA AI競馬,【京阪杯結果速報】トウシンマカオが外から差し切り連覇達成！　2着は3歳馬ルガル,https://news.yahoo.co.jp/articles/27a92e7c0fb1e4c725e13dc6967be98eb6aa0f11,11/26(日) 16:19
spaia,SPAIA AI競馬,【ジャパンC結果速報】世界最強馬イクイノックスが頂上決戦を制す！　2着は牝馬三冠馬リバティアイランド,https://news.yahoo.co.jp/articles/106cad1afe16b2a817c4ff733869acfd36162fc5,11/26(日) 15:46
spaia,SPAIA AI競馬,【ジャパンC予想印まとめ】イクイノックスに本命集中　待ったをかけるのはリバティアイランド、スターズオンアース,https://news.yahoo.co.jp/articles/c33f7c858121190f6a536bcb22a897a6c8784c79,11/26(日) 11:03
spaia,SPAIA AI競馬,【ジャパンC】長距離で力を発揮する母系の血　スターズオンアースが惜敗続きにピリオド,https://news.yahoo.co.jp/articles/b6115fd9e283d5270c0c4bc39ab426eaa291c209,11/26(日) 9:02
spaia,SPAIA AI競馬,【ジャパンC】近年は前走天皇賞（秋）のGⅠ馬が鉄板　ローテーションに見られる特徴は,https://news.yahoo.co.jp/articles/0803ae0e8d3cc4cc94bd37ac93bc6941adc67e9e,11/26(日) 9:02
spaia,SPAIA AI競馬,【ジャパンC】勝率66.7%の「前走GⅠ勝利」ら好データが後押し　AIの本命はGⅠ・6連勝に挑むイクイノックス,https://news.yahoo.co.jp/articles/663d2325973845ce066d67d7dd99e1c32831acbd,11/26(日) 6:03
spaia,SPAIA AI競馬,【京阪杯】「栗東所属」×「前走重賞惜敗」で単勝回収率100%超え　AIの本命は3歳馬ルガル,https://news.yahoo.co.jp/articles/ee961b62f5b929a0da135b166bb6aacdd3816871,11/26(日) 6:03
spaia,SPAIA AI競馬,【ジャパンC】東大HCの本命はイクイノックス　相手は「勝負付けが済んだ馬」を狙う,https://news.yahoo.co.jp/articles/0a4d17bc7386a3139b9b48ea43fac4671e5316e4,11/26(日) 6:02
spaia,SPAIA AI競馬,【ジャパンC】本命は3歳牝馬で斤量利あるリバティアイランド　一角崩しの最有力候補はドウデュース,https://news.yahoo.co.jp/articles/afe33ae5bcec4dbd8674c35ce0856e7e3139a463,11/25(土) 20:19
spaia,SPAIA AI競馬,【京都2歳S結果速報】Siyouni産駒がJRA重賞初制覇　凱旋門賞馬の全弟シンエンペラーが混戦を断つ,https://news.yahoo.co.jp/articles/eae84ec20557196d2b03e04a678d763886134397,11/25(土) 15:47
