media_en,media_jp,title_articles,link_articles,date_original
ktn,KTNテレビ長崎,いざ都大路へ! 目標は8位入賞...諫早高校で全国高校駅伝の壮行式,https://news.yahoo.co.jp/articles/d50d7951a3c3cb6c0a0e333d4cd6c168a969ce59,12/13(水) 14:22
ktn,KTNテレビ長崎,五島で車エビの水揚げがピーク,https://news.yahoo.co.jp/articles/3dece65a3d6f6361dfa46ef19edaf69b89030a62,12/13(水) 14:07
ktn,KTNテレビ長崎,"長崎市の事業所が約2700万円""不正受給”...書類書き換えなど",https://news.yahoo.co.jp/articles/d502891cc0cced0867af7460e8faa05497ef34e8,12/13(水) 13:50
ktn,KTNテレビ長崎,【長崎の光ＷＥＥＫ】世界最大級！ハウステンボス・光の街のクリスマス,https://news.yahoo.co.jp/articles/85057b265aa45843648fccf0d71507e5a41889de,12/12(火) 19:20
ktn,KTNテレビ長崎,"「1人で50枚から60枚」谷川氏事務所の関係者が語る""販売ノルマ""政治資金パーティー問題【長崎】",https://news.yahoo.co.jp/articles/8469db5838e1b6cd40966b6c7585562d9d39b96f,12/12(火) 18:56
ktn,KTNテレビ長崎,JR長崎駅そばに「高架歩道」整備を検討　”アミュ”南側から大波止方面へ【長崎市】,https://news.yahoo.co.jp/articles/d49c799ef78530fdc8e695983c205124ad31f551,12/12(火) 18:02
ktn,KTNテレビ長崎,今年の漢字は「税」 街行く人たちの一文字は？【長崎】,https://news.yahoo.co.jp/articles/2e15f16556c8adca18c5f2e42db38a686df68331,12/12(火) 18:02
ktn,KTNテレビ長崎,高波が影響か？ジェットフォイルが一時漂流　立ち入り調査の可能性も【長崎県壱岐市】,https://news.yahoo.co.jp/articles/cc1cdfa2db3a67b60b1597f74b8e65f08dbbef29,12/12(火) 17:56
ktn,KTNテレビ長崎,「落し物」はセキセイインコ！　警察署で保管中【長崎県佐世保市】,https://news.yahoo.co.jp/articles/e7f4741adbb513e1edd11652758a5059bc3ca735,12/12(火) 16:54
ktn,KTNテレビ長崎,洋上訓練中の海自ヘリが異常感知　長崎市内に着陸【長崎市】,https://news.yahoo.co.jp/articles/dd3f734a0b285c26899ac8e495cf3ad280e58e65,12/12(火) 16:31
ktn,KTNテレビ長崎,あわや・・ジェットフォイルが一時漂流　乗客47人にケガなし【長崎県壱岐市】,https://news.yahoo.co.jp/articles/6dc0fce803da4f54257f782ed1887092ba6a2993,12/12(火) 12:09
ktn,KTNテレビ長崎,軽貨物車が標識に衝突　高齢男性が死亡【長崎県諫早市】,https://news.yahoo.co.jp/articles/67a532f4aa2d883312419fe7dbbdc423f6613a8e,12/12(火) 11:46
ktn,KTNテレビ長崎,スマホ画面の文章で金を要求　米屋の強盗未遂事件で男逮捕【長崎県佐世保市】,https://news.yahoo.co.jp/articles/cda6e85d655f8bf39c62c257ee4e1f6e7e378fcb,12/12(火) 11:27
ktn,KTNテレビ長崎,高速船「ヴィーナス2」機関故障で壱岐沖を漂流　乗客が救命胴衣を着け救出を待つ【長崎】,https://news.yahoo.co.jp/articles/1f52a6dc4d51dfe9169291ff331e6eba50e0b5ec,12/12(火) 9:27
ktn,KTNテレビ長崎,佐世保市の米屋強盗未遂　容疑者の男を逮捕【長崎県佐世保市】,https://news.yahoo.co.jp/articles/e5be977a22fd0ea3fa3de90ee9bfa686d4851b58,12/11(月) 18:50
ktn,KTNテレビ長崎,政治資金パーティー問題　長崎3区・谷川議員にも数千万円キックバック疑惑,https://news.yahoo.co.jp/articles/9ed0241b6fbf38a8ce51c666004aa617666138a0,12/11(月) 18:23
ktn,KTNテレビ長崎,11日夜にかけて突風や強い雨に注意【長崎】,https://news.yahoo.co.jp/articles/e151dac663cb46b9ce60e797ee6d2327b21aadbe,12/11(月) 17:43
ktn,KTNテレビ長崎,年末年始の旅客需要へ安全総点検　課題の「人員確保」に船会社は体制模索【長崎】,https://news.yahoo.co.jp/articles/2426c527e0931b47afbebed250090acd1f8bd0e9,12/11(月) 16:51
ktn,KTNテレビ長崎,"島原から ""やさしさ願う風船"" 　岩手などへ感動届ける旅【長崎県島原市】",https://news.yahoo.co.jp/articles/c9369e28321bc1a5116738fc8e1a593fd1be5f93,12/11(月) 16:09
ktn,KTNテレビ長崎,"【イルミＷＥＥＫ】""アミュ新館""で「ナガサキ・テラス」　新たな光の空間が誕生",https://news.yahoo.co.jp/articles/86b0ad77544b7ee5bd7f19638385358c054036a0,12/11(月) 15:13
ktn,KTNテレビ長崎,Ｖ長崎、長崎ヴェルカのスクール生へ「ちくわ」プレゼント,https://news.yahoo.co.jp/articles/b560f4ac437aaebbeda997f6c77392e1e37276f3,12/11(月) 14:45
ktn,KTNテレビ長崎,auの通信障害は3時間後に復旧　KDDIが原因調査中【長崎】,https://news.yahoo.co.jp/articles/1e9e244fe6527fc68038777857c98a99c9a4706e,12/11(月) 11:40
ktn,KTNテレビ長崎,バスケB1リーグ　長崎ヴェルカがホームで勝利【長崎】,https://news.yahoo.co.jp/articles/bd1a10b1203e9b6dd7f4287c589361add76feeab,12/11(月) 11:24
ktn,KTNテレビ長崎,"名物アジフライも登場！""公園マルシェ""に県内外のグルメずらり【長崎市】",https://news.yahoo.co.jp/articles/cc39e35eed7445a8d7824c20a8f78d61fbb36bc6,12/11(月) 11:09
ktn,KTNテレビ長崎,【速報】KDDIで通信障害発生　長崎県内でも音声通話など利用困難,https://news.yahoo.co.jp/articles/e12d200e3943caae193d70fb3d129b2a4c27d0ee,12/11(月) 9:33
ktn,KTNテレビ長崎,「裏金」問題で長崎3区 谷川衆院議員にも疑惑…取材に「適切に対応」を繰り返す【長崎】,https://news.yahoo.co.jp/articles/cb39f684cbf43e9a5a16d1b16919ef9493a6c53a,12/10(日) 18:28
ktn,KTNテレビ長崎,初詣に向けて「しめ縄」を新調…長崎・諏訪神社,https://news.yahoo.co.jp/articles/96a5c249d5b4369330e1550e22a5ef05cfb98cec,12/10(日) 18:22
ktn,KTNテレビ長崎,着陸失敗の事故を想定…五島・福江空港で災害対応訓練,https://news.yahoo.co.jp/articles/6fdacdac356730c8a88f7aecad6b835816f51a20,12/10(日) 18:22
ktn,KTNテレビ長崎,軽乗用車が標識に衝突、容体急変し運転の高齢男性が重体【長崎】,https://news.yahoo.co.jp/articles/8f4545e1784fe092421e03e336f0110d4b8642dd,12/10(日) 16:03
ktn,KTNテレビ長崎,国際賢人会議が閉幕 「長崎を最後の被爆地に」核兵器のない世界へ議論【長崎県】,https://news.yahoo.co.jp/articles/9d59a760f661b22d2e7169b7c829aaee65dc5884,12/9(土) 19:12
ktn,KTNテレビ長崎,長崎市で不戦への思い新たに「一人ひとりが核兵器廃絶を考え行動する時」,https://news.yahoo.co.jp/articles/f490c7a606ffe69d6aee433a847d7e05056f844c,12/9(土) 19:12
ktn,KTNテレビ長崎,長崎市の平和公園では鐘の音にあわせ黙とう 反核9の日座り込み,https://news.yahoo.co.jp/articles/606a4e7b97d94e6d92292ac72ed03ca80cb29e2a,12/9(土) 18:48
ktn,KTNテレビ長崎,国際賢人会議2日目　戦略環境の変化や新興技術など3つのテーマ中心に議論【長崎県】,https://news.yahoo.co.jp/articles/b944a849b6c667d13db52e030eb404d3084b49af,12/9(土) 15:04
ktn,KTNテレビ長崎,馬場＆荒谷＆チャン・ミンクク！長崎ヴェルカの3選手がBリーグのオールスターに出場,https://news.yahoo.co.jp/articles/a33ea086ff79b141013da0bbb4c7dc5cb453563b,12/8(金) 20:46
ktn,KTNテレビ長崎,原爆資料館、被爆者と対話・・世界の要人たちが見たものは【長崎市】,https://news.yahoo.co.jp/articles/336cbd21b2be5b1fdab512a6d37230331fee3149,12/8(金) 19:30
ktn,KTNテレビ長崎,国際賢人会議が開会　「核兵器のない世界」への道筋を議論【長崎市】,https://news.yahoo.co.jp/articles/44ad59b48abb11976e96a8e6f0d6a7fae5d28540,12/8(金) 19:05
ktn,KTNテレビ長崎,仮免許運転、呼びかけ無視、そして事故・・ 18歳の女を逮捕【長崎県】,https://news.yahoo.co.jp/articles/13b42bc53fd2760967e611e744ec5a08b70e2ee7,12/8(金) 18:51
ktn,KTNテレビ長崎,刺身に、あらだき！高級魚クエ料理を食べ比べ　販路拡大へ知恵絞る【長崎】,https://news.yahoo.co.jp/articles/16ec24aa684c28d5fc43567eea938d06cfe007be,12/8(金) 18:37
ktn,KTNテレビ長崎,劣悪な環境で複数の犬を飼育　50歳の男に有罪判決【長崎県平戸市】,https://news.yahoo.co.jp/articles/82bda50eb36122df8d62e6352ef7602d9e8bf6d2,12/8(金) 17:28
ktn,KTNテレビ長崎,長崎市中心部で複数のサル目撃　市は注意呼びかけ,https://news.yahoo.co.jp/articles/2de02e815f6a4664344f91942218cf5ed27e540c,12/8(金) 16:56
ktn,KTNテレビ長崎,修学旅行中の諫早高校のバスが玉突き事故　ケガ人なし【長崎県諫早市】,https://news.yahoo.co.jp/articles/eaadabe3446cf60ca389d9a711c3300ae033b199,12/8(金) 16:42
ktn,KTNテレビ長崎,平和の発信を若者から　「ナガサキ・ユース代表団」第12期生が決定【長崎市】,https://news.yahoo.co.jp/articles/3e28600d2218fb2e73a1136f1645d20cdd01e5b7,12/8(金) 16:26
ktn,KTNテレビ長崎,ネット広告やLINEで「有名経済評論家」から指南とウソか…1000万円だまし取られる【長崎】,https://news.yahoo.co.jp/articles/07686055c0c2b38b47a8ca970094994862b4962b,12/8(金) 15:59
ktn,KTNテレビ長崎,修学旅行中の諫早高校の生徒を乗せた観光バスが事故に…生徒にケガなし【長崎県】,https://news.yahoo.co.jp/articles/6714d36dc6a461760a52d7006d51befb2824cb16,12/8(金) 15:14
ktn,KTNテレビ長崎,「核兵器のない世界」への道筋議論…国際賢人会議が長崎で初開催へ,https://news.yahoo.co.jp/articles/679ea90a54f166070056f41e1cee6e5ff694179a,12/8(金) 11:31
ktn,KTNテレビ長崎,大村市がシステム設定ミスで福祉医療費約150万円分を誤支給,https://news.yahoo.co.jp/articles/0a540c33f77631e86365560f02f0ad9688981575,12/8(金) 10:46
ktn,KTNテレビ長崎,【速報】長崎市立図書館近くの住宅地に大型サル出没…学校などに注意呼びかけ,https://news.yahoo.co.jp/articles/204160aab1f944ee189c5dc8fc2d46ba6782f55d,12/8(金) 10:04
ktn,KTNテレビ長崎,担い手不足の解消と就労の場をマッチング　「農福連携」フォーラム＆マルシェ【長崎市】,https://news.yahoo.co.jp/articles/b751bad159d42ee62e28b1e9de178bb5968ab62a,12/7(木) 18:04
ktn,KTNテレビ長崎,雪氷作業車の出動式　高速道路などの事故防止へ安全運転呼びかけ【長崎】,https://news.yahoo.co.jp/articles/fe888d002a1de7180bd6b212e7a3475552ea8593,12/7(木) 17:21
ktn,KTNテレビ長崎,核兵器のない世界へ　国際賢人会議まえにNGO参加の学生は「世界に訴える場として非常に重要」,https://news.yahoo.co.jp/articles/ccaa9608370ca3f63efe753ffa0df4f256782186,12/7(木) 17:11
ktn,KTNテレビ長崎,インフルエンザが２週続けて警報レベル【長崎】,https://news.yahoo.co.jp/articles/fa4ad726dd314f3223dc06a7ee68afb5b11270fd,12/7(木) 16:01
ktn,KTNテレビ長崎,空港に大絵馬が登場！「サクラサク」を祈願【長崎県大村市】,https://news.yahoo.co.jp/articles/e72b50f373ac3ec753a4a975c35dded38e3da40b,12/7(木) 15:40
ktn,KTNテレビ長崎,二十四節気「大雪」　昨夜は「ひょう」が降ったところも【長崎】,https://news.yahoo.co.jp/articles/a492d352dd092aa9e7bdbc4768ed4ed9fe8b36c9,12/7(木) 15:21
ktn,KTNテレビ長崎,職員の不祥事に佐世保市長が謝罪　マイナポイント不正取得など 【長崎県佐世保市】,https://news.yahoo.co.jp/articles/9529fec75a4ea82d1ad52fc47fe1974591e37dd9,12/7(木) 14:52
ktn,KTNテレビ長崎,マイナンバー誤登録による個人情報漏えいを受けて行政指導…長崎県では1989件,https://news.yahoo.co.jp/articles/4ea221736560205ee938cb17a8c0749a8eeaea72,12/7(木) 11:15
ktn,KTNテレビ長崎,かつて宮里藍など先輩プロも！長崎市出身・櫻井心那プロ「GTPAルーキー・オブ・ザ・イヤー」受賞,https://news.yahoo.co.jp/articles/904f6a1eebe131e0cae9367ce4eb07534f7ca235,12/7(木) 10:57
ktn,KTNテレビ長崎,長崎ヴェルカが佐賀とのB1初の「隣県対決」を制する…日本代表・馬場選手などが躍動,https://news.yahoo.co.jp/articles/9196c024d0163561be06df2df8ba86ed48397fe1,12/7(木) 10:29
ktn,KTNテレビ長崎,「日本一長い商店街」で約2000人が同時にカンパイ！佐世保市できらきらチャリティ大パーティ,https://news.yahoo.co.jp/articles/2b0b8d330f7cceec06fc5c12caf93283068c0fe8,12/7(木) 9:59
ktn,KTNテレビ長崎,県北部にも竜巻注意情報…壱岐・対馬は継続　引き続き落雷やひょうなどに注意を【長崎県】,https://news.yahoo.co.jp/articles/ebd11be63241b94815fea69563787666d8437b76,12/6(水) 22:20
ktn,KTNテレビ長崎,対馬で強い雨も…12月の観測史上最大　7日未明にかけて竜巻やひょう、落雷などに注意【長崎県】,https://news.yahoo.co.jp/articles/d9688ae710aebd3c6670f990c89d96c2103e1f07,12/6(水) 21:29
ktn,KTNテレビ長崎,7日は長崎県に「黄砂」飛来か…見通し10キロ未満になるところも,https://news.yahoo.co.jp/articles/93ee182660885cdcfbbfb04a4307779a0de2e074,12/6(水) 20:33
ktn,KTNテレビ長崎,壱岐・対馬に竜巻注意情報　落雷やひょうなどにも注意【長崎県】,https://news.yahoo.co.jp/articles/14d85b841ddcc1a70754163f45fa0bb02d2069ca,12/6(水) 20:23
ktn,KTNテレビ長崎,新幹線西九州ルート未着工問題　10カ月ぶりの与党PT「粘り強い協議を・・」【長崎】,https://news.yahoo.co.jp/articles/9b01eb15668afa12d55293dbf4f62968fd1c35ed,12/6(水) 19:16
ktn,KTNテレビ長崎,"有名ホテルシェフが""おいしい食材""発掘の旅　食材の「ストーリー」にも注目【長崎】",https://news.yahoo.co.jp/articles/60fc8e6cd9af4b6eaf9bf8ca987e19099c774b72,12/6(水) 17:18
ktn,KTNテレビ長崎,ガソリン価格183.1円　前週より微増の全国2位【長崎】,https://news.yahoo.co.jp/articles/b563696e05a6ff575b12e88c852fbee19d8972a5,12/6(水) 16:39
ktn,KTNテレビ長崎,大型客船の新拠点「佐世保クルーズセンター」　2024年春から運用へ【長崎県佐世保市】,https://news.yahoo.co.jp/articles/721c87cdc3fa7eeaa4b7ebfcabc4747a3c6c2fbc,12/6(水) 16:33
ktn,KTNテレビ長崎,総科大附属高校サッカー部　 亡き名将の思い胸に全国へ【長崎市】,https://news.yahoo.co.jp/articles/44a46417fad89cbd4ec75619c7b2a44cdd256081,12/6(水) 16:13
ktn,KTNテレビ長崎,年末のそば打ちの風習が続く五島・盈進地区で小学生がそば打ちに挑戦【長崎】,https://news.yahoo.co.jp/articles/c5ed2e39f23f23022e90096e03a45cb5a6f94235,12/6(水) 11:03
ktn,KTNテレビ長崎,島原城跡近くの近代和風住宅「堤内家住宅」主屋などが国の文化財へ【長崎】,https://news.yahoo.co.jp/articles/4c0096e0ba9f3e95df9b172aa9e5e0bd5a6fa65b,12/6(水) 10:39
ktn,KTNテレビ長崎,容体急変でバイク運転の男性が意識不明に…佐世保市でバイクと車が衝突,https://news.yahoo.co.jp/articles/60650f8a86518c8fc085448490f8a2b8ad7b8ab6,12/6(水) 10:33
ktn,KTNテレビ長崎,諫早出身・役所広司さん舞台挨拶　カンヌ国際映画祭受賞作品を紹介【長崎市】,https://news.yahoo.co.jp/articles/928691af9dee4bbd933187b36e7fda1faa896d55,12/5(火) 19:49
ktn,KTNテレビ長崎,今週末から国際賢人会議が長崎開催　被爆者４団体と意見交換も,https://news.yahoo.co.jp/articles/cc54fdb19f331ce8297f3342e5001e80649c537d,12/5(火) 18:25
ktn,KTNテレビ長崎,原爆資料館の展示リニューアル問題　素案に対し市民団体が異議【長崎市】,https://news.yahoo.co.jp/articles/5efbf481396e6409057d4f3b09d760f428b6c296,12/5(火) 17:47
ktn,KTNテレビ長崎,佐世保市の女性職員　市民のマイナポイント不正取得などで懲戒免職【長崎県佐世保市】,https://news.yahoo.co.jp/articles/3bfda775c5fa45f372425095ebdd53330fd609d3,12/5(火) 17:35
ktn,KTNテレビ長崎,感染拡大の梅毒に長崎大学で緊急セミナー　専門家は「誰がかかってもおかしくない」,https://news.yahoo.co.jp/articles/2edffb17396a3d5103c8be44d36800bff49a779c,12/5(火) 16:42
ktn,KTNテレビ長崎,五島の「しまごはんフェア」を離島便CAがPR,https://news.yahoo.co.jp/articles/2881bf5923fae730d5c04176a3e502b2afb79974,12/5(火) 15:42
ktn,KTNテレビ長崎,鍋に刺身に！佐世保ブランド「九十九島とらふぐ」をPR【長崎】,https://news.yahoo.co.jp/articles/ce7557d9b92fe7f3262f4c64880d494d5fa0fa1e,12/5(火) 12:59
ktn,KTNテレビ長崎,「一度車にひき殺されてこい」佐世保市立中学校の教師が生徒に暴言繰り返す,https://news.yahoo.co.jp/articles/ca668cb57b28db3111aeb40ac186627cc90517a8,12/5(火) 12:20
ktn,KTNテレビ長崎,佐世保市の子育て支援NPO団体「ちいきのなかま」を社会貢献者表彰,https://news.yahoo.co.jp/articles/20bc3bec1d1d5a43f9ab7182bc4a46862d126368,12/5(火) 12:13
