media_en,title_articles,link_articles,date_original
kbs,ＩＨ陸上　京都橘高校の瀧野未来選手が４００ｍＨ、４００ｍリレー、１６００ｍリレーの３冠達成！女子のＭＶＰにも選出！,https://news.yahoo.co.jp/articles/344d0525a53b406e713c9f85eb3ad6c46f8530ee,8/7(月) 18:22
kbs,中信杯学童野球　京都府の頂点決まる,https://news.yahoo.co.jp/articles/031f05dc75b739d9ec8b9eebe33e9189273724b3,8/6(日) 18:22
kbs,広島原爆投下から78年　京都市左京区の寺院で法要営む,https://news.yahoo.co.jp/articles/8e49a0132bca907bed2f086f3054e52218ef25f3,8/6(日) 18:22
kbs,戦時中の暮らし読み取る　戦争遺品展　宇治市歴史資料館,https://news.yahoo.co.jp/articles/c57796762691f421545e2b99c8b2fcd647c7bd5b,8/6(日) 12:12
kbs,五山送り火で屋外灯など一時消灯呼びかけ　京都市,https://news.yahoo.co.jp/articles/a350228cb3c5faf77f3021ea9c8e2d4d9da6617a,8/5(土) 18:42
kbs,北野天満宮　御手洗川渡り始め　京都市上京区,https://news.yahoo.co.jp/articles/d36b8c035b74010b1673265a3ae154aaaa7517d5,8/5(土) 18:42
kbs,舞鶴市で観測史上1位の39.0度　京都市は16日連続猛暑日　京都府内各地で猛暑,https://news.yahoo.co.jp/articles/135e549a7079d035b2f06995fda855f1374bc93d,8/5(土) 18:22
kbs,絵本作家 谷口智則展　色とりどりの原画ずらり　美術館「えき」ＫＹＯＴＯ　京都市下京区,https://news.yahoo.co.jp/articles/6df52f5c382bad1f8d3acc2a0fb5b81ce17e60ea,8/5(土) 12:22
kbs,京都サンガ　和歌山キャンプで結束力を固めた選手は柏戦を前に走る！走る！走る！完全移籍のＦＷ原大智選手「しっかり勝利に貢献できるよう頑張る！」,https://news.yahoo.co.jp/articles/89c8f46b2371c1d7483fcb79ed2dbcde248cad1c,8/5(土) 11:02
kbs,ＩＨ陸上　男子ハンマー投げは花園高校のアツオビン・アンドリュウ選手が２位、男子走り幅跳びは洛南高校の元木涼介選手がわずか１センチ差で２位！,https://news.yahoo.co.jp/articles/f2b4ce1ee938bdbeb352278f9a83640599cf66a2,8/5(土) 10:42
kbs,京都ALS嘱託殺人　元医師「共犯納得いかない」起訴内容改めて否認,https://news.yahoo.co.jp/articles/4baa17be89f4e8b530b9efeb0878c1b7b6ee464c,8/3(木) 20:12
kbs,夏の甲子園  第４日の第4試合　立命館宇治は鹿児島の神村学園と対戦,https://news.yahoo.co.jp/articles/b895e44f693c579333c01175eac405f2c57c019c,8/3(木) 20:12
