media_en,media_jp,title_articles,link_articles,date_original
fnn,FNNプライムオンライン（フジテレビ系）,仙台市のホテルで高校生12人が「腹痛や吐き気」　秋田から部活の遠征で宿泊,https://news.yahoo.co.jp/articles/84a3511e2ce054a81f96913dcba6cf539d47ee4e,5/5(日) 12:17
fnn,FNNプライムオンライン（フジテレビ系）,岸田首相“世界一周”外遊の成果アピール　グローバルサウスとの「連携強化」強調,https://news.yahoo.co.jp/articles/eb0f01b235eceaab2d350eea308962f17aba77cf,5/5(日) 12:13
fnn,FNNプライムオンライン（フジテレビ系）,大谷翔平が第8号ホームラン　第3打席でタイムリーヒットも,https://news.yahoo.co.jp/articles/fbca66cdf7121bb08f22d252d6f4b53621c5d449,5/5(日) 12:09
fnn,FNNプライムオンライン（フジテレビ系）,GW終盤 Uターンラッシュ始まる　新幹線・高速の上り混雑　空の便は6日ピーク,https://news.yahoo.co.jp/articles/59875e133e1f574df3fb45bd45244f865db965c4,5/5(日) 12:07
fnn,FNNプライムオンライン（フジテレビ系）,これなら散歩いらず?家の中でぐるぐる追いかけっこするシェパード兄弟が楽しそう…飼い主に普段の様子を聞いた,https://news.yahoo.co.jp/articles/c44f9338757e1d2a037f291a89e703c345ca5b1d,5/5(日) 11:22
fnn,FNNプライムオンライン（フジテレビ系）,岸田首相 政治資金規正法「今国会中の改正に全力挙げる」　衆院解散「現在考えていない」,https://news.yahoo.co.jp/articles/b0960bd28a592e325f65e010785c4a2cbf579b56,5/5(日) 8:09
fnn,FNNプライムオンライン（フジテレビ系）,岸田首相「グローバルサウスとの連携強化で成果挙げた」　仏・ブラジル・パラグアイ訪問で会見,https://news.yahoo.co.jp/articles/a50022774ab01a1f6216969ef283af64fda71859,5/5(日) 8:02
fnn,FNNプライムオンライン（フジテレビ系）,【独自】“逃走した運転手”が出頭か　建物に車突っ込み男性けが　埼玉・狭山市,https://news.yahoo.co.jp/articles/e4385c621b90de72b74bc2801d1b2207a4530bc7,5/5(日) 6:25
fnn,FNNプライムオンライン（フジテレビ系）,ロシアがウクライナ・ゼレンスキー大統領を指名手配　具体的な容疑は不明,https://news.yahoo.co.jp/articles/ed2b72866b857588496520d1e04752e1a19dc084,5/5(日) 6:25
fnn,FNNプライムオンライン（フジテレビ系）,ガザでの戦闘巡る間接交渉開始　ハマスの代表団がカイロ入り　米やエジプトが仲介,https://news.yahoo.co.jp/articles/99e19ef11097623a4b06e59d85a9c62758166ba5,5/5(日) 6:25
fnn,FNNプライムオンライン（フジテレビ系）,岸田首相 「人間の尊厳」重視の連携訴え　対中南米政策スピーチ,https://news.yahoo.co.jp/articles/18b553df4b6f360f261404c9af958c4f1faae4da,5/5(日) 6:22
fnn,FNNプライムオンライン（フジテレビ系）,【速報】岸田首相 中南米との“威圧無き経済協力”強調　10年ぶり中南米政策スピーチで中国との違いアピール,https://news.yahoo.co.jp/articles/8f5be08eae3fdf0af80aa414b61e60a5b4c1ea0d,5/5(日) 4:43
fnn,FNNプライムオンライン（フジテレビ系）,東京都内 熱中症疑いで10人搬送 51歳の男性は重症　7月上旬並みの暑さ,https://news.yahoo.co.jp/articles/e32554ad9df8aa1b11f77fc47f36d4d1b7dcfe9f,5/5(日) 2:03
fnn,FNNプライムオンライン（フジテレビ系）,拉致被害者家族らアメリカから帰国　「実りある効果も出てくるのでは」,https://news.yahoo.co.jp/articles/43138be67299021c4ed717f109cbdea40a947f5e,5/5(日) 2:02
fnn,FNNプライムオンライン（フジテレビ系）,山火事で延焼続く 70代の男性がやけど　朝から消火活動再開へ　山形・南陽市,https://news.yahoo.co.jp/articles/4732c2c240b02789c760fda6e7129825b4755a31,5/5(日) 2:02
fnn,FNNプライムオンライン（フジテレビ系）,岸田首相 ブラジル・サンパウロに到着　10年ぶりに対中南米政策スピーチへ,https://news.yahoo.co.jp/articles/6187e29e9601a9d93459ca60aeb94372bd4dc302,5/5(日) 2:02
fnn,FNNプライムオンライン（フジテレビ系）,兵庫・福島県内で32度超　都心も27.8度　「東京サマーランド」で屋外プール　「博多どんたく」は最終日　各地の様子は?【GW後半戦】,https://news.yahoo.co.jp/articles/122a1a8ab9a92904d5e57588153554dcc3265c34,5/4(土) 18:57
fnn,FNNプライムオンライン（フジテレビ系）,障害のりこえ チームダンス　絆強めダウン症を“理解”,https://news.yahoo.co.jp/articles/ec93db15da811d7e9935dfab58c97f775e9a5c1d,5/4(土) 18:52
fnn,FNNプライムオンライン（フジテレビ系）,“総選挙の前哨戦”で英・スナク首相率いる与党・保守党が大敗　最大野党・労働党が議席大幅に増やす,https://news.yahoo.co.jp/articles/5014220375ce1715e6a7a9374ce20b16dc0a68df,5/4(土) 18:28
