media_en,media_jp,title_articles,link_articles,date_original
merkmal,Merkmal,訪日観光客の96%が日本に「満足」 もしそうなら、観光は“平和”を創造できるかもしれない,https://news.yahoo.co.jp/articles/d8f527f87ea0aa7ec9f7b13cd0d4379af66b6e72,3/9(土) 9:00
merkmal,Merkmal,函館～宗谷岬の「ローカルバス旅」は今でも可能なのか？ バス路線廃止・縮小の2024年現状を調査してみた,https://news.yahoo.co.jp/articles/6007adc81d700ba3c988e19c39fa2cdce6a5d101,3/9(土) 8:11
merkmal,Merkmal,率直に言う 山手線の平日昼間「5分間隔ダイヤ」は、JRの企業価値を毀損している,https://news.yahoo.co.jp/articles/ff5d0f88082d2d0564c6e02fd8a3f21cb0403cf7,3/9(土) 6:11
merkmal,Merkmal,ボーイング・エアバスから市場を奪還？ 中国初の国産機「C919」は、欧米寡占を打ち破る突破口となれるか,https://news.yahoo.co.jp/articles/06daf3cbc07b2e09703b8b362ba61903b9296b71,3/8(金) 14:11
merkmal,Merkmal,高速道路の「案内標識」は不親切！ 分岐がいくつもあるのに、情報量少なすぎという現実,https://news.yahoo.co.jp/articles/22e9c2de5eb2b04bb831755a452fb0e9d5f4abf3,3/8(金) 11:51
merkmal,Merkmal,あなたの「カーバッテリー」はなぜすぐに上がるのか？ 意外と知らない原因を解説する,https://news.yahoo.co.jp/articles/684577fe5dafca88be901db840e03a298961e36b,3/8(金) 5:41
merkmal,Merkmal,「ライドシェア」が日本にやって来るヤァ！ヤァ！ヤァ！ 現役タクシードライバーが条件＆メリットを再説明するよ,https://news.yahoo.co.jp/articles/224150291182f3d1ee58c7841436cf1781751cc1,3/7(木) 14:11
merkmal,Merkmal,バブル期に流行った「ドライブインシアター」覚えてる？ クルマの中で映画を観た“甘酸っぱい思い出”をもう一度,https://news.yahoo.co.jp/articles/08927ecfc34fce86a62d709c168413b9dc898d4d,3/7(木) 11:51
merkmal,Merkmal,鉄道「自動運転」時代こそ“乗り心地”を追求すべき理由,https://news.yahoo.co.jp/articles/3557ca7f793ae92f22b6a63fec7e684e41fef71f,3/7(木) 7:40
merkmal,Merkmal,「公道レース」は本当に日本経済の“起爆剤”になれるのか？ フォーミュラE東京大会・今月末開催で考える,https://news.yahoo.co.jp/articles/18fa13978fd2de7554d2842311c0839172a7ed8f,3/7(木) 5:41
merkmal,Merkmal,ドラマ『ナイトライダー』が現実に？ 生成AIがカーナビにもたらす革命的変化、80年代の夢はそう遠くない,https://news.yahoo.co.jp/articles/15a2ea27de8330399f7e4294004d6218fdde40d4,3/6(水) 14:10
merkmal,Merkmal,「騒音」「ポイ捨て」「不法侵入」 “観光公害”頻発で地元民うんざり、ライドシェアの導入は本当に効果的なのか？,https://news.yahoo.co.jp/articles/7dc2acdc4fec8239da4d303f364b977c8c478abf,3/6(水) 11:50
merkmal,Merkmal,「危険すぎ」「マナー違反」 電動キックボードがいかにネットで叩かれても、マイクロモビリティは経済活性化の有効手段である,https://news.yahoo.co.jp/articles/f27bd05d24ac32b31e9ebc296bb5fcaab32146a2,3/6(水) 7:40
merkmal,Merkmal,物流危機における「フェリー輸送」の可能性！ 運賃高騰の懸念もあるが、有効な解決策となれるのか,https://news.yahoo.co.jp/articles/6d83d0b8cd1ed5de805a3fae032a995a51794d8c,3/6(水) 5:41
merkmal,Merkmal,海の上なのに「国道」があるってホント？ そもそもクルマが通れないのに、なぜ国道なのか,https://news.yahoo.co.jp/articles/f973c5913940848420d2d6e80b0b033708aac09d,3/5(火) 14:11
merkmal,Merkmal,能登半島地震 「復興より移住」は正しい？ インフラ整備かコンパクトシティか、災害に強い国づくりを考える,https://news.yahoo.co.jp/articles/2315e88c796275285e1081e91a18f0208d556633,3/5(火) 11:51
merkmal,Merkmal,自動車は今後「家」になる？ 自動運転の進化は何を意味するのか,https://news.yahoo.co.jp/articles/8dbd1e0e78fc163cc4f9c0d991e0328c49029722,3/5(火) 7:41
