media_en,title_articles,link_articles,date_original
famitsu,『ラブプラス』が発売された日。国民的カノジョがデビューし、その日、世界は平和に包まれた【今日は何の日？】,https://news.yahoo.co.jp/articles/6e1a16674e64d77a5e90ab0c2b7938d21fd74790,9/3(日) 7:00
famitsu,【MGS】『メタルギア ソリッド』が発売25周年。立体的な潜入が行えるようになった3Dステルスゲームの元祖にして「20世紀最高のシナリオ」の傑作【今日は何の日？】,https://news.yahoo.co.jp/articles/8af71ff8b5eda149c53a1983103ff90e4c5488c4,9/3(日) 0:00
famitsu,『メタルギア ソリッド V ファントムペイン』が発売された日。オープンワールドを採用した新世代のステルスアクション。兵士を集めるフルトン回収に誰もが夢中に【今日は何の日？】,https://news.yahoo.co.jp/articles/c04247c49b820105c865420bf836ddb606a2712c,9/2(土) 7:30
famitsu,SFC『ライブ・ア・ライブ』が発売された日。オムニバス形式で描かれる熱いドラマに魅せられる人が続出した伝説のRPG。発売したばかりのHD-2Dリメイク版も話題【今日は何の日？】,https://news.yahoo.co.jp/articles/df95641896a7ae4bf49dfeca4bab72c33b0d7677,9/2(土) 7:00
famitsu,【総展示数5500点以上】『グラブル』『プリコネ』『ウマ娘』などのアートワークがずらりと並ぶ展覧会“Cygames展 Artworks”先行リポート,https://news.yahoo.co.jp/articles/2d49b11904d68abbe9c99a8fd303b8ab6f4a26f9,9/1(金) 21:15
famitsu,『Bomb Rush Cyberfunk』PS/Xbox版が配信開始。クールにトリックを決めて街をグラフィティでボムれ！,https://news.yahoo.co.jp/articles/f9bacfeb9bfbca5b42ad87ace90122cc4f5b294b,9/1(金) 21:10
famitsu,『うさぎしま』島を飾ってうさぎをもてなす、超絶キュートなうさぎ収集ゲームがiOS/Androidで配信開始,https://news.yahoo.co.jp/articles/f4d8577efcfeea363c5cdc0db7c1f6367dd178dd,9/1(金) 18:45
famitsu,【ポケマスEX】4周年バディーズ・チャンピオン衣装のレッド、リーフ、グリーンの性能＆新要素“EXロール”の詳細紹介。絶対に引くべき桁違いの強さを解説,https://news.yahoo.co.jp/articles/78255de4665a7bffb40dc0bafe8a3770593831d7,9/1(金) 15:00
famitsu,【ポケマスEX】全バディーズ（トレーナー）衣装一覧,https://news.yahoo.co.jp/articles/ecdb495c033f1561fe4cde2bbebeaedb3667ee24,9/1(金) 15:00
famitsu,【NIKKE】『ニーア』コラボ開発Q＆A。N102のキャラエピソードに登場する9s2ba2の真相。2Bを銃にした理由は「原作では見れない姿を見たいがため」【ニケ】,https://news.yahoo.co.jp/articles/1ab383cf1c5dfdc551c680846c54463270e4db8b,9/1(金) 10:00
