media_en,media_jp,title_articles,link_articles,date_original
hintpot,Hint-Pot,フランス人夫が日本の夏を満喫　日本人妻との楽しみ方の違いに「私も同じ」の声,https://news.yahoo.co.jp/articles/d36041781839d3e1b4bf92b4404baf01f10f0bb0,8/13(火) 14:07
hintpot,Hint-Pot,アメリカ人家族、20年ぶりの富士山で日本人の行動に驚き　渋滞の登山道でも「とても行儀がいい」,https://news.yahoo.co.jp/articles/66ba8d836a03323420752ab2c628ba982b6a30fe,8/13(火) 11:06
hintpot,Hint-Pot,「雷から必死で逃れようとした結果…」　いぬが見つけた隠れ場所　驚いた後の行動に「頭隠して尻隠さず」の声,https://news.yahoo.co.jp/articles/e4d4b84c73a9f428f7e340eb26a7a4d98846fd06,8/13(火) 10:10
hintpot,Hint-Pot,「日本の先生は、文字の修正が細かすぎる！」の声の一方で　ハワイの教育はおおらかに見えるけれどスパルタ？　通知表の細かさに驚き,https://news.yahoo.co.jp/articles/e470550a1b5d99585dfde68e7a4a89ca763b86c5,8/13(火) 9:33
hintpot,Hint-Pot,「もう31歳なのに…」　ウナギがまさかの姿に　料理中のうっかりが生み出した衝撃の光景に共感の声,https://news.yahoo.co.jp/articles/acadcca2685389974991647aa293867e8a87bef9,8/13(火) 8:20
hintpot,Hint-Pot,「妻が怒りん坊になった」ことに悩むパパ　うまくフォローするにはどうすればいい？　藤本美貴さんの回答に称賛の声,https://news.yahoo.co.jp/articles/a2c0e4fde21c4197a801021b3f82a78f916f033e,8/13(火) 6:50
hintpot,Hint-Pot,「ブラジルでも食べられるけど、日本で食べたものは段違いにおいしかった」　母国と比べて感動を覚えた食べ物とは,https://news.yahoo.co.jp/articles/6ebb5b1870a29977a4d4cad583a1422df46ae219,8/13(火) 6:10
hintpot,Hint-Pot,マッチングアプリで出会いスピード婚した夫が失踪しました。原因は実家のカレーです。離婚したいそうですがどうすればいいでしょうか。,https://news.yahoo.co.jp/articles/a9a360b9b2c18d2938a1b3a6ff42ac6bbe9d006e,8/12(月) 20:51
hintpot,Hint-Pot,「ジョジョ立ちや～」　サングラス装着への理解を求める愛媛県警察　ユーモアあふれる呼びかけに「とても好きなノリです!!」の声,https://news.yahoo.co.jp/articles/c36782a582efad832d36ad0f8332dd468f7d597c,8/12(月) 16:15
hintpot,Hint-Pot,「遊ばれてますね」　ねこが転げながら反撃　飼い主を「ねこじゃらしくらいに思ってる」姿にほっこり,https://news.yahoo.co.jp/articles/d7a51d7329a23decfe8671e8eaf7e503b6760d0c,8/12(月) 14:24
hintpot,Hint-Pot,「これが英才教育か…!!」　お風呂の壁いっぱいに描かれた圧巻のイラスト　クオリティが高すぎると話題に,https://news.yahoo.co.jp/articles/1d66f3b26d53f8f794ea4e96cdc418e4405da18b,8/12(月) 12:06
hintpot,Hint-Pot,フランス人「一番好きですね」　訪日経験6回のリピーターが毎回食べている日本食とは,https://news.yahoo.co.jp/articles/c681c8f5c1eb5251710292486277912ec4c7e4da,8/12(月) 11:09
