media_en,media_jp,title_articles,date_original
naganonp,長野日報,食文化に触れ、育む郷土愛　岡谷市産みそが毎月市内小中学校の給食に　長野県,10/29(火) 8:02
naganonp,長野日報,響くエール、駆ける7000人　諏訪湖マラソン　長野県,10/28(月) 8:03
naganonp,長野日報,諏訪湖畔で八重垣姫の恋物語　人形浄瑠璃文楽を公演　長野県諏訪市石彫公園,10/27(日) 8:03
naganonp,長野日報,諏訪湖マラソンあす号砲　全国からの7000人健脚競う　長野県,10/26(土) 8:07
naganonp,長野日報,元プロサッカー選手と”夢の交流”　波戸さん講師に「教室」　長野県原村原小学校,10/25(金) 8:03
naganonp,長野日報,MTBの利用料、定額制　横山バイクパーク、サブスク導入　長野県伊那市,10/24(木) 8:03
naganonp,長野日報,歴史や文化に触れるツアー開催　長野県下諏訪町観光振興局,10/23(水) 8:02
naganonp,長野日報,上質技術の逸品「SUWAプレミアム」　大人世代に魅力を発信　26日岡谷でイベント　長野県,10/22(火) 8:00
naganonp,長野日報,行者そば祭り盛況　信州伊那、秋のそば満喫月間スタート　長野県,10/21(月) 8:01
naganonp,長野日報,3日間で1万8769人来場　諏訪圏工業メッセ閉幕　長野県岡谷市,10/20(日) 8:00
naganonp,長野日報,「夢を追い掛ける場」茅野のスケートセンター存続へ　高校生有志がオンライン署名募る　長野県,10/19(土) 8:02
naganonp,長野日報,顧客獲得へ強みPR　諏訪圏工業メッセ開幕　長野県岡谷市の2会場,10/18(金) 8:01
naganonp,長野日報,マツタケの収穫本格化　例年の1カ月遅れ　長野県上伊那地方,10/17(木) 8:04
naganonp,長野日報,土砂埋没救助、対応力を磨く　長野県上伊那広域消防が訓練,10/16(水) 8:03
naganonp,長野日報,農福連携でワイン造り　ブドウ収穫が最盛期　長野県岡谷市,10/14(月) 8:01
naganonp,長野日報,戦争遺産、次世代へ教訓　登戸研究所平和資料館を開設　長野県駒ケ根市教委,10/13(日) 8:00
naganonp,長野日報,市教委「学校のあり方」素案検討委が素案まとめず終了　「ゼロベース」で地域対話へ　長野県茅野市,10/12(土) 8:03
naganonp,長野日報,棚田保全、協働で推進　信州大農学部とワッカアグリ協定締結,10/11(金) 8:01
naganonp,長野日報,キノコ中毒予防へ「勉強会」　長野県諏訪保健福祉事務所,10/10(木) 8:02
naganonp,長野日報,最終処分場、板沢への建設断念　新たな予定地選定へ　長野県諏訪市,10/9(水) 8:03
naganonp,長野日報,高齢者施設で音楽ボランティア続け36年　96歳山岡さんが1000回目の公演　長野県,10/8(火) 8:04
naganonp,長野日報,怒りは「×」楽しくプレー　長野県岡谷市で小学生バレー大会,10/7(月) 8:02
naganonp,長野日報,”信州の南北朝”に光　長野県諏訪市で歴史イベント,10/6(日) 8:01
naganonp,長野日報,宮田村のヤマブドウで作る赤ワイン「紫輝」　24年産の仕込み式　長野県,10/5(土) 8:02
naganonp,長野日報,中ア千畳敷、秋の装い　紅葉色づきはいまひとつ　長野県,10/4(金) 8:02
naganonp,長野日報,自転車競技「トライアル」の本格コース誕生　長野県茅野市,10/3(木) 8:01
naganonp,長野日報,「赤穂分工場」文書2部見つかる　登戸研究所調査研究会が発表　長野県,10/2(水) 8:05
naganonp,長野日報,「はやぶさ」採取の小惑星試料　茅野市八ケ岳総合博物館で県内初展示　長野県,10/1(火) 8:00
naganonp,長野日報,是枝監督と濱口監督”秘話”交え舞台トーク　蓼科高原映画祭が閉幕　長野県茅野市,9/30(月) 8:05
