media_en,media_jp,title_articles,date_original
giz,ギズモード・ジャパン,M4 MacBook Pro発表。M4 Max、バケモノです,10/31(木) 6:00
giz,ギズモード・ジャパン,新ヘルスケア機能とはいえ…“便器の中”を撮影し続けるスマートトイレって…アリ？,10/31(木) 6:00
giz,ギズモード・ジャパン,地元の人気店がインフルエンサーや観光客に荒らされないようにする方法,10/30(水) 21:30
giz,ギズモード・ジャパン,スマホユーザーの本音「欲しいのはAIよりもバッテリー持ち」,10/30(水) 20:30
giz,ギズモード・ジャパン,マイナ免許証は2025年3月から。講習のオンライン化も,10/30(水) 20:00
giz,ギズモード・ジャパン,iPhone 16 対 Pixel 9。無印モデルでどっちがすごいか戦ってみた,10/30(水) 20:00
giz,ギズモード・ジャパン,Magic MouseがUSB-Cになっても、充電時の切なさは変わらない,10/30(水) 20:00
giz,ギズモード・ジャパン,腕時計に見えて…実は指輪。タイメックス×マルジェラの新提案,10/30(水) 19:00
giz,ギズモード・ジャパン,ビンテージ調な写真が撮れるレンズ「LightLeak」,10/30(水) 19:00
giz,ギズモード・ジャパン,ポルシェが100万円の「高級エスプレッソ マシーン」を発売,10/30(水) 19:00
giz,ギズモード・ジャパン,M4 Mac miniが発表、手乗りMacの誕生です,10/30(水) 12:30
giz,ギズモード・ジャパン,インスタントカメラなのに写真が鮮やか。なるほど、レンズがガラスだからか,10/30(水) 10:30
giz,ギズモード・ジャパン,滋賀県竜王町、近江牛の「ふん」で循環型地域作り #JapanMobilityShow,10/30(水) 6:00
giz,ギズモード・ジャパン,自然と切り離した「制御可能な農業」？ 光合成の効率化で収穫量が増えそう,10/30(水) 6:00
giz,ギズモード・ジャパン,ネコ動画を地球に届けたレーザー、最長飛距離を更新中,10/29(火) 22:00
giz,ギズモード・ジャパン,排卵の様子をとらえた初の動画。不妊治療の新しいカギとなるかも,10/29(火) 21:00
giz,ギズモード・ジャパン,着心地やデザイン、エコ観点まで目くばり。選手を支えたパリ五輪公式ウェア製作秘話,10/29(火) 20:30
giz,ギズモード・ジャパン,ユーザー急増Bluesky。新たに約23億円を調達,10/29(火) 19:30
giz,ギズモード・ジャパン,【追記あり】M4 Mac miniの仕様、Amazonの誤掲載で盛大にネタバレ（真実は…きっとまもなく）,10/29(火) 19:00
giz,ギズモード・ジャパン,GORE-TEXが新素材に切り替え。さらに薄く、軽くなっても機能は不変,10/29(火) 19:00
giz,ギズモード・ジャパン,M4でパワーアップしたiMac登場、M1モデルより最大2.1倍速い,10/29(火) 19:00
giz,ギズモード・ジャパン,暗いところで読書も勉強も。手元だけ照らせるクリップ型LEDライト,10/29(火) 19:00
giz,ギズモード・ジャパン,フェラーリ80周年の結晶「F80」。なんと5億9000万円。,10/29(火) 19:00
giz,ギズモード・ジャパン,ドップラー効果の応用。ジェスチャーだけでイヤホン操作できる新技術,10/29(火) 12:00
giz,ギズモード・ジャパン,トム・ホランドのスパイダーマンが帰ってくる。4作目26年夏公開,10/29(火) 12:00
giz,ギズモード・ジャパン,バック駐車が苦手な人、必見。タッチパネルで拡大できるルームミラー,10/29(火) 10:30
giz,ギズモード・ジャパン,アラジンの新作、世界一パリピなシーリングライトと言っても過言ではない,10/29(火) 6:00
giz,ギズモード・ジャパン,行きたい場所に運んでくれる魔法の椅子。ホンダの「UNI-ONE」 #JapanMobilityShow,10/28(月) 19:30
giz,ギズモード・ジャパン,KORGの新シンセ「multi/poly」、面構えが最高すぎやしないか,10/28(月) 19:00
giz,ギズモード・ジャパン,iPhone 17 Pro Max、やっぱりダイナミックアイランドが小さくなるかも,10/28(月) 19:00
giz,ギズモード・ジャパン,このスマホケースがあれば、iPhoneでプロレベルの動画が撮れるよ,10/28(月) 19:00
giz,ギズモード・ジャパン,元OpenAI社員の告発「OpenAIは著作権法をやぶりまくっている」,10/28(月) 19:00
giz,ギズモード・ジャパン,auスマホがStarlink衛星と直接通信に成功。「圏外」は過去の概念へ？,10/28(月) 19:00
giz,ギズモード・ジャパン,Google検索のスパムがうっとうしい人、「&udm=14」を試してみて,10/28(月) 19:00
giz,ギズモード・ジャパン,段差がなくて安心。いすゞのはたらくクルマ「エルガEV」 #JapanMobilityShow,10/28(月) 11:30
giz,ギズモード・ジャパン,iPhone SE4に大きめサイズがあったら嬉しい？,10/28(月) 10:30
giz,ギズモード・ジャパン,ディープフェイク制作会社の社長の顔が、詐欺動画に利用される皮肉,10/27(日) 21:30
giz,ギズモード・ジャパン,1万円台のジムニーは、幌タイプで自由にカスタマイズも。ラジコンの話です,10/27(日) 19:00
giz,ギズモード・ジャパン,Insta360 Ace Pro 2が新登場。さらに鮮やかに、8K 30fpsまで撮れるように,10/27(日) 12:30
giz,ギズモード・ジャパン,"フィリップスからもオープンイヤーイヤホンが。しかも5,000円切り",10/27(日) 11:30
giz,ギズモード・ジャパン,火と湯をプロ並みに操れる。リンナイの進化が止まらない…,10/27(日) 8:30
giz,ギズモード・ジャパン,10泊分の荷物がすっぽり。とにかくデカくて強いキャリーケース,10/27(日) 7:30
giz,ギズモード・ジャパン,発電する帽子。ソーラーパネル付きハット「EcoFlow Power Hat」の実力検証してみた,10/26(土) 20:30
giz,ギズモード・ジャパン,キャンプでヒーローになれるアイテムベスト3。初心者でも使いこなせるぞ,10/26(土) 19:30
giz,ギズモード・ジャパン,高層ビル街でもズレないナビ技術。衛星システムのみちびきブラザースのおかげ,10/26(土) 19:00
giz,ギズモード・ジャパン,Pixel 9aのカメラは48MPにスペックダウン。ソフトの力で補う考えか？,10/26(土) 11:30
giz,ギズモード・ジャパン,サムスンきっぱりと断言「廉価版Galaxy Z Foldはリリース予定なし」,10/26(土) 10:30
giz,ギズモード・ジャパン,一般人の私が「生成AI」と向き合う。Adobeの最新ツールを体験して感じたこと,10/25(金) 21:30
giz,ギズモード・ジャパン,ワイヤレスは高音質じゃない。その認識を改めるには充分すぎるスピーカー,10/25(金) 19:30
giz,ギズモード・ジャパン,電動バイク自転車。和歌山発の電動モビリティ #JapanMobilityShow,10/25(金) 19:00
giz,ギズモード・ジャパン,ル・クルーゼから「ポケモン」シリーズ第2段。かわいすぎて全部ほしい…,10/25(金) 19:00
giz,ギズモード・ジャパン,割り勘ライフハック：LINEのトークルームから直接PayPayで送金できるの便利すぎ,10/25(金) 19:00
giz,ギズモード・ジャパン,ヤマダグループでスマートホームを建てたらポイント100万円,10/25(金) 12:30
giz,ギズモード・ジャパン,JR西日本が3Dプリンタで駅舎をつくるって。しかも今年中に,10/25(金) 8:30
giz,ギズモード・ジャパン,iPhone SE4、僕らの手元にはいつ届くの？,10/25(金) 7:30
giz,ギズモード・ジャパン,もはやギャグ？ Pixel 10も発表されてないけど、Pixel 11のリーク情報でてきた,10/25(金) 6:00
giz,ギズモード・ジャパン,これが世界を保存できる宝具である（3Dスキャナーです）,10/25(金) 6:00
giz,ギズモード・ジャパン,Google Pixel 9 Pro、1ヶ月半レビュー。スマホで写真を撮る人に選んでほしい,10/24(木) 21:30
giz,ギズモード・ジャパン,空間入力、透視、ペット見守りも!?  未来の快適さは「センサー」から,10/24(木) 20:30
giz,ギズモード・ジャパン,密かに「ディスプレイが2つあるノートPC」がアツい気がする,10/24(木) 20:00
giz,ギズモード・ジャパン,買って大正解。角度自在なスタンド搭載のGoogle Pixelスマホケース,10/24(木) 19:30
giz,ギズモード・ジャパン,アップルのAI「Apple Intelligence」は10月28日に来る！,10/24(木) 19:00
giz,ギズモード・ジャパン,リクシルから「布のバスタブ」登場。使わない時は畳んじゃおう,10/24(木) 19:00
giz,ギズモード・ジャパン,海の真ん中でストリートビューを開くと無人のホームセンターが出る謎,10/24(木) 19:00
giz,ギズモード・ジャパン,雪国の救世主。はたらくミニ四駆に除雪をお任せしよう #JapanMobilityShow,10/24(木) 19:00
giz,ギズモード・ジャパン,難しいけど楽しい。トラックの運転がリアルに味わえるゲーム,10/24(木) 13:00
giz,ギズモード・ジャパン,見た目からアガるサンプラー「SP-404MKII」の特別モデル。今回はジャジーでソウルフルなレーベルとコラボ,10/24(木) 11:30
giz,ギズモード・ジャパン,Vision Proをつけっぱなしの生活を体験してきた,10/24(木) 10:30
giz,ギズモード・ジャパン,狭い玄関スペースにも置ける原付EVバイク #JapanMobilityShow,10/24(木) 8:30
giz,ギズモード・ジャパン,こっちの人型ロボはテスラみたいに倍速再生なしでも速い,10/24(木) 6:00
giz,ギズモード・ジャパン,完成すれば史上最大。1400万光年の宇宙地図が公開,10/23(水) 21:30
giz,ギズモード・ジャパン,アウトランダーのバッテリーを再利用。災害時の電源にもなる街路灯 #JapanMobilityShow,10/23(水) 20:30
giz,ギズモード・ジャパン,Peak Designのバッグが値下げ。最大約1万円もお安くなりました,10/23(水) 19:30
giz,ギズモード・ジャパン,クアルコムがモバイル向け新Soc発表。CPU性能は45％アップ,10/23(水) 19:30
giz,ギズモード・ジャパン,薄型の特別版Galaxy Z Fold 6発表。韓国限定でのリリース,10/23(水) 19:30
giz,ギズモード・ジャパン,「呼吸するクッション」は人類に何を与えるのだろうか？,10/23(水) 19:30
giz,ギズモード・ジャパン,3COINSのゴルフボールクリーナーはスマホを拭くのにピッタリ,10/23(水) 19:00
giz,ギズモード・ジャパン,乗車している表情を分析。交通弱者を楽しく救うマツダの取り組み #JapanMobilityShow,10/23(水) 19:00
giz,ギズモード・ジャパン,EVの中古電池はどこに行く？ トヨタの考える持続可能なエネルギー #JapanMobilityShow,10/23(水) 19:00
giz,ギズモード・ジャパン,個人用も売ってほしい！働く三輪トライクEV「I-Cargo」 #JapanMobilityShow,10/23(水) 11:30
giz,ギズモード・ジャパン,生息不可能と思われていた海底で生物を発見。ということは宇宙にもいる？,10/23(水) 6:00
giz,ギズモード・ジャパン,たぶん犯罪に向いていない人の検索履歴,10/22(火) 20:00
giz,ギズモード・ジャパン,Surface LaptopにインテルのLunar Lakeチップ版がくるかも,10/22(火) 19:30
giz,ギズモード・ジャパン,Pixel 6ユーザーはAndroid 15アプデは慎重に。 謎の不具合報告あり,10/22(火) 19:00
giz,ギズモード・ジャパン,ネコの顔認証アプリで迷子ペットも見つかりそう,10/22(火) 19:00
giz,ギズモード・ジャパン,薄さに全コミット。「iPhone 17 Air」スペックの噂,10/22(火) 19:00
giz,ギズモード・ジャパン,USBにまたも新規格。「USB4 Ver2.0 Type-C」ってややこしくない？,10/22(火) 19:00
giz,ギズモード・ジャパン,レトロかわいいだけじゃない。ポケットに入る薄型スピーカー,10/22(火) 19:00
giz,ギズモード・ジャパン,脳波を読み取るヘッドホン「MW75 Neuro」。音質はいいけど価格に見合う？,10/22(火) 19:00
giz,ギズモード・ジャパン,レイバンのスマートグラス。オタク趣味にまったく興味ない模様,10/22(火) 13:00
giz,ギズモード・ジャパン,iPhoneの画像切り抜き機能、使ってる？ 超カンタンに活用できるよ,10/22(火) 12:30
giz,ギズモード・ジャパン,スニーカーの端材から生まれた「ナイキのゴム製ダンベル」,10/22(火) 11:30
giz,ギズモード・ジャパン,超省エネで工事もカンタン。シャープの技あり電子カンバン,10/22(火) 8:30
