media_en,media_jp,title_articles,date_original
cnetj,CNET Japan,「Rakuten Link」にChatGPTのようなAIチャット機能--楽天モバイルが追加,10/31(木) 16:49
cnetj,CNET Japan,トヨタとNTT、「モビリティAI基盤」共同開発に合意--交通事故ゼロ社会の実現へ,10/31(木) 15:14
cnetj,CNET Japan,「Nintendo Music」開始--マリオ、ゼルダ、ポケモン…任天堂のゲーム音楽をストリーミングで,10/31(木) 9:37
cnetj,CNET Japan,罰則なかった自転車の酒気帯び運転、11月から「罰金50万円」に--ほう助にも厳罰,10/31(木) 9:16
cnetj,CNET Japan,「MacBook Air」価格そのままでメモリー増量、最小16GBに,10/31(木) 8:39
cnetj,CNET Japan,「Apple Intelligence」を使った第一印象、「iPhoneが劇的に変わる」ほどではない,10/31(木) 7:30
cnetj,CNET Japan,自転車の「ながらスマホ」11月1日から厳罰化--なぜ？ ホルダー装着の場合はどうなる？,10/31(木) 7:10
cnetj,CNET Japan,「MacBook Pro」も刷新、M4と新登場のM4 Pro／M4 Max搭載に,10/31(木) 7:09
cnetj,CNET Japan,最高裁が公式「X」開設--「法の番人」謹製のSNS運用方針も公開,10/30(水) 19:24
cnetj,CNET Japan,JR九州がNFT×ファッションに参入--渋谷でPOP UP SHOP展開、第1弾商品を先行販売,10/30(水) 17:40
cnetj,CNET Japan,アマゾン、中小規模の配送業者を育成するプログラム開始を発表--配送担う起業家を支援,10/30(水) 16:42
cnetj,CNET Japan,スズキ、SUVタイプのBEVをトヨタにOEM供給--2025年春、インドで生産開始,10/30(水) 14:24
cnetj,CNET Japan,7月のシャープ「COCORO STORE」不正アクセス、クレカ情報流出の可能性は4257人,10/30(水) 13:00
cnetj,CNET Japan,ソラコム、2種類の「iSIM」を商用化--SIMの第3形状、「eSIMの次」,10/30(水) 12:33
cnetj,CNET Japan,OpenAI、収益の約75％は消費者向けサブスクから--CFOが明かす,10/30(水) 10:31
cnetj,CNET Japan,iPhoneに「消しゴムマジック」的な新機能、iOS 18.1で搭載--Xで「便利すぎる」の声も,10/30(水) 10:12
cnetj,CNET Japan,シャープ、全ての技術をつぎ込んだ「AQUOS R9 pro」--ライカ監修3眼カメラ、6色の「sense9」も,10/30(水) 8:00
