media_en,media_jp,title_articles,link_articles,date_original
ronspo,RONSPO,今日ゴング！那須川天心が世界4位とのファイトで見せたい宇宙人ボクシングってなんだ？…結果次第では計画前倒しで来年後半に世界挑戦の可能性も浮上,https://news.yahoo.co.jp/articles/ef099fa2f98445054dab8e6c1b5fdf1ee3831e40,No date found
ronspo,RONSPO,世界戦中止でファイトマネーはどうなる？挑戦者の2.9キロ体重超過でWBO王者田中恒成陣営を激怒させた舞台裏で何が起きていたのか…日本では前例のない決断の理由とは？,https://news.yahoo.co.jp/articles/7059717d9d186db59dae7c7f2c6c5f58c1478c64,No date found
ronspo,RONSPO,SNSで有識者が賛否！「たかがタバコ」「罰として過大」「残念だが致し方ない」喫煙＆飲酒でパリ五輪代表を辞退した女子体操の宮田笙子の問題で議論が沸騰,https://news.yahoo.co.jp/articles/98f3f4e0dad5e407eeb789be145dcf9c328861e1,No date found
ronspo,RONSPO,海外メディアも宮田笙子の喫煙＆飲酒でのパリ五輪辞退問題に注目…東京五輪で棄権した米国“女王”バイリスに重ねてメンタルヘルス問題を指摘も,https://news.yahoo.co.jp/articles/c52b8a8d583eb37494bb6d5b5d39cc863b8682a1,No date found
ronspo,RONSPO,「天心より先に世界戦チャンスの可能性も」名門帝拳から出てきたもう一人の世界王者“予備軍”…6戦目の増田陸が“ワンパン”衝撃KOで日本バンタム級王座を奪取,https://news.yahoo.co.jp/articles/2f64c188b695dc1d286403d9c46b40339469ad21,No date found
ronspo,RONSPO,「100回やって1回勝てるかどうか」井上尚弥の助言届かず敗戦も“親友”山口聖矢がダウン応酬の“魂ファイト”で聖地を沸かせる,https://news.yahoo.co.jp/articles/d8d979ec77423f6049b7cea6931ec3b21ecfffc8,No date found
ronspo,RONSPO,明日トリプル世界戦！“ネクストモンスター”中谷潤人が名指しで熱望する井上拓真との統一戦は実現するのか…田中恒成は「2団体王者マルティネスとやりたい」,https://news.yahoo.co.jp/articles/4198c76fd4a731d4558e13ecc2c1ee408c774b7e,No date found
ronspo,RONSPO,佐野海舟の逮捕余波？！パリ五輪のバックアップメンバーに選ばれていた実弟の航大が辞退…規約が改正され実質“戦力”だったが…,https://news.yahoo.co.jp/articles/0f95059e785e71ce1d3080acf18870b605a75453,No date found
ronspo,RONSPO,あの“レジェンドストライカー”アンリ監督が「日本は非常にいいチーム」と評価…パリ五輪前哨戦で日本が開催国フランスと1－1引き分け,https://news.yahoo.co.jp/articles/52028360e98b1396efae9763a62f032f9ad404a0,No date found
ronspo,RONSPO,大谷翔平が愛犬デコピンを球宴レッドカーペットに同行しなかった理由とは…スーツ裏地にはプリントも,https://news.yahoo.co.jp/articles/1201dd3308bdd1605fe6c9c52a3465f1d1f0a941,No date found
ronspo,RONSPO,サッカー界に衝撃！逮捕された佐野海舟のマインツとの契約はどうなる？,https://news.yahoo.co.jp/articles/7df770ef89121aedc28aef3bb98ab93effdce7e8,No date found
ronspo,RONSPO,「必然の一発」「現実ではないようだ」ジャッジ、ハーパー、スキーンズら球宴スター達は大谷翔平の驚愕3ランをどう語ったか？,https://news.yahoo.co.jp/articles/15a2e94dff57ef4f205cc7f7dfae6743c19a0d61,No date found
ronspo,RONSPO,「大谷翔平の本塁打を見て全米の子供達が外に出てバットを振っているだろう」米球宴で被弾したレッドソックス右腕が“粋な表現”で大谷の凄さと影響力を語る,https://news.yahoo.co.jp/articles/7c4670e4d7c542792691233ca7126fdb052493af,No date found
ronspo,RONSPO,井上尚弥のV2戦より面白い？！倒すか倒されるか…「どっちに転んでも早く終わる」元－1王者でWBO王者の武居由樹vs元世界王者の比嘉大吾はKO必至の好カード,https://news.yahoo.co.jp/articles/9876fd3bacbc119aa82e8954c87978ec9199af5f,No date found
ronspo,RONSPO,「結果的に見込み違いだった」横浜F・マリノス社長が明かすキューウェル監督の電撃解任の理由,https://news.yahoo.co.jp/articles/c6221708cfa46a06caf5eb0449a200fdb422bdc0,No date found
ronspo,RONSPO,なぜ井上尚弥は9.3有明V2戦の相手に海外でマッチメイク批判のあるドヘニーを選択したのか…WBAベルト剥奪問題の解決で4団体王座の最長防衛記録を狙う？！,https://news.yahoo.co.jp/articles/0149c71ef3c71f6fdf585aa641cbca974bc54cad,No date found
