media_en,media_jp,title_articles,link_articles,date_original
asahibc,ABCニュース,西宮市の住宅で火事　女性１人が病院搬送,https://news.yahoo.co.jp/articles/c7f02b5eeac581c5fa33592b8662869d6ed59c76,7/21(日) 4:54
asahibc,ABCニュース,大阪・生野区　住宅に白骨化遺体「母親を放置していた」と話す男を逮捕,https://news.yahoo.co.jp/articles/e12dd4444b190343955947df671b8eb7118d03d2,7/21(日) 4:18
asahibc,ABCニュース,打ち水で「涼しくな～れ」　夏の風物詩「梅田ゆかた祭」にぎわう　大阪,https://news.yahoo.co.jp/articles/35055aba5310e5e318cd59f1c9508f908c9c295f,7/20(土) 18:18
asahibc,ABCニュース,ゴルフ場トイレに赤ちゃんの遺体　遺棄容疑で２８歳女を逮捕　神戸,https://news.yahoo.co.jp/articles/c97005f93895cb1b357bd567754d99fdaf9fcedd,7/20(土) 12:30
asahibc,ABCニュース,【摘発の瞬間】路上で違法わいせつＤＶＤ販売か　７４歳男を逮捕「小遣い稼ぎのため」　大阪・西成区,https://news.yahoo.co.jp/articles/9e17d0ba69c55612908b87020c18d66696621feb,7/20(土) 12:30
asahibc,ABCニュース,民宿で焼き肉をしていた男女１２人搬送　一酸化炭素中毒か　京都・京丹後市,https://news.yahoo.co.jp/articles/fd0ce8488c4248c14d6729b71bb55546747b27a8,7/20(土) 12:30
asahibc,ABCニュース,高校日本一を目指して熱戦　競技かるた全国大会　滋賀・近江神宮,https://news.yahoo.co.jp/articles/7d363193a63d8de5cb0bd9da1efd3c3b6cbea7f7,7/20(土) 12:30
asahibc,ABCニュース,【ABC特集】「中学2年の2学期からひきこもりに・・・」　50人に1人が「ひきこもり」の日本　当事者に聞いた「なぜそうなったのか？どうやって抜け出したのか？」,https://news.yahoo.co.jp/articles/f1a8449799aec945f4e81061315908d9847bb5d3,7/20(土) 11:01
asahibc,ABCニュース,【ABC特集】最も悩ましいのは「私が死んだ時」　50人に1人が「ひきこもり」の日本　ひきこもりの子どもを抱える親に聞いたその実態,https://news.yahoo.co.jp/articles/2bb328f357190a070acd15cabbce8c36ee883734,7/20(土) 11:01
asahibc,ABCニュース,「小遣い稼ぎのために路上で裏DVDを1枚200円で売っていました」　大阪・西成区の”ヤミ露店”摘発　74歳の男を逮捕,https://news.yahoo.co.jp/articles/7b2d25577a6ccbfa461d0059e27b700ce3c5fa9c,7/20(土) 9:48
asahibc,ABCニュース,【速報】ゴルフ場で赤ちゃん遺体　死体遺棄容疑で28歳の女を逮捕,https://news.yahoo.co.jp/articles/f457df696bb3a4156e7c806c2e98f45fb38698c0,7/20(土) 9:30
asahibc,ABCニュース,女性の背後から胸を触ったか　男（２５）逮捕,https://news.yahoo.co.jp/articles/fb0e312d2d27d21e33a410bc1c6879576992cc6d,7/19(金) 23:45
asahibc,ABCニュース,ゴルフ場で赤ちゃん遺体　袋に入った状態で見つかる　神戸・北区,https://news.yahoo.co.jp/articles/4152a853c9c5c7b520f6941daffc32e1a80de7bb,7/19(金) 20:02
asahibc,ABCニュース,筋弛緩薬の紛失は病院の「勘違い」　別の患者に誤ってセット　大阪市立総合医療センター,https://news.yahoo.co.jp/articles/9c9ada70f9077585bf82ca4af174ce4c9e1e8fa2,7/19(金) 19:46
asahibc,ABCニュース,「反省ではなく教訓としてほしい」遺族が語る　明石歩道橋事故からまもなく２３年,https://news.yahoo.co.jp/articles/cb3864a78e7d9d65f0c681782d5445831b3fabc3,7/19(金) 19:07
asahibc,ABCニュース,「選手が気持ちよく歩けるよう先導したい」夏の高校野球“プラカード係”　市立西宮高校で合格発表　開会式は来月７日,https://news.yahoo.co.jp/articles/e7a3ec4466d19d5fce7be0ea35c1c3bd25d35224,7/19(金) 19:07
asahibc,ABCニュース,勤務先から１億円横領か　元経理責任者の５８歳女を逮捕　「ブランド品や貴金属の支払いのため」　滋賀,https://news.yahoo.co.jp/articles/132a0003b23c37c27a5240853397005ba3127bbb,7/19(金) 19:04
asahibc,ABCニュース,ユニクロでブラジャーなど大量万引き　１２００万円超す被害　ベトナム国籍の女３人を逮捕・送検,https://news.yahoo.co.jp/articles/dc7c72115c48554e8bb2d25d98dd00b707439c0f,7/19(金) 19:02
asahibc,ABCニュース,「ワインまだ飲んでいないのでぜひ…」死亡した元県民局長の陳述書&音声公開　兵庫・斎藤知事「おねだり」「パワハラ」疑惑めぐる百条委員会で審議,https://news.yahoo.co.jp/articles/1285c6b235b4d24c466671efa94c7a66a6bb81cb,7/19(金) 18:33
