media_en,media_jp,title_articles,link_articles,date_original
khbv,khb東日本放送,宮城県内厳しい暑さ　多くの地点で真夏日に　海水浴場は夏休みの賑わい,https://news.yahoo.co.jp/articles/754f20e5e2ef287ab225790a633ee448990f590e,7/21(日) 18:39
khbv,khb東日本放送,自衛隊仙台駅東口案内所に「南極の氷」が登場　リニューアル記念イベント,https://news.yahoo.co.jp/articles/7dd1c22fd1f6a23b414188245144404d9cfa00c8,7/21(日) 18:35
khbv,khb東日本放送,夏の高校野球宮城大会準決勝　仙台育英と聖和学園が勝利　２３日の決勝へ,https://news.yahoo.co.jp/articles/e12d49537e602466fb00b08e37f2fc670e9d645e,7/21(日) 18:30
khbv,khb東日本放送,旧亘理家住宅主屋など　国の登録有形文化財に　宮城・登米市,https://news.yahoo.co.jp/articles/7e1ade88d4bce9688b338e64d0aaf85b4c1b6da1,7/21(日) 12:37
khbv,khb東日本放送,宮城県内多くの地点で真夏日に　白石３３．６度　仙台３１．９度　熱中症に警戒を,https://news.yahoo.co.jp/articles/da6074995c8b70bb9104b81635629de2ced9b63e,7/21(日) 12:35
khbv,khb東日本放送,【速報】軽自動車が崖下に転落　男性１人が死亡　宮城・七ヶ宿町,https://news.yahoo.co.jp/articles/ff110fc95c4f2e1ee817f0d545f3aaebb5e3326c,7/21(日) 2:53
khbv,khb東日本放送,夏休み開始！シージェッター海斗のヒーローショー　宮城・石巻市でマンガッタンフェス,https://news.yahoo.co.jp/articles/172f66310db765fa8e131a688b926bb82c1ae03c,7/20(土) 15:36
khbv,khb東日本放送,子どもたちが自然を満喫　ぐりりの森あそび　宮城・利府町,https://news.yahoo.co.jp/articles/f8d28165363a01c77db14ce899ec663a136a6e58,7/20(土) 15:34
khbv,khb東日本放送,刃物を突き付け電話を奪い逃走　逃げた男の特徴公開　宮城・美里町の強盗事件,https://news.yahoo.co.jp/articles/b4bec757035be6874022d5939ffb8ca1c0a76a60,7/20(土) 9:17
khbv,khb東日本放送,突然の男の訪問「電話貸して」　刃物を向け、電話奪って逃走　　強盗容疑で捜査　宮城・美里町,https://news.yahoo.co.jp/articles/02c975127abcce9dfa4a0cbca3e335ec59620866,7/19(金) 23:53
khbv,khb東日本放送,仙台・宮城野区の住宅街でアパート火災　５０代女性けが,https://news.yahoo.co.jp/articles/cc46a99f8cd05cf57984bc6553ffea2a0e0cfa58,7/19(金) 21:25
khbv,khb東日本放送,仙台市「不安な市民がいたら相談に応じたい」　マンションの耐震対策不備,https://news.yahoo.co.jp/articles/3871e07ada057eb9db26c1177c52cae483e2144c,7/19(金) 20:29
khbv,khb東日本放送,子ども向けの仕事体験テーマパーク　宮城・利府町にオープン　千葉市に次いで２カ所目,https://news.yahoo.co.jp/articles/98fa7185eb7b7abe77a5e5010af21b118500ea99,7/19(金) 17:01
khbv,khb東日本放送,イノシシ肉ソーセージの試食会　野生動物の肉をジビエ食材として活用の宮城・大崎市,https://news.yahoo.co.jp/articles/a65061e2176b6739b8245ef3773c0c941d5c07ba,7/19(金) 16:59
khbv,khb東日本放送,宮城・石巻市北上町の白浜海水浴場で海開き　キャンプやバーベキューが楽しめる施設も,https://news.yahoo.co.jp/articles/4e75044c47ad82b1ceb3dfbbd884f49dc4baa365,7/19(金) 16:57
khbv,khb東日本放送,課税対象宿泊代引き上げや事業者への交付金など検討　宿泊税について宮城県,https://news.yahoo.co.jp/articles/99425dbdbbf854523bd382e0f857426b3c3edd68,7/19(金) 16:53
khbv,khb東日本放送,２４日は土用の丑の日　ウナギなどの試食会　仙台市中央卸売市場,https://news.yahoo.co.jp/articles/40e193894e2f3f95c48df63cca5a81d2711c8b7c,7/19(金) 11:52
khbv,khb東日本放送,宮城県多くの小中学校で２０日から夏休み　児童が夏休みの予定など発表,https://news.yahoo.co.jp/articles/226c1ffb5f06bbe7ab7c10fb015056ee16f5e23e,7/19(金) 11:50
khbv,khb東日本放送,中学校で特別支援学級の男子生徒が自殺未遂　いじめが原因か　母親が第三者委員会の委員交代や調査やり直しを求める　宮城・名取市,https://news.yahoo.co.jp/articles/f44b6adef40ae5c00b5c63551cfa0dd8e0cb9913,7/18(木) 20:19
khbv,khb東日本放送,パリ五輪セーリング競技に出場　トヨタ自動車東日本の２選手が村井宮城県知事を表敬,https://news.yahoo.co.jp/articles/e94aa5f9f20da2bedd7dc516f44175751ed4d7b1,7/18(木) 18:44
khbv,khb東日本放送,張本智和選手と美和選手が活躍を誓いフランスへ出発　パリオリンピック卓球競技出場,https://news.yahoo.co.jp/articles/f268af394e3c99532696e6b7337a226cd9935b9f,7/18(木) 18:43
khbv,khb東日本放送,宮城県産パプリカ　暑さで規格外の大きさに　販売に工夫,https://news.yahoo.co.jp/articles/3d81e5ec4007c98d15317f5f3f03efe82010e15c,7/18(木) 18:41
khbv,khb東日本放送,新型コロナの感染者数が増加「新たな変異株ＫＰ．３で第１１波」専門家,https://news.yahoo.co.jp/articles/c94f00fe5f64392d8c104b5e00a7aa39f89e381f,7/18(木) 18:38
khbv,khb東日本放送,マグロの漁獲量を報告せずに販売か　気仙沼海上保安署が漁業法違反の疑いで漁船を捜査,https://news.yahoo.co.jp/articles/297fbcf7e8bea1fcd1cc9f92963da6b92abf51ec,7/18(木) 18:23
khbv,khb東日本放送,ＪＲ東北線　仙台－小牛田間の上下線で運転再開,https://news.yahoo.co.jp/articles/04ed86dc8714bd529d2714db2522bb0ea3253ee6,7/18(木) 18:15
khbv,khb東日本放送,ＪＲ東北線　仙台－小牛田間の上下線で運転見合わせ　人身事故の影響,https://news.yahoo.co.jp/articles/af39a157bb41e17b53a8e3720b29fc0c1b7c86fa,7/18(木) 17:23
khbv,khb東日本放送,自転車乗車時のヘルメット着用の重要性を学ぶ　仙台・太白区の高校,https://news.yahoo.co.jp/articles/89ad35d968992f84f7de8c6b791aa3765ff7cd7e,7/18(木) 16:55
