media_en,title_articles,link_articles,date_original
khks,仙台の真夏日、20日連続　観測史上最長また更新,https://news.yahoo.co.jp/articles/bdc6531b710f3aee47862fa5bdbc85a60b98b39c,9/1(金) 11:36
khks,宮城県「クマ出没注意報」解除　6月18日以降、人身被害なし,https://news.yahoo.co.jp/articles/b1e0809c0822ff53dd02a08d9f037b0e1952e34f,9/1(金) 11:16
khks,8月の仙台は暑かった…真夏日は30日間、熱帯夜も24日間　観測史上最多を更新,https://news.yahoo.co.jp/articles/d7199830d680aa97e24073d34113220d46ae0590,9/1(金) 6:30
khks,相次ぐ熱中症搬送　山形の学校現場、屋外活動の実施判断に苦慮,https://news.yahoo.co.jp/articles/ce13de5d87525cfd4b5bfd0ec7be8ee748266cec,9/1(金) 6:30
khks,処理水放出1週間　消費者、冷静な反応　流通や観光の現場に大きな変化なし,https://news.yahoo.co.jp/articles/c7f99818a485e1f0eaee7068456d93484fa603d2,9/1(金) 6:30
khks,山形の認定子ども園で園長が性的虐待か　複数の園児の下腹部触るなどの言動、園長は「事実無根」と否定,https://news.yahoo.co.jp/articles/d5e7aee5686818e16b22d6d942bbe6e6fa403980,9/1(金) 6:30
khks,「スーパーブルームーン」夏の夜に、丸く、大きく　13年ぶり観測　仙台,https://news.yahoo.co.jp/articles/e8e5ef9abf047ada72b81739ed2927bb6d633e62,8/31(木) 21:18
khks,迷惑電話、受けないようにするにはどうすればいいの？　NTTなど通信事業者に聞いてみました,https://news.yahoo.co.jp/articles/f570ffeee3ff3ba0598e999a0f9d58dfd0ccfc86,8/31(木) 16:00
khks,七十七銀、法人向けネットサービスに一時ログインできない不具合,https://news.yahoo.co.jp/articles/03539a255615a786c49a251c82c4bbfdbf68b92b,8/31(木) 12:09
khks,新型コロナ、新規感染者2688人で大幅に増加　宮城県週報,https://news.yahoo.co.jp/articles/0187f77522102abe662e78fcd9b7e9d550f70145,8/31(木) 10:43
