media_en,media_jp,title_articles,date_original
nkctrend,日経クロストレンド,2024年「ヒット商品ベスト30」　この1年でよく売れたもの大集合,10/31(木) 10:03
nkctrend,日経クロストレンド,来年の流行を大予測　2025年の「ヒット有望株」と「新・消費トレンド」,10/31(木) 10:02
nkctrend,日経クロストレンド,愛知が誇る新名物「めすうなぎ」とは？　“未認知”覆す絶妙ネーミング,10/30(水) 6:00
nkctrend,日経クロストレンド,商戦真っ盛り「おせち」　2025年向けの予約前に押さえるべきポイント,10/29(火) 6:00
nkctrend,日経クロストレンド,小売業はアミューズメントだ　ドンキ流「買い場」づくりの哲学,10/28(月) 6:00
nkctrend,日経クロストレンド,日本発、九谷焼や有田焼の「工芸ルービックキューブ」　高額でも人気,10/17(木) 6:00
nkctrend,日経クロストレンド,カニも？　風営法フリーの“クレーンゲーム”、主婦が沼る後発のDMM版,10/16(水) 6:00
nkctrend,日経クロストレンド,王者Netflixの“隙”、忍び寄る2番手U-NEXT　オリジナル無しの逆張り戦略,10/15(火) 6:00
nkctrend,日経クロストレンド,ありそうでなかった「左利きの道具店」　売上4倍、インサイト捉えた企画開発力,10/9(水) 6:00
nkctrend,日経クロストレンド,「1冊でも倒れないブックスタンド」が爆売れ　固定観念覆す商品開発,10/8(火) 6:00
nkctrend,日経クロストレンド,1番人気はホンダ、2番はスバル　25年落ちでも米国で人気の軽トラ,10/7(月) 6:00
nkctrend,日経クロストレンド,なぜホテルに真空包装機？　インバウンド激増で生まれた意外なニーズ,10/2(水) 6:00
nkctrend,日経クロストレンド,ホンダ3代目「フリード」、計画比約6倍の好発進　トヨタ「シエンタ」との違いは？,10/1(火) 6:00
nkctrend,日経クロストレンド,驚安ドンキ、平均400円の商品を売って年間2兆円　原動力は権限委譲,9/30(月) 6:00
nkctrend,日経クロストレンド,想像力が武器となる、Cocoro Softwareの魔法構築ローグライクTPS『Spell Fragments』【TGS2024】,9/29(日) 15:47
nkctrend,日経クロストレンド,画像生成AIはゲーム作りをどう変えるのか？【TGS2024】,9/29(日) 15:36
nkctrend,日経クロストレンド,KURO GAMESブースで『鳴潮』の巨大ボスと対戦しよう【TGS2024】,9/29(日) 15:35
nkctrend,日経クロストレンド,リモートモーションキャプチャを提供するMyDearest【TGS2024】,9/29(日) 15:34
nkctrend,日経クロストレンド,イケアが展開する新ゲーミングコレクション「ブレンボール」のキーマン2人にインタビュー【TGS2024】,9/29(日) 15:31
nkctrend,日経クロストレンド,ゲームプレーでポイ活できる韓国発アプリが日本初上陸【TGS2024】,9/29(日) 15:30
nkctrend,日経クロストレンド,CESAゲーム産業レポート発表　市場規模から給料まで数値で丸わかり【TGS2024】,9/29(日) 15:29
nkctrend,日経クロストレンド,監督になれるイナズマイレブン　必殺技を使ってシュートを決めろ！【TGS2024】,9/29(日) 15:28
