media_en,media_jp,title_articles,date_original
evtimes,THE EV TIMES,テスラが安くて長く走れるモデル3を投入！　日本導入の可能性もあるのでモデル3購入希望車は様子見が吉か,10/28(月) 17:03
evtimes,THE EV TIMES,機動性の高さで孤立した被災地に電気をお届け！　EVジェネシスが「小型EV電配車」を開発,10/27(日) 17:00
evtimes,THE EV TIMES,じわじわ日本でのシェアを伸ばすBYDはシトロエンやルノーと同等規模に！　一方で日本のEV販売台数は前年同月比10カ月連続でマイナスだった,10/26(土) 17:00
evtimes,THE EV TIMES,ヒョンデのEVを買うとテラチャージの充電が1年無料になるってよ！　ただし横浜・川崎・世田谷のテラチャージ充電器設置済みマンションに限る,10/25(金) 17:04
evtimes,THE EV TIMES,中国でテスラ・モデルY包囲網が形成！　この先日本上陸予定のZeekrの新型モデル7Xもまた脅威の中身だった,10/24(木) 17:01
evtimes,THE EV TIMES,テレビシリーズのルパン三世と言ったら「アレ」ですよね！？　ファン垂涎のフィアットとルパン三世の2024コラボキャンペーン第2弾スタート,10/23(水) 17:02
evtimes,THE EV TIMES,畳めるバイク！　階段を上り下りできるカート！　自由な発想のEV小型モビリティが作る明るい未来を見た!!,10/22(火) 17:00
evtimes,THE EV TIMES,バスや電車を降りたあとの「足」に続々新提案！　ジャパンモビリティショーに展示された「電動小型モビリティ」3台をリポート,10/21(月) 17:03
evtimes,THE EV TIMES,ヒョンデが累計生産台数1億台を達成！　特別展「One step further」をソウルで開催中,10/19(土) 17:00
evtimes,THE EV TIMES,ホンダが中国で厳しい販売台数の落ち込み！　新EVの「Lingxi L」で巻き返しなるか？,10/18(金) 18:03
evtimes,THE EV TIMES,日産が「V2G」を英国で運用開始！　EVの蓄電池化がますます加速,10/17(木) 17:00
evtimes,THE EV TIMES,納車からわずか1か月でEVレースに参戦した「ヒョンデ・アイオニック 5 N」が総合優勝の快挙！　さらにレースファステストまで獲得するパーフェクトウィン,10/16(水) 17:03
evtimes,THE EV TIMES,無人運転可能な「ロボタクシー」をたった「450万円」で2026年に一般販売するってマジ!?　いまテスラから目が離せない！,10/15(火) 17:00
evtimes,THE EV TIMES,もはや思考停止寸前なほどホンダの新型EVは新技術盛りだくさん！　2026年に発売予定の「Honda 0シリーズ」技術発表会を開催,10/14(月) 17:00
evtimes,THE EV TIMES,バッテリー交換式でたった3分で満充電！　しかも400万円強の激安っぷり！　テスラ・モデルYキラーの中国製EV「Onvo L60」が驚異の中身だった,10/13(日) 17:00
evtimes,THE EV TIMES,ヒョンデとウェイモが複数年のパートナーシップを締結　自動運転タクシー「ウェイモ ワン」の普及に大きく前進,10/12(土) 17:00
evtimes,THE EV TIMES,BYDの「33店舗目」となる新規ディーラーが港北ニュータウンにオープン！　「感度」の高いひとが多いエリアでさらなる躍進を目指す,10/11(金) 17:11
evtimes,THE EV TIMES,アウディ以外のEVオーナーもどうぞ！　最大150kWの「急速充電30分無料体験キャンペーン」をAudi charging hub紀尾井町で実施中,10/10(木) 20:10
evtimes,THE EV TIMES,BYDが新エネルギー車生産900万台目を世界初達成！　記念すべき900万台めはEVスーパーカー「ヤンワンU9」,10/9(水) 17:04
evtimes,THE EV TIMES,神奈川県の海老名SAスタートでどっちが先に加古川まで行って帰ってこられる？　BYDシールとテスラ・モデル3で1000km対決！,10/8(火) 17:02
evtimes,THE EV TIMES,ケータハムの次期スポーツカー「プロジェクトV」にヤマハが参画！　パワートレインの主役となるeアクスルを独自開発,10/7(月) 17:00
evtimes,THE EV TIMES,販売台数と収益性でテスラを凌駕！　決算に見るBYDの強さとこれから先の戦略,10/6(日) 17:00
evtimes,THE EV TIMES,日本のEV普及に大貢献！　軽EVの「三菱ekクロスEV」と「日産サクラ」が約2年5か月で生産累計10万台を販売,10/5(土) 17:00
evtimes,THE EV TIMES,BYD全国33番目のディーラーが輸入車激戦区に誕生！　「BYD AUTO港北ニュータウン」10月11日オープン,10/4(金) 17:04
evtimes,THE EV TIMES,日本のEV販売は全体に減速気味！　日産＆三菱とテスラが売れるなかBYDも存在感を増す販売動向,10/3(木) 17:00
evtimes,THE EV TIMES,アウディのEVを堪能しつつ未来を考えるツアーに参加！　北海道の大地を巡り改めて「カーボンニュートラル」の大切さが身にしみた,10/2(水) 17:00
evtimes,THE EV TIMES,ヒョンデに続いてKIAも日本にやってくる！　2026年春の導入を目指し双日が販売代理店契約を締結,10/1(火) 17:00
evtimes,THE EV TIMES,BEVになってもジープの頼もしい走りは健在！　コンパクトボディで“入門”にもピッタリなブランド初EV「アベンジャー」発売,9/30(月) 17:03
