media_en,media_jp,title_articles,date_original
golfnettv,ALBA TV,河本結が逃げ切りで5年ぶり2勝目　　政田夢乃の初Vは18番の池に消えた…,8/11(日) 16:23
golfnettv,ALBA TV,松坂大輔氏が2度目の下部ツアー参戦へ！予選通過へ矢野東らが強力バックアップ,8/2(金) 18:06
golfnettv,ALBA TV,驚愕345ヤード・ワンオン！関西OP覇者・幡地隆寛ら参戦JOYXオープン開幕,6/30(日) 8:09
golfnettv,ALBA TV,女子プロのレッスンが受けられる！高島早百合が最新デバイス搭載の練習場を都内にオープン,6/29(土) 9:22
golfnettv,ALBA TV,昨年PO惜敗の桑木志帆が首位発進　2週連続V狙う小祝さくらは3差8位　連覇のかかる櫻井心那は62位,6/27(木) 18:37
golfnettv,ALBA TV,パーキープ率94％で2年ぶりVの石川遼が明かす　ボギーを打たない“考え方”と58度のピッチエンドランの重要性,6/26(水) 11:04
golfnettv,ALBA TV,賞金総額3億円の高額大会 優勝は5400万円！あの選手はいくら手にした？,6/24(月) 22:13
golfnettv,ALBA TV,石川遼“まぐれのないゴルフ”でつかんだ19勝目と自信　ロングゲームの精度アップで世界の舞台も見据える,6/24(月) 15:30
golfnettv,ALBA TV,【女子ツアー】小祝さくらが超高額大会を制す！優勝賞金5400万円ゲット,6/24(月) 14:40
golfnettv,ALBA TV,【女子ツアー】小祝さくらが首位でバックナインへ！後続とは3打差に縮まる 月曜順延の3億円大会,6/24(月) 11:55
golfnettv,ALBA TV,ブッシュに消えた“初優勝”　誤球でV逸の河野祐輝「冷静じゃなかった…」,6/24(月) 10:47
golfnettv,ALBA TV,終盤のバーディラッシュで石川遼が2年ぶり19勝目　1打差2位に21歳の金子駆大　河野祐輝は”誤球”に泣く,6/23(日) 14:56
golfnettv,ALBA TV,＜中間速報＞石川遼が単独首位に浮上　前年覇者の谷原秀人が猛追で1打差に迫る,6/23(日) 12:53
golfnettv,ALBA TV,2差2位の石川遼は35回目の最終日最終組　過去の最終組データでは3差以内の逆転V率は33％,6/23(日) 6:10
golfnettv,ALBA TV,石川遼は「69」で回るも2打差の2位に後退　36歳の河野祐輝が単独首位に浮上　3位以下は”フレッシュマン”が逆転Vを狙う,6/22(土) 21:30
golfnettv,ALBA TV,＜中間速報＞石川遼は1つ伸ばすも3差2位に後退　前半「29」の河野祐輝が単独首位に躍り出る,6/22(土) 13:05
golfnettv,ALBA TV,平均320ヤード時代も近い　330ヤード砲のルーキー・出利葉太一郎がプロ2戦目で初の決勝進出,6/22(土) 12:17
golfnettv,ALBA TV,石川遼が単独首位に浮上「ゲーム運びがうまくいっている」　1差2位に金子駆大、2差3位に下家秀琉と田中裕基,6/21(金) 23:50
golfnettv,ALBA TV,3億円大会は雨天で順延！高橋彩華、藤田さいきが暫定首位で週末へ,6/21(金) 20:43
golfnettv,ALBA TV,＜速報＞選手会主催大会で石川遼が「64」で単独首位に浮上　前日2位の河野祐輝は3つ伸ばして後半へ,6/21(金) 14:50
golfnettv,ALBA TV,ツアーで初めて”ピンマイク装着”の石川遼は3差6位発進　単独首位は21歳の金子駆大,6/20(木) 23:10
golfnettv,ALBA TV,賞金3億円大会開幕！高橋彩華が単独首位スタート！原英莉花が3打差4位発進,6/20(木) 18:08
golfnettv,ALBA TV,賞金3億円大会開幕！青木瀬令奈が4アンダー好スタート！,6/20(木) 12:26
golfnettv,ALBA TV,ネクストヒロインで初優勝の地 政田夢乃が原英莉花と同組で大一番に挑む,6/18(火) 19:01
golfnettv,ALBA TV,松山英樹がTGL加入を発表！タイガー、マキロイら発案の新リーグ,6/18(火) 14:24
golfnettv,ALBA TV,松山英樹、全米6位は砂地攻略にアリ！ネイティブエリア攻略し1.17億ゲット！,6/17(月) 13:03
golfnettv,ALBA TV,【歓喜】岩井明愛が逆転で今季2勝目！小祝さくら、佐久間朱莉が2位,6/16(日) 22:42
golfnettv,ALBA TV,連勝狙う大里桃子は“ホームラン2発”で失速 最終日の巻き返し誓う,6/15(土) 22:15
golfnettv,ALBA TV,シニア賞金王・宮本勝昌が2戦連続50位以下から初日首位発進　「いい時もあれば悪い時もある、それが人生（笑）」,6/14(金) 21:11
golfnettv,ALBA TV,大里桃子2週連続優勝なるか！？1打差3位タイの好スタート,6/14(金) 18:25
golfnettv,ALBA TV,【独占】復活V 大里桃子はなぜドローからフェードへの変更をシーズン中にできたのか,6/11(火) 21:22
golfnettv,ALBA TV,【独占】“2日後の涙”と“現実になった冗談” 大里桃子が明かす優勝秘話,6/11(火) 19:02
golfnettv,ALBA TV,政田夢乃が2打差で決勝Rへ　密着取材では意外な趣味と推しメンを明かす「顔がかっこいい」,5/25(土) 10:30
golfnettv,ALBA TV,ルーキー・政田夢乃が6位で週末へ　首位は小林光希と金澤志奈　プロテスト1位合格の清本美波は初の予選通過,5/24(金) 22:30
golfnettv,ALBA TV,幡地隆寛がツアー初優勝！石川遼は5位タイでフィニッシュ【関西オープン】,5/19(日) 15:26
golfnettv,ALBA TV,幡地隆寛が単独首位でハーフターン 石川遼は3打差で終盤へ【関西オープン】,5/19(日) 13:18
golfnettv,ALBA TV,「切り返しで上半身を下げる」　勝負強いショット力を生む平田憲聖が“ベタ足”スイングの秘密を明かす,5/19(日) 12:18
golfnettv,ALBA TV,石川遼が猛チャージで3打差に浮上！逆転優勝なるか？？【関西オープン】,5/19(日) 11:46
golfnettv,ALBA TV,「僕、緊張しぃなんで…」　プロ11年目・竹安俊也が探す初優勝に必要なピース,5/19(日) 11:17
golfnettv,ALBA TV,好スコアは出るけど…ラフに入れば「口数が減る」　塚田陽亮が語る攻略のカギは“ティショット”,5/19(日) 9:10
golfnettv,ALBA TV,アツすぎる攻防 清水大成が首位 平田憲聖、幡地隆寛が1打差で追う【関西オープン】,5/18(土) 15:19
golfnettv,ALBA TV,平田憲聖、清水大成が9アンダーで並んでハーフターン【関西オープン】,5/18(土) 12:51
golfnettv,ALBA TV,150万視聴を記録する関西オープンお馴染みのLIVE配信 今年は無人カメラも投入【関西オープン】,5/18(土) 10:00
golfnettv,ALBA TV,平均飛距離250y台でも4位で予選通過　52歳・横田真一にかかる大記録とは,5/18(土) 9:18
golfnettv,ALBA TV,平田憲聖が“61”で単独首位浮上！1打差に清水大成 エース達成の横田らが上位【関西オープン】,5/17(金) 18:43
golfnettv,ALBA TV,370ヤードショット披露・新村駿の1Wはロフト角10．5度だった！飛ばしのコツは「スピン量が大事」,5/17(金) 11:16
golfnettv,ALBA TV,パーオン率50％も唯一のボギーなし　レジェンド・片山晋呉が10位発進「タフな日本オープンみたい」,5/17(金) 9:47
golfnettv,ALBA TV,横田真一がホールインワンで単独首位に浮上！夫人もLIVE配信に登場？？【関西オープン】,5/17(金) 8:49
golfnettv,ALBA TV,52歳の横田真一が9年ぶり好発進「横田”真二”がやってました」あえて19年モデルの『プロV1』を使うワケ,5/17(金) 7:44
golfnettv,ALBA TV,石川遼、3オーバー71位発進 首位にシン飛ばし屋・新村駿ら3選手【関西オープン】,5/16(木) 19:34
golfnettv,ALBA TV,石川遼、パー4の1オンで見せ場作るも 最終ホールOBで初日3オーバー【関西オープン】,5/16(木) 12:39
golfnettv,ALBA TV,「ワイも頑張るんで応援してな！」石川遼、関西弁で応援アピール 関西オープン開幕,5/16(木) 8:26
golfnettv,ALBA TV,ツアー初の開幕から3連勝のU－25優勝者はどこまで続く？　逆転V狙う22歳の杉浦悠太「可能性はある」,5/12(日) 11:31
