media_en,media_jp,title_articles,link_articles,date_original
ebc,テレビ愛媛,「耕して天に至る」宇和島・遊子の段々畑で早掘りジャガイモ収穫「美味！食べて」【愛媛】,https://news.yahoo.co.jp/articles/afa494f178d82b82003e43fbd5e8fc7437d0e86b,4/9(火) 12:07
ebc,テレビ愛媛,フジ２月期決算は増収増益　過去最高益を更新　マックスバリュ西日本と完全経営統合で【愛媛】,https://news.yahoo.co.jp/articles/860de08a8ca53237430f7e0b9d1b4b19162311ce,4/9(火) 12:05
ebc,テレビ愛媛,「客回復せず燃料高騰」松山～小倉フェリー　７月から１日おきに運航変更【愛媛】,https://news.yahoo.co.jp/articles/5a7bd6c2a3007ad5f26b8a6fb0efe67a7e9647f5,4/9(火) 11:18
ebc,テレビ愛媛,伊予市の山中で人の骨が見つかる　警察が身元の特定進める【愛媛】,https://news.yahoo.co.jp/articles/a78010b05600553fa66415b56633b267aaa83514,4/8(月) 20:29
ebc,テレビ愛媛,「保険料過払いの払い戻し」松山の会社役員の男性が約１００万円の特殊詐欺被害【愛媛】,https://news.yahoo.co.jp/articles/acb41a799fb11f2d0e2c6863f3fa8e59c903cfe9,4/8(月) 20:27
ebc,テレビ愛媛,「子供たちの下校を見守るワン」愛媛の犬のおまわりさん「わんパト隊」委託式【愛媛】,https://news.yahoo.co.jp/articles/5e4f5ee7177c2bbaf91fe8211ece24e667ce982b,4/8(月) 19:43
ebc,テレビ愛媛,県総合運動公園の指定管理者に「ＴＯＢＥＭＯＲＩ ＳＥＥＤＳ」【愛媛】,https://news.yahoo.co.jp/articles/3a9217759b99af8c6730dd36f3d0e11a3f0b66c7,4/8(月) 19:34
ebc,テレビ愛媛,サクラ満開！県内各地でお花見にぎわう　一方サクラの木の高齢化に心配の声も【愛媛】,https://news.yahoo.co.jp/articles/fe7b03f531fdde26e4678a4da687deb2103221a6,4/8(月) 18:55
ebc,テレビ愛媛,愛媛オレンジバイキングスＢ２残留決める　アウェーで勝利　プロバスケットボールＢリーグ　【愛媛】,https://news.yahoo.co.jp/articles/a679690cef095d839eb639034e89fa2d45981d84,4/8(月) 17:27
ebc,テレビ愛媛,県内ほとんどの小学校で入学式　９４４６人が新しいスタートに「ワクワク」【愛媛】,https://news.yahoo.co.jp/articles/530f00dc5e20bfbc00a2ab022aad433dfb291b07,4/8(月) 16:50
ebc,テレビ愛媛,【全文掲載】新居浜・給食のリンゴ食べ園児重体　保育園の会見受けて両親が文書で「今の思い」【愛媛】,https://news.yahoo.co.jp/articles/0b1e491168badac38fbefe07f004c4eafe379f19,4/8(月) 16:40
ebc,テレビ愛媛,「預かり金として現金用意して」ウソの太陽光パネル設置工事契約で５５０万だまし取る【愛媛】,https://news.yahoo.co.jp/articles/3e2664a22fc41e0b14c0421484ba6e1739fd3b36,4/8(月) 14:06
ebc,テレビ愛媛,「煙が見える」未明に商店街近くの住宅が全焼　住人不在でけが人なし【愛媛】,https://news.yahoo.co.jp/articles/43395f9717ff8a4293defb3e955114d81c3a344a,4/8(月) 13:59
ebc,テレビ愛媛,「J３で10年ぶり」の劇的ゴールも！愛媛ＦＣ・ＦＣ今治ともに点を取り合う激しい展開  【愛媛】,https://news.yahoo.co.jp/articles/26837ce4c48eabbfb4464893d7b6b303efc33162,4/8(月) 12:16
ebc,テレビ愛媛,陶器に掘り込み”モチーフ”立体表現　四国中央の陶工「佐々木二六展」コレクター１６年かけ収集【愛媛】,https://news.yahoo.co.jp/articles/0a925e1ca596cf1c62e7efc82a852fd2dd12e9dc,4/7(日) 18:12
ebc,テレビ愛媛,「本当に美しい」松山で大名武者行列　お姫様は岡田結実さん　壮大な時代絵巻に魅了【愛媛】,https://news.yahoo.co.jp/articles/df0456d3be2dcd1d3907e311c769ea3e9c23c074,4/7(日) 18:09
ebc,テレビ愛媛,松山城築いた”加藤嘉明”とサクラ愛でる茶会　春らんまんの風流を堪能　松山春まつり最終日【愛媛】,https://news.yahoo.co.jp/articles/5d00f6789fcf4e1b77296db46e07aa9dfc6cd4ec,4/7(日) 18:09
ebc,テレビ愛媛,「殺すぞ」と職員に包丁示す　松前町の自立支援施設に入所の男を現行犯逮捕【愛媛】,https://news.yahoo.co.jp/articles/f6c75416e42bf1c6805f03966e15f8aeaf0707ee,4/7(日) 10:38
ebc,テレビ愛媛,松山道が全線開通20周年　西条のサービスエリアで記念イベント【愛媛】,https://news.yahoo.co.jp/articles/748a37ce64026e2e3878de84d09cb193515dcf6a,4/6(土) 18:40
ebc,テレビ愛媛,今治のダム湖畔に７００本超のソメイヨシノが満開　花見客でにぎわう【愛媛】,https://news.yahoo.co.jp/articles/2741f074cd088e9291477d7523b403e35987abbd,4/6(土) 18:37
ebc,テレビ愛媛,「野球するなら♪」野球拳誕生１００周年　サクラ満開の松山城で全国大会【愛媛】,https://news.yahoo.co.jp/articles/848acac503a6921c7d8a0c080e57ffdef6161fc1,4/6(土) 18:35
ebc,テレビ愛媛,「働きやすい職場を」官民連携で少子化・人口減少に歯止めを　愛媛県と経済団体が共同宣言【愛媛】,https://news.yahoo.co.jp/articles/4b3f31ec6cb5e470ef3e0dd637a3b9576ee29200,4/5(金) 18:54
ebc,テレビ愛媛,２２年ぶりに「ディズニーの世界」が愛媛に！”ワクワク”期間限定ショップが松前に【愛媛】,https://news.yahoo.co.jp/articles/8bb5f6ec6dcd62713e519dac4d55eb92c169b631,4/5(金) 18:50
