media_en,media_jp,title_articles,link_articles,date_original
dazn,DAZN News,【J3プレビュー】J3唯一無敗の大宮は連勝中のYS横浜の敵地に乗り込む。7戦無敗・長野vs6戦無敗・鳥取の対決にも注目！ ｜ Jリーグ,https://news.yahoo.co.jp/articles/610d293eb2cd98b34d744ec5030bf8778ef185fb,4/9(火) 17:50
dazn,DAZN News,ローマが鎌田大地も出場の熱狂ダービーを制す！インテルは勝ち点82到達で独走続く｜セリエA第31節 結果まとめ,https://news.yahoo.co.jp/articles/04189ae9d1dc990162bfc43766d81c2e7cfe2153,4/9(火) 17:09
dazn,DAZN News,【プレビュー】北海道日本ハムファイターズ山崎福也は移籍後初勝利となるか、オリックス・バファローズ頓宮裕真の復調に期待、ほか  ｜ パ・リーグ ｜ プロ野球,https://news.yahoo.co.jp/articles/542faa10b982a3501c1c2b82d6725c7b4c20b6ee,4/9(火) 11:22
dazn,DAZN News,【プレビュー】阪神タイガース佐藤輝明の一発に期待、横浜DeNAベイスターズ小園健太がデビュー予定ほか ｜ セ・リーグ ｜ プロ野球,https://news.yahoo.co.jp/articles/066dec1d401de03227dc3b47cdf38648e9c3a7aa,4/9(火) 11:02
dazn,DAZN News,レッドブルのマルコ博士「本当に開花した…実際に一貫性を示しているし、不用意なミスは過去のもの」角田裕毅の成長に賛辞｜F1,https://news.yahoo.co.jp/articles/d39508b7bfcca179cd87bd907cd5bf7d7e0c2bc1,4/9(火) 7:17
dazn,DAZN News,【レビュー】スーパーミドル級のディエゴ・パチェコが判定勝利で次なるステップへ　トップ10ファイターを要求 | ボクシング,https://news.yahoo.co.jp/articles/c6890ea35312da9dcefbae4f4f9b50438e0cb53e,4/9(火) 7:11
dazn,DAZN News,【レビュー】オーストラリアのスカイ・ニコルソンが世界王座を獲得、レジェンドに挑戦意欲 | ボクシング,https://news.yahoo.co.jp/articles/a26dd6e0e42721b5988f4b103ec419beb3020ec4,4/9(火) 7:11
dazn,DAZN News,【レビュー】リチャードソン・ヒッチンズ vs グスタボ・ダニエル・レモス 全試合結果 | ボクシング,https://news.yahoo.co.jp/articles/d255bea11dd58da59e968192f539a4408fc42795,4/9(火) 7:11
dazn,DAZN News,【移籍情報】ヴィニシウスにPSGが関心と報道も…移籍の選択肢は考えず？ ｜ ラ・リーガ,https://news.yahoo.co.jp/articles/407ee754b32e64a2d218f429803e3a26f4370ac6,4/9(火) 6:00
dazn,DAZN News,【週末J2まとめ】終了間際の劇的弾で清水が首位に浮上。熊本との打ち合いを制した長崎が2位に｜Jリーグ,https://news.yahoo.co.jp/articles/9263846ad898d67e62df1525e6d8eaef348251ae,4/8(月) 21:40
dazn,DAZN News,ユヴェントスが5試合ぶり勝利。決勝弾のフェデリコ・ガッティ「本当に重要な勝利だ」 | セリエA,https://news.yahoo.co.jp/articles/0bfdce9aee55c870d9004cddb09109efb1061b82,4/8(月) 21:16
dazn,DAZN News,【週末J1まとめ】町田、広島、C大阪の上位3チームが揃って勝利！4位以下との差を広げて抜け出す形に｜Jリーグ,https://news.yahoo.co.jp/articles/5a7f9646740a0bdeabfa22166f8570ea14435aab,4/8(月) 20:53
dazn,DAZN News,角田裕毅「あのピットストップがなかったら…」日本GPで入賞を後押ししたスタッフ、ファンに感謝「鈴鹿でのポイントは本当に特別」｜F1 TIME PLUS,https://news.yahoo.co.jp/articles/c26eb40b6f2ce048a9601d3521c7fa5a25b26501,4/8(月) 20:51
dazn,DAZN News,ラツィオMF鎌田大地がフル出場のローマダービーを伊解説陣が徹底分析！幻の同点弾の背景や賛辞が贈られたプレーは？ ｜ セリエA,https://news.yahoo.co.jp/articles/bcf327153220bbca7cc00fce78f87e6392c6ce52,4/8(月) 18:30
dazn,DAZN News,辛くも難敵を下して5戦ぶり勝利のユヴェントス、アッレグリ「重要なのは結果。30歳と18歳では違う」 ｜ セリエA,https://news.yahoo.co.jp/articles/e185d4c91c26ada6ce055a88d8b2f08785c69db7,4/8(月) 17:20
dazn,DAZN News,南野拓実、決定機創出でモナコ勝利に貢献！PSGは大幅ローテーションでドロー｜リーグアン第28節 結果まとめ,https://news.yahoo.co.jp/articles/a7956e535ab8b2f987d527dd4fe3882092394b6c,4/8(月) 17:04
dazn,DAZN News,ウディネーゼ指揮官、インテル戦へ「選手には200％を期待している」 | セリエA,https://news.yahoo.co.jp/articles/a33595c8ce1aadbe4de1b40240ab879e2ff3ff5c,4/8(月) 17:03
dazn,DAZN News,「ふさわしい能力がある。強い選手」鎌田大地はラツィオ監督から太鼓判を受けてローマダービーでフル出場！現地の評価は？「新体制のサプライズ…」 ｜ セリエA,https://news.yahoo.co.jp/articles/4ff4263e00d90af45517bb928f5f12d18150ddee,4/8(月) 12:33
dazn,DAZN News,読売ジャイアンツ高橋礼が移籍後初勝利、東北楽天ゴールデンイーグルス鈴木大地がサヨナラ打 ｜ プロ野球結果,https://news.yahoo.co.jp/articles/e8f60f83d682afca8ce19bbec1ecfe809c3ff848,4/8(月) 7:01
dazn,DAZN News,藤尾翔太のゴールで町田が川崎Fに競り勝ち首位を堅持。広島、C大阪は難敵に勝利して無敗を継続 ｜ 4月7日結果まとめ ｜ Jリーグ,https://news.yahoo.co.jp/articles/17ab486439f6ab97e0afd365af7bbbda10169031,4/7(日) 22:10
dazn,DAZN News,ユヴェントス、引く手数多のイタリア人指揮官ロベルト・デ・ゼルビに関心か ｜ セリエA,https://news.yahoo.co.jp/articles/20dab85722121bd1ac28439f0a42c0b0cebf4e27,4/7(日) 20:36
dazn,DAZN News,RBチーム代表、日本GP10位入賞の角田裕毅を大絶賛「週末を通して間違いがなかった…5強全員完走の中での1ポイントは限りなく重要」｜F1,https://news.yahoo.co.jp/articles/9e2d4272a1298d6b8b10bfbcb760068e0a82b61e,4/7(日) 19:17
