media_en,media_jp,title_articles,date_original
tvn,奈良テレビ放送,地域全体で子どもを守る　奈良西署とボランティアが子ども見守り活動,11/19(火) 10:15
tvn,奈良テレビ放送,2024年度グッドデザイン賞　「おぎの美術館」開催／奈良,11/19(火) 10:08
tvn,奈良テレビ放送,名勝・依水園の紅葉　今週末が見ごろ／奈良,11/19(火) 10:06
tvn,奈良テレビ放送,能登半島地震で工場被災のメーカー　高吸水タオルを開発　収益の一部を被災地へ／奈良,11/18(月) 21:37
tvn,奈良テレビ放送,第103回全国高校サッカー選手権大会　抽選会　奈良育英　初戦相手が決定／奈良,11/18(月) 21:31
tvn,奈良テレビ放送,買い物をしながら楽しめる 障害・福祉への理解を広めるアート展／奈良,11/17(日) 1:32
tvn,奈良テレビ放送,奈良市女児誘拐殺害事件から20年　記憶を語り継ぐ「いのちの集会」,11/16(土) 1:14
tvn,奈良テレビ放送,大規模災害に備えて　中学生が無線機の使い方をマスター！／奈良,11/14(木) 22:57
tvn,奈良テレビ放送,高齢者の1人暮らし世帯　奈良県でも2050年に全世帯の23．5％,11/13(水) 23:17
tvn,奈良テレビ放送,空調設備のない県立高校の体育館　設計着手を約4年前倒し　早期の設置へ／奈良,11/13(水) 0:18
tvn,奈良テレビ放送,天理市　イチョウ並木が色づき始める／奈良,11/13(水) 0:12
tvn,奈良テレビ放送,桜井駅付近で下半身を露出か　公然わいせつの疑い　22歳の国交省職員を逮捕／奈良,11/13(水) 0:10
tvn,奈良テレビ放送,9歳の息子を靴などで殴りケガ負わせた疑い　50歳の父親を逮捕／奈良,11/13(水) 0:08
