media_en,media_jp,title_articles,date_original
tekkou,鉄鋼新聞,神戸製鋼の9％ニッケル鋼板・溶材、舶用分野で同時採用。車運搬船のLNG燃料タンク向け,11/19(火) 6:02
tekkou,鉄鋼新聞,UACJ、小山にビレット生産集約。生産性向上・リサイクル体制強化,11/19(火) 6:02
tekkou,鉄鋼新聞,JFEスチールのグリーン鋼材、ベトナムの大型物流施設に採用。海外向け熱延鋼板では初,11/18(月) 6:02
tekkou,鉄鋼新聞,三菱マテ、鉛フリー耐摩耗性銅合金生産へ。25年初旬から三宝製作所で,11/18(月) 6:02
tekkou,鉄鋼新聞,ファインズが中国ラモンの鉄スクラップ検収AI機能拡張。配合と炉内用のカメラ追加、12月末から提供,11/15(金) 6:03
tekkou,鉄鋼新聞,リョービ、車載モータ部品へ新鋳造技術の適用目指す,11/15(金) 6:02
tekkou,鉄鋼新聞,JX金属グループのタニオビス、次世代半導体材料を開発・量産へ。独ゴスラー拠点に設備導入,11/14(木) 6:03
tekkou,鉄鋼新聞,「建設技術展2024関東」開幕、鉄鋼業界からも多数出展。園田日本製鉄常務が「プロストラクト」PR,11/14(木) 6:03
tekkou,鉄鋼新聞,JMU、業績回復鮮明に。新プロジェクト・新組織で改革奏功,11/13(水) 6:02
tekkou,鉄鋼新聞,JX金属、純銅に匹敵する熱・電気伝導性の「3Dプリンター用銅粉」開発,11/13(水) 6:01
tekkou,鉄鋼新聞,JFEエンジ、廃棄物から化学原料抽出。新技術開発で実証機建設,11/12(火) 6:03
tekkou,鉄鋼新聞,アルミサッシ大手3社の4～9月期、全社営業減益。新設住宅着工減少などで,11/12(火) 6:02
tekkou,鉄鋼新聞,プライメタルズ・テクノロジーズ・ジャパン、東京拠点で設計業務開始。技術者も増員,11/11(月) 6:01
tekkou,鉄鋼新聞,古河電工、25年度までにデータセンター向け売上高5割拡大,11/11(月) 6:01
tekkou,鉄鋼新聞,普通鋼電炉12社の4～9月期、8社減収・10社経常減益。販売量減・メタルスプレッドも縮小,11/8(金) 6:03
tekkou,鉄鋼新聞,古河電工がコネクタ部品メーカーの白山を子会社化,11/8(金) 6:03
tekkou,鉄鋼新聞,JX金属、車載向け銅箔・樹脂複合シールド材市場開拓,11/7(木) 6:02
tekkou,鉄鋼新聞,孟鋼鉄、鋼材加工の能力・機能を大幅増強。海津市に大型木造工場新設へ,11/7(木) 6:02
tekkou,鉄鋼新聞,明治鋼業グループ、金属加工事業を強化。アライ技研にファイバーレーザ新設,11/6(水) 6:04
tekkou,鉄鋼新聞,大紀アルミとバーレーンALBA社、アルミドロス処理で合弁会社,11/6(水) 6:04
tekkou,鉄鋼新聞,住友商事・上野社長「リグ1基当たりの鋼管使用量が増加」。北米鋼管事業、大統領選次第で商機拡大,11/5(火) 6:04
tekkou,鉄鋼新聞,＜オーストリア・メタルAGの経営戦略／ヘルムート・カウフマンCEOに聞く＞JIS認定材、日本市場で拡販。商社・流通との協力関係模索,11/5(火) 6:04
tekkou,鉄鋼新聞,UACJと日軽金HD、アルミ箔事業の統合中止,11/1(金) 7:02
tekkou,鉄鋼新聞,日鉄めっき鋼管、「ZAM鋼管」の改良品発売。耐食性向上・競合品と差別化,11/1(金) 6:03
tekkou,鉄鋼新聞,耐火物のTYK、インド子会社が「くわ入れ式」。来秋生産開始,10/31(木) 6:03
tekkou,鉄鋼新聞,非鉄スクラップHSコード改定、銅は銅線・黄銅・その他の3種に。アルミはサッシと切削・打ち抜きくず追加,10/31(木) 6:03
tekkou,鉄鋼新聞,コークス炉の熱間積み替え補修技術、JFEスチールが初受注。伯ゲルダウから,10/30(水) 6:03
tekkou,鉄鋼新聞,東洋アルミニウム、25年から「粉末積層箔」販売。コンデンサー用電極箔として提案,10/30(水) 6:03
tekkou,鉄鋼新聞,物質・材料研究機構、「水素環境材料実験棟」が完成。金属材料の耐久性評価に寄与,10/29(火) 6:03
tekkou,鉄鋼新聞,東洋アルミニウムがインド拠点を移転拡張。医薬品包装の能力倍増、中東地区に営業・加工拠点も,10/29(火) 6:03
tekkou,鉄鋼新聞,コベルコ建機、トラックに遠隔操作ソリューション「K－DIVE」搭載。今月から全国の展示会でPR,10/28(月) 6:03
tekkou,鉄鋼新聞,大平洋金属とミレッソが包括提携、八戸にベリリウム製造パイロットプラント整備。27年度の本格稼働目指す,10/28(月) 6:03
tekkou,鉄鋼新聞,日本製鉄の高耐食性めっき鋼板「ZAM」、東電系の水力・制御装置筐体に採用。筐体製造時のCO2を3割削減,10/25(金) 6:03
tekkou,鉄鋼新聞,白銅が固定価格買い取り制度「非化石証書」の代理購入サービス開始,10/25(金) 6:03
tekkou,鉄鋼新聞,JFEエンジがCO2の輸送パイプライン検討業務受注,10/24(木) 6:03
tekkou,鉄鋼新聞,産総研、3D金属プリンター用金属粉で効率的な球状加工技術開発,10/24(木) 6:03
tekkou,鉄鋼新聞,米国のスタートアップ「サンメタロン」、コマツと鉄系研磨スラッジの新リサイクルプロセス共同研究,10/23(水) 6:03
tekkou,鉄鋼新聞,古河電工、「金属系超電導線材」銅ニオブ強化型に注力。25年度までに戦力化へ,10/23(水) 6:02
tekkou,鉄鋼新聞,JFEエンジ初の系統用蓄電池、熊本県で運用開始,10/22(火) 6:03
tekkou,鉄鋼新聞,住鉱エナジーマテリアルが設立10周年式典、松本住友鉱山社長「事業成長で震災復興などに貢献」,10/22(火) 6:03
tekkou,鉄鋼新聞,東洋精鋼、新東工業と量産型金属粉じん固形化装置共同開発へ,10/21(月) 6:05
tekkou,鉄鋼新聞,タイセイ金属、第4工場竣工。年内に自動棒材先端加工機導入,10/21(月) 6:05
tekkou,鉄鋼新聞,JFE商事がオフサイトPPAを導入。JFEエンジ系新電力から、環境価値を水島鋼板工業とMMPへ20年間供給,10/18(金) 6:01
tekkou,鉄鋼新聞,プロテリアル、高純度アルミ電析の技術供与開始。多様な基材に電気的特性など付与,10/18(金) 6:00
tekkou,鉄鋼新聞,東京製鉄が船橋に鉄スクラップヤード開設。サテライト最大・月間集荷2万トン目標、来年5～6月から運用開始,10/17(木) 6:04
