media_en,media_jp,title_articles,date_original
ftv,福島テレビ,「泥臭く熱く」聖光学院が明治神宮野球大会へ　7年ぶり2回目の出場　20日近畿代表・東洋大姫路と対戦,11/19(火) 12:04
ftv,福島テレビ,伊藤復興相が福島第一原発を視察　「第2期復興・創生期間」後の復興政策　政府内で議論継続へ,11/19(火) 12:01
ftv,福島テレビ,猪苗代町で初雪観測　最低気温は氷点下0.2℃　各地で今季一番の冷え込み　寒さは20日朝まで《福島県》,11/19(火) 11:58
ftv,福島テレビ,「高病原性」が確定　野生のオオハクチョウから検出された鳥インフルエンザウイルス＜福島・福島市＞,11/19(火) 11:22
ftv,福島テレビ,福島・石川町の官製談合事件　前町長に有罪判決　業者に罰金の略式命令も　第三者委員会が報告書提出へ,11/18(月) 20:10
ftv,福島テレビ,《判決》石川町・塩田金次郎前町長　収賄事件で執行猶予のついた有罪判決　町民からは厳しい声,11/18(月) 20:10
ftv,福島テレビ,伝統を未来につなぐ　大堀相馬焼の窯元にインターンシップ　震災・原発事故から5000日＜福島・浪江町＞,11/18(月) 20:00
ftv,福島テレビ,郡山市職員3人を減給の懲戒処分　ゴミ収集カレンダーに広告掲載　特定の事業者に情報漏らす《福島県》,11/18(月) 19:17
ftv,福島テレビ,東北電力が電気料金を一時割引　2025年1月と2月の使用分　一般家庭で月約500円　女川原発再稼働で,11/18(月) 19:14
ftv,福島テレビ,【速報】福島・石川町の塩田金次郎前町長に有罪判決　懲役2年6ヵ月執行猶予5年・約42万円の追徴,11/18(月) 14:13
ftv,福島テレビ,冬に増加　ヒートショックに注意！　入浴中の事故　救急要請の約8割が高齢者《福島・郡山消防本部》,11/18(月) 12:02
ftv,福島テレビ,ＳＮＳを使った投資詐欺とロマンス詐欺の被害　10月までに10億円超　既に去年1年間の4倍に《福島県》,11/18(月) 11:58
ftv,福島テレビ,Ｊ3・福島ユナイテッドＦＣがホーム最終戦　沼津に逆転勝ちで6位キープ　昇格プレーオフ進出に大きく前進,11/18(月) 11:50
ftv,福島テレビ,福島市で書道・交通安全ポスターコンクールの表彰式　３１人を表彰＜福島県＞,11/18(月) 10:13
ftv,福島テレビ,【“燃料デブリ取り出し”のギモン】「敵」はデブリだけなのか？＜福島第一原発＞,11/17(日) 23:09
ftv,福島テレビ,サッカーＪ２・いわきＦＣ　ファン感謝祭でサポーターと交流＜福島発＞,11/17(日) 20:00
ftv,福島テレビ,吾妻山が噴火したら？福島市で火山防災を学ぶイベント＜福島市＞,11/17(日) 20:00
ftv,福島テレビ,東日本大震災発生から５０００日…三春町の施設でパネルを展示＜福島発＞,11/17(日) 20:00
ftv,福島テレビ,【地震】福島県内で震度1 宮城県沖を震源とする最大震度1の地震が発生 津波の心配なし,11/17(日) 18:53
ftv,福島テレビ,昨年度の児童虐待の件数は１９０８件　２０１９年度以降横ばい【福島県】,11/17(日) 14:35
ftv,福島テレビ,地元愛が生み出すコラボ　業種の垣根を飛び越えて　若手経営者たちが作るワクワクが商店街を元気に【福島】,11/17(日) 6:00
ftv,福島テレビ,繊細で精巧な創作人形を集めたドールアート展　国内外の著名作家の作品など約500点展示＜福島県福島市＞,11/16(土) 18:32
ftv,福島テレビ,東京デフリンピックのサッカー競技会場のＪヴィレッジで全日本選手権大会　日本代表選考も兼ねる＜福島県＞,11/16(土) 18:32
ftv,福島テレビ,ＪＲ磐越東線で沿線火災　複数の建物が焼ける　約1時間にわたり一部区間で運転見合わせ＜福島県郡山市＞,11/16(土) 18:32
ftv,福島テレビ,逃げ遅れゼロ・災害死ゼロへ　いわき市で地震・津波想定の防災訓練　能登地震の教訓も＜福島県いわき市＞,11/16(土) 18:30
ftv,福島テレビ,自然あふれる城下町　教えてあげたい　写真で伝える棚倉の魅力《もっと！ぐっと！棚倉町》,11/16(土) 14:00
ftv,福島テレビ,二本松市出身の世界的歴史学者「朝河貫一博士」の名前が小惑星に　世界平和への思いを継承へ＜福島県＞,11/16(土) 12:12
ftv,福島テレビ,色鮮やかに　長床の大イチョウ　見ごろは20日前後　ライトアップは11月24日まで＜福島・喜多方市＞,11/16(土) 6:00
ftv,福島テレビ,福島ユナイテッドFC　J2昇格へ向け正念場 　 キーマンの森晃太選手と針谷岳晃選手が意気込み語る,11/15(金) 20:45
ftv,福島テレビ,東北随一の多彩なスポーツ施設とアクティビティ　ルネサンス棚倉《もっと！ぐっと！棚倉町》,11/15(金) 20:00
ftv,福島テレビ,「粘りがあって美味しい」福島・湯川村の新しいブランド米　いわき市のショッピングモールで販売会,11/15(金) 19:32
ftv,福島テレビ,いわき信用組合が長年にわたり不適切融資　職員の横領事件も隠蔽　関与した理事会長は既に引責辞任【福島】,11/15(金) 19:29
ftv,福島テレビ,福島市で鳥インフルエンザ陽性　衰弱したオオハクチョウから　福島県で今年3例目　周辺の監視強化,11/15(金) 19:26
ftv,福島テレビ,ＳＮＳで投資詐欺　ウソの投資話で30代男性が約2000万円の暗号資産騙し取られる＜福島・会津若松市＞,11/15(金) 12:01
ftv,福島テレビ,殺意を否認　母親を刺した19歳大学生の息子を送検　学業を巡って母親と口論　突発的犯行か【福島】,11/15(金) 11:58
ftv,福島テレビ,取り出した燃料デブリ　核燃料由来とみられる物質を確認　東京電力が搬出前にガンマ線の測定で検出,11/15(金) 11:55
ftv,福島テレビ,福島ユナイテッドＦＣの選手がリンゴを収穫 ジュースに加工して販売へ＜福島県＞,11/15(金) 10:11
ftv,福島テレビ,「指につけている指輪を見せてほしい」訪問して貴金属を盗んだ疑いで男２人を逮捕＜福島県塙町＞,11/14(木) 20:42
ftv,福島テレビ,冬の風物詩　ワカサギ釣り解禁　環境の変化で新たな人気スポットも　1月下旬から氷上も解禁【福島発】,11/14(木) 19:30
ftv,福島テレビ,ウォーキングで楢葉町を元気に　「ＮＡＲＡＨＡアンバサダー」にデューク更家さん　復興を後押し《福島県》,11/14(木) 19:20
ftv,福島テレビ,ふるさと納税もピンチ　福島・湯川村で返礼品のコメが受付中止に　新米価格の高騰が背景に,11/14(木) 19:00
ftv,福島テレビ,12年後の自分に宛てて　えとタイムカプセルを埋設　猪苗代町の小学6年生が再会を約束《福島県》,11/14(木) 18:56
ftv,福島テレビ,60年の歴史に幕　福島・飯坂温泉の共同浴場「切湯」…利用者減少などで　熱い湯に別れを惜しむ,11/14(木) 18:45
ftv,福島テレビ,取り出した燃料デブリに「核燃料由来」物質を確認＜福島第一原発＞,11/14(木) 18:34
ftv,福島テレビ,最高裁が東京電力元会長・勝俣氏の公訴棄却　10月に84歳で死去　原発事故で旧経営陣の強制起訴裁判,11/14(木) 18:24
ftv,福島テレビ,80代の父親の頭を床に叩きつけたか　53歳の娘を傷害容疑で逮捕　父親は顔面にケガ＜福島・郡山市＞,11/14(木) 12:00
ftv,福島テレビ,口論の末犯行に及んだか　母親の背中を包丁で刺した19歳男子大学生を殺人未遂容疑で逮捕＜福島・郡山市＞,11/14(木) 11:58
ftv,福島テレビ,ＪＡＥＡ・日本原子力研究開発機構が燃料デブリを公開　詳細分析を開始　一年以内に総括的な評価,11/14(木) 11:55
ftv,福島テレビ,母親を背後から刃物で刺して殺害しようとした疑い　１９歳大学生の息子を逮捕＜福島県郡山市＞,11/14(木) 0:56
