media_en,media_jp,title_articles,date_original
htv,広島テレビ　ニュース,【独自】広島県が「宿泊税」導入の方針固める　2026年の導入目指す,11/19(火) 14:05
htv,広島テレビ　ニュース,AI＝人工知能を使い、被爆者と疑似的に対話できる装置　被爆80年となる2025年年8月から運用　広島,11/19(火) 12:05
htv,広島テレビ　ニュース,けさの広島県内は広島市中区で最低気温が7.8℃となるなど13地点で今シーズン一番の冷え込み　広島,11/19(火) 12:04
htv,広島テレビ　ニュース,【全国高校サッカー選手権】広島国際学院の初戦は静岡学園に決定,11/18(月) 20:09
htv,広島テレビ　ニュース,小学校でガスコンロのボンベ爆発　ガスコンロ使用の注意点を専門家に聞く　広島,11/18(月) 19:59
htv,広島テレビ　ニュース,広島の高校生が子育て体験「子育ての楽しさや喜びを」,11/18(月) 19:44
htv,広島テレビ　ニュース,来月ノーベル平和賞授賞式　授賞式が行われるオスロに向かう高校生ら決意新たに,11/18(月) 19:06
htv,広島テレビ　ニュース,西広島バイパスで追突事故　乗用車を運転の女性（63）が死亡　広島市,11/18(月) 18:56
htv,広島テレビ　ニュース,AI被爆証言装置　被爆８０年に向け製作　被爆者の証言を収録,11/18(月) 18:54
htv,広島テレビ　ニュース,【中継】広島三大祭りのひとつ「えびす講」始まる　「こまざらえ」求めて多くの人出,11/18(月) 18:51
htv,広島テレビ　ニュース,雪シーズンを前に 冬用タイヤ装着の呼び掛け　 広島・三次,11/18(月) 18:26
htv,広島テレビ　ニュース,西広島バイパスで大型トラックが乗用車に追突　女性が意識不明　広島,11/18(月) 12:12
htv,広島テレビ　ニュース,江田島市長選は前副市長、熊野町長選は現職が当選　広島県,11/18(月) 12:09
htv,広島テレビ　ニュース,西広島バイパスで複数台が絡む事故　２人ケガ　現場付近は通行止め　広島市,11/18(月) 10:11
htv,広島テレビ　ニュース,「盛り土」問題巡り広島市安佐南区で地元説明会　県「排水・表面保護の工事必要」,11/17(日) 19:21
htv,広島テレビ　ニュース,「おいしい食べ物と楽しんで」　三次産ピオーネなど使用の新酒ワイン販売,11/17(日) 11:47
htv,広島テレビ　ニュース,東京地検職員や警察官を名乗る人物らから電話　竹原市の男性（90代）が現金1600万円だまし取られる被害,11/17(日) 9:08
htv,広島テレビ　ニュース,福山市上下水道局の担当課長を現行犯逮捕　酒気帯びでバイク運転の疑い,11/17(日) 9:05
htv,広島テレビ　ニュース,広島駅周辺も生まれ変わる！　開業２５年を迎えた『エールエールＡ館』　フロアが続々とリニューアル！【アナたにプレゼン・テレビ派】,11/17(日) 8:00
htv,広島テレビ　ニュース,誰もが参加し楽しめる　パラスポーツイベント開催,11/16(土) 19:02
htv,広島テレビ　ニュース,公明党・斉藤新代表が広島で核禁条約のオブザーバー参加実現に意欲,11/16(土) 19:01
htv,広島テレビ　ニュース,合格率５．８％の資格試験を突破！　広島市内の大学生「わかりやすく伝える気象予報士に」【みんなで防災プロジェクト】,11/16(土) 17:00
htv,広島テレビ　ニュース,小学校でカセットコンロ爆発　児童を含む9人がケガ　広島市,11/16(土) 16:51
htv,広島テレビ　ニュース,【続報】「爆発音がして、ぱっと見たらテントの上まで炎が見えた」　広島市の小学校で爆発,11/16(土) 14:18
htv,広島テレビ　ニュース,【続報】広島市の小学校　焼き鳥のカセットコンロが爆発か　児童含む9人ケガ,11/16(土) 14:01
htv,広島テレビ　ニュース,【速報】小学校でコンロか炭火が爆発　児童を含む９人ケガ　広島・佐伯区,11/16(土) 13:24
htv,広島テレビ　ニュース,広島県警の巡査部長を逮捕　他人の車を蹴って傷つけた疑い,11/16(土) 12:18
htv,広島テレビ　ニュース,「ガス展2024in広島」16日から2日間開催　広島グリーンアリーナ,11/16(土) 11:45
htv,広島テレビ　ニュース,海上自衛隊所属の男を逮捕　客で訪れた飲食店の女性店員を暴行容疑,11/16(土) 9:44
htv,広島テレビ　ニュース,【特集】オーストラリアへ嫁いだ『戦争花嫁』　ふるさとで迎えた９０歳の誕生日　広島・呉市,11/16(土) 8:00
