media_en,media_jp,title_articles,date_original
tvosaka,テレビ大阪ニュース,近大剣道部員の暴行死事件 元部員が起訴内容認める,11/18(月) 18:00
tvosaka,テレビ大阪ニュース,男性が生理痛を体験してみると…女性の悩みを支援する取り組み 企業で進む,11/18(月) 17:58
tvosaka,テレビ大阪ニュース,斎藤前知事再選で…主戦場はSNSに変化 投票行動に大きな影響,11/18(月) 17:52
tvosaka,テレビ大阪ニュース,生後間もない長女に暴行し殺害か 大阪・住吉区の父親を逮捕,11/15(金) 17:30
tvosaka,テレビ大阪ニュース,身近に潜む闇バイト 通称「トクリュウ」リーダーを逮捕 マンション侵入疑い,11/15(金) 17:28
tvosaka,テレビ大阪ニュース,高浜原発運転開始から50年 国内の原発では初 60年超える可能性も,11/14(木) 17:54
tvosaka,テレビ大阪ニュース,粘着テープ巻かれた遺体 貝塚の海岸で発見 殺人・死体遺棄事件で捜査,11/14(木) 17:54
tvosaka,テレビ大阪ニュース,日本維新の会の吉村洋文共同代表が党の代表選への立候補表明,11/12(火) 17:38
tvosaka,テレビ大阪ニュース,大阪メトロ第2四半期決算で増収増益 万博をバネに街づくりで飛躍的進化めざす,11/12(火) 17:38
tvosaka,テレビ大阪ニュース,大阪・東住吉区のマンションで50代とみられる女性殺害　刺した男の行方追う,11/11(月) 17:44
tvosaka,テレビ大阪ニュース,兵庫・たつの市女児刺傷事件 服役中の容疑者が送検 殺意は否認「申し訳ない」,11/8(金) 18:08
tvosaka,テレビ大阪ニュース,大阪のシンボル「通天閣」 南海に売却・資本提携を検討,11/8(金) 18:04
tvosaka,テレビ大阪ニュース,指で決済？大阪メトロなど交通各社で世界初のサービス開始「スマートリング」,11/7(木) 18:06
tvosaka,テレビ大阪ニュース,確トラで関西「信じられへんわ～」さらなる物価高を不安視 専門家は「就任前から影響」,11/7(木) 17:50
tvosaka,テレビ大阪ニュース,次世代技術で問題解決へ…人型ロボットで安全運行・VRでモノづくり技術体験,11/6(水) 18:00
tvosaka,テレビ大阪ニュース,漁が解禁 冬の味覚・松葉ガニ入荷 兵庫県豊岡市から,11/6(水) 17:36
tvosaka,テレビ大阪ニュース,岸和田城天守閣復興70周年 取材記者も甲冑体験でウキウキ？,11/5(火) 17:52
