media_en,media_jp,title_articles,link_articles,date_original
stv,STVニュース北海道,オービスは見た！無免許運転の会社員の男（23）逮捕 　「すみません」と容疑認める　北海道,https://news.yahoo.co.jp/articles/6570ffa220e6ae1ab3e455777caf3114e68c9d8d,3/1(金) 12:30
stv,STVニュース北海道,オスのライオン「クレイ」…実はメスだった！たてがみの成長見られず　札幌市円山動物園,https://news.yahoo.co.jp/articles/400473637dc79c9c699dec3dfdfcb03dbe19a75e,3/1(金) 12:23
stv,STVニュース北海道,「一緒にいて楽しい」大谷選手が結婚発表　ゆかりあるスター選手の吉報に北海道で祝福ムード続く,https://news.yahoo.co.jp/articles/c4729d203dbf04db58ebeaf937365d1f1f8a0c72,3/1(金) 12:05
stv,STVニュース北海道,初めて会った男性の車のワイパー折る　「腹が立った」女（21）を逮捕　ネット上で知り合う,https://news.yahoo.co.jp/articles/a374b354ba73a6b14fd6046468a486495fe02a51,3/1(金) 12:03
stv,STVニュース北海道,「なくなると不便」１日からまた１７便減便　ジェイ・アール北海道バス　運転手不足の影響,https://news.yahoo.co.jp/articles/fcf0c50dd756bb9eb804f4d660731e4d73492950,3/1(金) 11:58
stv,STVニュース北海道,札幌南高校ではユニークな衣装が続々登場　２万５千人が学び舎巣立つ　北海道の公立高校で卒業式,https://news.yahoo.co.jp/articles/60174074f2e207231dc766758b498dc71da8af78,3/1(金) 11:54
stv,STVニュース北海道,女子高校生を無理やり車に乗せわいせつ行為迫る　３容疑で男（２７）逮捕　北海道苫小牧,https://news.yahoo.co.jp/articles/2af7a09b4a0cd18e11759af2953b7da85161d405,3/1(金) 6:57
stv,STVニュース北海道,「リサイクル店で売却した」工事現場からヒーター５台盗んだ男３人逮捕　ほかにも関与か 札幌市,https://news.yahoo.co.jp/articles/2508735f9b27d7c5c285682aa278fd458f3ed629,3/1(金) 6:12
stv,STVニュース北海道,管理会社が空き家覗くとそこにいたのは… 「住む家を探していた」　自称・江別市在住の男逮捕,https://news.yahoo.co.jp/articles/9e353abdabe89f05a571c4f8b04de1e0f7ceed9e,2/29(木) 22:03
stv,STVニュース北海道,「免許の更新を忘れていた」12年前に失効　無免許運転で男の子をサッカークラブから送迎,https://news.yahoo.co.jp/articles/3a7c6636aaa0c6692bcaeea191969f31a491a00a,2/29(木) 20:00
stv,STVニュース北海道,「お金を寝かせるよりも保険に」郵便局時代の顧客から100万円だまし取る　団体職員の男逮捕,https://news.yahoo.co.jp/articles/b29a064b12a78e5b05ed9c55b9aa8791d3646136,2/29(木) 19:30
stv,STVニュース北海道,ことしのランドセル事情は？　特徴さまざま　シルバーにおしゃれなくすみカラー　広がる仕組みも,https://news.yahoo.co.jp/articles/23a5b0d9c436d57f1324cd58ca840185594d16bc,2/29(木) 18:54
stv,STVニュース北海道,「利用者の確保」が課題　石狩⇔札幌のロープウエー構想　駐車場や交通混雑の解消を期待,https://news.yahoo.co.jp/articles/8cd81cfcf7739978e2f620b2a0483cf7e756afac,2/29(木) 18:42
stv,STVニュース北海道,冬季五輪招致断念の要因は「発信力不足」　秋元市長は出席せず　札幌・調査特別委員会,https://news.yahoo.co.jp/articles/e5c2eeaf02b9b21a2bd18cdbe91ebd0d40ea33e9,2/29(木) 18:41
stv,STVニュース北海道,「めちゃくちゃめでたい」道民も驚きと祝福の嵐！　大谷翔平選手がインスタグラムで結婚報告,https://news.yahoo.co.jp/articles/18f8dcf10af12c0b5969403812ea52609d7e66d8,2/29(木) 18:35
stv,STVニュース北海道,「満足度１位」と誤解招く表示　景品表示法違反で太陽光発電の会社に措置命令　公正取引委員会,https://news.yahoo.co.jp/articles/a1c6ea813fbcfc2f87a991263a08e78c23c8592d,2/29(木) 17:50
stv,STVニュース北海道,札幌ドーム命名権　締め切り時間になるも応募ゼロ　期限定めず応募継続　今後条件面の変更なし,https://news.yahoo.co.jp/articles/871f9b203ed13630d4f4309c08792ffc6b38dc2d,2/29(木) 17:10
stv,STVニュース北海道,「ヤクザに知られたら何されるか分からないぞ」 50万円を脅し取った疑いで男を逮捕,https://news.yahoo.co.jp/articles/74afb9a41a0dbc143f099ff3097e040ebda9bc18,2/29(木) 17:07
stv,STVニュース北海道,「業界２トップ」ツルハとウエルシア経営統合へ協議　イオン傘下に　消費者へのメリットは？,https://news.yahoo.co.jp/articles/8c2bca47902252383c43fbb87002edb08197c442,2/29(木) 16:30
stv,STVニュース北海道,【新型コロナ】北海道　1医療機関あたり8.38人　減少傾向続く,https://news.yahoo.co.jp/articles/2339195eaa7d2fd8c0fb7ea82f6f79e0412c6eaa,2/29(木) 15:33
stv,STVニュース北海道,「一緒にいたら落ち着く」ベッドの下にかつらをつけた男　20代女性の部屋に侵入　北海道,https://news.yahoo.co.jp/articles/243180fd1a73f5797fe0f13b73f93687b000998f,2/29(木) 12:20
stv,STVニュース北海道,大谷翔平選手や北口榛花選手も　アスリートがモデルのかわりびな　札幌市の人形専門店で公開,https://news.yahoo.co.jp/articles/bb20364117a0d2bd9269cb3386e45285d9f7e897,2/29(木) 12:02
stv,STVニュース北海道,札幌ドーム命名権　締め切り当日午前１０時までに正式応募なし　希望金額は年間２億５千万円以上,https://news.yahoo.co.jp/articles/9cb054ba32861e6e496a8cde915332eee2145307,2/29(木) 12:00
stv,STVニュース北海道,「いらないものだと思った…」住宅の風除室から草刈り機など盗む　中国籍の男女逮捕,https://news.yahoo.co.jp/articles/54c44ec12e7eacd810801398bc95d489b30de110,2/29(木) 6:39
stv,STVニュース北海道,異例の半年間　親子３人の鑑定留置終了　起訴の可否判断へ　首切断し頭部持ち去る　すすきの殺人,https://news.yahoo.co.jp/articles/4f6372676dfa9309f27cfc657f8c5dabc4d561b0,2/28(水) 22:00
stv,STVニュース北海道,３月からまた値上げ　冷凍食品にレトルトカレー…お馴染みのアイスも　物流コスト上昇が要因,https://news.yahoo.co.jp/articles/3d49ce74a26363f03b67fe6379f4cbbcc6802326,2/28(水) 18:54
stv,STVニュース北海道,来週は高校入試　生理の体調不良で追試可能に　「女性同士の理解も大切」理解求め学生が情報発信,https://news.yahoo.co.jp/articles/15475e46e269e94c3211c3a5e05afadd8ce4e037,2/28(水) 18:45
stv,STVニュース北海道,鉄橋で列車が緊急停止　線路に男性が近づく　一部始終を撮影　“列車を見に来ていたか”北海道,https://news.yahoo.co.jp/articles/4295556ebc561d59d4e0f7e6348a2c0ceed26f11,2/28(水) 18:41
stv,STVニュース北海道,犯行前に同じ店で商品を購入　1回目の来店で殺意を抱いた可能性　札幌・コンビニ3人死傷事件,https://news.yahoo.co.jp/articles/7a578f798b1431e26cccbbc8c855db7a17b798ab,2/28(水) 18:37
stv,STVニュース北海道,【速報】ツルハHDがイオン子会社に　ウエルシアHDと経営統合へ　実現すれば売上2兆円規模に,https://news.yahoo.co.jp/articles/2d6de6131c39027ca7e90ff7ede45f8cd25240a6,2/28(水) 18:22
stv,STVニュース北海道,「ストーブの裏側に火が」　住宅と車が全焼　火事で家の骨組みがあらわに　北海道新ひだか町,https://news.yahoo.co.jp/articles/592e4c79edc10352b9aa981332df274bc4616e79,2/28(水) 17:46
stv,STVニュース北海道,親子３人の鑑定留置が終了　札幌地検が３月６日までに起訴の可否判断　首切断　すすきの殺人事件,https://news.yahoo.co.jp/articles/efd567e5c3d15bbb3b8b01e5dcfed209dcf4ff02,2/28(水) 17:14
