media_en,media_jp,title_articles,link_articles,date_original
victory,VICTORY,日本卓球界の希望 ~16歳張本美和の魅力,https://news.yahoo.co.jp/articles/58e0b5cbeb0016904ac3f8efd81ce3700a1b9ef5,9/5(木) 7:03
victory,VICTORY,「サッカーができていることに感謝」 新天地マインツで再出発の佐野海舟,https://news.yahoo.co.jp/articles/dda916963d7161cb94375c9034f4e42901a51d00,9/3(火) 7:03
victory,VICTORY,なぜ他国選手のユニフォームを？ パリ五輪の話題をユニクロに聞いた,https://news.yahoo.co.jp/articles/181c60b77b02ceca56171e50526d6a07f09df280,8/27(火) 17:30
victory,VICTORY,大関の座をめぐる活発な動きと一人横綱の重し,https://news.yahoo.co.jp/articles/cfb483c548bcc4e05ee1199b4ac3340d483c0fbb,8/26(月) 7:04
victory,VICTORY,ベイスターズはなぜ失速したのか　3年連続Aクラス入りへの希望は救援陣の復活と瀬戸際を迎え変化を見せる番長の采配,https://news.yahoo.co.jp/articles/e5f3e6c3d276e54e22942c1d1d85a9269fb4e4ef,8/23(金) 7:06
victory,VICTORY,パリ五輪後、錦織圭と大坂なおみの現在地とこれから,https://news.yahoo.co.jp/articles/2facb550168a446942612c888c41cbcfe5b6307f,8/22(木) 7:03
victory,VICTORY,パリ五輪を振り返る　日本サッカー男子はなぜメダルに届かなかったのか？,https://news.yahoo.co.jp/articles/65f05bd4b0f82b394ed096412d4bbce870352130,8/21(水) 7:02
victory,VICTORY,ダイバーシティ、気候変動、環境問題　楽天が年1度東京開催「スーパーナイター」で観客に示したスポーツの意義,https://news.yahoo.co.jp/articles/9a97091eb55ff0cf55c3d1a2df8616514cd79a29,8/20(火) 7:06
victory,VICTORY,パリ五輪男子サッカーを通じて見えた日本の課題と収穫,https://news.yahoo.co.jp/articles/881ce9ea328dccc4a91830db4e63ea2cca6b4e64,8/15(木) 7:03
victory,VICTORY,井上尚弥の前座は注目カード目白押し ー見応えがある中量級,https://news.yahoo.co.jp/articles/004546f5b3554640a9485a3c392f5aa80edd2b76,8/14(水) 7:02
victory,VICTORY,都市対抗からプロの世界へ　気になる注目ドラフト候補は…,https://news.yahoo.co.jp/articles/f7733e28e9c5cf9c588272179f73bc3f519b1aea,8/13(火) 7:02
victory,VICTORY,リトルリーグの全国大会「MLB CUP2024」が今年も開催！横浜・青葉緑東が神奈川勢初となる日本一に輝く,https://news.yahoo.co.jp/articles/0933483307af1fbbc870e0c406c6f34db555e84f,8/5(月) 7:03
victory,VICTORY,井上尚弥の防衛戦 ―刺客はサウスポーの「The Power」,https://news.yahoo.co.jp/articles/c0bce55601fde08d12605692ce63db4afd64aba2,8/1(木) 7:04
victory,VICTORY,国内初開催の「On Track Nights: MDC」がスパーク！ 大盛り上がりのスタジアムで好タイムも飛び出した,https://news.yahoo.co.jp/articles/f0415f57177d7ac27cdfb8526ce43c48bcc63a01,7/31(水) 7:06
victory,VICTORY,パリ五輪サーフィンが聖地「タヒチ・チョープー」で開催されるワケ　6m 超えのビッグウェーブも！ダイナミックな自然が作り出す波と日本選手のメダルに期待,https://news.yahoo.co.jp/articles/5d94ae3a4e9f607ab195a9b03d2ba3aa07b0d79a,7/24(水) 7:05
victory,VICTORY,円安だろうがいま足を運ぶべき「夢の国」、MLB ～旅行の“メジャー初挑戦”のパートナーとしての役目とは,https://news.yahoo.co.jp/articles/ead54de718a08b38ab15fc6ee9a1f860256e7902,7/23(火) 7:05
victory,VICTORY,フェス感覚で観戦して〝日本新記録〟の瞬間を目撃せよ！ 7月27日に開催される「On Track Nights: MDC」が熱い,https://news.yahoo.co.jp/articles/ae32062baf7e4639f3dcc138a2d11d7f19d9d868,7/22(月) 7:03
victory,VICTORY,都市対抗いよいよ開幕！ 社会人野球で躍動する元NPB戦士たち,https://news.yahoo.co.jp/articles/3c6bb8500caf56fec9be4fbf789a9299eb78dc59,7/19(金) 7:04
victory,VICTORY,スーパースターの涙の訳は？ ユーロのロナウド、コパのメッシ,https://news.yahoo.co.jp/articles/054484e3d42b09cb7dc402f229743f0b4411f150,7/19(金) 7:00
victory,VICTORY,岩渕真奈、登坂絵莉が「津田梅子」新紙幣記念イベントに参加！東京体育館で“5000”mリレーも,https://news.yahoo.co.jp/articles/5ce1d9f712f975e8fb82ccbeb750ac07235f0b64,7/18(木) 7:06
victory,VICTORY,大相撲名古屋場所展望 ―愛知県体育館最後の大相撲,https://news.yahoo.co.jp/articles/2fd62adc536ec6d2ad4dddfb42374e0358143f5a,7/12(金) 17:01
victory,VICTORY,日本柔道がフランスで結果を出す意義,https://news.yahoo.co.jp/articles/4e2ab282c559de65b910f493e4ab6631da45976b,7/9(火) 7:00
victory,VICTORY,パリ五輪メンバー18名を発表！ OAなしで挑む大岩ジャパンの自信と覚悟,https://news.yahoo.co.jp/articles/4cd743327bc5cf282a683d600061e7774e77635c,7/6(土) 7:00
victory,VICTORY,6大会連続の39歳Cロナ、最年長ゴールのモドリッチ　新星16歳ヤマル、記録盛りだくさんのサッカー欧州選手権,https://news.yahoo.co.jp/articles/660eff3e4ebc407a1040543dafe678eef236aca1,7/3(水) 7:00
victory,VICTORY,また一つ”夢のアリーナ”完成　船橋の「ららアリーナ」から見る思惑と期待,https://news.yahoo.co.jp/articles/dbfeed6bff3004dda4b82f535868bbbe6ce0a232,7/1(月) 11:10
victory,VICTORY,カブス・今永昇太がメジャーで“無双”できる理由 秘密は「ホップ」と「ハイボール」にあり,https://news.yahoo.co.jp/articles/69995aa09fd413074c37f3839906755166528eed,6/27(木) 20:00
victory,VICTORY,パナソニックパンサーズから大阪ブルテオンへ　大胆なリブランディングは覚悟の表れ,https://news.yahoo.co.jp/articles/24856c2ee307b8320c8bb24d5c707f45bbf9c5bb,6/27(木) 7:00
victory,VICTORY,大記録に挑む井岡一翔 ～ 統一チャンピオンを目指して,https://news.yahoo.co.jp/articles/fed89e1040bd12ee3f6ca805be8a6ea4d75de257,6/26(水) 10:00
