media_en,title_articles,link_articles,date_original
mrov,4年ぶり通常開催の「金沢マラソン2023」1万3000人余りのランナーが参加 沿道での応援も白熱,https://news.yahoo.co.jp/articles/8466344d627cfd7758913148a9d9213eb86333fe,10/29(日) 12:12
mrov,1万3000人の市民ランナーが城下町を力走　金沢マラソン2023いよいよ号砲,https://news.yahoo.co.jp/articles/3a72eb03e9ef6d0dc4cddc0935064dbf00ac7d39,10/29(日) 7:02
mrov,女子高校生2人をひき逃げ 「大けがさせて逮捕されると思った」男（37）を逮捕,https://news.yahoo.co.jp/articles/7d80382b151aa96c57cc302d120e07bfdfb54184,10/28(土) 18:06
mrov,防波堤から男性3人が海に転落　救助されるも2人が死亡・福井,https://news.yahoo.co.jp/articles/0f25783bbe5c760203cd36104587083a65c1cc57,10/28(土) 17:33
mrov,大会には出られないけど…親子や車いす利用者がマラソンの楽しさを体験,https://news.yahoo.co.jp/articles/c598cedfbb5e45d31546642a65f68ed97ee9dc3b,10/28(土) 17:27
mrov,「自分はもっと走れるんだ」走る楽しさを体験 小学生を対象にランニングレッスン,https://news.yahoo.co.jp/articles/b8b8a4721d07cead636172f2b938f630a494b8c6,10/28(土) 17:23
mrov,テーマはチョコレート“食べられる作品”も…全国トップクラスの消費地で展覧会,https://news.yahoo.co.jp/articles/dd7a05233bbf3366000141cec8983563defd8440,10/28(土) 17:18
mrov,手前には横断歩道が…国道を徒歩で横断していた女性がワンボックスカーにはねられ死亡 運転手の男を逮捕,https://news.yahoo.co.jp/articles/6445fdd91c0b4872b04cebe54f68c992448e3c36,10/28(土) 14:33
mrov,映画「レディ加賀」のトークショーも…同郷やゆかりの人が都内で集う“いしかわ県人祭”,https://news.yahoo.co.jp/articles/8af981b632ae056a9778f47f4aa3083f67400554,10/28(土) 14:23
mrov,バイクが県道のり面に衝突 58歳男性が死亡,https://news.yahoo.co.jp/articles/1e0f3c2df472a1cfba7b180864bcf100dfec33d4,10/27(金) 18:51
mrov,28日にかけて大気“非常に不安定”続く 石川・輪島市は一時「避難指示」も,https://news.yahoo.co.jp/articles/4bbf9989f323258634422f6b5f14b5676f765bb8,10/27(金) 18:14
mrov,小松大谷高校近くでクマ1頭目撃 部活中止に 石川・小松市,https://news.yahoo.co.jp/articles/0f787bddf7dcdb4263a12e12c60e5d88e392e3c2,10/27(金) 18:12
mrov,共通の“とあるデザイン”「視線や心をつかみたい」学生がブランド手がけ期間限定販売,https://news.yahoo.co.jp/articles/7498b76726b8b2c986f9ca79d429be1350d11a26,10/27(金) 17:51
mrov,想定は“養鶏場で鳥インフルエンザの陽性反応” 渡り鳥の飛来前に家畜伝染病防疫訓練,https://news.yahoo.co.jp/articles/f76406dcbd09a6225c6147ad266255890560e89d,10/27(金) 16:38
mrov,「本当にそれでいいのか」馳浩石川県知事が岸田総理の減税に“苦言”「防衛費と子育て支援が先」,https://news.yahoo.co.jp/articles/1b2da23f719c501d56a774cb02932a1879da7e4c,10/27(金) 16:16
mrov,石川・輪島市の「土砂災害警戒情報」解除,https://news.yahoo.co.jp/articles/ad8d6ef60548a8a4f5fd04b2a8c806574aef285e,10/27(金) 15:42
mrov,石川・輪島市 2万944人に避難指示 土砂災害の危険高まる,https://news.yahoo.co.jp/articles/4cd5e72176c8bbdaf7d463564d9a6cc3a6a8e9ed,10/27(金) 14:39
