media_en,title_articles,link_articles,date_original
obsnews,「聞こえる、聞こえない関係ない」全国的に異例　聴覚障害がある人も“振動＆光”で楽しめる音楽フェス　大分,https://news.yahoo.co.jp/articles/6b0420f12fe9130e1b4449217c4ab71159b2a06a,10/28(土) 15:36
obsnews,「運転台見学はめったにない!」トレインフェスタで仕事や乗車体験　初となる電気機関車の展示も　大分,https://news.yahoo.co.jp/articles/2e1901d746f15b48993624a3d7358a0a2062fc67,10/28(土) 15:16
obsnews,「いたずらするのが大好き」ハロウィーンイベントや歩行者天国で街中にぎわう　大分,https://news.yahoo.co.jp/articles/f69223246911c48964375829c0118b927d039423,10/28(土) 14:59
obsnews,火山噴火に竜巻、液状化現象…気象・災害のメカニズム学ぶ 大分地方気象台で「防災・お天気フェア」,https://news.yahoo.co.jp/articles/d7b20ff6412f1060d62b03b3d2bc569866964fb1,10/28(土) 12:53
obsnews,紅葉シーズンで「くじゅう連山」の登山者急増 遭難を防げ!登山届提出の啓発活動,https://news.yahoo.co.jp/articles/d47ad2c66f6e94dde24c59a0d07815d9467c343a,10/28(土) 12:19
obsnews,痛みのないしこり、はれ…謎の病気「脂肪肉腫」左足を切断した男性シェフ　義足で厨房に立ち続ける理由,https://news.yahoo.co.jp/articles/7250590bdde69877bdd5af1f0f910380de8ba6c9,10/28(土) 7:00
obsnews,「地元の人たちを勇気づけられる活躍をしたい」広島カープ1位指名の大分舞鶴出身 常廣羽也斗投手,https://news.yahoo.co.jp/articles/ff416f01133c83e5fb1a634813cf634a3a2c07e3,10/27(金) 19:34
obsnews,着陸した飛行機のエンジンから出火 多数のけが人が発生 トリアージ確認の事故想定訓練　大分,https://news.yahoo.co.jp/articles/b25fa4181dbd8b0dc38c00d816475a236529d4ce,10/27(金) 18:57
obsnews,大分でも豆粒大の「ひょう」が降る 九州上空には氷点下18度以下の寒気の流れ込み,https://news.yahoo.co.jp/articles/8ade157a035d06b10b98208ebd236eda8146ee0c,10/27(金) 18:41
obsnews,「力と心を合わせてやっていきたい」連合大分の石本健二会長が再任,https://news.yahoo.co.jp/articles/e7c9c0fd78f7e4c27e740a2ce73d17a717856be2,10/27(金) 18:36
obsnews,佐伯市役所の58歳の幹部職員 高速道路を酒気帯び運転で懲戒免職処分　大分,https://news.yahoo.co.jp/articles/d255f64f4f9ff2d41e447c9e1f0855826dd4d31f,10/27(金) 18:16
obsnews,「実習を生かしてもっと探求したい」高校生が電気通信システムの仕組みにふれる　大分,https://news.yahoo.co.jp/articles/8a9c52dcc55edc6f8c967df51113d733cf173da4,10/27(金) 17:36
obsnews,“もったいない”ハロウィーン　規格外のお菓子を子どもたちにプレゼント　大分,https://news.yahoo.co.jp/articles/89782b127724804fefcf122973d2fb158cb72020,10/27(金) 16:51
obsnews,文化芸術の力でまちづくり　県版ネットワークの設立求め知事に提言　大分経済同友会,https://news.yahoo.co.jp/articles/55c2dd56982937e4a65412bf3495012ac3ddff0a,10/27(金) 15:57
obsnews,ナイフ突き付け女性に「金を出せ」 現金奪おうとして逃走の男に実刑判決　大分地裁,https://news.yahoo.co.jp/articles/07744b748354d12674b8c8890db46d595073342f,10/27(金) 13:33
obsnews,青山大・常廣羽也斗は広島　千葉育成1位・武内涼太投手（星稜高） 千葉育成2位・松石信八投手（藤蔭高） 中日育成4位・川上理偉内野手（大分B―リングス） プロ野球ドラフト会議2023,https://news.yahoo.co.jp/articles/8fb7df7e8e0c2396fb19db4aa26efd08d9cd8df0,10/27(金) 12:04
obsnews,横断歩道を渡っていた男性　車にはねられ意識不明の重体　運転の61歳女を現行犯逮捕　大分,https://news.yahoo.co.jp/articles/b91f15208de51256c1e6f2d3050970fe6e96146a,10/27(金) 11:08
obsnews,国道に上半身裸の男性が…「どうみてもおかしい」 運転中の男性が直感で救命措置　脱水症状も無事保護,https://news.yahoo.co.jp/articles/9e38473ce80bd9bef507db44dae7412c81a6a983,10/27(金) 10:12
obsnews,青山大・常廣羽也斗（大分舞鶴）は広島　プロ野球ドラフト会議2023　大分のドラ1選手一覧,https://news.yahoo.co.jp/articles/af3be0029a183c1e67bfd2187d4bee3fe7cbac50,10/26(木) 17:24
obsnews,園児130人が消防ホースで放水に挑戦 「秋の全国火災予防運動」を前に　大分,https://news.yahoo.co.jp/articles/8b3b1847780bdfe0a8211616b3793b34ddf3fa69,10/26(木) 17:06
obsnews,「あんたが本当にできるんかえ」 後継ぎいない“みかん畑”継承　荒れ地を開拓…24歳の農業女子,https://news.yahoo.co.jp/articles/bb296c02b3311aaeac264231282c5aac71a35bce,10/26(木) 16:46
obsnews,【速報】東九州自動車道 大分宮河内IC～臼杵IC間が全線通行止め 交通事故のため　大分,https://news.yahoo.co.jp/articles/7ecc63e1be2ab6882086bb8c20328b8931b7b587,10/26(木) 16:38
