media_en,media_jp,title_articles,date_original
nrakuten,NBA Rakuten,14年ぶり開幕2連勝の原動力、アンソニー・デイビスに称賛の嵐「彼には安定感と自信がある」,10/27(日) 11:02
nrakuten,NBA Rakuten,【NBA Rakuten解説者インタビュー】大西玲央さん 「河村選手はプレシーズンで多くのことを証明した」,10/26(土) 17:50
nrakuten,NBA Rakuten,ニコラ・ヨキッチが開幕戦黒星で課題に言及「僕たちはシュート力のあるチームではない」,10/26(土) 15:26
nrakuten,NBA Rakuten,新体制でまずまずの滑り出し、同地区対決を制するのは【10/26(土)午前11時 サンズ対レイカーズ】,10/26(土) 10:00
nrakuten,NBA Rakuten,NBA史上初の親子共演を果たしたブロニー・ジェームズ、アウェイ5連戦後にGリーグ出場へ,10/26(土) 9:59
nrakuten,NBA Rakuten,ロケッツがアルペレン・シェングンと5年1億8500万ドルの延長契約に合意か,10/22(火) 16:49
nrakuten,NBA Rakuten,グリズリーズが河村勇輝との2ウェイ契約を正式発表,10/20(日) 6:41
nrakuten,NBA Rakuten,「プレイしている方がずっと気分がいい」 ブルズのロンゾ・ボールが約2年半ぶりに復帰,10/17(木) 19:00
nrakuten,NBA Rakuten,キングスがFAのダグ・マクダーモットと契約か,10/17(木) 17:51
nrakuten,NBA Rakuten,4試合で平均98失点と堅守が光るクリッパーズ　ジェームズ・ハーデンも「ディフェンスに力を入れている」と明かす,10/17(木) 17:50
nrakuten,NBA Rakuten,グリズリーズがスコッティ・ピッペンJr.と複数年契約で合意か,10/16(水) 14:58
nrakuten,NBA Rakuten,富永啓生がGリーグのマッドアンツへ所属決定　背番号は30番に,10/16(水) 14:57
nrakuten,NBA Rakuten,「やっとニックスのジャージーを着て5対5をプレイできた」 カール・アンソニー・タウンズが新天地デビュー戦で10点,10/8(火) 17:18
nrakuten,NBA Rakuten,トレーニングキャンプで自信を深めた河村勇輝、NBAロスター生き残りへの挑戦が始まる【グリズリーズ vs マーベリックス 10/8(火) 午前9時】,10/7(月) 19:40
nrakuten,NBA Rakuten,クリッパーズのPJ・タッカーがチームから離れることに,10/7(月) 17:40
nrakuten,NBA Rakuten,セルティックスのジェイレン・ブラウン、アブダビでサッカーのレジェンドたちとの記念撮影に興奮 「ユニフォームを着て一緒に写真を撮ってくれた」,10/7(月) 16:19
nrakuten,NBA Rakuten,「最大の鍵は適切なグループを見つけること」 ウォリアーズのスティーブ・カーHCがステフィン・カリー不在時のチームに自信,10/4(金) 17:03
nrakuten,NBA Rakuten,「選手に何を期待しているかを分かっている」 ニックスへ移籍したカール・アンソニー・タウンズがトム・シボドーHCについて語る,10/4(金) 12:46
nrakuten,NBA Rakuten,ウルブズ、ニックス、ホーネッツの3チーム間でトレードが成立,10/3(木) 18:20
nrakuten,NBA Rakuten,マーベリックスのルカ・ドンチッチが左ふくらはぎを打撲　開幕には間に合う予定,10/3(木) 18:20
nrakuten,NBA Rakuten,「どうすればもっと良くなれるのかを見るのが楽しみ」 レイカーズのオースティン・リーブスが新指揮官の分析に期待,10/3(木) 17:05
nrakuten,NBA Rakuten,「初戦には必ず間に合うと思う」 ブルズのロンゾ・ボールが開幕戦出場に意欲,10/2(水) 18:20
nrakuten,NBA Rakuten,ウルブズのアンソニー・エドワーズがアメリカ代表でステフィン・カリーから学んだことを明かす,10/2(水) 17:20
nrakuten,NBA Rakuten,殿堂入り選手のディケンベ・ムトンボが脳腫瘍のため58歳で亡くなる,10/2(水) 12:03
nrakuten,NBA Rakuten,デリック・ローズが引退を発表 最年少でのMVP受賞など輝かしいキャリアに幕を下ろす,9/27(金) 19:11
nrakuten,NBA Rakuten,富永啓生がペイサーズとエグジビット10契約を正式締結,9/27(金) 17:52
nrakuten,NBA Rakuten,「スタッフと話している」 レブロンとブロニーの同時出場についてレイカーズのJJ・レディックHCがコメント,9/26(木) 15:49
nrakuten,NBA Rakuten,歴史的な1年を過ごしたケイトリン・クラーク、プレイオフで因縁の鉄壁守備を打ち崩せるか【9/26(木)午前8時30分 インディアナ・フィーバー vs コネチカット・サン 第2戦】,9/25(水) 20:06
nrakuten,NBA Rakuten,『WIND AND SEA』からNBA×パラッパラッパーのコラボアイテムがリリース,9/25(水) 20:04
nrakuten,NBA Rakuten,クリッパーズのカワイ・レナード、トレーニングキャンプ序盤のドリル参加は見送りも回復は順調か,9/25(水) 19:20
