media_en,media_jp,title_articles,date_original
ignjapan,IGN JAPAN,ドラマ版「ハリー・ポッター」は映画よりも深く原作小説を掘り下げる内容に ワーナー・ブラザース幹部が語る,10/23(水) 13:10
ignjapan,IGN JAPAN,桜井政博、YouTubeチャンネルの最終回で新作ゲームの存在を明かす,10/23(水) 10:10
ignjapan,IGN JAPAN,MCU版「ブレイド」が2025年の公開スケジュールから外される 多難なプロジェクトの先行きはますます不透明に,10/23(水) 9:10
ignjapan,IGN JAPAN,『ブレードランナー 2049』の製作会社がイーロン・マスクとワーナーを提訴 テスラが映画の画像を無断使用したとして,10/22(火) 20:10
ignjapan,IGN JAPAN,元CD PROJEKT REDのクリエイターによるRPG『Dawnwalker』の続報は年内に公開 パブリッシャーはバンダイナムコに決定,10/22(火) 19:10
ignjapan,IGN JAPAN,『Alan Wake 2』の無料アップデートでQTEの自動化やプレイヤーキャラの無敵化、ワンショットキルといったアシストオプションが登場へ,10/22(火) 18:10
ignjapan,IGN JAPAN,ソニーが映画100本をYouTubeで無料公開する企画が進行中 3分の1経過時点の再生回数トップはブルース・ウィリス出演の『スリー・リバーズ』,10/22(火) 18:10
ignjapan,IGN JAPAN,「バトルフィールド」のような大規模戦がたのしめる基本無料FPS『Delta Force』のオープンベータ版が12月5日より配信へ 日本語ローカライズも実装,10/22(火) 17:10
ignjapan,IGN JAPAN,「デアデビル」新作ドラマ『Daredevil: Born Again』の米国配信日が2025年3月4日に決定,10/22(火) 9:10
ignjapan,IGN JAPAN,「リラックマ」のアニメ化が発表 『ガリバー旅行記』など童話の世界を彷彿とさせるPVが公開,10/21(月) 16:10
ignjapan,IGN JAPAN,ブラムハウス、リブート版『狼男』の予告編と『ファイブ・ナイツ・アット・フレディーズ』続編のポスターを公開,10/19(土) 18:10
ignjapan,IGN JAPAN,リメイク版『SILENT HILL 2』開発のBloober Team、さらなる「SILENT HILL」作品のリメイクや新作を手がけることに前向きだと明かす,10/19(土) 14:10
ignjapan,IGN JAPAN,映画『アメリカン・サイコ』の新バージョンの企画が進行中 ただしリメイクではない,10/19(土) 13:10
ignjapan,IGN JAPAN,PC版『Marvel's Spider-Man 2』が2025年1月31日に発売決定 追加のストーリーコンテンツの予定はなし,10/19(土) 12:10
ignjapan,IGN JAPAN,ボディカム視点で戦うFPS『Bodycam』のゾンビコンテンツが発表 しかしながらトレーラーにはボディカムもゾンビもほぼ登場しない,10/18(金) 20:10
ignjapan,IGN JAPAN,Netflixの広告付きプラン、提供地域においては新規加入者の50%以上がこのプランを選択している,10/18(金) 18:10
ignjapan,IGN JAPAN,トイレのフタを開けたらクモに襲われるかも…… そんな恐怖が味わえるホラー「TOILET SPIDERS」が早期アクセスを開始,10/18(金) 15:10
ignjapan,IGN JAPAN,リメイクで革新性を作り出す最善のアプローチは「郷愁」を受け入れること リメイク版『SILENT HILL 2』の開発者のインタビュー映像が公開,10/18(金) 11:10
ignjapan,IGN JAPAN,『CONTROL』の世界を舞台にしたマルチプレイのスピンオフ『FBC: Firebreak』が正式発表 ゲームプレイトレーラーも公開,10/18(金) 10:10
ignjapan,IGN JAPAN,Amazon Prime Video、2025年から広告が表示されるように 追加料金を払えば広告なしのオプションも選択可能,10/17(木) 19:10
ignjapan,IGN JAPAN,『モンスターハンターワイルズ』の最新情報が公開される公式番組が10月23日23:00より配信へ,10/17(木) 19:10
ignjapan,IGN JAPAN,ドウェイン・ジョンソンがJ・J・エイブラムスと組んだ新プロジェクトの存在を示唆 スーパーヒーロー作品であるとの推測も,10/17(木) 16:10
ignjapan,IGN JAPAN,ジェームズ・ボンドのゲーム「Project 007」の開発は順調 若きボンドを描くオリジナルストーリーでゲーマーのためのボンドになる,10/17(木) 15:10
ignjapan,IGN JAPAN,東宝、ジブリ作品の北米配給で知られるGKIDSを買収 海外での作品展開をさらに強化,10/17(木) 14:10
ignjapan,IGN JAPAN,15周年を迎えた「STEINS;GATE」のセールがSteamで実施 15周年動画では「STEINS;GATE will continue」とのテロップも,10/17(木) 13:10
ignjapan,IGN JAPAN,『アストロボット』の新ステージとスペシャルボットが10月17日より5週連続で配信へ,10/17(木) 10:10
ignjapan,IGN JAPAN,『アサシン クリード シャドウズ』のフィギュア、「配慮に欠けた」デザインだったとしてメーカーが謝罪 デザインを手直しすることに,10/17(木) 9:10
ignjapan,IGN JAPAN,北米の映画ランキング、先週末はトップ10のうち半数をアニメーション映画が占める異例の結果に,10/16(水) 21:10
ignjapan,IGN JAPAN,バンダイナムコ、人員整理のため「追い出し部屋」に従業員を配置していると報じられる,10/16(水) 19:10
ignjapan,IGN JAPAN,映画版『Until Dawn -惨劇の山荘-』の北米公開日が2025年4月25日に決定 「シャザム」のデヴィッド・F・サンドバーグが監督,10/16(水) 18:10
ignjapan,IGN JAPAN,映画『アイ，ロボット』の監督、イーロン・マスクに「デザインを返してくれ」とメッセージ テスラの新製品が映画に酷似しているとして,10/16(水) 16:10
ignjapan,IGN JAPAN,「Call of Duty」最新作がついにリリース初日からゲーパスに Game Passの2024年10月後半以降のラインアップが発表,10/16(水) 14:10
ignjapan,IGN JAPAN,鳥山明による漫画『SAND LAND』のアニメ版冒頭3話がYouTubeにて無料公開へ 10月19日から2日間限定,10/16(水) 13:10
ignjapan,IGN JAPAN,「ロマサガ2」の七英雄、リメイク版の公式解説映像で名前が山手線の駅名由来であるとあらためて言及される,10/16(水) 12:10
ignjapan,IGN JAPAN,『ドラゴンボール Sparking! ZERO』が発売から24時間で世界累計販売本数300万本突破,10/16(水) 10:10
ignjapan,IGN JAPAN,モバイル向けスピンオフの『Destiny: Rising』が発表 『Destiny 3』は開発していないそうだが、モバイル向け新作が登場へ,10/15(火) 20:10
ignjapan,IGN JAPAN,ドラマ版「龍が如く」ではゲームで詳細不明の桐生の養護施設時代が描かれる 父親に反抗するように風間を強く振り払う桐生が衝撃的,10/15(火) 17:10
ignjapan,IGN JAPAN,「龍が如く8外伝」の最新映像や『Alan Wake 2』のDLCの映像が近日公開 10月18日のXboxの配信への登場が予告,10/15(火) 17:10
ignjapan,IGN JAPAN,体験版のイベント「Steam Nextフェス」が開幕 大規模戦FPS『Delta Force』やペラペラTPS『Strinova』のほか、80年代警察ゲー『The Precinct』などが人気に,10/15(火) 16:10
ignjapan,IGN JAPAN,桜井政博のYouTubeチャンネルの最終回が告知 通常回は10月15日で最後、約1週間後に最終回スペシャルを配信,10/15(火) 15:10
ignjapan,IGN JAPAN,続報の乏しい新DCユニバースについて、中心人物のジェームズ・ガンが「全プロジェクトが今も進行中」という旨の発言,10/15(火) 15:10
ignjapan,IGN JAPAN,Amazonのアニメ『Secret Level』の予告編がリーク 数多くのスター俳優の出演が明らかに,10/15(火) 8:10
ignjapan,IGN JAPAN,『メタファー：リファンタジオ』、発売初日時点で全世界セールスが100万本を突破,10/14(月) 18:10
ignjapan,IGN JAPAN,残虐ホラー映画「テリファー」を基にしたベルトスクロールアクションゲーム『Terrifier: The ARTcade Game』が発表,10/13(日) 15:10
ignjapan,IGN JAPAN,アニメ『僕のヒーローアカデミア』FINAL SEASONが2025年に放送決定,10/12(土) 18:10
ignjapan,IGN JAPAN,桜井政博、YouTubeチャンネル更新終了を前に故・岩田聡との思い出を語る,10/12(土) 17:10
ignjapan,IGN JAPAN,任天堂、Nintendo Switch Onlineの新サービスに関するテストの参加者に秘密保持を要請,10/12(土) 13:10
