media_en,media_jp,title_articles,date_original
nkeirin,netkeirin,【京王閣競輪G3・出場選手】古性優作らS級S班5名が参戦！賞金ランキング8位の新山響平もエントリー,10/25(金) 11:50
nkeirin,netkeirin,世界選手権銅メダルの太田海也が25日から小松島競輪に登場「一昨日の朝、帰国して」,10/25(金) 7:00
nkeirin,netkeirin,差し脚健在！57歳のベテラン競輪選手が1着　2日目は有観客レース「熊本の熱いファンの前で走るの楽しみ」,10/24(木) 18:00
nkeirin,netkeirin,ヤンググランプリ2024出場予定選手が発表に　パリ五輪代表の太田海也、中野慎詞ら若手トップレーサー9名/静岡競輪,10/24(木) 16:50
nkeirin,netkeirin,脇本雄太がケイリン優勝、準優勝は古性優作　若手からベテランまで活躍見せる/近畿地区プロ選手権自転車競技大会,10/24(木) 12:15
nkeirin,netkeirin,ケイリン優勝は松井宏佑、スプリントは根田空史が郡司浩平を下しV/南関東地区プロ選手権自転車競技大会,10/24(木) 11:30
nkeirin,netkeirin,スーパールーキーの“18連勝”止めた25歳新鋭レーサー　来期S級昇格が決定「自分の走りをして迎えられれば」/熊本競輪,10/24(木) 7:00
nkeirin,netkeirin,24歳の競輪選手が2か月ぶり実戦復帰　練習中の落車で大ケガ、公傷制度は適用外,10/23(水) 17:00
nkeirin,netkeirin,青森の兄弟レーサーが2度目の同時あっせん「S級とA級、今回は逆に…」/青森競輪・ナイター,10/23(水) 11:50
nkeirin,netkeirin,【ガールズケイリン賞金ランキング】奥井迪がグランプリ圏内にランクイン、6位までは順位変わらず,10/23(水) 7:00
nkeirin,netkeirin,小学生からの夢叶えた24歳競輪選手　きっかけは親戚のレーサー「早く一緒のレースを走りたい」,10/22(火) 18:00
nkeirin,netkeirin,22歳の新鋭ガールズケイリン選手が憧れのレジェンドから初勝利「めちゃくちゃ感動しました」,10/22(火) 17:00
nkeirin,netkeirin,一度は位置奪われるも…勝負どころの“超絶技巧”で連覇　帝王・山田裕仁氏が古性優作に凄味感じた瞬間/弥彦G1決勝回顧,10/22(火) 11:50
nkeirin,netkeirin,21日のミッドナイト競輪で57万430円車券が飛び出す/岐阜競輪・初日6R,10/22(火) 11:00
nkeirin,netkeirin,【競輪賞金ランキング】G1寛仁親王牌優出の新山響平が8位浮上！　26日からの京王閣G3に上位選手多数出場,10/22(火) 7:00
nkeirin,netkeirin,日本初の快挙！佐藤水菜が女子ケイリンで金メダル　太田海也は男子スプリントで日本勢35年ぶり表彰台/自転車世界選手権,10/21(月) 17:00
nkeirin,netkeirin,昨年のKEIRINグランプリ覇者・松浦悠士が崖っぷち　弥彦G1準決敗退で「もう競輪祭を獲るしかない」/寛仁親王牌,10/21(月) 11:50
nkeirin,netkeirin,【弥彦競輪G1】寛仁親王牌の総売上は85億7311万300円　大阪の古性優作が連覇,10/21(月) 10:15
nkeirin,netkeirin,7着に終わった脇本雄太「連チャンで来られるときつい」/弥彦競輪G1決勝レース後4～9着選手インタビュー,10/21(月) 9:00
