media_en,media_jp,title_articles,date_original
it_monoist,MONOist,再生プラ製造で必要な廃プラの調合と調色を効率化する新システム、作業時間を半減,10/25(金) 9:30
it_monoist,MONOist,クルマ開発のライフサイクル全体でセキュリティ確保へ、パナソニックASが機能強化,10/25(金) 7:15
it_monoist,MONOist,高濃度アルコールやアルカリ性の内容物を充填できるアルミ積層構成フィルムを開発,10/24(木) 9:30
it_monoist,MONOist,さらに進化する「Fusion」　外部連携やAI機能の強化で生産性と創造性が向上,10/24(木) 9:05
it_monoist,MONOist,核融合発電でも活躍する超電導の力をアピール、フジクラの高温超電導線材,10/24(木) 7:05
it_monoist,MONOist,ホンダの電動アシスト自転車システム「SmaChari」はソフトウェアで進化する,10/24(木) 6:55
it_monoist,MONOist,ロボの使用済み人工筋肉をおしゃれなバッグでアップサイクル,10/24(木) 6:35
it_monoist,MONOist,試作力×装置力×素材力で3Dプリンタによる循環型モノづくりや量産適用を目指す,10/24(木) 6:05
it_monoist,MONOist,布製の浴槽を備えた浴室を発売、移動でき節水も可能な布製の浴槽とは？,10/23(水) 10:30
it_monoist,MONOist,AGC Glass Europeが太陽光発電パネルカバーガラスのリサイクル会社と協業,10/23(水) 8:30
it_monoist,MONOist,水中で魚の成長具合を簡単把握、動体も測定できる水中フュージョンセンサー,10/23(水) 8:05
it_monoist,MONOist,TIがPLD市場に参入、最大40のロジック素子をノーコード設計で構成可能,10/23(水) 6:25
it_monoist,MONOist,体操競技の採点用動き分析AIを応用展開する富士通、健康や技能承継などで,10/22(火) 8:35
it_monoist,MONOist,使用済み家電が大阪・関西万博のパビリオンへ、そして“その先”へ,10/22(火) 6:35
it_monoist,MONOist,「卓上で半導体製造」実現を目指すミニマルファブ、研究開発や教育向けで導入加速,10/22(火) 6:05
it_monoist,MONOist,誰からも愛されるデザインを採用した子守り支援ロボットが置き去り事故も防ぐ,10/21(月) 13:05
it_monoist,MONOist,プロテリアルが高純度アルミニウム電析技術の技術供与を開始,10/21(月) 10:30
it_monoist,MONOist,CFB技術と局所シールド技術で薄膜アナログICの3次元集積に成功,10/21(月) 10:30
it_monoist,MONOist,エッジでAIモデルのリアルタイム学習が可能に、TDKのスピンメモリスタ,10/21(月) 8:10
it_monoist,MONOist,スズキが燃料電池を独自開発、湖西工場の脱炭素向け荷役運搬車に搭載,10/21(月) 6:10
