media_en,media_jp,title_articles,link_articles,date_original
yts,YTS山形テレビ,【山形】山菜採りで行方不明の男性発見 山菜で空腹しのぐ,https://news.yahoo.co.jp/articles/e47deb413acf32f35b6b734c90b2a767eb5f36c0,5/7(火) 15:27
yts,YTS山形テレビ,【山形】山形市で山菜採りの77歳男性が行方不明 山岳遭難,https://news.yahoo.co.jp/articles/0c3b9a3474474c5b6308e470ce806f9687b0680b,5/7(火) 11:51
yts,YTS山形テレビ,【山形】山形県南陽山林火災 発生から4日目 消火活動続く,https://news.yahoo.co.jp/articles/b58d56dbd8fe70a5400a9072631a4cc62a376778,5/7(火) 11:51
yts,YTS山形テレビ,【山形】庄内で田植え始まる,https://news.yahoo.co.jp/articles/6b43a2b69039b78702ca21dbdae702625c25e85b,5/6(月) 20:33
yts,YTS山形テレビ,【山形】南陽市山林火災　消火活動続く,https://news.yahoo.co.jp/articles/22c2b03874de5d454ce694f053d202dcbe1b99d7,5/6(月) 20:30
yts,YTS山形テレビ,【山形】南陽市の山林火災　消火活動が難航,https://news.yahoo.co.jp/articles/8ce41514b4c69747a4c420083d5fb472697d1e73,5/5(日) 18:27
yts,YTS山形テレビ,【山形】豪雨被害のグリバーさがえ　復活イベント,https://news.yahoo.co.jp/articles/ca9680314a15f5c5f3ecf7c08c6ae236baafce8e,5/4(土) 18:24
yts,YTS山形テレビ,【山形】泣くが勝ち！健やかな成長願う「泣き相撲」,https://news.yahoo.co.jp/articles/fd3bd2904e550b12d084af4b0df425f091a8809e,5/4(土) 18:24
yts,YTS山形テレビ,【山形】南陽で山林火災　消火活動続く,https://news.yahoo.co.jp/articles/cf36679db302c0704ebba61c66b6798d71aa53ea,5/4(土) 17:09
yts,YTS山形テレビ,【山形】林野火災多発警報４度目の延長「火の取り扱い注意を」,https://news.yahoo.co.jp/articles/133e498f29ccd5df12999dce84708d926174afa0,5/4(土) 12:12
yts,YTS山形テレビ,【山形】「チェリーランド」と「遊び場」にぎわい　相乗効果も,https://news.yahoo.co.jp/articles/ee35cac32629fda1299aee59cbeff64ba9ea4114,5/3(金) 20:12
yts,YTS山形テレビ,【山形】GW後半突入！　蔵王・御釜の絶景求めて,https://news.yahoo.co.jp/articles/53bb8c6d3a748564044cb080387531c535394234,5/3(金) 19:57
yts,YTS山形テレビ,【山形】絵本作家 かめおかあきこ原画展,https://news.yahoo.co.jp/articles/dc485d9ecb90fd64119da56704ca353c22bc4b75,5/3(金) 13:00
yts,YTS山形テレビ,【山形】ＧＷ後半戦　クラゲ求め　加茂水族館にぎわう,https://news.yahoo.co.jp/articles/6c42e70ab1d3f9fbd1f7b57043d34c4fd166bc66,5/2(木) 19:27
yts,YTS山形テレビ,【山形】幼稚園で一足早くプール開き！,https://news.yahoo.co.jp/articles/164a1314cbb2324de9052ae9ac8df6db4f06dfa6,5/2(木) 19:15
yts,YTS山形テレビ,【山形】山形県人口　１０１万人台に,https://news.yahoo.co.jp/articles/2cbc2f71358d05f97bf4c4fec57f2dbc0bfd26e1,5/2(木) 12:18
yts,YTS山形テレビ,【山形】県立加茂水産高校　水開き,https://news.yahoo.co.jp/articles/246ba1f676155664914fd5b3de5d51015dd5bcf4,5/1(水) 20:03
yts,YTS山形テレビ,【山形】サクランボラッピングバス運行,https://news.yahoo.co.jp/articles/1c43c92f95d15bd9388c66945e99387c773fa3df,5/1(水) 19:36
yts,YTS山形テレビ,【山形】チューリップ見頃　いこいの村公園,https://news.yahoo.co.jp/articles/a3e143033bc43b86fbe27b26c427cecd03915e99,5/1(水) 12:45
yts,YTS山形テレビ,【山形】県内首長最年少40歳の川西町長が初登庁 決意語る,https://news.yahoo.co.jp/articles/7348fd2e07d16088471ea7da78e6f357f396a12c,4/30(火) 18:54
yts,YTS山形テレビ,【山形】旧家に伝わる珍しい五月人形や掛け軸など展示 村山市,https://news.yahoo.co.jp/articles/9c46044583ae6509c8e808ea9e6d8690e429086e,4/30(火) 18:33
yts,YTS山形テレビ,【山形】県内で冷房備えた公共施設を開放 暑いときに活用を,https://news.yahoo.co.jp/articles/f6e33a080ce2c5c239fa179b166cd2017247f46f,4/30(火) 18:33
yts,YTS山形テレビ,【山形】鶴岡天神祭を前に化けものがかぶる編み笠を天日干し,https://news.yahoo.co.jp/articles/478dd07aba4c62dd1a26da6f7a4714e3255e99a0,4/30(火) 18:30
yts,YTS山形テレビ,【山形】上山市の菜の花畑が見頃 ハート型フレームも人気,https://news.yahoo.co.jp/articles/5bb0d6abfb313894899ee0ea77b9f802b2a903cf,4/30(火) 18:30
yts,YTS山形テレビ,【山形】山寺のにぎわい GW前半で3万人の観光客,https://news.yahoo.co.jp/articles/05b4e6437715a3b0d0bb964758cc374540dd4a32,4/30(火) 18:27
yts,YTS山形テレビ,【山形】丸太置き場で火災 11時間後に消し止められる,https://news.yahoo.co.jp/articles/ea4ebfd857704d01288b0ad1a9fcd5b216894d87,4/30(火) 18:24
yts,YTS山形テレビ,【山形】写真家土門拳と植田正治の企画展が開催中,https://news.yahoo.co.jp/articles/f783c1d09a7e9be7569fd000a2e9fe030e004cbd,4/30(火) 11:57
yts,YTS山形テレビ,【山形】山林火災相次ぐ 米沢では丸太置き場など燃える,https://news.yahoo.co.jp/articles/64be4e5bd3f2b118d846210c68017da3758f446b,4/30(火) 11:54
yts,YTS山形テレビ,【山形】新庄市でカド焼きまつり始まる,https://news.yahoo.co.jp/articles/c5656daab610b94e9395d36dd80aac26fcbdbf77,4/29(月) 19:33
yts,YTS山形テレビ,【山形】高畠町で山林火災　消火活動続く,https://news.yahoo.co.jp/articles/c8197cdc766d456b3111fef7a134651e902f9e77,4/29(月) 19:27
yts,YTS山形テレビ,【山形】【速報】高畠町で山林火災　消火活動続く,https://news.yahoo.co.jp/articles/a1dd5046e95fa9b90d222a4cfcc664b2c7e831d0,4/28(日) 16:42
yts,YTS山形テレビ,【山形】男女ペアでダンス技術・芸術性競う,https://news.yahoo.co.jp/articles/03f040a100c5a7f6caac902070e7aee0d7683455,4/28(日) 12:09
yts,YTS山形テレビ,【山形】湯田川孟宗の直売所オープン　鶴岡市,https://news.yahoo.co.jp/articles/9b753872aec6485b0f5fdca30bfc8025d4257622,4/27(土) 18:54
yts,YTS山形テレビ,【山形】過去最大の赤字　きらやか銀行　川越頭取辞任へ,https://news.yahoo.co.jp/articles/a943b99c10f771f448c477141911d34313c2d2c1,4/26(金) 20:06
yts,YTS山形テレビ,【山形】山形テレビのドキュメンタリー番組がギャラクシー賞奨励賞受賞,https://news.yahoo.co.jp/articles/8475c11bd45c601b79f58a5f37a5d584b7e23d69,4/26(金) 18:54
yts,YTS山形テレビ,【山形】「ビルより高いこいのぼり」がお目見え,https://news.yahoo.co.jp/articles/5907d4be9dd0c7b22984673144f663db5904d259,4/26(金) 18:42
yts,YTS山形テレビ,【山形】山形県知事が危機感 28市町村 消滅可能性自治体,https://news.yahoo.co.jp/articles/31eb06fe093fa94539193248b63713077475b0af,4/26(金) 18:42
