media_en,media_jp,title_articles,link_articles,date_original
minatos,みなと新聞,拡大続くネットスーパー市場　24年はコロナ前から9割増予測　民間調べ,https://news.yahoo.co.jp/articles/e295775666261e97f8142408cd389ea199fb8329,5/2(木) 13:59
minatos,みなと新聞,くら寿司、回転レーン生かす　食の「リアル回帰」対応へ,https://news.yahoo.co.jp/articles/4ec240728e2e531df865de3ed3593f2150c1674c,5/1(水) 13:39
minatos,みなと新聞,回転寿司サーモン人気不動　支払金額は1800円に上昇　マルハニチロ調査,https://news.yahoo.co.jp/articles/d534bd78f47156f2f6f575f4ba046dbc25d7b021,3/27(水) 17:21
minatos,みなと新聞,春闘　水産大手の極洋が満額回答　平均5．3％賃上げ　初任給引き上げも,https://news.yahoo.co.jp/articles/30070d55344b58fa6d81535172be298c03cdb3d9,3/14(木) 11:13
minatos,みなと新聞,三陸、能登に思い寄せる　東日本大震災から13年　豊洲特種物業会が黙とう,https://news.yahoo.co.jp/articles/1c4c4143a57dc77957a8b627fd205ef3cd9cb8e8,3/12(火) 13:43
minatos,みなと新聞,サッカー日本代表の菅原選手が鈴廣かまぼこの“かまぼこ大使”に就任　魚肉タンパクの良質さを世界へPR,https://news.yahoo.co.jp/articles/bc852c027d5fb106179eb20f2efdd5f7e70108b1,2/15(木) 14:50
minatos,みなと新聞,商業施設「豊洲 千客万来」2月1日開業　温泉と水産グルメで豊洲市場周辺のにぎわい創出に期待,https://news.yahoo.co.jp/articles/24a1be45e1165c776ec8a7c93101184a7b76edc3,1/31(水) 13:45
minatos,みなと新聞,世界初「3Dプリントウナギ」　植物由来原料でかば焼きを再現　イスラエルのフードテック企業が発売,https://news.yahoo.co.jp/articles/7e0dd73b4744b69c5e157fdfb3d87f319ad07231,1/18(木) 11:03
minatos,みなと新聞,イオンが恵方巻き予約受付開始　大容量の舟盛りセットやカニ太巻きセットを初展開,https://news.yahoo.co.jp/articles/8a7f3795a56aae87302d8f53b2ed881208c683fd,2023/12/12(火) 14:37
minatos,みなと新聞,「チーかま」が日本ネーミング大賞「レジェンド賞」受賞　半世紀以上の歴史持つロングセラー商品,https://news.yahoo.co.jp/articles/b39caab52bcc68daaff481b58eaec02ca37762f5,2023/12/8(金) 11:05
