media_en,title_articles,link_articles,date_original
rbc,トータルリビングショウ　宜野湾市で開幕,https://news.yahoo.co.jp/articles/bd118a348c14950f1429b439d04fa66950aa7fcb,10/21(土) 12:12
rbc,流通に乗らない“漁の厄介者=未利用魚”をどう活用?先細りの漁業に新たな活路か?,https://news.yahoo.co.jp/articles/4b63039fa0e026ea2d424a9f8d02883258e6fbf8,10/21(土) 7:02
rbc,「沖縄が戦場になってしまう」日米共同軍事訓練の物資搬入　市民がゲート前で激しい抗議　別ゲートの使用も,https://news.yahoo.co.jp/articles/023c4c8796fd56f218d39d6abe5622bcfa19e5be,10/20(金) 18:24
rbc,砂浜で朝日を眺めながらクラシック　名護市で音楽と自然が調和したぜいたくな時間を演出,https://news.yahoo.co.jp/articles/f5114a080390e8ce31ec620e37a31a3ada34dcf6,10/20(金) 18:21
rbc,週末は雨と寒さに注意!?　気になる週末の天気は,https://news.yahoo.co.jp/articles/bcdf2061a11aa84d45e8a27f15ef060deb302c82,10/20(金) 17:57
rbc,「ぼんやりしていた」あわや大惨事…建設資材を積んだトラックが中央分離帯に乗りあげる,https://news.yahoo.co.jp/articles/28bdee850bd61e41f10192382c148b6af35aefa8,10/20(金) 17:53
rbc,2階建ての住宅が全焼　焼け跡から1人の遺体見つかる　住民の60代男性と連絡取れず,https://news.yahoo.co.jp/articles/622cbdbc205b78913f8283d7d8b113a5cc48694d,10/20(金) 17:48
rbc,“政治とカネ”疑惑の久高前議長　体調不良を理由に説明を拒否し責任果たさぬまま辞職,https://news.yahoo.co.jp/articles/383d70f0e49a358d287ed25332f56b2a8efdbe64,10/20(金) 17:21
rbc,世界遺産の土の中には「鉄やガラスの米軍ゴミ」　ゴミ拾いツアーで実感した基地負担軽減の象徴に隠されたリアル,https://news.yahoo.co.jp/articles/ddeec3843668f03ed7dabf27a18c74ba5002074b,10/20(金) 17:01
rbc,Bリーグオールスターゲームが沖縄で初開催へ　沖縄アリーナで来年1月12日から3日間,https://news.yahoo.co.jp/articles/63e5d21f2be782ed14b45e975738427eaddb402a,10/20(金) 12:09
rbc,利用者たちの41点の力作ずらり“AI”も活用　もとぶ記念病院作品展,https://news.yahoo.co.jp/articles/67fb2ac5e6eb673e50d70626aedd6949c2be2159,10/20(金) 12:08
rbc,県が補助金申請怠り「2億3000万円受け取れない恐れ」違法な赤字計上など県港湾課で相次ぐミス　自民会派らは玉城知事の問責決議案を提出,https://news.yahoo.co.jp/articles/cc4e10b8943a5cc54a1317d41f401e65e677fd70,10/20(金) 11:38
rbc,JICA研修員と沖縄高専の学生が交流　ロボット制作の課題に挑戦,https://news.yahoo.co.jp/articles/9f1a5192c26462dfebfa434df4e2e0d16ff0b1b3,10/19(木) 18:27
rbc,陸自オスプレイが沖縄の空を日米共同訓練で初飛行　「断じて認めない」市民らは飛行へ抗議の声,https://news.yahoo.co.jp/articles/18d65e666816bf1431dce2c665e99259081390b0,10/19(木) 18:27
rbc,“神の島”久高島で盗難か　神事などで数百年使用している石造り香炉が紛失　「替えがきかない」嘆く住民ら,https://news.yahoo.co.jp/articles/f7e8b6d40ee3c9c093ea33df240b69acc33815ee,10/19(木) 18:22
rbc,グライダーのモデルとも言われる“翼を持つ種子”ハネフクベ　熱帯ドリームセンターで2年連続実る,https://news.yahoo.co.jp/articles/2b9d3a2f4416e1de5aa45bee3566ad521101bd5f,10/19(木) 18:22
rbc,「能力と資質欠ける」自民・公明が玉城知事の問責決議案を提出　辺野古移設めぐり最高裁判決に従わないことを問題視,https://news.yahoo.co.jp/articles/d5892aa27ca1f3cdb7bbb71da7bf693d90bd082d,10/19(木) 17:14
rbc,年間2000匹を捕獲するハブハンター　衝撃のヤンバルクイナ丸のみハブの次は、2メートル超の巨大ハブを捕獲,https://news.yahoo.co.jp/articles/13b980591f474d8ca54d6958accd09dc73d33041,10/19(木) 17:02
rbc,アメリカ海兵隊11月15日に『MLR=海兵沿岸連隊』に改編へ　部隊規模は約2000人,https://news.yahoo.co.jp/articles/c5fb67445f47efb3436b40d59a2134faecc8fde0,10/19(木) 12:08
rbc,立憲民主党・屋良朝博氏が衆議院に繰り上げ当選　立民議員の自動失職に伴い繰り上げ決まる,https://news.yahoo.co.jp/articles/a20e8756dfe894bab691795b51f92e2351f6aba0,10/19(木) 12:08
