media_en,title_articles,link_articles,date_original
kiba,【アスター賞結果】キャットファイトが5馬身差でレコードV！,https://news.yahoo.co.jp/articles/ea83669b020769551d402382e73b270b365c09ce,9/9(土) 14:59
kiba,【中山5R新馬戦結果】断然人気に応えフォルラニーニが圧勝！,https://news.yahoo.co.jp/articles/ea56f03408365d5b382060a81b41b7cbba0adad4,9/9(土) 12:46
kiba,アドミラブル産駒JRA初勝利 メイショウサチダケが逃げ切りV/阪神5R結果,https://news.yahoo.co.jp/articles/9cf802c1d029d3131f020d4ba5b748ae52bd803a,9/9(土) 12:37
kiba,【セントウルS・京成杯AH・紫苑S】秋に向けて挑戦する馬たち/長岡一也,https://news.yahoo.co.jp/articles/d0b48662771188dc3cae2d684da5a25815300042,9/9(土) 12:00
kiba,【中山4R新馬戦結果】6番人気のグラシリティがデビューV,https://news.yahoo.co.jp/articles/a9d929fc471bdca8e880edf11ffd68430468d048,9/9(土) 11:54
kiba,【阪神4R新馬戦結果】メイショウキルギスが逃げ切ってデビューV！,https://news.yahoo.co.jp/articles/b90f77913cb12825f958364cc74b4f9c937c9c5a,9/9(土) 11:44
kiba,【土曜中山12R予想】中山ダ1200mは2着3回、3着2回と好相性 前走6着から巻き返す,https://news.yahoo.co.jp/articles/46f0b7078ab48ed98f29a66504ed5ef4b6af4421,9/9(土) 8:35
kiba,【土曜阪神8R予想】前走は負けて強し トンジンチの逃げ切りだ,https://news.yahoo.co.jp/articles/ff327e221868d3575c6a3c04abb81438c21f91e6,9/9(土) 8:20
kiba,【セントウルS予想】セントウルSの真っ当な攻略法!? 距離短縮でわかる適性の有無,https://news.yahoo.co.jp/articles/a0752073d64ad26d0eb48fe2f7a2dd7ef2d9c212,9/9(土) 8:05
kiba,【土曜阪神6R予想】前走11着は参考外 得意舞台で巻き返す,https://news.yahoo.co.jp/articles/3e511c0612e1b2b1c6f420bdb741769d1a304001,9/9(土) 7:35
kiba,【土曜阪神1R予想】父は南関東で重賞7勝挙げた砂の名馬 ダート替わりで一変あるぞ,https://news.yahoo.co.jp/articles/bda2aaf329a6a2575da9d6bd413ca4b48b0896a7,9/9(土) 7:05
kiba,【紫苑S予想】難コースを攻略し秋華賞への切符をつかむのは,https://news.yahoo.co.jp/articles/67535493410949786ffcb4ffb151b31308dddfa2,9/9(土) 6:35
kiba,【今日の注目ポイント】中山・阪神開催がスタート 秋華賞TRの紫苑S,https://news.yahoo.co.jp/articles/780bc514b2d913bd0447d6cd5ab94a807f8efbf0,9/9(土) 6:00
kiba,【ローズS想定馬・騎手】ブレイディヴェーグやソーダズリングなど17頭,https://news.yahoo.co.jp/articles/9d781714d31271edd345ccdee47e15076f48b275,9/8(金) 21:30
kiba,細江純子のセントウルS注目馬 鞍上込みで魅了された一頭とは？,https://news.yahoo.co.jp/articles/dfdcf2ec33e8e56b2d897b0182853fdb222d8879,9/8(金) 21:00
kiba,【セントライト記念想定馬・騎手】ソールオリエンス、レーベンスティールなど16頭,https://news.yahoo.co.jp/articles/32a3825d9bb478f1ecdbb92620ee465ab19348ed,9/8(金) 20:45
kiba,紫苑S枠順データ 1着馬は外枠から選びたい！,https://news.yahoo.co.jp/articles/417320b74a73cca6e7bf05938e8a7f50a9c72dbe,9/8(金) 20:30
kiba,阪神芝2200はキズナ牝駒の“十八番” ムーンライトHCで高配狙える一頭とは,https://news.yahoo.co.jp/articles/d5ccd259f70d4c7510d53a4c78c0f389266e6177,9/8(金) 20:15
kiba,今週の武豊騎手は10鞍 セントウルSの11年ぶり6勝目なるか,https://news.yahoo.co.jp/articles/0e6fea4c935536f5790cc47de1c9f4386c498c0b,9/8(金) 20:00
kiba,GII格上げも納得の活躍！ 知っておきたい紫苑Sと秋華賞の相性,https://news.yahoo.co.jp/articles/00a4eb021a8ce5636bb2ff5455d3e13a52354d4f,9/8(金) 19:30
kiba,中山は超道悪か フラワーC覇者のエミューを信頼,https://news.yahoo.co.jp/articles/d53a8dd87fe8b4cc0e5411258c81da43c3d4e48c,9/8(金) 19:00
kiba,C.ルメール騎手が秋競馬で注目してほしい2頭とは ビッグレース向けて意気込み,https://news.yahoo.co.jp/articles/8d0b433a344e01de3aeff40e9f77c7b645fb5a79,9/8(金) 18:45
kiba,【紫苑S予想】GI好走馬不在で難解な秋華賞前哨戦！ 間隔が空きすぎた馬の取り扱いには要注意,https://news.yahoo.co.jp/articles/cc385a8ca568ae38694e5096cf75fe8f2fde960d,9/8(金) 18:00
kiba,祖母は名スプリンター 良血牝馬が今村聖奈騎手でデビュー,https://news.yahoo.co.jp/articles/1899ee6a0a55109e0033701c9c184985f64aeb00,9/8(金) 17:45
kiba,伯父はGI2勝のサトノダイヤモンド エピファネイア産駒の良血がデビュー,https://news.yahoo.co.jp/articles/6d76d481962d0e4ce17f9401a4a7100f1bf9f6be,9/8(金) 17:30
kiba,祖母は重賞6勝の名マイラー “金子血統”の素質馬がデビュー,https://news.yahoo.co.jp/articles/e94c332df2f3a3c6c3b8557a64203f35fee42afc,9/8(金) 17:00
kiba,19年京都新聞杯の覇者レッドジェニアルが抹消 今後は乗馬に,https://news.yahoo.co.jp/articles/843d7d8de3eb33fc015d0f88178d673290709c27,9/8(金) 16:33
kiba,台風の影響 8日(金)の大井競馬が取り止めに,https://news.yahoo.co.jp/articles/2682017cd232e24afa5b6380b84e3b72f921c1cd,9/8(金) 12:11
kiba,復活期すタイトルホルダー オールカマーに向けてウッドで追い切り,https://news.yahoo.co.jp/articles/a3b40f3b5c253e6fbe60149bd55070ea20a63f50,9/8(金) 11:55
kiba,【紫苑S枠順確定】ヒップホップソウルは2枠3番、グランベルナデットは7枠14番,https://news.yahoo.co.jp/articles/3e81f26adbefa08ce32ef6e4422f92ccfd5832cb,9/8(金) 10:40
kiba,【京成杯AH枠順確定】ソウルラッシュは2枠2番、インダストリアは5枠5番,https://news.yahoo.co.jp/articles/d7eee6d61a6c313af472f2cb140d363db4fcd980,9/8(金) 10:30
