media_en,title_articles,link_articles,date_original
kry,災害時ドローン映像提供で協定…下関市と市内のドローンスクール,https://news.yahoo.co.jp/articles/75c3902506bb262fd36b03e8eb5e92c4db421bac,10/15(日) 12:06
kry,山口県内２空港で初のアンケート調査実施へ…抽選で旅行券やトラフグ刺身も,https://news.yahoo.co.jp/articles/4b0c9788947eca52e892f0e8e68d67d06972e110,10/15(日) 12:05
kry,クマと接触！痕跡も…岩国警察署に14日午後から夜にかけ4件相次ぐ,https://news.yahoo.co.jp/articles/8203a5116b19705bfd79f53f84be8f852d4b3206,10/15(日) 10:25
kry,ＪＲ徳山駅で鉄道フェスティバル　モスグリーンのEF65と記念写真も,https://news.yahoo.co.jp/articles/702b194d5ab8bd1532096b95c821d52a0514048a,10/14(土) 19:16
kry,宮中祭祀「新嘗祭」に献上する米　山口市で収穫,https://news.yahoo.co.jp/articles/7b255dd4ca4d3f98e22a47789e593c85442b4fe5,10/14(土) 19:10
kry,10月14日は「鉄道の日」！全国各地の有名ご当地弁当がずらり！～JR新山口駅～,https://news.yahoo.co.jp/articles/cb21766cc8de3d261cdcc1bc53f1a80696e73353,10/13(金) 19:56
kry,JR美祢線 復旧後の利用促進について話し合うワーキンググループ設置へ,https://news.yahoo.co.jp/articles/932cc6e31621a97aca43c96201c9978bf0f1c6e9,10/13(金) 19:49
kry,【山口天気 夕刊10/13】週末は低気圧接近により雲増加　一部でにわか雨も,https://news.yahoo.co.jp/articles/47c53f26155ef45ba5bbbdde736a589a30937c9d,10/13(金) 19:49
kry,8年5か月ぶり復活！山陽線「瀬戸内色」電車公開,https://news.yahoo.co.jp/articles/14e2e6650d7384221a599d10fcea43c0ee8c0fd8,10/13(金) 19:44
kry,いつ咲くかな？世界最大級！コンニャクの開花近づく～山口・宇部　ときわミュージアム～,https://news.yahoo.co.jp/articles/c74693a93672eda292ca649c1e22beaf1e3df7e0,10/13(金) 19:36
kry,ＡＮＡクラウンプラザホテル宇部 来年3月末で営業終了,https://news.yahoo.co.jp/articles/e7e20f5e2025fc9888abe80d2d18d881418a2bc1,10/13(金) 19:36
kry,【速報】ANAクラウンプラザホテル宇部が2024年3月31日で営業終了へ,https://news.yahoo.co.jp/articles/b5dab883cd1f7c37bcd05a582fb4e4e3a8e39274,10/13(金) 15:29
kry,【国土交通省】ビッグモーター下関・宇部・周南営業所の自動車特定整備事業を15日間の事業停止とする処分案を公表,https://news.yahoo.co.jp/articles/7de56bfa6cda804e6330a6102f4166f9419ff177,10/13(金) 11:54
kry,地方のアイデアをゲーム開発に！ゲーム制作手掛ける企業が岩国に進出,https://news.yahoo.co.jp/articles/9fe0441cfe169e4b8878f50eb7b7ad2746c250bb,10/13(金) 11:53
kry,【山口天気 朝刊10/13】13日(金)は寒暖差注意も芸術的な秋の薄雲に期待の空 週末は一時雲増加でにわか雨も,https://news.yahoo.co.jp/articles/c1ba7e77fa8de0ae0e60e61ed3e7b146fbd899df,10/13(金) 7:00
kry,茶碗や花入れ、香合などおよそ70点　15代坂倉新兵衛さん作品展,https://news.yahoo.co.jp/articles/2e0ea45b418292b125003f4138a3b6be122236dd,10/12(木) 19:33
kry,北海道の味が勢ぞろい！下関大丸で「大北海道市」,https://news.yahoo.co.jp/articles/77034eda0a7d3e49b766e06cf0fcf98fabd2a8e6,10/12(木) 19:32
kry,岩国市の商店にマツタケ入荷　例年より２週間遅れ,https://news.yahoo.co.jp/articles/7593da492d138f40123f80a43ffaf79b88abefa8,10/12(木) 19:25
kry,上関町で伊方原発事故想定し訓練 離島八島の一部が３０ｋｍ圏内,https://news.yahoo.co.jp/articles/efd50bdc0ca60482c2865899e125ab595d36630f,10/12(木) 19:24
kry,県が貴賓車として購入のセンチュリーの運用見直し求め署名活動,https://news.yahoo.co.jp/articles/45e26636aae8e4dc5994373cb355d1a2cf7a11d4,10/12(木) 19:23
kry,【山口天気 夕刊10/12】13日(金)の朝は今季一番の冷え込み続出へ…乾燥した晴天続き寒暖差大　週末は一時雲増加も,https://news.yahoo.co.jp/articles/eb4b4ada2300bb8f2c169f706fa1323d2d3bfb51,10/12(木) 18:39
kry,下関市の住宅に押し入り住人を包丁で脅しスマホを奪った疑い…強盗などの容疑で男３人を逮捕,https://news.yahoo.co.jp/articles/36e09dfda826f79ed77fc935059573443bae6d4a,10/12(木) 18:14
kry,顧客に「消費税を立て替えた」とうそ　１５３万円詐欺の容疑で元税理士事務所職員逮捕,https://news.yahoo.co.jp/articles/4ba74c4d5def0a3eced6a67c1e3cce1c856d3e74,10/12(木) 18:09
kry,伝統芸能を次世代に継承「やまぐち伝統芸能フェス」１５日開催,https://news.yahoo.co.jp/articles/a1db51db5209db2ec2cd1f823c961ca4cf5db5e7,10/12(木) 11:55
kry,歩行者（80代）が乗用車にはねられ意識不明の重体　乗用車は70代男性が運転　岩国市今津町で交通事故,https://news.yahoo.co.jp/articles/3dd4ca23f06037bc195be3e8dc4b0e7b2c6b7cce,10/12(木) 10:25
kry,【山口天気 朝刊10/12】今朝は今シーズン一番の冷え込みも　激しい寒暖差や空気の乾燥に注意　台風15号は大型で猛烈な勢力に発達,https://news.yahoo.co.jp/articles/3307f536a96bd6866b79e7de7fefc8b9fc741df8,10/12(木) 7:00
