media_en,title_articles,link_articles,date_original
bbc,【2023年ラグビーW杯】 日本、アルゼンチンに敗退　決勝トーナメントに進めず,https://news.yahoo.co.jp/articles/34fcee29785d96e2ef06e3581220700d1875ff52,10/9(月) 9:54
bbc,【解説】 ガザから最も大胆な攻撃、イスラエルは意表を突かれた＝BBC国際編集長,https://news.yahoo.co.jp/articles/beac6d7058a1022b62960707a7a416486f879f0a,10/9(月) 9:34
bbc,イスラエルはハマスと「長く厳しい戦争」に直面＝イスラエル首相　双方の死者計1100人以上,https://news.yahoo.co.jp/articles/5e12295b6acc4782f9391ef3ad9b8c0d223ec7c1,10/8(日) 20:47
bbc,世界の平均気温「1.5度」目標を超える日数、2023年は過去最多　工業発達以前からの上昇,https://news.yahoo.co.jp/articles/929cc2d3d4a7805d2751bc38885ad512e65c9d46,10/8(日) 16:17
bbc,ハマスの攻撃、イスラエルに衝撃もたらす　ガザ住民にも不安,https://news.yahoo.co.jp/articles/abe051766ff94613c1b1e9e8c87fb679928a7b31,10/8(日) 14:06
bbc,アフガニスタン西部で強い地震、2000人以上死亡の恐れ,https://news.yahoo.co.jp/articles/ab32724910b0827386578b42500fac833d9316a1,10/8(日) 13:28
bbc,ガザ地区からイスラエルへ相次ぐ砲撃、多数死傷　「これは戦争」とイスラエル首相,https://news.yahoo.co.jp/articles/e849a9201b3e850b79a1a070b2fd02cd68b2138f,10/7(土) 21:17
bbc,兵士の追悼式中にロシアがミサイル攻撃、人口330人の村で52人死亡　現場から報告,https://news.yahoo.co.jp/articles/72b4acfd2340f6636ecece61fe64bab04d2a5466,10/7(土) 13:04
bbc,ノーベル平和賞、収監中のイラン女性人権活動家に　イランは「偏った」受賞と非難,https://news.yahoo.co.jp/articles/967c3c4d46a303a9af0c89fe43781c23da77289f,10/7(土) 12:06
bbc,中国の沿岸警備隊、フィリピン船を妨害　BBC記者が目撃,https://news.yahoo.co.jp/articles/6fbd001a0cef74c6ecfd0e1d01ddf0c5cfe62de8,10/6(金) 18:32
bbc,メキシコ国境の壁、バイデン氏が新区間の建設を承認　与野党から批判,https://news.yahoo.co.jp/articles/b7120680f1eb8699608b4934b9bbd35aee2b218d,10/6(金) 18:02
bbc,トランプ前大統領、選挙結果覆す試みは「職責の一部」　裁判所に免責求める,https://news.yahoo.co.jp/articles/b80636d40208b9537389f360872efcf0beee24a6,10/6(金) 17:48
bbc,ロシア、隣国ジョージアの分離派地域に海軍基地を建設へ＝現地指導者,https://news.yahoo.co.jp/articles/a06368f89ade88f6979860d225baa637323f64f9,10/6(金) 16:32
bbc,プラダが宇宙服をデザインへ　NASAの月面探査計画,https://news.yahoo.co.jp/articles/4a8434fda7ba83bb0a72fb5de3d833f9e51c1fec,10/6(金) 14:46
bbc,エリザベス女王をクロスボウで暗殺しようとした被告に禁錮9年　AIから影響,https://news.yahoo.co.jp/articles/7eb32e18b11afddf57b16152131f2eba70e88f8c,10/6(金) 14:24
bbc,シリア士官学校にドローン攻撃、死者100人以上　卒業式を狙ったか,https://news.yahoo.co.jp/articles/b22af1674c82ca884a6f43f2c898924503d898a2,10/6(金) 13:08
bbc,【解説】 中国は台湾との「グレーゾーン」でどう戦っているのか,https://news.yahoo.co.jp/articles/de70fa2898d7e040345e0756101c6b180482ca27,10/6(金) 12:58
bbc,プーチン氏、原子力推進ミサイルの「最終試験に成功」,https://news.yahoo.co.jp/articles/1bc22db08861edc1073c596a333589e456628c9f,10/6(金) 12:47
bbc,ウクライナ北東部の村にロシアのミサイル攻撃、52人死亡　兵士の葬儀中,https://news.yahoo.co.jp/articles/6342ecdd152f5b8e16415187e7751503f0f86f07,10/6(金) 11:54
bbc,アバクロンビー・アンド・フィッチの元CEO、多数の男性を性的搾取か＝BBC調査報道,https://news.yahoo.co.jp/articles/b2d9d99f96340a250516d5983dd4fb20c677761f,10/5(木) 23:14
bbc,英高速鉄道「HS2」、残りの計画を中止　スーナク首相が党大会で発表,https://news.yahoo.co.jp/articles/7b5d3fa3fed38a1c57cc1676a28120cffc850286,10/5(木) 15:17
bbc,米下院臨時議長、ペロシ元議長らに議事堂内の執務室からの退去命じる,https://news.yahoo.co.jp/articles/95c1308d0b20ed0c6e8d9c1465ef9926e941f0c9,10/5(木) 13:54
bbc,ゲームで命を守れるか　バーチャルリアリティーで大地震に備える,https://news.yahoo.co.jp/articles/213e083e5f4fdb187895eb3e92c0ea7fd915d7dc,10/5(木) 13:49
bbc,【解説】 米連邦下院の混乱、ウクライナや世界に与える影響は,https://news.yahoo.co.jp/articles/c26827fd9b1671d63375220516dfad19361de3d7,10/5(木) 13:28
bbc,2030年サッカーW杯、3大陸6カ国で開催へ　環境面で批判の声,https://news.yahoo.co.jp/articles/3915ed7e043a132951d002b5765ddb582ae751b6,10/5(木) 12:51
bbc,イラン道徳警察、ヒジャブ着用めぐり少女を殴打か　「昏睡状態」と人権団体,https://news.yahoo.co.jp/articles/89367d402591cb157ace1f6fa060abdec1562820,10/5(木) 11:41
bbc,中国、陸上選手が抱き合う写真を検閲　天安門事件を想起,https://news.yahoo.co.jp/articles/ed6302362dd6776a36de003263d715ee0b91f3d1,10/5(木) 9:28
bbc,五輪控えたパリを襲う「トコジラミ・パニック」　真のダメージや必要な対策は,https://news.yahoo.co.jp/articles/8d093f18c0137d18ef0b3128ca2a72ae113f9971,10/4(水) 20:02
bbc,なぜバイデン米大統領の息子の起訴が問題になるのか　大統領選への影響は？,https://news.yahoo.co.jp/articles/e50eca2450a7620b61dea044a6f511fc21759aeb,10/4(水) 15:42
bbc,インド、カナダ外交官41人の国外退去要求＝英報道,https://news.yahoo.co.jp/articles/bac9440c44584a2b73270b9a51c95fa8f4541b61,10/4(水) 13:28
bbc,西側諸国、ウクライナに供給する弾薬が不足　NATOと英高官が警告,https://news.yahoo.co.jp/articles/a8c474ba40affd3e7e260cc92b621e770b2eee42,10/4(水) 12:58
bbc,米下院がマカーシー議長の解任動議を可決、史上初　共和党の8人造反,https://news.yahoo.co.jp/articles/f514dc9211524cffb1792da54dff858768786ceb,10/4(水) 12:08
bbc,バンコクのショッピングモールで発砲、2人死亡　14歳少年を逮捕,https://news.yahoo.co.jp/articles/7ac03aeb989b343dd58dbff56bf1bc2deb20ffd0,10/4(水) 11:28
bbc,ヴェネチア近郊の高架橋からバスが転落、少なくとも21人死亡,https://news.yahoo.co.jp/articles/4c48ac7d73fca5a2477cb2133245afd2e0ba8f74,10/4(水) 11:08
bbc,日本の同性カップル、結婚の平等が認められず　理解増進法にも失望の声,https://news.yahoo.co.jp/articles/308b3a4766f73beefd74ad81b233dccd9475cce0,10/3(火) 19:11
bbc,EU外相会議をキーウで開催　EUに支援疲れはないとロシアへメッセージ,https://news.yahoo.co.jp/articles/73bcaa47eed6286a1932eb2074537892b075c75f,10/3(火) 18:18
bbc,ローマ教皇、同性カップルへの祝福を容認する発言,https://news.yahoo.co.jp/articles/2e6a630fbd2acbeea60447e1cafc27e268e9f302,10/3(火) 17:32
bbc,地球外生命体、「あと数年」で見つかると言われている理由は？,https://news.yahoo.co.jp/articles/ec32c540be48982a1de866f985a6805368fb6f6e,10/3(火) 16:46
bbc,グリーンランドの女性たち、過去の政府による強制避妊めぐり補償求める,https://news.yahoo.co.jp/articles/482bf909fc9b8edff6661a482fde077cda73b2c3,10/3(火) 16:34
bbc,【解説】 ウクライナ反転攻勢　ロシア防衛線の突破口を拡大,https://news.yahoo.co.jp/articles/f3f25e4c47a386117f0066247e5fff4330f9975a,10/3(火) 14:02
bbc,トランプ前大統領が出廷、裁判を「でたらめ」と非難　一族企業めぐる民事訴訟,https://news.yahoo.co.jp/articles/1453fac760fd27c8aade68d6246e53c89e905f72,10/3(火) 13:36
bbc,ノーベル生理学・医学賞、新型ウイルスのｍRNAワクチンに貢献した2教授に,https://news.yahoo.co.jp/articles/d3842e4dbb9d34357f528e0906538dc3846e30b7,10/3(火) 11:04
bbc,【解説】 政府閉鎖、なぜアメリカでだけ頻繁に起こるのか,https://news.yahoo.co.jp/articles/c2491204242ce06d6bd805116640d260014fce83,10/2(月) 21:14
bbc,ジャニーズ事務所、補償終了後に廃業へ　325人が補償求める　マネジメントは新会社に,https://news.yahoo.co.jp/articles/fc9cabdd81941e7b5e85e65f3f9f5fcf67c4d7dd,10/2(月) 17:36
bbc,トルコ、シリア北部のクルド人武装勢力拠点を空爆　首都アンカラでの自爆攻撃めぐり,https://news.yahoo.co.jp/articles/83c5a491380ac235acc824cd2c4e3b36383fc69d,10/2(月) 14:54
bbc,戦場で両目と両手を失い……ウクライナの兵士が命と人生を修復する場所,https://news.yahoo.co.jp/articles/c6a84ba70afc8206d1855e2ee1d76d77a311d2fa,10/2(月) 14:51
bbc,スロヴァキア総選挙、ウクライナ支援に反対の政党が勝利　連立交渉へ,https://news.yahoo.co.jp/articles/e13ed45229abb70745e2973cefde2770ae640cfb,10/2(月) 13:21
bbc,バイデン氏、ウクライナ支援継続を約束　支援予算除外の「つなぎ予算」成立受け,https://news.yahoo.co.jp/articles/2271493f54df833db14aef04e352c9a86d1938d2,10/2(月) 12:44
bbc,【解説】 中国が抱える経済問題、世界に与える影響は,https://news.yahoo.co.jp/articles/dbab7680f97f41c9c23bd454bfa1e018ba587edc,10/1(日) 15:28
bbc,故郷ナゴルノ・カラバフから逃れようと大渋滞……アルメニア系はほとんど全員脱出と,https://news.yahoo.co.jp/articles/d02de76dca9d1401c865e8e908cfcd30db0e78ff,10/1(日) 14:49
bbc,米ラッパー「2パック」さん殺害、27年越しの起訴　被告自身の回顧録が手がかりに,https://news.yahoo.co.jp/articles/b8046e0d3f81539e10d5372f87348168b3c0e3d5,10/1(日) 14:44
bbc,米上下院で「つなぎ予算案」可決、バイデン氏が署名　連邦政府閉鎖を土壇場で回避,https://news.yahoo.co.jp/articles/6c98896f75c5580646804053c0d576585ac5516c,10/1(日) 12:36
bbc,ファインスタイン米上院議員、90歳で死去　女性政治家の「パイオニア」,https://news.yahoo.co.jp/articles/d2f2f61b6aef619b3d0ef2a001bd0a5ca0918786,9/30(土) 13:51
bbc,1996年の米ラッパー「2パック」さん殺害事件、元ギャングリーダーを逮捕・起訴,https://news.yahoo.co.jp/articles/35e32f6b230e644a6ab796a9547f64bbd4f8c999,9/30(土) 13:48
bbc,イギリスで最も有名な木のひとつが切り倒され……16歳少年と60代男性を逮捕,https://news.yahoo.co.jp/articles/e592568d121c972b69d51b449850717a114a42ca,9/30(土) 12:42
bbc,アメリカで連邦政府閉鎖の懸念、共和党強硬派が予算案に反対,https://news.yahoo.co.jp/articles/880b429a6e97c1df54271c72892426e3065bbdf5,9/30(土) 12:38
