media_en,title_articles,link_articles,date_original
uchubiz,国立天文台、岩手・水沢VLBI観測所を夏休み特別公開「宇宙と生命」で講演も,https://news.yahoo.co.jp/articles/81b0739cb2c62bb6fd6717c683940623b274e39a,8/7(月) 16:29
uchubiz,NASAの動画配信サービス、宇宙天気を調べるISSの新装置3分で読める先週の宇宙トピック（7月31日～8月6日）,https://news.yahoo.co.jp/articles/741d86c840406b3c48eb907acf488860c10663c2,8/7(月) 15:56
uchubiz,UAEが小惑星を探査する理由責任者が語る,https://news.yahoo.co.jp/articles/b1669426204a46c9576a82dfee8d2653aaa72568,8/7(月) 13:18
uchubiz,深宇宙探査でも必須「宇宙クラウド」の可能性と解決すべき課題,https://news.yahoo.co.jp/articles/46deffd81223e5e37c67ffcad0b80091d47946e2,8/7(月) 8:00
uchubiz,ガーミン、シリーズ最小の衛星通信端末を発売圏外でもIridiumで位置情報を共有,https://news.yahoo.co.jp/articles/edc2c8def62daa6683c5a4a491080301a9787e56,8/4(金) 16:46
uchubiz,古川聡宇宙飛行士の搭乗する「Crew-7」、打ち上げ日時が8月25日夕方に再度変更,https://news.yahoo.co.jp/articles/b049a64424d4df06295874571fa47f3fd9201f8d,8/4(金) 14:03
uchubiz,オーストラリアに漂着した「謎の宇宙ゴミ」その正体は,https://news.yahoo.co.jp/articles/97f79928dcfc40bbb0892cca8c6e41bf445461a8,8/4(金) 11:22
uchubiz,宇宙の「天気」を直接観測、新型センサーがISSへその用途とは,https://news.yahoo.co.jp/articles/383ed22f9ab95866c13e621556512eeb83db6b0b,8/4(金) 11:20
uchubiz,月面に有人基地を構築する「Artemis」計画の勘所と国際宇宙探査の近未来,https://news.yahoo.co.jp/articles/444c792150ad917c70d159d7a87883a0771de948,8/4(金) 8:30
uchubiz,社会インフラを守って、人命を守る衛星に秘められた可能性を改めて考える,https://news.yahoo.co.jp/articles/d3e9580d4c3a6a626b79fab7024c32e00f77266c,8/4(金) 8:00
uchubiz,気球で成層圏への遊覧飛行を目指す岩谷技研、最高高度6072mに到達,https://news.yahoo.co.jp/articles/f9fd3f366a0904d4728cbaa1e9f3f173d399a7e3,8/3(木) 18:01
uchubiz,国立天文台、野辺山と石垣島の観測施設を夏休みに特別公開電波望遠鏡に触ろう,https://news.yahoo.co.jp/articles/1b7d5209d7ed576c947a158ad8cc67ddcf8694f5,8/3(木) 17:24
uchubiz,アクセルスペース、2025年度に衛星を7機追加地上の「毎日撮影」が可能に,https://news.yahoo.co.jp/articles/1ebcda2f577682939473e1108958ed715790ca32,8/3(木) 17:17
uchubiz,太陽圏を脱出、通信途絶中の「Voyager 2」からの信号を確認10月には復旧か,https://news.yahoo.co.jp/articles/a797271af25636cc8d2b52da2cf5c3d9e0e889f8,8/3(木) 14:21
uchubiz,宇宙からオーロラ観測へ「Crew-7」でISSに滞在するデンマーク人飛行士が表明,https://news.yahoo.co.jp/articles/f0471e83cc9207b158a0efbbb9536680e89a503c,8/3(木) 11:08
uchubiz,宇宙望遠鏡Euclidが「6億画素カメラ」で撮影「赤方偏移」とは何か,https://news.yahoo.co.jp/articles/a140830449ddc7ebaf0da0bf259783cfc72077ac,8/3(木) 11:07
uchubiz,「惑星間インターネット」実現目指すJAXAの宇宙通信の取り組みをみる,https://news.yahoo.co.jp/articles/69dcd894ff6913fbbe5a34ff406cd6fe47095493,8/3(木) 8:00
uchubiz,古川聡宇宙飛行士搭乗の「Crew-7」、打ち上げ日時が8月21日夜に変更,https://news.yahoo.co.jp/articles/3f80e67da6e924089dde3df502fa19f6588d68c9,8/2(水) 14:18
uchubiz,NASA、ストリーミングサービス「NASA+」を年内に提供へ,https://news.yahoo.co.jp/articles/34b3ed086d65df23b5e209bd2a722d4d4d9040d6,8/2(水) 11:25
uchubiz,KDDIと商船三井、クルーズ船などでStarlinkを試験利用今秋にも本格利用へ,https://news.yahoo.co.jp/articles/f7e3ad65b29f92b068b4edce685a6d45c81a16e2,8/2(水) 8:00
uchubiz,太陽を地上に再現する「核融合炉」とは原発との違いや日本の取り組み、宇宙開発への応用を解説,https://news.yahoo.co.jp/articles/78c69e130790b34c752f1c3df6e76868875147f7,8/2(水) 7:00
uchubiz,中国、世界最大規模の「円環アレイ太陽電波イメージング望遠鏡」を運用開始,https://news.yahoo.co.jp/articles/87ee60c3d60edf7e60951432f2a0f5501a724b1b,8/1(火) 16:25
uchubiz,地理情報サービス「天地人コンパス」、ChatGPTで検索可能に夏休みの自由研究を支援,https://news.yahoo.co.jp/articles/e1eff87650ce6ee2afdf4c0713a15c5877bb0c82,8/1(火) 16:21
uchubiz,JAMSS、水稲栽培の生育診断アプリ「リモファーム」の高精度化で共同研究,https://news.yahoo.co.jp/articles/03d5e62a4facf283c251b62cee3deda74f440f57,8/1(火) 15:44
uchubiz,誠文堂新光社、「天文現象のきほん」を8月12日に発売楽しみ方などを解説,https://news.yahoo.co.jp/articles/b303b816db16485c2b0d7a9ecb21b451afaa1677,8/1(火) 15:04
uchubiz,種子島宇宙センターの宇宙科学技術館を東京にいながらアバターで遠隔見学,https://news.yahoo.co.jp/articles/5494c7172cc948af82d7733ef470e4b04554bf44,8/1(火) 14:21
uchubiz,探査機ジュノー、木星磁気圏で巨大な渦巻く波を発見太陽風との境界で発生,https://news.yahoo.co.jp/articles/eaf3041eb81874e573819f0aa4f005942c75f0c4,8/1(火) 11:34
uchubiz,GPSなどに依存しない航空機追跡システム開発へSpireがESAから約22億円調達,https://news.yahoo.co.jp/articles/01580d22eb468d46a410d2365727a8bb01c5a1c1,7/31(月) 16:59
uchubiz,時速数万kmで飛び回るますます増え続ける「宇宙ゴミ」問題はなぜ深刻なのか？,https://news.yahoo.co.jp/articles/a74c041f44e3a218e4e67b0be357d20e741a54e1,7/31(月) 8:00
uchubiz,月面の土から太陽光パネルを製造… 「次の宇宙開発」を担う11の米国企業,https://news.yahoo.co.jp/articles/2ecaa1ab3e4acd99c8441d1189b2d504e90468c6,7/28(金) 15:18
uchubiz,ISS、通信が一時途絶える地上設備の電源喪失で,https://news.yahoo.co.jp/articles/46134181ae7001029e1c101f4386ae82d4b040df,7/28(金) 14:44
uchubiz,八ヶ岳高原“宇宙ホテル”、研究者や開発者の1泊が無料になる「宇宙割」,https://news.yahoo.co.jp/articles/85579ea19f5d6b67dc5bcc28247ab337ca4ffd63,7/28(金) 13:28
uchubiz,千葉県の現代産業科学館、大平貴之氏制作のプラネタリウム番組を上映本人解説も,https://news.yahoo.co.jp/articles/c471b4173c4f65b4d25ad350475e4959700ffb00,7/28(金) 8:00
uchubiz,軌道上でもサイバーセキュリティは重要宇宙に依存する社会生活に潜むリスク,https://news.yahoo.co.jp/articles/c9bec9d4d8c4cf818e10f2689bb8c3a79735238e,7/28(金) 8:00
uchubiz,DARPAとNASA、核熱ロケット開発企業を選定2027年までに試験、火星有人を想定,https://news.yahoo.co.jp/articles/6f10c000644bac95c7b3741288b6e56a7c4bdd84,7/27(木) 17:39
uchubiz,QPS研究所、衛星間データ中継に成功SAR衛星と常時接続でリアルタイム性向上,https://news.yahoo.co.jp/articles/d8658f5070cc9ff60da87b0dc3b2d4afd5bfd939,7/27(木) 14:50
uchubiz,古川飛行士ら搭乗のSpaceX宇宙船、8月17日夜に打ち上げへ,https://news.yahoo.co.jp/articles/25f0bb454e68af8c64ec49faaad18de0484735e8,7/27(木) 11:57
uchubiz,Starshipを打ち上げる巨大ブースター「Super Heavy」、SpaceXが推進剤充填試験を完了,https://news.yahoo.co.jp/articles/86c7a20bfe9eea1b8828f48c7e6c035b99e14bf4,7/27(木) 11:26
uchubiz,NASA版「はやぶさ」、9月24日の地球帰還へ準備小惑星ベンヌの岩石を搭載,https://news.yahoo.co.jp/articles/31621e14d3b9f339ee9c398b548fe2330742375e,7/27(木) 11:24
uchubiz,宇宙開発のクールな仕事必要なのに注目されない隠れた仕事を見る,https://news.yahoo.co.jp/articles/36363cf2fd00d35034b9cb8c609ff2ff770b97a4,7/27(木) 8:00
uchubiz,大丸松坂屋、「おはスタ」の宇宙食弁当「OHA！STAR丼」発売スバにぃプロデュース,https://news.yahoo.co.jp/articles/2f36bef291db2bbb846618bbb240af7cc31520a3,7/26(水) 16:42
uchubiz,高度300km以下、空気抵抗の大きい「地表スレスレの宇宙」に中国が衛星群を構築狙いは？,https://news.yahoo.co.jp/articles/8008ea333cd8ef30873d77d1a09266a48292620a,7/26(水) 16:28
uchubiz,インド月面探査機、地球周回軌道の上昇に成功8月23～24日の着陸めざす,https://news.yahoo.co.jp/articles/7e661852559a003215642f4da1e0990dd3f4c08b,7/26(水) 16:18
uchubiz,QPS研究所、SAR衛星6号機で撮影した分解能46cmの画像を公開日本最高の解像度,https://news.yahoo.co.jp/articles/17d070a05863b1a7c7e6a5bca64e881b6596991b,7/26(水) 15:43
uchubiz,ソニー、人工衛星「EYE」の操作体験など子ども向けワークショップを8月に開催,https://news.yahoo.co.jp/articles/67c9ca144feaf53902b8771ad844789586933e4c,7/26(水) 14:33
