media_en,title_articles,link_articles,date_original
tspkeiba,【小倉記念・調教採点】まさに充実期突入！　「動き、馬体ともに非常に優秀」だった一発候補,https://news.yahoo.co.jp/articles/61df6dc5a84580c31ee6d80368044e4a05d2aeea,8/9(水) 18:20
tspkeiba,アスクビクターモア死す　放牧先での熱中症による多臓器不全　昨年の菊花賞をハナ差で制す,https://news.yahoo.co.jp/articles/8676ff4d9c172b2ad12ea38bedcb9c4882667c93,8/9(水) 16:31
tspkeiba,【小倉記念・追い切り】栗東滞在のククナは併せ馬で遅れも心配無用　岩田望「輸送もあるのでやり過ぎないように」,https://news.yahoo.co.jp/articles/0c81d1f08c5233b6356f59d493563144374f8a00,8/9(水) 12:30
tspkeiba,【小倉記念・追い切り】ワンダフルタウン復活へ向けてラスト１２・２秒　高橋忠調教師「ここに使うことを逆算して帰厩」,https://news.yahoo.co.jp/articles/8e319c73ac0ceaf9ecfe15defc23d9800caff441,8/9(水) 12:30
tspkeiba,【札幌記念・１週前追い切り】ジャックドールが５馬身先着！連覇へ向けて抜かりなし「１週前としてはちょうどいい感じ」,https://news.yahoo.co.jp/articles/0112021ad3ab720766c79bd7c2291af7fbc7a684,8/9(水) 11:50
tspkeiba,【次走報】ショウナンマヌエラとニシノクラウンは新潟２歳Ｓへ,https://news.yahoo.co.jp/articles/5920438d026e6fb34daa51c4e9a23743965be157,8/9(水) 11:40
tspkeiba,【ワールドオールスタージョッキーズ】モレイラ、リスポリら出場騎手全１４人が決定　２人の外国人女性騎手が日本での初騎乗へ,https://news.yahoo.co.jp/articles/ec3fee8e69072a8fa7cc4e3dba07f04119d43f0a,8/9(水) 11:39
tspkeiba,ついに今週ベールを脱ぐ！良血ガルサブランカ　兄イクイノックスとの〝共通点〟と〝それ以上〟のものとは？,https://news.yahoo.co.jp/articles/dd40c9dde9015cfcba1e28836a227153502c7f5c,8/9(水) 11:30
tspkeiba,【次走報】ドゥアイズは秋華賞に直行,https://news.yahoo.co.jp/articles/79df0a86904431668cb7cf37b974b75245c0aef3,8/9(水) 9:13
tspkeiba,【小倉記念・激推し】圧巻の５馬身差から１年〝マリアの季節〟再来　１週前に猛時計のマリアエレーナが１８年ぶりの連覇へ,https://news.yahoo.co.jp/articles/f85c43db3b1a457bae45e2a1fbf920a0f9748c30,8/9(水) 6:35
tspkeiba,【ＰＯＧ情報】良血レーヴジーニアルは放牧へ　松永幹調教師「まだ息遣いの面では気になるところもあるので」,https://news.yahoo.co.jp/articles/2b03040425c1a31295c8572c881f491281189141,8/8(火) 19:30
tspkeiba,初年度から交配料は２７・５倍に高騰！豪リーディングサイアーに輝いたアイアムインヴィンシブル,https://news.yahoo.co.jp/articles/6ef90c725196c60c96b1682eb4e766e024dc43bc,8/8(火) 18:00
tspkeiba,アグリの復帰戦は９・１０ＧⅡセントウルＳに　安田隆調教師「しっかりと調整を行ってレースに挑みたい」,https://news.yahoo.co.jp/articles/a585a0428ef09f27dfd36294b2cf9b3d469d8910,8/8(火) 17:30
tspkeiba,ジャパンＣ勝ち馬ヴェラアズールが１０・９ＧⅡ京都大賞典から始動へ,https://news.yahoo.co.jp/articles/3d91a6f5793f1700b0f15c0d7e8917b8725633ce,8/8(火) 16:34
tspkeiba,ファントムシーフがＧⅡ神戸新聞杯からＧⅠ菊花賞目指す　西村調教師「馬の様子はいいですよ」,https://news.yahoo.co.jp/articles/4ca08f930bfd2063dd3c519076004e8b234483fc,8/8(火) 15:40
tspkeiba,ジャスティンカフェが１０・８ＧⅡ毎日王冠へ　安田翔調教師「ここでの走りで今後の路線を考えたい」,https://news.yahoo.co.jp/articles/6e60f16263c99e77fb9bb7feacbc2e6b106481a0,8/8(火) 13:41
tspkeiba,酷暑回避で現地滞在のメリット大！小倉開幕週にピタリ照準を合わせてきたベルダーイメルが阿蘇Ｓにスタンバイ,https://news.yahoo.co.jp/articles/5f4245e324ba1878b7f209fce6d66f034d15787b,8/8(火) 12:29
tspkeiba,【小倉記念・火曜追い切り】マリアエレーナ連覇へ馬なりラスト１１・３秒　吉田調教師「正直、負ける気がしません」,https://news.yahoo.co.jp/articles/b66a877b7090c2bf4d90a59a92ec2d2cd13cd850,8/8(火) 12:22
tspkeiba,【小倉記念】７歳でもまだまだフレッシュ！　酷暑に負けない〝夏男〟カテドラルに漂う好走の予感,https://news.yahoo.co.jp/articles/23056c5fe7615cef66ec0fb12f418bed201a0de8,8/8(火) 11:57
tspkeiba,新馬戦Ｖのニシノコマチムスメは放牧へ　１０・２８ＧⅢアルテミスＳ目指す,https://news.yahoo.co.jp/articles/5e96d61fd5922b6beb514fcfaf75198a64051227,8/8(火) 9:30
tspkeiba,【関屋記念】大波乱の主役はこの馬！初芝の今回こそ〝買い〟の一手　コンシリエーレに流れる二刀流の遺伝子,https://news.yahoo.co.jp/articles/672d4aec0e47b199d2210b6b18becfd6924bcb24,8/8(火) 6:35
tspkeiba,【関屋記念・厩舎直送】〝夏女〟ロータスランドが快走ムード　一昨年のサマーマイルチャンピオンが躍動の時,https://news.yahoo.co.jp/articles/b76aa0eaa7068e761791f3dcdb088677aaeec7d9,8/7(月) 19:15
tspkeiba,【関屋記念・厩舎直送】ワケありの前走は度外視可能　〝充実期〟突入のララクリスティーヌが目指す２度目の重賞制覇,https://news.yahoo.co.jp/articles/cf21e80a768185bcf34496fca7c22a16c0838f78,8/7(月) 18:04
tspkeiba,【関屋記念・展望】新潟にスポット参戦のルメールが継続騎乗　良血エターナルタイムが母の無念を晴らせるか,https://news.yahoo.co.jp/articles/c1a7c9ff2495e4378893f7f7bafc9086c7a7fb50,8/7(月) 17:05
tspkeiba,【札幌厳選】ディープボンドの半弟も登場！王道の〝芝千八〟デビュー　注目新馬３頭を独自にピックアップ,https://news.yahoo.co.jp/articles/c1e0193f1343dcc0a179f3a3c7636528f8a37f36,8/7(月) 16:15
tspkeiba,【関屋記念・厩舎直送】中京記念逃走Ｖのセルバーグは「逃げなくても大丈夫」　サマーマイルシリーズ制覇へ中２週も状態キープ,https://news.yahoo.co.jp/articles/b3cc189cb4d60573733a9c43c56b8fb451236ea3,8/7(月) 15:20
tspkeiba,【レパードＳ】ライオットガールＶは夏競馬＆新潟ダート攻略のヒントに！　３冠馬ミックファイアとの対戦も楽しみになる快勝劇,https://news.yahoo.co.jp/articles/8eb9d41b96f1f5e69c6c1a455205587649540165,8/7(月) 8:00
tspkeiba,【レパードＳ】レースレベルは間違いなく「Ａ」　完成度が抜けていた上位３頭だが…秋には勢力図が変わる可能性も,https://news.yahoo.co.jp/articles/b941de30de7444bf477a4554d38bac47e5aca353,8/7(月) 6:35
tspkeiba,【レパードＳ】クールミラボーは末脚不発で１０着　松山「脚を使えなかった」,https://news.yahoo.co.jp/articles/89a84b005efaf21c34050425ac2becc106bcff6f,8/6(日) 19:53
tspkeiba,【エルムＳ】セキフウＶは武豊マジックだけじゃない！　裏に隠された弟・幸四郎調教師の〝献身 〟,https://news.yahoo.co.jp/articles/953207d49a16c04662dc08dbba5f39ec5970a835,8/6(日) 19:48
tspkeiba,【レパードＳ】４着エクロジャイト　「この経験を生かして成長すれば」北村友は巻き返しを誓う,https://news.yahoo.co.jp/articles/6cd1f4f75f1bbca0284400b0f24f02dc35ab9fa4,8/6(日) 19:30
tspkeiba,【レパードＳ】オメガギネスはクビ差届かず２着　本来の末脚が発揮できなかった理由,https://news.yahoo.co.jp/articles/3dabf0445fa3d9bf39ee1807b07f8d6cefa6fa27,8/6(日) 19:15
tspkeiba,【エルムＳ】９着タイセイサムソン直線失速の理由　横山和が指摘した〝足りないもの〟とは,https://news.yahoo.co.jp/articles/a06d5b88ceb8e8cbb9c7c9ad157499a6bbf3f788,8/6(日) 18:45
tspkeiba,【レパードＳ】川田もお手上げ…１番人気ミスティックロアは競馬にならず１４着大敗,https://news.yahoo.co.jp/articles/314541f6fe801a934ef8474b80751897aaba79a1,8/6(日) 18:42
tspkeiba,【エルムＳ】１番人気ペプチドナイルまさかの１３着惨敗　「馬に申し訳ない」富田が後悔した１角での騎乗,https://news.yahoo.co.jp/articles/7a009f9c85e213b1b11b6e86341d3f3d87516b7f,8/6(日) 18:26
tspkeiba,【エルムＳ】ワールドタキオン２着惜敗も重賞通用の力を証明　斎藤新「能力を秘めている馬でこれからが楽しみ」,https://news.yahoo.co.jp/articles/5fd7021d0822d488550f31b32d1e7481d85b13cb,8/6(日) 18:12
tspkeiba,川田将雅が単独９位となるＪＲＡ通算１９１９勝目「多くの馬たちと多くの関係者の方々に感謝しています」,https://news.yahoo.co.jp/articles/cae2ec2735a47e5edead0cc546b4840500c3ceac,8/6(日) 17:02
tspkeiba,【ダリア賞】逃げ切りＶから一転　コラソンビートが差し切りで連勝　戸崎圭「この形で勝てたのがよかった」,https://news.yahoo.co.jp/articles/6398ce45a7a14276bc3dc439762306b34fd11589,8/6(日) 14:49
tspkeiba,【２歳新馬】ライジンマルが８馬身差をつける圧倒の逃亡Ｖ　津村「時計通り強い内容だと思います」,https://news.yahoo.co.jp/articles/56e07943deb05c451e7677e7c717dbf1fdb6d67d,8/6(日) 13:43
tspkeiba,【２歳新馬】伏兵クリーンエアがゴール前一閃！　鮮やかな差し切りに大野「外に出すとスイッチが入りました」,https://news.yahoo.co.jp/articles/7ba530db6b8b24a07a335c5162969d67331cb995,8/6(日) 13:20
tspkeiba,【２歳新馬】ドゥラメンテ産駒ガイアメンテがデビュー戦快勝　絶賛の武豊「安心して乗っていた」,https://news.yahoo.co.jp/articles/62b04a905f6051c3998c26402b76ab75513e4bda,8/6(日) 12:55
