media_en,title_articles,link_articles,date_original
hitoc,夏に効く！考えさせられる3作　「サントメール ある被告」に、虐殺を生き延びた男の罪悪感、ホラーより怖い指を切断のなぜ？,https://news.yahoo.co.jp/articles/12c55108725f0082807bc8a738d89dcea81319cd,8/6(日) 22:10
hitoc,暑さを忘れる！おすすめ3作　北欧の異色ホラー「イノセンツ」に、エロスとバイオレンス、甘酸っぱさマックスの青春群像劇まで,https://news.yahoo.co.jp/articles/49aeb493ddd9360fa72c0f5586d28bcc0c60095a,8/5(土) 22:10
hitoc,夏に効く！おすすめ3作　一発回答は「デッドレコニング」、あの巨匠の自伝に、緊迫のハイジャック,https://news.yahoo.co.jp/articles/ee2807513d88303c820760fd544c3c07ab8e7ceb,8/4(金) 22:10
hitoc,高校生のころから今も、ジョージ・ハリスンは僕のヒーロー！ 漫画家、イラストレーター本秀康さんが語るジョージ愛「コンサート・フォー・ジョージ」,https://news.yahoo.co.jp/articles/1eacfe035bf4b02e4b333b0a802bae7f0bfcce75,8/4(金) 18:31
hitoc,パトリシア・アークエットの存在感がとにかく強烈なノワールコメディー「ハイ・デザート」,https://news.yahoo.co.jp/articles/771d13dbfbaf0ad7d3fe23e953cbc7c691f718f5,7/31(月) 22:37
hitoc,収束見えぬハリウッドのスト「追加報酬、AI規制」求め　日本の映画界では？,https://news.yahoo.co.jp/articles/537c57d75a4ae5dbb29c499d035541b63795706d,7/31(月) 22:10
hitoc,コロナ禍も政治的苦境も、信頼と愛があれば生き抜ける　「星くずの片隅で」ラム・サム監督,https://news.yahoo.co.jp/articles/2dc3f5fd4d06c86d9e9e27e4fabb7a35e63664cf,7/29(土) 22:10
hitoc,語学ゼロでフランスに渡って10年　「ゆ」の平井敦士監督に聞く〝チャンス〟と〝厳しさ〟の仏映画制作事情,https://news.yahoo.co.jp/articles/74e9d4a3b4b7b3853b9fa421b558103f91ca0796,7/28(金) 22:11
hitoc,僧侶の英月さんが説く〝選択〟と〝罪〟「アウシュヴィッツの生還者」,https://news.yahoo.co.jp/articles/d5bcd014b569072a2b3c6dd2b1d95261d425805a,7/27(木) 23:10
hitoc,ハードボイルドというロマンに満ちた探偵映画「私立探偵 濱マイク」シリーズ30周年記念で4Kに！,https://news.yahoo.co.jp/articles/4fcc494161d932349ade0b88d661196081aa7430,7/27(木) 20:10
hitoc,〝不思議の国〟より恐ろしい　アリスと白ウサギ「ラン・ラビット・ラン」,https://news.yahoo.co.jp/articles/6ca0420ad3270692ad461538b1f6e38598ea285e,7/26(水) 22:10
hitoc,「M3GAN ミーガン」は日本版だけ刃物を持っている！　洋画ポスターについて考えた,https://news.yahoo.co.jp/articles/906a54e3bba6f4b35119632e0fda1a89a9eddeb4,7/25(火) 22:10
hitoc,見逃すな！　世界に誇るスーパーエンターテインメント「キングダム 運命の炎」,https://news.yahoo.co.jp/articles/881562d4aaafddee746214801ceba7cdab9c8000,7/25(火) 21:10
hitoc,その活躍を知って！　日本映画躍進の裏で奔走する、影の主役たち,https://news.yahoo.co.jp/articles/8d7fd0d1722dad1e2099458484431dc31ed38dc8,7/25(火) 12:12
hitoc,想定外で痛快な結末のキレッキレな社会派エンターテインメント作品「スイング・ステート」,https://news.yahoo.co.jp/articles/179a69004e1e97dd67790ae69b61bff7039d84f5,7/24(月) 22:10
