media_en,title_articles,link_articles,date_original
rekishin,冬のあったか簡単レシピ！明智光秀が愛した妻の手料理「汁講」を大胆アレンジ！,https://news.yahoo.co.jp/articles/52fda0809a65c4d4e650b22c9d18abed216dbf92,11/2(木) 16:30
rekishin,家康が付けた配下との「上下関係」に苦しむ服部半蔵父子,https://news.yahoo.co.jp/articles/9e12e5a1e4e68fea9ed004c3e5e30d54ef5493e0,11/2(木) 16:00
rekishin,将軍家の姫君降嫁を阻止せよ!?　11代将軍・徳川家斉の時代に皆を悩ませた金銭事情とは?,https://news.yahoo.co.jp/articles/95e3095b267b0f5b655de1f26aeb71eb5f7c31fb,11/1(水) 16:30
rekishin,【偉人クイズ】関ヶ原の戦いで、小早川秀秋が裏切ったのは何歳のとき？,https://news.yahoo.co.jp/articles/7c02c3796a6be74fd33f61f07b6c52cf5290c7f9,11/1(水) 16:30
rekishin,関ヶ原直前に見せた増田長盛の「転身」,https://news.yahoo.co.jp/articles/1b31849377e2a3d90f2350670d4d3da3bc4ff2fb,11/1(水) 16:00
rekishin,水没した車両を救う防水の回収車【シーライオンBARV】─戦車ビフォー・アフター！─,https://news.yahoo.co.jp/articles/a80ce09686c3d996ee3d100b9a32c68eec851a13,11/1(水) 11:00
rekishin,どのようにして〝古墳〟と認定されるのか─全国に16万基ある古墳─【日本古代史ミステリー】,https://news.yahoo.co.jp/articles/6a77bded8d046fa8256dd5a92fe0ffaf67adf317,10/31(火) 17:00
rekishin,大阪の「ビリケンさん」はアメリカ出身だった！　名前の由来は「ビリー」と「-ken」,https://news.yahoo.co.jp/articles/9fe9b83af727c7591a2c7f8dbb2105d4672bb7ee,10/31(火) 16:30
rekishin,豊臣秀吉が死んだあと、徳川家康がはじめにやったこととは,https://news.yahoo.co.jp/articles/567062d9b59893eb9132791e96cc895a9b0a93a6,10/31(火) 12:30
rekishin,「男性への性加害」に鈍感な日本人　闇に消えていった、明治期のわいせつ事件とは？,https://news.yahoo.co.jp/articles/177193938429cce6b399c43a30b75744e1290910,10/31(火) 12:00
rekishin,未亡人に手を出した結果、妻が激怒！　曹操が平謝りした「やらかし」とは？,https://news.yahoo.co.jp/articles/0f47c302b4e6ea788753fabf442d89b9b7cbe9cc,10/30(月) 16:30
rekishin,様々な困難に直面しながらも長期政権を樹立した10代徳川将軍「家治」を支えた老中とは,https://news.yahoo.co.jp/articles/e39b060feb5ad08f6b17d0fa6245be5596949fbb,10/30(月) 16:30
rekishin,熊と人間の共生のあり方とは？　マタギと犬の歴史から考える動物との付き合い方,https://news.yahoo.co.jp/articles/8625df71f95e4b3cb47b4780c3041648b2024ffe,10/30(月) 16:30
rekishin,現在まで続く一刀流兵法の創始者＜伊東一刀斎＞とは,https://news.yahoo.co.jp/articles/bbf06dcf9baf46d871bc5e644a97a2f15e34a2a8,10/30(月) 11:00
rekishin,【偉人クイズ】お風呂好きの明智光秀と一緒に風呂に入ったのはだれ？,https://news.yahoo.co.jp/articles/664a77a9726b4c0e5fcf92ded2d9532d13e0277f,10/27(金) 16:30
rekishin,桃太郎の鬼の正体は「百済の王子」だった！？　鬼を倒した吉備津彦（きびつひこ）とは？,https://news.yahoo.co.jp/articles/5a0015755f47b3e1cf2011179696bab55cb27e37,10/27(金) 11:00
rekishin,ドロドロの家督争い、下剋上、暗殺… あまりにも過酷な「戦国武将の戦い方」とは？,https://news.yahoo.co.jp/articles/33f751fac0cc6bb99be366047188778fed260364,10/26(木) 17:00
rekishin,聖武天皇の遺品から見る古代の美術　第75回正倉院展の楽しみ方,https://news.yahoo.co.jp/articles/198f7f6a2bf8df805bf0610e2a5006526beda8de,10/26(木) 16:30
rekishin,【偉人の愛したごはんを再現！】明智光秀の愛妻「汁講」ものがたり,https://news.yahoo.co.jp/articles/7f8ef25603d51167d40a115008ecd4701f34ab3e,10/26(木) 16:30
rekishin,世間が家康を「天下殿」と見なした三成の隠居,https://news.yahoo.co.jp/articles/7b083dfb5a17643b7a8f245b32bd9561d8a50500,10/25(水) 16:40
rekishin,戦国武将〝絶対的エース〟といえば言わずも知れた、織田信長!!,https://news.yahoo.co.jp/articles/9ae1c45610414ba5b77fccb87b82a850cb3f6979,10/25(水) 16:30
rekishin,“玉の輿”の語源にもなった「徳川将軍の生母」とはいったいだれ,https://news.yahoo.co.jp/articles/b2c805b4e40a7fd8a6faac97a08add045e563573,10/25(水) 16:30
rekishin,田沼意次・松平定信の命運を握った大奥の政治力とは？　江戸の政治とカネ問題,https://news.yahoo.co.jp/articles/91d9aa3b2d17ac572288478901fffe5fc6c0d1ce,10/25(水) 12:00
rekishin,「体」をはって他の戦車を進撃させる自走仮設橋【チャーチルARK】─戦車ビフォー・アフター！─,https://news.yahoo.co.jp/articles/d6154c7073c7b834220deb7051848bda984845e9,10/25(水) 11:00
rekishin,秀頼を産んだ淀殿と、子を産まなかった正妻・ねね。本当に不仲だったのか？,https://news.yahoo.co.jp/articles/67e1f1e14b208f5ea6d4f8eb7cacc958b06aec19,10/24(火) 16:30
rekishin,ヨーロッパ開戦！日本の雑誌『写真週報』はどう伝えたのかその時、対岸の火事的空気感が漂っていた,https://news.yahoo.co.jp/articles/6736f7d1cc7c586dc75fa3b14902d8f90f482906,10/24(火) 16:30
rekishin,世間が家康を「天下殿」と見なした三成の隠居,https://news.yahoo.co.jp/articles/5445e5eb9a63bb622dd66a94d2b130c487bc318d,10/24(火) 16:00
rekishin,布団にもぐり込み、密着…カリスマ学者による“性加害”事件　黙認されつづけた昭和期のセクハラとは,https://news.yahoo.co.jp/articles/31ff25dd13103f319646eb4815140472eb531c32,10/24(火) 12:00
rekishin,「パリピ孔明」10万イイネ！の元ネタ、10万本の矢（草船借箭の計）の出どころは『三国志演義』ではない！？,https://news.yahoo.co.jp/articles/9a74599e64c9d820baae7b226f276f03fa7d7156,10/24(火) 11:30
