media_en,media_jp,title_articles,link_articles,date_original
naganonp,長野日報,桂由美さん、ドレスの美　岡谷蚕糸博物館で企画展始まる　長野県,https://news.yahoo.co.jp/articles/bba190246703341b03605ba12a9a6e0ec6e0571e,8/23(金) 8:01
naganonp,長野日報,トヨタが協力、電動シニアカー試乗会　長野県富士見町と社協,https://news.yahoo.co.jp/articles/833cad3460e05d4a5d658a399e853d200d87d963,8/22(木) 8:02
naganonp,長野日報,お待たせ、八農の牛乳　多くの声受け製造再開　長野県原村の農業実践大学校,https://news.yahoo.co.jp/articles/74dc016fdc0667acb3c7d0b88fef38e8b6075b7d,8/21(水) 8:01
naganonp,長野日報,地域住民と歩む医療　実践し半世紀　諏訪中央病院の鎌田さん着任50年　長野県,https://news.yahoo.co.jp/articles/130f6e6020a6c1d479040f824ac00fbe577fff4c,8/20(火) 8:01
naganonp,長野日報,楽しく立派に、伝統「盆正月」　長野県南箕輪村田畑,https://news.yahoo.co.jp/articles/18774a465bbe6f66f959be05879eb27d9843c4be,8/18(日) 8:03
naganonp,長野日報,鉄腕アトムと下社春宮　おんばしら館よいさでマンホールカード配布　長野県下諏訪町,https://news.yahoo.co.jp/articles/d2e8d3bd93a462f0fb544bd6965d419b4325f670,8/17(土) 8:01
naganonp,長野日報,華やかに湖上彩る大輪の花　諏訪湖祭湖上花火大会　長野県諏訪市,https://news.yahoo.co.jp/articles/179361d3736a42ac56ea856fae676fc1dc035181,8/16(金) 8:00
naganonp,長野日報,地域で学び広がる世界　長野県伊那市でサマースクール初開催,https://news.yahoo.co.jp/articles/c46a977ec24629ee9cf38c173e737b46bbff9f23,8/15(木) 8:00
naganonp,長野日報,晴れ舞台、圧巻揃い打ち　太鼓まつり開幕　長野県岡谷市,https://news.yahoo.co.jp/articles/6ba2df0ba882c8943b8384f3d08918f5e80fddab,8/14(水) 8:00
naganonp,長野日報,はちみつ工房充実　蜂研究家の富永さん魅力発信 長野県中川村,https://news.yahoo.co.jp/articles/3873bc85f2d91754bd4f2da62deed50194cc3e21,8/13(火) 8:01
naganonp,長野日報,本格的オペラの世界　「すわびとオペラ旅」岡谷カノラで公演　長野県,https://news.yahoo.co.jp/articles/da6b1609384cc26e78a016944d65005d66d06569,8/12(月) 8:01
naganonp,長野日報,きょう山の日　絶景と澄んだ涼風、北八ケ岳もにぎわい,https://news.yahoo.co.jp/articles/6ef93a0db42b16b6c7b2efbd4d748cd24eee5447,8/11(日) 8:01
naganonp,長野日報,南海トラフ地震臨時情報　諏訪地方にじむ不安　防災用品買い求めの動きも　長野県,https://news.yahoo.co.jp/articles/7d5b933d8e214fdce473b3295c3104fce4b32967,8/10(土) 8:02
naganonp,長野日報,卓球普及へ「山田たかお杯」　長野県伊那市で来月8日、新たな大会創設,https://news.yahoo.co.jp/articles/68ee48c8bc3f2f5190a0a5adcc22f76c5dbaeb31,8/9(金) 8:02
naganonp,長野日報,「軍事郵便」に焦点　歴史博物館で戦争の記憶たどる展示　長野県伊那市高遠町,https://news.yahoo.co.jp/articles/27605fc4d72c653ff82d7fd127edc72147b70157,8/8(木) 8:02
naganonp,長野日報,新調土俵で白熱稽古　荒汐部屋が夏合宿公開　長野県下諏訪町,https://news.yahoo.co.jp/articles/4a11c0c2bfaa5f8d4fcd1af4422a245c6e0bc1d7,8/7(水) 8:02
naganonp,長野日報,日差し浴び輝くヒマワリ　長野県原村のこひつじ幼稚園,https://news.yahoo.co.jp/articles/d2c6b5123600b11bb77457ceb3f2115746bf4129,8/6(火) 9:00
