media_en,media_jp,title_articles,link_articles,date_original
diamondf,ダイヤモンド不動産研究所,築古物件の火災保険料が上昇し、新規加入も難しくなっている！　9月までに見直しの検討がおすすめ,https://news.yahoo.co.jp/articles/640a1e5bdf02deebc659d59bf51695f0f8a8fdfb,8/18(日) 11:12
diamondf,ダイヤモンド不動産研究所,リバースモーゲージに積極的・消極的な銀行はどこ？　東京の地方銀行が力を入れている理由とは,https://news.yahoo.co.jp/articles/de49a60f2e9ea78d17d0d5f00326124a6a709853,8/15(木) 11:12
diamondf,ダイヤモンド不動産研究所,日銀の追加利上げで「金利のある世界」の到来！　住宅ローンを変動金利で借りている人は5年ルールのツケを払えるか？,https://news.yahoo.co.jp/articles/1c4b03dc9154865f0091c517e6a13c0a463a61f6,8/12(月) 11:01
diamondf,ダイヤモンド不動産研究所,マンションの供給戸数が減った理由とは？ 新築・中古マンション市場動向や注目物件を不動産アナリストが解説！【2024年8月版】,https://news.yahoo.co.jp/articles/e6ecb6a000c96d14baa5cff9ef25c5bc18e6762a,8/9(金) 11:17
diamondf,ダイヤモンド不動産研究所,不動産市況は好調？大阪や名古屋などの新築・中古マンション市場動向を解説【2024年8月版】,https://news.yahoo.co.jp/articles/67663ba5a3fb2d2ede5dbb8299bf2397eb7cebc7,8/9(金) 11:17
diamondf,ダイヤモンド不動産研究所,NYタイムズ紙が山口市を「2024年に行くべき52カ所」に選出！　価格が高騰する前に知っておきたい山口の中古マンション事情,https://news.yahoo.co.jp/articles/40b641b1b45f88b893767f52002ab9299fa74d9f,8/8(木) 11:02
diamondf,ダイヤモンド不動産研究所,「グランドシティタワー池袋」の予想価格は？　山手線内側では希少な超高層マンションが登場,https://news.yahoo.co.jp/articles/d28efd6374d6af26a4d4ee21c04c1048984e0204,8/7(水) 11:02
diamondf,ダイヤモンド不動産研究所,「フラット35」をやめる銀行が増えている！ みずほ銀行はすでに撤退、今後も廃止が続くのか？,https://news.yahoo.co.jp/articles/975bf041774a548d1bc716c471d5762734464df4,8/3(土) 11:12
diamondf,ダイヤモンド不動産研究所,大阪「中之島」エリアのマンションは”買い”か？　再開発が続く大阪有数のビジネス街の今後と、開業予定のなにわ筋線による影響とは,https://news.yahoo.co.jp/articles/29902c6a018ab45ce66e69fb9d73f4c923b50c8a,8/3(土) 11:02
diamondf,ダイヤモンド不動産研究所,住宅ローンの金利推移（変動・固定）は？ 最新の動向や金利タイプの選び方も解説【2024年8月】,https://news.yahoo.co.jp/articles/93411c6198e46df69a93c337c9564ec13738ab6c,8/2(金) 8:12
diamondf,ダイヤモンド不動産研究所,「賃貸VS持ち家」論争に新見解！ 持ち家有利の主張が多い中、見逃しがちな「売るに売れないリスク」,https://news.yahoo.co.jp/articles/a0369cd7d356f9db1d3add32a7d3fad1468568e1,7/28(日) 11:12
diamondf,ダイヤモンド不動産研究所,シンボリックマンションとは？　建設予定地の探し方や周辺価格への影響を解説,https://news.yahoo.co.jp/articles/a05930228afb54107ea3970459dfb5f4aa6fd594,7/19(金) 8:01
diamondf,ダイヤモンド不動産研究所,マンション価格は高い水準を維持！大阪や名古屋などの新築・中古マンション市場動向、注目物件や最新市況を解説【2024年7月関西・中部版】,https://news.yahoo.co.jp/articles/c498449c8c2801df9d103ab2239c73ae83c956b5,7/12(金) 11:17
diamondf,ダイヤモンド不動産研究所,今後のマンション価格はどうなる？ 注目物件や在庫状況など最新市況を不動産アナリストが解説【2024年7月版】,https://news.yahoo.co.jp/articles/b6c3dc58735780358525138e879a2ad263baa2fa,7/11(木) 11:17
diamondf,ダイヤモンド不動産研究所,メガバンクは住宅ローンを推していなかった?!　「金利のある世界」に向けて銀行が求めているものとは,https://news.yahoo.co.jp/articles/3388ff8818ae83b9b38c8a4d742aa79e72c2f168,7/5(金) 11:12
diamondf,ダイヤモンド不動産研究所,2024年7月の住宅ローン金利（132銀行・1000商品）をランキングで比較！ 変動金利、10年固定、全期間固定の金利動向は?,https://news.yahoo.co.jp/articles/163f517a134c3d65c800e08e99744c596b0bd6e4,7/1(月) 21:06
diamondf,ダイヤモンド不動産研究所,返済中の住宅ローン・変動金利の引き上げに向けて銀行が水面下で打つ布石とは？ 現役銀行員が銀行のリアルを報告！,https://news.yahoo.co.jp/articles/4abc9f2796daf6d5dbdcf41ad9768b629b3cad1a,6/30(日) 16:06
diamondf,ダイヤモンド不動産研究所,住宅ローン金利の上昇で分譲住宅の価格が下がるのかを検証！　今後マイホーム購入は厳しくなるのか？,https://news.yahoo.co.jp/articles/ed8f1c59f3b7c2c651de99daa06ec1088c5ce8cc,6/30(日) 11:12
diamondf,ダイヤモンド不動産研究所,7月の日銀会合で追加利上げはあるか？　住宅ローンの変動金利上昇前の2つの兆候とは,https://news.yahoo.co.jp/articles/346166cecc6358f6240fad98b917c76807657c2b,6/29(土) 11:12
diamondf,ダイヤモンド不動産研究所,返済中の住宅ローン金利引き上げへのカウントダウンは始まっている！　銀行員が予想するシナリオとは,https://news.yahoo.co.jp/articles/fa59ca41f2ad1af9d8cc5308480f8eddebdb06fd,6/23(日) 11:12
diamondf,ダイヤモンド不動産研究所,2024年7月の住宅ローン金利（フラット35、変動金利、10年固定）を予想！ 金利の推移、今後の金利動向を確認しよう,https://news.yahoo.co.jp/articles/7d2c56b9d4ff40760cd20abe7a25f1ecfe1e441c,6/21(金) 18:01
diamondf,ダイヤモンド不動産研究所,住宅ローン審査で追加書類を依頼されたら審査に落ちるのか?!　銀行員が必要書類とその理由を解説！,https://news.yahoo.co.jp/articles/affba372f431912391bad4a7275de62c5f655723,6/15(土) 11:12
diamondf,ダイヤモンド不動産研究所,都心への通勤に便利な立地が人気？ 注目物件や在庫状況など最新市況を不動産アナリストが解説！【2024年6月版】,https://news.yahoo.co.jp/articles/5c2c937286244604e2828ff8763d4ea8e6a19dac,6/12(水) 11:16
diamondf,ダイヤモンド不動産研究所,衣替えにも戦略を！ 東大卒収納コンサルタントが説く洋服・家電類入れ替えのコツ【米田まりなさん連載】,https://news.yahoo.co.jp/articles/5cfb03a6a5a1e942f7c54f2fd6441495e20aace1,6/7(金) 17:02
diamondf,ダイヤモンド不動産研究所,2024年6月の住宅ローン金利（132銀行・1000商品）をランキングで比較！変動金利、10年固定、全期間固定の金利動向は?,https://news.yahoo.co.jp/articles/ae5960d1eaae9842327a7b5eeb5695b4d789b546,6/4(火) 13:31
diamondf,ダイヤモンド不動産研究所,中古マンションの将来価格は予測できる？実は日経平均株価と相関関係があった！,https://news.yahoo.co.jp/articles/dcc017c650406fb57b85e76768110b67251706db,5/31(金) 8:01
diamondf,ダイヤモンド不動産研究所,TAKANAWA GATEWAY CITY（高輪ゲートウェイシティ）の街開きは2025年！ 国際会議場、超高級ホテル、高級賃貸で、街は盛り上がる？,https://news.yahoo.co.jp/articles/23fee516793388528abd76cfedaa932530f11481,5/30(木) 10:16
diamondf,ダイヤモンド不動産研究所,注文住宅の収納計画、失敗例と改善案を3つ紹介！　収納が多いのに片付かない間取りの原因とは？,https://news.yahoo.co.jp/articles/bf559c8cca3a9cc5b4f29aef267ab71af5280750,5/25(土) 11:12
diamondf,ダイヤモンド不動産研究所,住宅ローンを今借りるなら変動か固定か？　住宅価格高騰と追加利上げ局面で選ぶべき金利タイプとは,https://news.yahoo.co.jp/articles/02a3e22b66dbd0289b9f8a9f9231b1961bacac91,5/25(土) 11:12
diamondf,ダイヤモンド不動産研究所,2024年6月の住宅ローン金利（フラット35、変動金利、10年固定）を予想！ 金利の推移、今後の金利動向を確認しよう,https://news.yahoo.co.jp/articles/3649c0bdcb9d91d387ca3f4ac74de37a8d010332,5/22(水) 19:09
diamondf,ダイヤモンド不動産研究所,＜関西・中部圏版＞大阪や名古屋などの新築・中古マンション市場動向は？注目物件や最新市況を解説【2024年5月版】,https://news.yahoo.co.jp/articles/f7167d1f8d4ab8336464397478c6bea279e98a86,5/20(月) 13:16
diamondf,ダイヤモンド不動産研究所,中野の再開発タワマンは1.4億円台！注目物件や在庫状況など最新マンション市況を不動産アナリストが解説【2024年5月版】,https://news.yahoo.co.jp/articles/fa496f54e748dd76166a0fcee6a23a0c62bea8d0,5/13(月) 13:16
diamondf,ダイヤモンド不動産研究所,地震保険だけでは全壊時の住宅再建は不可能！ 地震被害に100％備える「上乗せ特約」「費用保険金」とは？,https://news.yahoo.co.jp/articles/b6e4e6df1554f1237049d15383b50988d7069a06,5/11(土) 10:02
diamondf,ダイヤモンド不動産研究所,頭金ゼロの場合に想定されるデメリット～住宅ローンの頭金について銀行員が解説,https://news.yahoo.co.jp/articles/7713f58a038db907b368e726bbe3fb3e51a03984,5/9(木) 18:36
diamondf,ダイヤモンド不動産研究所,変動金利VS フラット35！　「子育てプラス」で得をする金利上昇シナリオとは？,https://news.yahoo.co.jp/articles/24fa05dd5eede3183879dee611be5c70f1b1065a,5/9(木) 18:17
diamondf,ダイヤモンド不動産研究所,憧れの新生活のはずが、すぐに散らかってしまう…悩み多き片付けを東大卒整理収納アドバイザーはどう解決する？【米田まりなさん連載】,https://news.yahoo.co.jp/articles/d27c7142819cd11403805d200638f50fde346788,5/9(木) 17:01
