media_en,title_articles,link_articles,date_original
jrt,蘇れ・走れ「Ｔ型フォード」　学生たちのプロジェクト完結【徳島】,https://news.yahoo.co.jp/articles/1ba581f688aa5713891143fe0079b4a219b5a231,10/27(金) 16:18
jrt,今年７月から１０月の県内の経済情勢「持ち直している」【徳島】,https://news.yahoo.co.jp/articles/061777359d4575d2ab9f20871c639c449da88852,10/27(金) 12:18
jrt,小学生がものづくりや理容師などの職業体験【徳島】,https://news.yahoo.co.jp/articles/1084a51ec4d32678f98117dab763269a3fd1fb78,10/27(金) 12:14
jrt,県内外で寝具などを販売する高橋ふとん店がパン屋をオープン【徳島】,https://news.yahoo.co.jp/articles/af02d542755b777a327a03911a4d59d7fd52f082,10/27(金) 11:48
jrt,＜地震情報＞午前１１時ごろ県南部が震源の地震　那賀町で震度１の揺れを観測【徳島】,https://news.yahoo.co.jp/articles/026c5d3d5333b85bb59d2eca9fa0a4bb64833bb3,10/27(金) 11:42
jrt,＜プロ野球ドラフト速報＞徳島インディゴソックス井上絢登選手が横浜ＤｅＮＡから６巡目指名【徳島】,https://news.yahoo.co.jp/articles/1ac93e2ef810ba64ecc82a5fbea71813af030caf,10/26(木) 19:39
jrt,＜プロ野球ドラフト速報＞徳島インディゴソックス宮澤太成投手が西武から５巡目指名【徳島】,https://news.yahoo.co.jp/articles/230ada595a8d951e70b8e955a0d5ca596b81838e,10/26(木) 19:35
jrt,徳島市で給食用の白米に異物混入の恐れ　異物混入恐れの白米約６４０キロは廃棄【徳島】,https://news.yahoo.co.jp/articles/403dd198e64c69bb66d86a36f5f2219f21f5ba6d,10/26(木) 19:17
jrt,高齢男性をはね死なせ逃走したとして逮捕の男　過失運転致死の罪で起訴・ひき逃げ容疑は処分保留【徳島】,https://news.yahoo.co.jp/articles/2e8701c7745ffb1305136638901a3117918d11e6,10/26(木) 19:09
jrt,＜プロ野球ドラフト速報＞東洋大学の石上泰輝選手（鳴門市出身）が横浜ＤｅＮＡから４巡目で指名【徳島】,https://news.yahoo.co.jp/articles/b384271c1bd15b5a1ba2be84067461f13b92fd5f,10/26(木) 18:53
