media_en,media_jp,title_articles,link_articles,date_original
gekisaka,ゲキサカ,休む暇なし? ルベン・ディアスが公開したエリート選手の“超多忙”日程に英メディア「カオス」,https://news.yahoo.co.jp/articles/33104cb0b92de5c22124821484909ba8362fa065,8/9(金) 14:56
gekisaka,ゲキサカ,[MOM4811]U-17日本代表MF和田直哉(浦和ユース、2年)_「ここがスタート地点」の初代表。持ち味の守備力、回収力を発揮,https://news.yahoo.co.jp/articles/5ba0de416ce257b8b8e9b59a22555f95297f5caf,8/9(金) 14:28
gekisaka,ゲキサカ,東京五輪のリベンジへ…決勝控えるスペイン「僕らは金メダルを求めている」,https://news.yahoo.co.jp/articles/1671e94a26ca55f5e0a118ce90d66d25bac458f8,8/9(金) 14:25
gekisaka,ゲキサカ,テーマは「観るだけでサッカーIQが高くなる」DAZNが北中米W杯アジア最終予選を配信へ,https://news.yahoo.co.jp/articles/fd56a32ccdb7672b349dd0b3a4e75c36a92c83b5,8/9(金) 13:44
gekisaka,ゲキサカ,[関東]大宮内定で高まる意識…筑波大DF福井啓太がプロ入り前に目指す「1人で守れるぐらいの守備力」,https://news.yahoo.co.jp/articles/dee219d63fb0e9648913c8c69e6e8aec319fd814,8/9(金) 13:06
gekisaka,ゲキサカ,結果出ず苦悩も「どこかを評価して下さっている」。U-17日本代表FW大石脩斗(鹿児島城西高)が攻撃の起点になり続け、逆転勝ちを演出,https://news.yahoo.co.jp/articles/13f6aacebca00d01de543402ec3d2d1c1e58819a,8/9(金) 12:11
gekisaka,ゲキサカ,スターリングがイングランド代表復帰に意欲「戻れることを楽しみにしている」,https://news.yahoo.co.jp/articles/73284cb7323be236e505036547471e0f09acbb0a,8/9(金) 11:40
gekisaka,ゲキサカ,いよいよ迎えるパリ五輪決勝…開催国フランスのアンリ監督、銀以上確定に安堵も「最も美しいメダルを取りに行こう」,https://news.yahoo.co.jp/articles/930e55319b76edbaa08fca5ebbceb5e46696aa93,8/9(金) 10:55
gekisaka,ゲキサカ,U-17日本代表MF杉浦誠黎(湘南U-18)が決勝ゴール。初代表の高速ドリブラーは憧れを「越えていく」「もっと自分を出す」,https://news.yahoo.co.jp/articles/b321520aff00163f21003b2185f08640660829e0,8/9(金) 10:42
gekisaka,ゲキサカ,CL予選で異例事態…VARとAVARが試合前夜に泥酔、看板を盗んで逮捕される,https://news.yahoo.co.jp/articles/756ee4f8f904533ad9fb1778f30dcbc933ef6bf5,8/9(金) 10:05
gekisaka,ゲキサカ,FC東京、グレミオからFWエヴェルトン・ガウディーノをレンタルで獲得!! 背番号は98,https://news.yahoo.co.jp/articles/b156ca6012eaf22aa10b624f3f48ee3d011d2757,8/9(金) 9:08
gekisaka,ゲキサカ,ACL得点王FWラヒミ、パリ五輪でも脅威の6戦8発…モロッコがエジプトに圧勝してパリ五輪銅メダル,https://news.yahoo.co.jp/articles/e22aeff1b604249001cd3c599f7f2e2413478026,8/9(金) 8:51
gekisaka,ゲキサカ,森下龍矢がECL予選3回戦で千金逆転弾!! 鈴木唯人との日本代表対決に先勝,https://news.yahoo.co.jp/articles/74d2f62171a1648aa07a4dff10ad748d786fa22c,8/9(金) 8:25
gekisaka,ゲキサカ,初招集組も躍動。思い背負って戦ったU-17日本代表がBalcom BMW CUP初戦で広島ユースに逆転勝ち!,https://news.yahoo.co.jp/articles/e020c3c43d05a0e55830e7b9c3aa7b0fd0651ba3,8/9(金) 7:56
gekisaka,ゲキサカ,松木玖生が負傷…トルコリーグ開幕節出場は絶望的か,https://news.yahoo.co.jp/articles/0e841111474140983d5e601f701b229cd33b2c3a,8/9(金) 6:48
gekisaka,ゲキサカ,41歳ポルトガル代表DFぺぺが現役引退を発表…戦友のC・ロナウド「どれほど大切な存在か言葉では十分に表せない」,https://news.yahoo.co.jp/articles/6a45928df4061bdc32ddef8df590238e855052e8,8/9(金) 6:13
gekisaka,ゲキサカ,U-23日本代表DF内野貴史の新天地が決定! UAE王者アルワスルと3年契約を締結,https://news.yahoo.co.jp/articles/26422ff841a9cc065394a91ca25d0bd1b22769b1,8/8(木) 23:51
gekisaka,ゲキサカ,横浜FC高橋友矢、18歳の誕生日8/21からポルトガルへ期限付き移籍「誇りと責任を持って戦ってきます」,https://news.yahoo.co.jp/articles/e45520fdd81efae04b6189d6ee6f99eae745492a,8/8(木) 23:26
gekisaka,ゲキサカ,横浜FC宮田和純、“武者修行先”を鳥取からオリベイレンセに変更「自分の成長のために必要なこと」,https://news.yahoo.co.jp/articles/b48ec3a58a5a3f85fc3a01890894c2367528ebdf,8/8(木) 23:16
gekisaka,ゲキサカ,鳥栖の21歳FW横山歩夢が海外移籍を前提とした手続きと準備でチームを離脱へ,https://news.yahoo.co.jp/articles/fee6f99ae57a653da8997d939ca9145c9e6bce90,8/8(木) 19:57
gekisaka,ゲキサカ,『FIFA+』で生配信へ…ブータン・パロFCと“異例契約”の本田圭佑がBPLにも登録! 日本時間午後7時KOの試合にベンチ入り,https://news.yahoo.co.jp/articles/9258b4b08626c40bb845f4f6ef4307674cd6401a,8/8(木) 18:55
gekisaka,ゲキサカ,仙台DF知念哲矢が大宮へ期限付き移籍「守備面はもちろんですが、攻撃面でも勝利に貢献していきたい」,https://news.yahoo.co.jp/articles/0ddd5014bcb6f37721e28586217db377e9cd8ac8,8/8(木) 17:52
gekisaka,ゲキサカ,オークランドFC酒井宏樹が実戦デビュー,https://news.yahoo.co.jp/articles/f1c8b287e499be3484959feef2ff656417070149,8/8(木) 17:06
gekisaka,ゲキサカ,広島18歳MF中島洋太朗が“プロ初CK”で決勝弾演出! 異例の22時出場にも動じず「先輩たちが良いお手本」,https://news.yahoo.co.jp/articles/96fb5381ab73f34aab5db9a102c77fe7324cb16f,8/8(木) 16:00
gekisaka,ゲキサカ,八戸がいわきMF鏑木瑞生の期限付き移籍加入を発表「勝利に貢献できるように精一杯頑張ります」,https://news.yahoo.co.jp/articles/9f05596facf15fb6e4a75a9cc1204b8f1c8fb648,8/8(木) 15:37
gekisaka,ゲキサカ,仙台GK小畑裕馬がトレーニングで負傷…左膝内側側副靱帯損傷と診断,https://news.yahoo.co.jp/articles/874a7c1f959e67ad4433b8adc92f3fe394ee7462,8/8(木) 14:54
