media_en,media_jp,title_articles,link_articles,date_original
neweco,あたらしい経済,Crypto. comがグローバルリテール向けサービス開始、スタンダードチャータード銀と提携で,https://news.yahoo.co.jp/articles/cf52fd8707271e77c75a6a89f07ea768b464aaa4,8/30(金) 19:18
neweco,あたらしい経済,米ロビンフッドの「Robinhood Wallet」、ソラナ（SOL）に対応開始,https://news.yahoo.co.jp/articles/d26a8b2ea3b5ee411bce5507d240a145b66b030c,8/30(金) 17:24
neweco,あたらしい経済,TON基盤ゲーム「ハムスターコンバット」のHMSTR、9月26日エアドロ実施へ,https://news.yahoo.co.jp/articles/8196c65553c5b6d17e6ffc8865a6bd9b95df0afb,8/30(金) 17:07
neweco,あたらしい経済,香港金融管理局が金融資産やRWAのトークン化テストへ、「Project Ensemble Sandbox」立ち上げで,https://news.yahoo.co.jp/articles/99cc38e99dbfc68e81115e77af484b13874cbf10,8/30(金) 16:36
neweco,あたらしい経済,オアシス（OAS）がSBIホールディングスと提携、資金調達を実施,https://news.yahoo.co.jp/articles/ef82c59e23e9167d5484bc8908f450258c9887c9,8/30(金) 16:06
neweco,あたらしい経済,BNBチェーン、クロスチェーン取引を簡素化する「BNBチェーンブリッジ」発表,https://news.yahoo.co.jp/articles/cd33cd6a60d540a5705a0424e108a2ab85970fc1,8/30(金) 15:25
neweco,あたらしい経済,TONブロックチェーンが2度停止、ネットワーク障害で。現在は回復,https://news.yahoo.co.jp/articles/390a569c5059b70571bc531ac95ae28098fbfdec,8/30(金) 15:09
neweco,あたらしい経済,ブラックロック、ブラジルで「イーサリアム現物ETF」ローンチ,https://news.yahoo.co.jp/articles/a677b6d1ff80bbd12d50a091f7a73c472a65e716,8/30(金) 14:06
neweco,あたらしい経済,Aaveが「GHO安定性モジュール」提案、ブラックロックのトークン化ファンド「BUIDL」との統合に向け,https://news.yahoo.co.jp/articles/c8e81a84360be42eaf6f5b520d0d39af1492a5c3,8/29(木) 15:25
neweco,あたらしい経済,ディーカレットDCP・GMOあおぞら・IIJ、環境価値のデジタルアセット化とデジタル通貨「DCJPY」決済取引を開始,https://news.yahoo.co.jp/articles/11b1eaa413028be42324b280f303a2b9141cf4d8,8/29(木) 15:21
neweco,あたらしい経済,オープンシー、米SECから「NFTは証券」としてウェルズ通知受ける,https://news.yahoo.co.jp/articles/323dbc9da20fe5df460d0e0c6eea1eb64f628413,8/29(木) 12:08
neweco,あたらしい経済,DeFiプロトコル「Maker」が「Sky」にリブランディング、MKRとDAIのアップグレード版トークン提供へ,https://news.yahoo.co.jp/articles/5b30e2b6cde48ec7b3dc646685e25b6b6913645b,8/28(水) 17:35
neweco,あたらしい経済,MakerDAO、ガバナンストークンアップデートでトークン単価希釈化へ、エンドゲームプランの一環,https://news.yahoo.co.jp/articles/de691520cff7abf7c301007561ad14e2fa186278,8/28(水) 17:32
