media_en,media_jp,title_articles,link_articles,date_original
jfactc,日本ファクトチェックセンター,台風10号の接近でスパム投稿が急増　アダルトサイトに誘導,https://news.yahoo.co.jp/articles/6bd8baa9d3c870bc1076592edd0b794bee133fc9,8/28(水) 16:28
jfactc,日本ファクトチェックセンター,「川口のクルド団体がテロ支援」とテレビ朝日が報道？ 一部カットされた動画が拡散【ファクトチェック】,https://news.yahoo.co.jp/articles/b6b535385626ab142a344c235a73e3270eabeaf9,8/28(水) 8:10
jfactc,日本ファクトチェックセンター,オバマ元大統領がグアンタナモ湾収容キャンプに収監？　2013年の南アフリカ訪問時の映像【ファクトチェック】,https://news.yahoo.co.jp/articles/3554fefe5d939e261a510aaa06280203fec47d13,8/28(水) 8:02
jfactc,日本ファクトチェックセンター,小泉進次郎氏の祖父は朝鮮人？総裁選を前に誤情報が拡散【ファクトチェック】,https://news.yahoo.co.jp/articles/c9f18f036fe343210b4eb7c8a202dfb341bde792,8/27(火) 8:01
jfactc,日本ファクトチェックセンター,来日外国人の犯罪が爆増？ 見出しで記事内容を歪曲【ファクトチェック】,https://news.yahoo.co.jp/articles/ce9f90b4b348d9a488d6ba0b448546f30a02fbb4,8/24(土) 8:10
jfactc,日本ファクトチェックセンター,小林鷹之衆院議員は「再エネ議連」役員？6年前の画像が拡散、本人は退会済み【ファクトチェック】,https://news.yahoo.co.jp/articles/c49d53e0f4cdb3f53b04df390cb89cc307084cab,8/24(土) 8:03
jfactc,日本ファクトチェックセンター,朝鮮学校の京都国際高校に高野連が出場資格を与えた？ ヘイトや誤解が拡散【ファクトチェック】,https://news.yahoo.co.jp/articles/f135ff9a668cb99edd07bb55c5125edad2764b72,8/23(金) 18:14
jfactc,日本ファクトチェックセンター,小林鷹之議員の会見後、メディア一同が拍手で送り出す？ 同席した議員から【ファクトチェック】,https://news.yahoo.co.jp/articles/5b1d3e504ec8f9f71cf26a4bb1afa5a2fb92cd53,8/23(金) 8:18
jfactc,日本ファクトチェックセンター,クルド人が使用許可を取らずに 公園で勝手にお祭り？ ニュース映像に虚偽のテロップを追加【ファクトチェック】,https://news.yahoo.co.jp/articles/53b64dc9a9b5edda41c73bef5ae6aa947e2a4059,8/22(木) 16:59
jfactc,日本ファクトチェックセンター,ブッシュ元大統領がテレビの生中継中に亡くなる？ 映像は1992年のもの【ファクトチェック】,https://news.yahoo.co.jp/articles/cde1be2c187115bc1610c4433a44bf1352175067,8/17(土) 10:23
