media_en,media_jp,title_articles,link_articles,date_original
hakoshin,函館新聞デジタル,「函館のために経験生かす」函館五稜郭病院ＤＭＡＴ、石川での活動終え帰函,https://news.yahoo.co.jp/articles/2167d5797d0ccd3589dfe20cfd30ffbcfe3b68ef,1/23(火) 10:08
hakoshin,函館新聞デジタル,珠洲市の人たちのために頑張って　北海道乙部町で出発式　能登半島地震,https://news.yahoo.co.jp/articles/d36962dfd0fc9c5d88f7477865cf044c7fb57244,1/23(火) 10:07
hakoshin,函館新聞デジタル,酒で農村活性化策探る　2月17日に函館でグリーンツーリズム特別企画　トークセッションなど,https://news.yahoo.co.jp/articles/6815b6e817eeccf0509a0ac10c169c479838fce4,1/17(水) 10:13
hakoshin,函館新聞デジタル,函館五稜郭病院ＤＭＡＴ初出動　能登半島地震,https://news.yahoo.co.jp/articles/94ad8697575b960d3b19e5488542bd4ab5310987,1/17(水) 10:12
hakoshin,函館新聞デジタル,肌凍る海へ　行修者4人御神体清め　北海道木古内町寒中みそぎ祭り閉幕,https://news.yahoo.co.jp/articles/49eb2d2986a016b32da977b88ec17bc92497d0f5,1/16(火) 9:53
hakoshin,函館新聞デジタル,「大谷グラブ」に笑顔　函館の小学校に到着,https://news.yahoo.co.jp/articles/b44cdc4b3d0438b9be7b3ee01f0d9ce86c572586,1/16(火) 9:52
hakoshin,函館新聞デジタル,北海道木古内町寒中みそぎ2日目　道文化財指定書を伝達　雨のみそぎ行列も,https://news.yahoo.co.jp/articles/9948f4c21005a1a03eb8a9416345577984158c0b,1/15(月) 10:08
hakoshin,函館新聞デジタル,「オール函館」地酒完成　五稜乃蔵と函館高専が共同開発　きょう発売,https://news.yahoo.co.jp/articles/ecee523aaea1e2d5c6ff40f233fd533b645f4f0a,1/15(月) 10:07
hakoshin,函館新聞デジタル,能登半島地震被災地へ物資輸送　イカ釣り漁船出港　函館市カネス杉沢事業所,https://news.yahoo.co.jp/articles/f38176c1e04ac91cddd20b7da709c527c168e66a,1/12(金) 18:04
hakoshin,函館新聞デジタル,「珠洲市民のため頑張って」北海道江差町が職員3人派遣、照井町長が激励,https://news.yahoo.co.jp/articles/18d783a34fdfbce46a2366514d70e41227a92a96,1/12(金) 10:11
hakoshin,函館新聞デジタル,函館の養殖コンブ経営体数25％減　10年後さらに4割減,https://news.yahoo.co.jp/articles/ae8f1d827178bd4ec7d0da92e9a8537aab5932f8,1/12(金) 10:08
hakoshin,函館新聞デジタル,函館や桧山地域に大谷翔平選手からのグローブ届く,https://news.yahoo.co.jp/articles/fad9b574e048495bc30f692828db8937c9dcff5d,1/12(金) 10:08
hakoshin,函館新聞デジタル,整備費など算出せず　北海道新幹線函館駅乗り入れ中間報告,https://news.yahoo.co.jp/articles/c66cf282dcf11ef46ffe6ea50ccb6cc58f827740,1/11(木) 12:46
hakoshin,函館新聞デジタル,函館ベイエリアの運河に浮かぶ「金森神社」2月末まで,https://news.yahoo.co.jp/articles/c0c957d1e1dc524e01de958728abcaa162b29d50,1/11(木) 10:07
hakoshin,函館新聞デジタル,石川県珠洲市の災害支援ふるさと納税代理受付開始　北海道江差町,https://news.yahoo.co.jp/articles/583616913e164b8b908e6d648f474bbf46a2b843,1/11(木) 10:06
hakoshin,函館新聞デジタル,いざ厳寒の荒行へ　13日から北海道木古内町佐女川神社伝統の寒中みそぎ祭り,https://news.yahoo.co.jp/articles/b6e4ea6fd1bf666054f59643b6a015c48d831296,1/10(水) 10:21
hakoshin,函館新聞デジタル,函館市大町の旧遠藤吉平商店、一棟貸しの宿泊施設に　10日開業,https://news.yahoo.co.jp/articles/fe2c7bca979f2d97b3dd2ac87ed48b1ee09d9d6c,1/10(水) 10:09
hakoshin,函館新聞デジタル,北海道木古内町の佐女川神社が記念御朱印　寒中みそぎの道文化財指定で,https://news.yahoo.co.jp/articles/3f4c15fba35eaf6770b8e3fa643f879d6974df7b,1/10(水) 10:07
hakoshin,函館新聞デジタル,道南スルメイカ不漁続く　今季6～12月316トン　過去最低を更新,https://news.yahoo.co.jp/articles/da6ddb4c5bafbda37a78f4acdd9fd38cb5e0e6df,1/9(火) 10:06
hakoshin,函館新聞デジタル,コナン特別イベント開催へ実行委設立　函館市など,https://news.yahoo.co.jp/articles/44356200a3c9582ddccad694dc89d8b68c0b3f57,1/6(土) 16:40
hakoshin,函館新聞デジタル,北海道ＪＲ森駅に小さな森駅がお目見え、同駅のジオラマ展示中,https://news.yahoo.co.jp/articles/fa0b06b47f670d5c1f1444676efa22d92405b6e1,2023/12/28(木) 10:06
hakoshin,函館新聞デジタル,普段着の函館で遊んで　南野雪花さん新作小説「ねこの湯」,https://news.yahoo.co.jp/articles/85ab71a49485ff958116444e5011c4a7f3cbcfb3,2023/12/27(水) 10:08
hakoshin,函館新聞デジタル,巨大ツリーと花火を満喫　はこだてクリファン閉幕,https://news.yahoo.co.jp/articles/1f27edfbff4071d0d5ffaedef96e9451b88d60a8,2023/12/26(火) 10:09
hakoshin,函館新聞デジタル,4年ぶりに「市民クリスマス」　函館ハリストス正教会　荘厳な雰囲気に,https://news.yahoo.co.jp/articles/9d7482ce7f8e7545594f71dbaf0f110df1232d43,2023/12/25(月) 10:04
