media_en,media_jp,title_articles,link_articles,date_original
nankainn,南海日日新聞,ピーチ、成田便も減便　GW後6月末まで運休　関空便4～6月も運航なし,https://news.yahoo.co.jp/articles/692fb39b1b5471925706a422d07f8bcf98ea9836,1/27(土) 13:02
nankainn,南海日日新聞,「一目で魅力を伝えたい」　観光PRポスター一新　鹿児島県の喜界町,https://news.yahoo.co.jp/articles/6fd0d24cb7a353bcae07b86be95531d321b7fd36,1/27(土) 13:02
nankainn,南海日日新聞,愛好家20人、書を学ぶ　奄美書道協会の講習会,https://news.yahoo.co.jp/articles/12acc8cba027eeb4080e46b0db9a264236e17436,1/27(土) 13:01
nankainn,南海日日新聞,子どもの支援テーマに研修会　奄美大島で地域自立支援協,https://news.yahoo.co.jp/articles/a789224c2b019083e3b80486947882bf4d90a78e,1/27(土) 13:01
nankainn,南海日日新聞,先人の技術学ぶ　大城小で伝統の黒糖づくり　沖永良部島,https://news.yahoo.co.jp/articles/075135f6c98e8b23590e67bf239d3976e0f855f3,1/26(金) 13:01
nankainn,南海日日新聞,「キビキビ体操」で元気に　園児とデイサービス利用者ら交流　大和村,https://news.yahoo.co.jp/articles/b6cac4ad4bc0bd2194c056e6d0b9a33e31d9a9ea,1/26(金) 13:01
nankainn,南海日日新聞,奄美市美展賞3作品決まる　1210点応募、2月18日から展示,https://news.yahoo.co.jp/articles/fbf49365f4e75d93f86fe0e1a653cf5a9d5852ab,1/26(金) 13:00
nankainn,南海日日新聞,地域振興への貢献者表彰　災害復旧支援で感謝状も　あまみ地域づくり褒賞　県大島支庁,https://news.yahoo.co.jp/articles/4752abfe2673df97ab9a770502f7daebd9839528,1/26(金) 13:00
nankainn,南海日日新聞,被災地での支援活動を報告　鹿児島若手救急医の会　大島病院チームも現地から中継,https://news.yahoo.co.jp/articles/d24f98a8ce9ceeda31d8cb2ea8bfc2005bf7552e,1/25(木) 13:01
nankainn,南海日日新聞,笠利の野球少年に用具寄贈　　競輪の新納選手　母校のチーム再始動を応援,https://news.yahoo.co.jp/articles/2b4e10500845e1e69a6bba854bb547c4171e74b7,1/25(木) 13:01
nankainn,南海日日新聞,課題解決に向け知事へ要望　インフラ、農業、医療支援　奄美の市町村議会,https://news.yahoo.co.jp/articles/a4fd33701dce7a3cd506ad916e6992ad8ad3353e,1/25(木) 13:00
nankainn,南海日日新聞,〝おもてなしの心〟学ぶ　宇検村職員らに接遇マナー研修　JAL,https://news.yahoo.co.jp/articles/ab2d03056eef41eae741ddf4ca3bc389cd7f3773,1/25(木) 13:00
nankainn,南海日日新聞,「命を守る訓練」住民理解は　県内初、武力攻撃を想定　屋久島町民の反応,https://news.yahoo.co.jp/articles/8674ae4be265424c85ec0164920d5f6529234ddc,1/24(水) 13:00
nankainn,南海日日新聞,寒さに耐え春を待つ　リュウキュウアサギマダラ　奄美で集団越冬,https://news.yahoo.co.jp/articles/aab1d5c4b71e7aae5b212ec847e378f8a8180340,1/24(水) 13:00
nankainn,南海日日新聞,災害時の物資輸送支援　佐川急便と龍郷町が連携協定,https://news.yahoo.co.jp/articles/ddf868ef28246ee3db0c158735b1f18ca78a528a,1/24(水) 13:00
nankainn,南海日日新聞,徳之島町出身の大澤が準V　ジャパンクラシックベンチプレス　男子Jr66㌔級,https://news.yahoo.co.jp/articles/25f4649edc4d2be65f28379029aaf6f3f94fb3d2,1/23(火) 13:00
nankainn,南海日日新聞,奄美からもDMAT派遣　県立大島病院の医師ら5人　能登半島地震被災地へ,https://news.yahoo.co.jp/articles/27ffdc475cccc3a06e126dba06e2e6ecbe244d36,1/23(火) 13:00
nankainn,南海日日新聞,ヒカンザクラ彩り増す　自然観察の森で開花宣言　奄美大島,https://news.yahoo.co.jp/articles/15e10150ea65029bc01a3df04d48637e9a4ba83e,1/23(火) 13:00
nankainn,南海日日新聞,成人を祝う式典の紬着用22％　奄美群島、2年連続増　　奄美市笠利町は81％,https://news.yahoo.co.jp/articles/d2f531735d615406cf31d4ea893d45ba6b356cce,1/23(火) 13:00
nankainn,南海日日新聞,老犬介護で情報交換　　奄美市で初開催　認知症対応など愛犬家が体験紹介,https://news.yahoo.co.jp/articles/42f7aa6c6903c615b756c3a273f0f5dda87e8335,1/22(月) 13:01
nankainn,南海日日新聞,離島住民避難の図上・実動訓練　鹿児島県と屋久島町　他国からの武力攻撃想定,https://news.yahoo.co.jp/articles/4b27463bfcf97b6a934671de5135313016939843,1/22(月) 13:00
nankainn,南海日日新聞,自衛官として精進決意新た　奄美駐屯地で「二十歳の式典」　奄美大島,https://news.yahoo.co.jp/articles/ccb7ebbc1474013f23ae41e3e5e08b505696ab7b,1/22(月) 13:00
nankainn,南海日日新聞,練習場所も避難所に　サッカー通じ防災学ぶ　奄美市、元プロ選手の指導も,https://news.yahoo.co.jp/articles/44f7421d51d63220c15ccb5480f9527af769e5f3,1/22(月) 13:00
nankainn,南海日日新聞,琉大図書館「知名町へ行く！」　貴重書、奄美関係2点も展示,https://news.yahoo.co.jp/articles/344a33d1238b2b10f2b51c16848c4c536008d89a,1/21(日) 13:01
nankainn,南海日日新聞,方言継承「皆さんの力が必要」　和泊町長寿クラブで田中さん講演,https://news.yahoo.co.jp/articles/0c3b412b5fd9415d91a32795f5fb0f39232acf82,1/21(日) 13:01
nankainn,南海日日新聞,集落巡り、歴史・文化景観知る　笠利町で奄美博物館講座,https://news.yahoo.co.jp/articles/562eeebcb7d60df0bf9174bf88b8c53c064fb5dc,1/21(日) 13:01
