media_en,media_jp,title_articles,link_articles,date_original
sorae_jp,sorae 宇宙へのポータルサイト,ホットジュピターに進化しつつある巨大ガス惑星の2例目を発見か　極端に細長い軌道を公転,https://news.yahoo.co.jp/articles/da07d61cb7a38c38c73560a9d0f5500e887bf3f6,7/28(日) 22:30
sorae_jp,sorae 宇宙へのポータルサイト,ハッブル宇宙望遠鏡が撮影した“こじし座”の渦巻銀河「NGC 3430」,https://news.yahoo.co.jp/articles/fa4587a3c967e0739b7d9e8bce66581c638c77c3,7/28(日) 20:01
sorae_jp,sorae 宇宙へのポータルサイト,世界初の有人月面着陸に成功した「アポロ11号」から今年で55年,https://news.yahoo.co.jp/articles/298628aa1aed10348019cca91dc9cfa52ea06b05,7/28(日) 15:47
sorae_jp,sorae 宇宙へのポータルサイト,天の川銀河の新たな伴銀河を2個発見　数が “少なすぎる” から “多すぎる” 問題へ,https://news.yahoo.co.jp/articles/2718eeedf08d4a3b1f77a715fe77b6b1cf2da3b1,7/26(金) 11:14
sorae_jp,sorae 宇宙へのポータルサイト,NASAの大型ロケット「SLS」2号機のコアステージがケネディ宇宙センターに到着,https://news.yahoo.co.jp/articles/e3e28e7aa7db23cabbe687dd28f9bcbd4c96f1f3,7/24(水) 17:00
sorae_jp,sorae 宇宙へのポータルサイト,「ドレイクの方程式」の修正案が提出される　私たち人類は “ひとりぼっち” なのか？,https://news.yahoo.co.jp/articles/83b13662148069aa3269675cb8d204cae707fac6,7/23(火) 17:25
sorae_jp,sorae 宇宙へのポータルサイト,「紫金山・ATLAS彗星（C/2023 A3）」は大彗星にならないという予測が発表,https://news.yahoo.co.jp/articles/de30948fad37ba66f2d8bdf7e1d3e7e49d30ba15,7/23(火) 11:42
sorae_jp,sorae 宇宙へのポータルサイト,NASA火星探査車キュリオシティが純粋な硫黄の結晶でできた岩石を発見,https://news.yahoo.co.jp/articles/5632af96c4ffe9daa677936de0e464274d0fd446,7/22(月) 20:34
sorae_jp,sorae 宇宙へのポータルサイト,NASA、月で氷の探査を目指していた「VIPER」ミッションの中止を発表,https://news.yahoo.co.jp/articles/c8bad4b52a7659f118a5124f51912d426ad91fd0,7/22(月) 10:45
sorae_jp,sorae 宇宙へのポータルサイト,クルードラゴンとスターライナー　ISSで撮影された2つの有人宇宙船,https://news.yahoo.co.jp/articles/213afc9246304a56bb4f8f7250daa81e4d89906a,7/21(日) 22:02
sorae_jp,sorae 宇宙へのポータルサイト,超新星の後に残された白色矮星　爆発から800年以上経って再び活発化した可能性,https://news.yahoo.co.jp/articles/38ac682a9e01a1b1307fcefdbd6dfdf65ae05c7c,7/21(日) 18:36
sorae_jp,sorae 宇宙へのポータルサイト,ペンギンと卵のような相互作用銀河「Arp 142」　ウェッブ宇宙望遠鏡観測開始2周年記念,https://news.yahoo.co.jp/articles/1e95610cde0e37733e21310a1e11fdc5a526f187,7/18(木) 22:29
sorae_jp,sorae 宇宙へのポータルサイト,これも銀河　ハッブル宇宙望遠鏡が撮影した“りょうけん座”の「NGC 5238」,https://news.yahoo.co.jp/articles/1f72439930337ca942f3c5b091fd9af4b9dc83c3,7/18(木) 10:31
sorae_jp,sorae 宇宙へのポータルサイト,宇宙ゴミを出さない人工衛星を作る時が来た　ESAが民間3社と衛星バス開発で契約締結,https://news.yahoo.co.jp/articles/6685c4c8472fe7497b8cca99e037acb9860fee54,7/16(火) 22:09
sorae_jp,sorae 宇宙へのポータルサイト,まるでくらげ？　すばる望遠鏡が撮影した“おとめ座”の相互作用銀河,https://news.yahoo.co.jp/articles/1cb5b8260acf62fcc9e45e71c6880f96e5a4be25,7/16(火) 17:04
sorae_jp,sorae 宇宙へのポータルサイト,コケ植物「シントリキア・カニネルウィス」は火星の環境でも生存することが判明,https://news.yahoo.co.jp/articles/563097f9da589df24c1a13f8403446827fef9f01,7/14(日) 11:41
sorae_jp,sorae 宇宙へのポータルサイト,「ファルコン9」ロケット2段目で異常発生　スターリンク衛星を予定通りの軌道に投入できず,https://news.yahoo.co.jp/articles/53c65380617837db1b9c5c60d8d8367d88aa773b,7/13(土) 18:19
sorae_jp,sorae 宇宙へのポータルサイト,リュードベリ原子センサーを搭載した観測衛星が切り開くリモートセンシング　「デジタル放送衛星」の活用でコストダウン,https://news.yahoo.co.jp/articles/6684d35e12eade2064d4961c10d4225ad3fcc9ce,7/13(土) 11:11
sorae_jp,sorae 宇宙へのポータルサイト,超新星輝く“しし座”の渦巻銀河「NGC 3810」　ハッブル宇宙望遠鏡が撮影,https://news.yahoo.co.jp/articles/8191f403eabb3c7ca90f58607c015aafffb3ac0e,7/12(金) 16:14
sorae_jp,sorae 宇宙へのポータルサイト,この指輪のような天体の正体は？　ジェイムズ・ウェッブ宇宙望遠鏡が観測,https://news.yahoo.co.jp/articles/f06ca02f011d9e317944d090abd0dd94e4e3588a,7/11(木) 18:30
sorae_jp,sorae 宇宙へのポータルサイト,アストロスケールの実証衛星が大型スペースデブリの周回観測を実施,https://news.yahoo.co.jp/articles/3ed9541e6ca8255c50a862f2e60738ae273b33c0,7/11(木) 17:17
