media_en,media_jp,title_articles,date_original
rtn,両丹日日新聞,「まちなかのにぎわい創出を」広小路商店街にある古民家など改修し複合施設へ,11/3(日) 7:03
rtn,両丹日日新聞,画伯の生誕111年展―生涯の作品変遷をたどる　佐藤太清記念美術館,11/2(土) 7:03
rtn,両丹日日新聞,鬼武者行列やステージと多彩な催し　4日に大江山酒呑童子祭り,11/1(金) 19:02
rtn,両丹日日新聞,福知山駅開業120周年　駅周辺や鉄道館フクレルで多彩なイベント,11/1(金) 7:00
rtn,両丹日日新聞,「めざすは頂点」福知山署課長・冨永健太さん、全日本O－40サッカー大会出場,10/31(木) 19:03
rtn,両丹日日新聞,今夏の福知山の花火大会、経済効果は4860万円　市の検証会議で報告と今後について議論,10/31(木) 7:03
rtn,両丹日日新聞,福知山スポーツ少年団所属の14人　少林寺拳法の全国大会に出場,10/30(水) 19:03
rtn,両丹日日新聞,「走りにくいけど楽しい気持ち」　成獣、幼獣50匹がゴール目指して駆け抜ける　福知山市でティラノサウルスレース,10/30(水) 7:04
rtn,両丹日日新聞,近畿一円の100機関2200人が参加し合同訓練　複合災害を想定し連携強化／京都府福知山市,10/29(火) 19:01
rtn,両丹日日新聞,「少花粉スギ」について学ぶ体験会　市内外の親子ら京都府緑化センターで,10/29(火) 7:04
rtn,両丹日日新聞,衆院選　京都5区は保守王国の牙城を守る　自民への逆風の中、本田太郎氏が3選決める,10/28(月) 19:02
rtn,両丹日日新聞,豊漁が来年も続くように、親アユを由良川へ放流,10/28(月) 7:03
rtn,両丹日日新聞,衆院選　京都5区は自民前職の本田太郎氏3選,10/27(日) 20:51
rtn,両丹日日新聞,開幕2日後に急逝「会長の渾身作見てほしい」　水墨画を楽しむ会の作品展,10/27(日) 7:03
rtn,両丹日日新聞,衆院選 京都5区、4氏の戦いにあす審判　結了は午後11時30分ごろ,10/26(土) 19:02
rtn,両丹日日新聞,自分らしい人生について考えて…　医療介護職員らが市民公開講座で披露する寸劇を練習,10/26(土) 7:03
rtn,両丹日日新聞,国スポ大会 走り幅跳びで優勝　共栄高3年渡邊選手,10/25(金) 19:02
rtn,両丹日日新聞,釣り情報【由良川】体長30センチ前後のセイゴ　しばらくは大型にも期待,10/25(金) 12:06
rtn,両丹日日新聞,新文化ホール再検討で市民懇談会　無作為抽出の43人が語り合う,10/25(金) 7:04
rtn,両丹日日新聞,日本管楽合奏コンテスト初出場　一体感ある演奏で入賞めざす　京都共栄高吹奏楽部,10/24(木) 19:01
rtn,両丹日日新聞,適切な点検で社会に貢献、創立60周年の節目祝う　中丹自動車整備工業組合／京都・福知山市,10/24(木) 7:02
rtn,両丹日日新聞,加賀友禅と京友禅の融合「羽田家のキモノ展」　たにぎ福知山店で,10/23(水) 19:01
rtn,両丹日日新聞,【今食べたい栗スイーツ5】栗、サツマイモ、柿にリンゴ　秋の味覚たっぷりのパフェ／京都府舞鶴市,10/23(水) 12:04
rtn,両丹日日新聞,最後のファッションショーに向け、高校生が歩き方特訓　自作の服でランウェー／京都府福知山市,10/23(水) 7:03
rtn,両丹日日新聞,日ごろの連携を密に　市消防団北部ブロック6分団が合同訓練／京都府福知山市,10/22(火) 19:01
rtn,両丹日日新聞,北近畿最大規模の公募美術展「福知山市展」11月1日から　入賞作品など288点展示,10/22(火) 12:10
rtn,両丹日日新聞,【今食べたい栗スイーツ4】注文を受けてから絞り出す、直径1ミリの繊細なくちどけ／兵庫県丹波市,10/22(火) 12:07
rtn,両丹日日新聞,気象情報をどう生かすか　福祉専門職60人が福知山市防災センターで防災研修,10/22(火) 7:03
rtn,両丹日日新聞,福知山の鎌倉時代　福知山市立図書館で壷や木製品など遺物を展示,10/21(月) 19:00
rtn,両丹日日新聞,【今食べたい栗スイーツ3】老舗和菓子店4代目考案、和栗100％のどら焼き／兵庫県丹波篠山市,10/21(月) 12:10
rtn,両丹日日新聞,台風23号発災から20年　公立大防災センター長に聞く当時の状況と教訓　早めの避難が命を守る,10/21(月) 7:03
rtn,両丹日日新聞,【続報】子どもみこし「譲ります」内記六自治会　製作した故人の地域が当選,10/20(日) 7:04
rtn,両丹日日新聞,【今食べたい栗スイーツ2】10月限定！栗づくしの贅沢なタルト／兵庫県養父市,10/19(土) 12:06
rtn,両丹日日新聞,生徒や卒業生らが学校の魅力をラジオで発信　開校10周年記念し／福知山高校附属中学校,10/19(土) 7:04
rtn,両丹日日新聞,京都府中丹地域でクマ出没情報倍増　住宅付近での目撃など…大江町で京都府が講習会,10/18(金) 19:02
rtn,両丹日日新聞,釣り情報【由良川】11月1日から「落ちアユ漁」解禁　例年以上の釣果、期待大,10/18(金) 12:05
rtn,両丹日日新聞,「地元住民に欠かせない施設」　中丹勤福会館の存続求め市長らに要望書　府は廃止方針,10/18(金) 7:04
rtn,両丹日日新聞,福知山城を光と音で幻想的に彩る「イル未来と」19，20日開催　プロジェクションマッピング、お化け屋敷、竹灯ろうなど,10/17(木) 19:01
rtn,両丹日日新聞,【今食べたい栗スイーツ1】栗菓子の名店が作った秋の新商品、大粒の丹波栗が乗るモンブラン／京都府福知山市,10/17(木) 12:05
rtn,両丹日日新聞,黄色いヒガンバナ「ショウキズイセン」見ごろ　暑さの影響か例年より遅め,10/17(木) 7:04
rtn,両丹日日新聞,「胸筋がすさまじい」ボディービルショーに歓声湧く　市民の運動促進めざすアクティブフェスタ,10/16(水) 19:01
rtn,両丹日日新聞,駅長気分で記念撮影　フクレルなどで鉄道フェス,10/16(水) 7:02
rtn,両丹日日新聞,衆院選公示　京都5区に4人立候補、議席獲得めざし舌戦開始,10/15(火) 19:00
rtn,両丹日日新聞,「J1残留へ応援を」京都銀行がサンガTシャツで業務,10/15(火) 7:05
rtn,両丹日日新聞,BMXプロ・志賀さん「諦めず夢追い続けて」共栄高で講演 華麗なパフォーマンスも,10/14(月) 7:02
rtn,両丹日日新聞,能面作りで元気はつらつ　94歳の大志万さんと教室生が作品展,10/13(日) 7:00
rtn,両丹日日新聞,福知山産業フェアに133ブース 開始直後から人だかり,10/12(土) 19:02
rtn,両丹日日新聞,田んぼで死亡の男性「棒状のとがったものが心臓に達す」シカの角の可能性高く　福知山市は捕獲おりなど対策へ,10/12(土) 19:02
rtn,両丹日日新聞,初期消火で延焼拡大防ぐ 　住民らに感謝状／京都・福知山市,10/12(土) 7:03
rtn,両丹日日新聞,あす12日から夜久野町「額田の祭り」　農作物を使った下ダシの仕上げ急ピッチ,10/11(金) 19:02
rtn,両丹日日新聞,「中食」のオリジナルレシピで全国優勝　福知山淑徳高チーム、地域の食文化生かした丼と弁当を考案,10/11(金) 7:04
rtn,両丹日日新聞,5日間で452カ所、急ピッチでポスター掲示場設置進む　衆院選京都5区、4人が立候補予定,10/10(木) 19:04
rtn,両丹日日新聞,【速報】シカに刺されたか　京都府福知山市の田んぼで男性の遺体,10/10(木) 18:32
rtn,両丹日日新聞,木も少子高齢化…福知山市が独自に「市循環型森林ビジョン」を策定,10/10(木) 7:03
rtn,両丹日日新聞,不老長寿の実・ムベ　販売していた「ドライブインやくの」の閉店を受け、夜久野町日置の国道沿いで直売,10/9(水) 19:02
rtn,両丹日日新聞,全国で3校のみ　大江学園が「朝の読書大賞」　継続20年で習慣化,10/9(水) 7:05
rtn,両丹日日新聞,小雨降るなか松100本にこも巻き　二十四節気「寒露」／京都・福知山市,10/8(火) 19:02
rtn,両丹日日新聞,豪州の生徒たちと伝統文化を通じて交流　福知山高校に訪れ書道などを体験,10/8(火) 7:04
rtn,両丹日日新聞,朝日を受け姿を変える大江山の雲海　鬼嶽稲荷の眼下に絶景,10/7(月) 19:01
rtn,両丹日日新聞,子育てを学び命の重みを実感　中高生が授業で乳幼児親子と交流／京都・福知山市,10/7(月) 7:04
