media_en,media_jp,title_articles,date_original
chukei,中部経済新聞,７００人が開業祝う　ステーションＡｉがグランドオープン,11/1(金) 7:45
chukei,中部経済新聞,アイシン　アイシン化工を吸収合併　来年４月１日に,11/1(金) 7:45
chukei,中部経済新聞,万博ユニホームに採用　豊通ユニファッション　社員考案デザイン　ジェンダーレス、高い通気性,11/1(金) 5:15
chukei,中部経済新聞,名証上場企業２８４社、10月の株価騰落率　５割超が値下がり　値下がり１位は光フード,11/1(金) 5:15
chukei,中部経済新聞,トヨタグループ８社４～９月　５社が最終減益　トヨタ減産や中国減速響く,11/1(金) 5:15
chukei,中部経済新聞,メッセナゴヤに初出展　刈谷会議所　６社が製品やサービスＰＲ,10/31(木) 7:45
chukei,中部経済新聞,開業時スタートアップ５００者　愛知県、ステーションＡｉ会員発表,10/31(木) 7:45
chukei,中部経済新聞,メッセナゴヤが開幕　異業種交流、販路拡大を促進,10/31(木) 7:45
chukei,中部経済新聞,名古屋市内主要15ホテルの９月客室稼働率　３連休効果で７割超え維持　レジャー利用で国内客も堅調,10/31(木) 5:15
chukei,中部経済新聞,東邦ガス、３年ぶり減益　４～９月、販売量減少などで,10/31(木) 5:15
chukei,中部経済新聞,トヨタ系中堅部品５社、４～９月期　４社が最終減益　ＥＶ普及、得意先減産響く,10/31(木) 5:15
chukei,中部経済新聞,浅井鉄工など９社認定　豊田ものづくりブランド,10/30(水) 7:55
chukei,中部経済新聞,フリーランスの取引適正化で周知依頼　中部経産局など、愛知県商工会議所連に,10/30(水) 7:55
chukei,中部経済新聞,メッセナゴヤ、きょう開幕　ポートメッセなごやで８００社・団体が集結,10/30(水) 7:55
chukei,中部経済新聞,中部専門店９社、９月の売上高　既存店７社が増収　残暑で夏物商材が堅調,10/30(水) 5:15
chukei,中部経済新聞,中電、水道検針大手に出資　地域インフラ事業を推進,10/30(水) 5:15
chukei,中部経済新聞,トヨタ、世界生産２．３％減（11月～25年１月計画）,10/30(水) 5:15
chukei,中部経済新聞,異業種から１００人超参加　刈谷会議所、大府会議所とビジネス交流会,10/29(火) 9:15
chukei,中部経済新聞,ＭａａＳサイト、来月から運用　一宮市、名古屋鉄道と連携,10/29(火) 9:15
chukei,中部経済新聞,政治に対する信頼回復を　衆院選与党大敗　中部財界コメント,10/29(火) 9:15
chukei,中部経済新聞,上場企業分析　地元密着型Ｍ＆Ａ支援で成長　名南Ｍ＆Ａ、東海の中堅・中小対象に　全国５拠点体制に拡大へ　上場審査など新事業も,10/29(火) 5:15
chukei,中部経済新聞,決算を読む　ヤマナカ　24年３～９月期　客数減や閉店響き減収　電気代や人件費かさみ減益　通期は減収増益予想,10/29(火) 5:15
chukei,中部経済新聞,アールプランナー　首都圏の営業拠点倍増へ　埼玉、神奈川千葉にも進出、20ヵ所体制目指す,10/29(火) 5:15
chukei,中部経済新聞,商品開発のアイデア創出へ　岩倉市商工会、岩倉総合高と産学連携,10/28(月) 9:35
chukei,中部経済新聞,ＷＲＣラリージャパン　豊田市、28年まで開催延長,10/28(月) 9:35
chukei,中部経済新聞,中部の注目ランキング　（２）　東京商工リサーチ調査　愛知県のメインバンクトップ10　１位、三菱ＵＦＪ銀行　シェア23％で圧倒　上位に信金４庫　地域密着の底力,10/28(月) 5:15
chukei,中部経済新聞,都あられ田口本舗　あられ詰め合わせ刷新　少人数世帯や若年層に照準,10/28(月) 5:15
chukei,中部経済新聞,中部外食９社の９月売上高　２ヵ月連続、全社が増収　値上げ効果で客単価伸長,10/28(月) 5:15
