media_en,media_jp,title_articles,date_original
bbt,富山テレビ,来年の年賀はがき販売開始 85円の無地タイプのほか富山県内版など7種類 12/25までの投函呼びかけ,11/1(金) 13:05
bbt,富山テレビ,会社の駐車場を歩いていた従業員でない高齢男性 駐車場出口に向かっていた乗用車にはねられ意識不明の重体,11/1(金) 13:03
bbt,富山テレビ,県内は夕方から雨が降り出し３連休が始まるあすは大雨となる恐れがあり、注意が必要,11/1(金) 13:03
bbt,富山テレビ,11月から罰則強化…自転車の“ながらスマホ”や酒気帯び運転 富山駅で警察官や高校生が利用者に啓発活動,10/31(木) 19:34
bbt,富山テレビ,英会話に力を入れる保育施設...お気に入りの衣装でハロウィーン楽しむ,10/31(木) 19:34
bbt,富山テレビ,能登半島地震 11月1日で10カ月...公費解体 申請の15％,10/31(木) 19:31
bbt,富山テレビ,『海の宝石箱 海鮮丼』ご当地の味を堪能...おすすめ丼,10/31(木) 19:31
bbt,富山テレビ,『富山マラソン』号砲まで3日...応援ボランティア 全力で支える,10/31(木) 19:31
bbt,富山テレビ,11/3号砲…『富山マラソン』のコースで清掃活動 作業員がこびりついた泥や溜まった落ち葉など取り除く,10/31(木) 19:31
bbt,富山テレビ,県立大学生が体験...電動キックボード『安全走行』受講,10/31(木) 19:29
bbt,富山テレビ,不登校の児童生徒 過去最多3255人...小学校と高校 全国平均上回る,10/31(木) 19:29
bbt,富山テレビ,全国で100人が活動...山岳看護師「登山で楽しい思い出を」,10/31(木) 19:29
bbt,富山テレビ,火事で一家4人死亡...身元判明 母親と兄妹は窒息死 射水市,10/31(木) 19:28
bbt,富山テレビ,回転寿司 全国から高岡に集結 4日までイベント,10/31(木) 19:28
bbt,富山テレビ,被害状況を報告 能登の寺院 復旧・復興支援を,10/31(木) 19:28
bbt,富山テレビ,親子とみられる一家4人が死亡…火事があった住宅で実況見分 亡くなった子供の小学校では心のケアに当たる,10/31(木) 12:35
bbt,富山テレビ,追跡！野菜のお値段　上市町のサトイモ,10/30(水) 21:36
bbt,富山テレビ,【富山マラソン】被災したランナーの思い,10/30(水) 21:34
bbt,富山テレビ,ドジャースが制覇に王手…大リーグ・ワールドシリーズ 富山も連日盛り上がる 公式のイヌ用グッズ並ぶ店も,10/30(水) 21:34
bbt,富山テレビ,富山市の朝の最低気温13.4度…29日の富山県内は肌寒い一日に 午後から天気は下り坂で雨が降った所も,10/30(水) 21:34
bbt,富山テレビ,阪神から5位指名…サンダーバーズの佐野大陽に球団が指名挨拶「堅実な守備と広角に打てる打撃を評価した」,10/30(水) 21:33
bbt,富山テレビ,来月3日　食の祭典「ひみ食彩まつり」1万8000人の来場者見込む,10/30(水) 21:07
bbt,富山テレビ,過剰な鮮度志向改める事など…「食品ロス」削減推進計画を見直す富山県の会議 改訂版の素案もとに意見交換,10/30(水) 21:07
bbt,富山テレビ,富山市　来年度の予算編成方針　市税収入は合併後最大に,10/30(水) 21:01
bbt,富山テレビ,「こどものミカタ」夜間中学が必要とされる背景は,10/30(水) 20:59
bbt,富山テレビ,【富山マラソン】能登半島地震で被災したペースランナーの思い,10/30(水) 20:56
bbt,富山テレビ,９月有効求人倍率 県内 ２カ月連続低下,10/30(水) 20:54
bbt,富山テレビ,衆院選 富山県内の小選挙区で当選した3人に当選証書 トリプル選となった知事選と県議補選の当選者にも,10/30(水) 20:53
bbt,富山テレビ,咳出る場合はマスクを…『マイコプラズマ肺炎』富山県内でも感染者増加 学校など濃厚接触が多い場所で拡大,10/30(水) 20:53
bbt,富山テレビ,県産コシヒカリの一等米比率90.4％  猛暑の去年から回復,10/30(水) 20:52
bbt,富山テレビ,熊野小学校生徒　サケマス増殖場見学,10/30(水) 20:51
bbt,富山テレビ,販売電力量の増加等で…北陸電力の中間連結決算 売上高が約4200億円と過去最高に 業績予想も上方修正,10/30(水) 20:51
bbt,富山テレビ,子供2人を含む親子4人が死亡か…白昼に住宅から出火する火事 寝室で倒れていた4人を救出も死亡 富山,10/30(水) 20:50
bbt,富山テレビ,朝乃山は十両から幕下に転落 西十両3枚目から東幕下筆頭に　11月場所の番付発表,10/28(月) 19:40
bbt,富山テレビ,富山市が「こども計画」策定へ 素案をもとに委員が意見を交わす 「学校にも居場所づくりを」,10/28(月) 19:38
bbt,富山テレビ,女子中学生が100年続く伝統の獅子舞を継ぐ　「祭りのために頑張るのは獅子舞が一番」,10/28(月) 19:36
bbt,富山テレビ,衆院選 富山は自民3立憲1議席 県民はどう受け止めた？一夜明けて街できく,10/28(月) 19:33
bbt,富山テレビ,与党が過半数割れの大敗…衆院選 富山の3選挙区は自民が独占も“政治とカネ”で逆風 1区は薄氷の勝利に,10/28(月) 19:31
bbt,富山テレビ,わずか738票差…衆院選富山1区は歴史的な大接戦 “政治とカネ”で自民・田畑氏苦戦し立憲・山氏は躍進,10/28(月) 19:29
bbt,富山テレビ,氷見市長選で初当選を果たした菊地正寛さんに当選証書授与　市民の声に耳を傾け、オール氷見で頑張りたい,10/28(月) 19:27
bbt,富山テレビ,新潟での鳥インフルエンザ確認受け…富山県魚津市の水族館でペンギンの展示を中止 飼育施設をシートで覆う,10/28(月) 19:20
bbt,富山テレビ,県内過去最高額…50代男性が約3億7800万円の詐欺被害 “株トレーダー”の指示で売買し現金振り込む,10/28(月) 19:15
bbt,富山テレビ,衆議院選挙　富山1区 山登志浩氏（立・新）比例代表で復活当選果たす,10/28(月) 8:55
bbt,富山テレビ,衆議院選挙　富山1区 山登志浩氏（立憲・新）738票差で次点も比例復活で勝利宣言,10/28(月) 2:24
bbt,富山テレビ,富山県知事選挙　新田八朗氏（無所属・現）2期目の当選果たす,10/28(月) 1:54
bbt,富山テレビ,衆議院選挙 富山1区 田畑裕明氏（自民・前）738票差で5選を果たす,10/28(月) 1:43
bbt,富山テレビ,県議補選 高岡市　横田誠二氏 当選,10/28(月) 0:39
bbt,富山テレビ,衆議院選挙　富山1区開票速報　開票率94.23％,10/27(日) 23:20
bbt,富山テレビ,富山県知事選挙　開票速報　開票率95.59%,10/27(日) 22:56
bbt,富山テレビ,衆議院選挙　富山3区橘氏 6期目の当選確実にし勝利宣言,10/27(日) 21:45
bbt,富山テレビ,衆議院選挙　富山2区　開票結果,10/27(日) 21:39
bbt,富山テレビ,富山県知事選挙　投票速報,10/27(日) 20:37
bbt,富山テレビ,衆議院選挙　投票速報,10/27(日) 20:35
bbt,富山テレビ,衆議院選挙　富山2区上田氏　富山3区橘氏　当選確実,10/27(日) 20:19
bbt,富山テレビ,投票所の受付に一時行列も・・・高岡市は県議補選を含めトリプル選　期日前投票者数は去年の選挙比べ増加,10/27(日) 18:12
bbt,富山テレビ,共に前回を下回るペース…衆院選と富山県知事選の投票進む 午後4時現在の投票率はいずれも約25.6％,10/27(日) 18:08
bbt,富山テレビ,容姿や風格などをチェック…天然記念物『秋田犬』の審査会 富山市で初めて開催 県内外から35頭が参加,10/27(日) 18:07
bbt,富山テレビ,“雪下ろし”をイメージ…中学生が製作したロボットの性能を競うコンテスト 11校の生徒たちが工夫凝らす,10/27(日) 18:05
bbt,富山テレビ,衆院選と富山県知事選の投票進む 午前11時現在の投票率は衆院選11.87% 知事選11.88%,10/27(日) 14:42
bbt,富山テレビ,大リーグ・ワールドシリーズ 富山県内でも多くのファンがテレビ観戦 飲食店では大谷応援SPメニューも,10/26(土) 18:25
bbt,富山テレビ,選挙戦最終日…27日投開票の衆院選と富山県知事選 各候補が最後の訴え 高岡市は県議補選とのトリプル選,10/26(土) 18:25
bbt,富山テレビ,27日投開票…衆院選と県知事選の投票所設営 富山県内は計394カ所 富山市の公民館でも投票箱など設置,10/26(土) 18:16
bbt,富山テレビ,「まさかこんなに早い順位とは…」富山GRNサンダーバーズ佐野大陽選手 阪神からの5位指名に驚きと涙,10/25(金) 20:55
bbt,富山テレビ,官製談合で町職員の50歳男に懲役1年6カ月 執行猶予3年の判決「社会の信頼も損なわれた」富山県立山町,10/25(金) 20:55
bbt,富山テレビ,お天気ほりもっと！　自然博物園ねいの里,10/25(金) 20:55
bbt,富山テレビ,県内は朝から青空広がる　高気圧に覆われさわやかな秋晴れに,10/25(金) 20:55
bbt,富山テレビ,子育て家族の助っ人！産後家事代行サービス,10/25(金) 20:55
bbt,富山テレビ,警察官語る特殊詐欺相次ぐ　高岡市70代女性が約2000万円だまし取られる,10/25(金) 20:51
bbt,富山テレビ,昨年度対応した児童虐待に関する相談240件越えで過去最多に　市の対応は,10/25(金) 20:51
bbt,富山テレビ,義務教育を受けられなかった人が通う「夜間中学」　設置を検討する協議会が初開催,10/25(金) 20:51
