media_en,media_jp,title_articles,date_original
dzai,ダイヤモンド・ザイ,【NISAのお悩み相談室】NISA口座で含み損を抱えた銘柄をアナリストが診断！「オリエンタルランド」「三越伊勢丹HD」は継続もアリ、「ジャックス」は損切り推奨,11/2(土) 21:21
dzai,ダイヤモンド・ザイ,【日本株】高配当で株価上昇にも期待の“キャッシュリッチ”な「中小型株」2銘柄！ 利回り4.9％の「平山ホールディングス」、利回り4.6％の「三晃金属工業」に注目！,11/1(金) 21:21
dzai,ダイヤモンド・ザイ,「高配当株」を割安時に買い、上昇したら売る投資手法で“億の資産”を築いた個人投資家を直撃！ 権利確定に向けて株価が上がる高配当株の値動きを活用しよう！,10/31(木) 21:21
dzai,ダイヤモンド・ザイ,【NISAのお悩み相談室】読者が抱えるNISAに関するお悩みをFPが解決！ 株価急落時の心構えや、老後に判断を迫られる「NISA」と「iDeCo」の取り崩し方を伝授！,10/30(水) 21:21
dzai,ダイヤモンド・ザイ,トランプ氏が人気番組でジョー・ローガンに語ったオドロキの内容とは？ 関税収入を活用すれば、所得税をゼロにできるって本当？ その実現性を検証！,10/30(水) 21:02
dzai,ダイヤモンド・ザイ,【日本株】“高ROE”で株価上昇に期待の「高配当株」の2銘柄！ インドなどで需要増の「フジテック」、オフィス設計の「イトーキ」は業績拡大で株価も上昇基調！,10/29(火) 21:21
dzai,ダイヤモンド・ザイ,ドル円は再び150円突破、円安・株安に揺れる市場。米経済好調＆「もしトラ」の思惑もあり、円安進む。総選挙は与党惨敗で政局混乱を招き、株価は低迷か。,10/29(火) 21:02
dzai,ダイヤモンド・ザイ,【日本株】高配当＆割安な「景気敏感株」で配当と値上がり益を両方狙え！ 利回り5.6％の「JFEホールディングス」や利回り4.2％の「大和証券グループ本社」に注目,10/28(月) 21:21
dzai,ダイヤモンド・ザイ,株と投資信託の「投資姿勢」は真逆！？ 投資信託は順張り、株式は逆張りで買う傾向が顕著！【投資信託の最前線】,10/27(日) 22:11
dzai,ダイヤモンド・ザイ,【NISA】オルカンが今年7～8月に急落した理由＆今後の展望を解説！ 円高が進んでもオルカンは上昇する見通しなので、下落に一喜一憂せずに長期保有しよう,10/27(日) 21:21
dzai,ダイヤモンド・ザイ,プロサッカー選手で日本代表キャプテンの遠藤航さんが「投資家」としての素顔を初公開！「趣味は投資」という遠藤さんが現在の投資先や“積立・分散・損切り”の大切さを語る,10/26(土) 21:21
dzai,ダイヤモンド・ザイ,「高配当株」で“億り人”になった個人投資家が投資手法を伝授！「連続増配株」や「減配しない高配当株」への投資を長期的にコツコツ続けることが成功のカギ！,10/25(金) 21:21
dzai,ダイヤモンド・ザイ,トランプ勝利、上下院共和党ならさらにインフレに！ 賭けサイトは異常な動きでトランプ圧勝に傾く。ハリス勝利なら、上下院ねじれで過激な政策はなさそう,10/25(金) 15:02
dzai,ダイヤモンド・ザイ,【日本株】利益も配当も増加基調の「高配当株」2銘柄！配当利回り5.4％の「MS-JAPAN」、4.8％の「キャリアリンク」は、どちらも過去10年で7回も増益中の注目株！,10/24(木) 21:21
dzai,ダイヤモンド・ザイ,2024年9月に新規上場した「IPO株」7銘柄の投資判断を公開！ 多数のラーメンチェーンを手掛ける「INGS」や、美容液「Yunth」が話題の「Aiロボティクス」に注目,10/23(水) 21:21
dzai,ダイヤモンド・ザイ,米国は個人消費の回復力が非常に強い！ トランプ大統領が誕生し、「トリプルレッド」になれば、バラマキ政策で米インフレリスクはさらに高まる,10/23(水) 21:02
dzai,ダイヤモンド・ザイ,【日本株】配当が“ド安定”な安心して長期保有できる2銘柄！ 業績が好調な時価総額3000億円以上の大企業で、配当利回りも4％超の「東ソー」と「アマダ」に注目！,10/22(火) 21:21
dzai,ダイヤモンド・ザイ,政治不信が極まり、市場に衆院選挙の追い風吹かず。私腹を肥やすばかりで国民消費を伸ばす政策は皆無。ただ悲嘆するなかれ。資産形成して人生を切り拓け。,10/22(火) 21:02
dzai,ダイヤモンド・ザイ,【日本株】「連続増配」を20年以上も続けるおすすめの2銘柄！ 4期連続で過去最高益を更新予想の「ユー・エス・エス」、配当利回り4％弱の「みずほリース」に注目,10/21(月) 21:21
dzai,ダイヤモンド・ザイ,NISAで“オルカンの次”は？ 「日本の成長株」ならS&P500との組合せでも地域分散でリスク軽減になる！ おすすめ投資信託4本を紹介,10/20(日) 22:11
dzai,ダイヤモンド・ザイ,若きトランプに悪名高き弁護士ロイ・コーンはどう影響を与えたか？ 映画『アプレンティス』を見れば予測不能と言われるトランプの行動が予測できるように…,10/16(水) 21:02
dzai,ダイヤモンド・ザイ,衆院選で自民議席減が濃厚。市場に追い風吹かないが一方、米国景気は堅調でノーランディングの可能性。好調の米株に連れ高で、日本株も最高値更新を期待！,10/15(火) 21:02
dzai,ダイヤモンド・ザイ,NISA拡充などの後押しもあり株や投資信託での資産運用が“当たり前”に！ 日本が米国や英国のような“投資信託”大国になる日も近い！【投資信託の最前線】,10/13(日) 22:11
dzai,ダイヤモンド・ザイ,中国の景気刺激策は大規模で、中国株も上昇したけれど、2020年の刺激策を受けた株価上昇と比べると、まだ上昇余地がある！,10/11(金) 21:02
dzai,ダイヤモンド・ザイ,株だけじゃない、配当は結婚してももらえる!? 結婚によって得られる経済的恩恵、「マリッジ・ディビデンド（結婚による配当）」を最大化させるカギとは？,10/9(水) 21:02
dzai,ダイヤモンド・ザイ,ちゃぶ台返しの石破新政権に翻弄されるマーケット。衆院選挙、大統領選、FOMCと重要イベントが続く。「勝者のポートフォリオ」で学び波乱の市場で勝つ！,10/8(火) 21:02
dzai,ダイヤモンド・ザイ,NISAで買う投資信託の選び方は？ キホンはオルカン1本！ 全世界株型と米国株型の組合わせなど「ありがちな失敗」に注意しよう,10/6(日) 22:11
dzai,ダイヤモンド・ザイ,元放送作家・鈴木おさむさんが「エンジェル投資」で目指すものは？ 20代で月に数百万円を稼いでもお金に興味がなかった理由や、起業家支援を始めた理由を直撃,10/6(日) 21:21
dzai,ダイヤモンド・ザイ,「個人向け国債」の仕組みと特長を解説！ 投資初心者にも安心の「元本確保型」の商品で、銀行や郵便局で「1万円」から購入できて「中途換金も可能」なのが大きな魅力,10/5(土) 21:21
dzai,ダイヤモンド・ザイ,【米国株】株価上昇にも期待の「おすすめ高配当株」！ ともに投資判断が“買い”で、利回り6.3％の「フォード・モーター」、利回り5.9％の「ファイザー」に注目,10/4(金) 21:21
