media_en,media_jp,title_articles,link_articles,date_original
encount,ENCOUNT,28歳タレントの変貌ぶりにネット仰天「雰囲気変わった」「最高に可愛い」　天然パーマで印象ガラリ,https://news.yahoo.co.jp/articles/dc36f248f387bfcc7818d41ddf31c6e9383a16b9,7/21(日) 9:10
encount,ENCOUNT,人気トリオにハプニング、賞レース1回戦で緊急事態発生　「その若さで！？」「色々な意味でもってる」と驚き,https://news.yahoo.co.jp/articles/4adf141f11e9f5f46ae01d536a0c692707da2ecf,7/21(日) 7:20
encount,ENCOUNT,山本美月、『GO HOME』にゲスト出演　人気インフルエンサー役「頭をフル回転させながら現場に挑む日々」,https://news.yahoo.co.jp/articles/6c576d17613f559bcec73e49525e8e200a6b533a,7/20(土) 21:52
encount,ENCOUNT,“令和の峰不二子”、「痩せ過ぎ」心配の声上がった“異次元のくびれ”に言及「昔は今より＋10kgあった」,https://news.yahoo.co.jp/articles/7678b60a248172a79a59277ca7530ae75ee638bd,7/20(土) 21:15
encount,ENCOUNT,「飛んだなー」「バンテリンドームに合流して」　体重180kg超の人気芸人が「最高のホームラン」公開,https://news.yahoo.co.jp/articles/9cb41accac266f9be51e8bb3d0125a4390987172,7/20(土) 21:05
encount,ENCOUNT,「気になって仕方ない」　大相撲の溜席で何度も映った63歳女優がトレンド入り「相変わらず美しい」,https://news.yahoo.co.jp/articles/7abe52900fb33e95652c7e1024afd5fc25088c1d,7/20(土) 20:55
encount,ENCOUNT,戸田恵梨香、有村架純らが所属のフラーム、初の独自女優オーディションを開始「半年間、門戸を開きます」,https://news.yahoo.co.jp/articles/686737e3d07ad1e5055d16fbce98b35fec9cfa25,7/20(土) 20:46
encount,ENCOUNT,為末大氏「出場させる道をさぐって」　喫煙・飲酒でパリ五輪辞退の宮田笙子について再考求める,https://news.yahoo.co.jp/articles/26284e2a05bd0c0f6c818a64c1a83c27c6cd57cf,7/20(土) 20:42
encount,ENCOUNT,本田望結、花の“素直”なところにキュン「かまってちゃんっていいですよね」,https://news.yahoo.co.jp/articles/0b908fc64dcd60d2f17b081a663e674e56ed6ec7,7/20(土) 20:32
encount,ENCOUNT,『FNS27時間テレビ』内でSPコラボ企画「ドッキリ GP×新しいカギ」　罰ゲームが“放水”から“逆バンジー”に,https://news.yahoo.co.jp/articles/244889a67f9d88334df1b5e6de430bda004cc552,7/20(土) 20:28
encount,ENCOUNT,横澤夏子が34歳に　人気女性芸人が祝福もファンはケーキに注目「ピッコロ」「MASKでしたっけ？」,https://news.yahoo.co.jp/articles/863e342b98035c758e130d44f10730ea3839b4cc,7/20(土) 20:02
encount,ENCOUNT,朝日奈央、高校からの「親友」人気女優から結婚祝い　2年越しの祝福に「こんな事ある？」,https://news.yahoo.co.jp/articles/c58716d4d2f2ca7c0e0996a66b5562a525d775af,7/20(土) 19:55
encount,ENCOUNT,「最強コンビ可愛いすぎる」　エイベックス社員総会で鈴木亜美と一緒にMC務めた人物にネット興奮,https://news.yahoo.co.jp/articles/9ba13c7cb6d636e324add3f94363c9db9bd4e99e,7/20(土) 19:02
