media_en,media_jp,title_articles,date_original
anmanmv,アニメ！アニメ！,実写映画「はたらく細胞」新米赤血球（板垣李光人）も慄く!? 茂（阿部サダヲ）の不健康な体内写真や親子団らんな場面写真など公開,10/18(金) 9:00
anmanmv,アニメ！アニメ！,「ブルーロック」潔、凪、玲王たちが天体観測♪ GiGOにて描き下ろしグッズを多数販売,10/17(木) 19:30
anmanmv,アニメ！アニメ！,「葬送のフリーレン」フェルン、シュタルクをつまんでつなげる♪ つい集めたくなっちゃうガシャポンが登場,10/17(木) 18:30
anmanmv,アニメ！アニメ！,「ブルーロック」潔世一、糸師凛らの方言が魅力♪ 47都道府県を横断したエゴイストが勢揃い！豪華カード登場,10/17(木) 18:15
anmanmv,アニメ！アニメ！,アクエリオンシリーズ第4期「想星のアクエリオン」25年1月より放送決定！ 舞台・江の島を飛び立つキービジュアル公開,10/17(木) 18:00
anmanmv,アニメ！アニメ！,「アイナナ」七瀬陸＆二階堂大和が店内アナウンス♪ タワレコで3rdアルバム「LEADiNG TONE」発売コラボ企画開催,10/17(木) 17:45
anmanmv,アニメ！アニメ！,「ダンダダン」まだ間に合う！ 最新話に追いつける無料一挙放送が決定♪ 【ABEMA】,10/17(木) 17:30
anmanmv,アニメ！アニメ！,「ガンダム 復讐のレクイエム」配信が本日10月17日開始！“ガンダム”が敵として襲う場面写真が公開【Netflix独占】,10/17(木) 17:15
anmanmv,アニメ！アニメ！,劇場アニメ「ベルサイユのばら」追加声優に武内駿輔、江口拓也、入野自由！ オスカルの生き様に影響を与えた人物演じる,10/17(木) 17:00
anmanmv,アニメ！アニメ！,「五等分の花嫁」五つ子をコレクションする？ゲームする？二乃や三玖の直筆風サイン入りデザインカードも♪ カードゲーム第1弾登場,10/17(木) 16:45
anmanmv,アニメ！アニメ！,「WIND BREAKER」桜遥や蘇枋隼飛の香水で防風鈴の一員に♪ 制服イメージアパレルなど登場,10/17(木) 12:12
anmanmv,アニメ！アニメ！,カラオケで盛り上がるアニソンといえば？ 3位「デジモン」Butter-Fly、2位【推しの子】アイドル、1位は約29年前から愛される「エヴァ」残酷な天使のテーゼ ＜24年版＞,10/17(木) 12:05
anmanmv,アニメ！アニメ！,「CCさくら」雪兎さんからのプレゼント…♪ さくらカードやクロウカードをイメージした腕時計が登場！,10/17(木) 7:45
anmanmv,アニメ！アニメ！,＜今日から配信開始＞「ガンダム 復讐のレクイエム」モビルスーツ・声優・あらすじ・登場キャラ・コラボ…情報まとめ,10/16(水) 20:00
anmanmv,アニメ！アニメ！,「ブルーロック」誕生花を乗せた潔や凪に癒やされる♪ ”BIRTHDAY FLOWER”第2弾が「AGF2024」先行販売,10/16(水) 19:15
anmanmv,アニメ！アニメ！,「らんま1/2」乱馬にあかね、シャンプーたちのお菓子やグッズが勢揃い！買ってもらえるローソンコラボ開始♪,10/16(水) 18:35
anmanmv,アニメ！アニメ！,「薬屋のひとりごと」玉葉妃（CV.種崎敦美）がいつもより挑発的に!? 仮装したハロウィンビジュアル＆スペシャル映像公開♪,10/16(水) 18:00
anmanmv,アニメ！アニメ！,“ラスボス”キャラといえば？ 3位「ジョジョ」DIO、2位「スーパーマリオ」クッパ、1位は「鬼滅の刃」鬼舞辻無惨 ＜24年版＞,10/16(水) 17:05
anmanmv,アニメ！アニメ！,「夏目友人帳」ニャンコ先生や夏目たちが仲良くお散歩♪ 犬の会も勢揃いのデスクマット登場,10/16(水) 16:30
anmanmv,アニメ！アニメ！,中尾隆聖ら声優有志の会による「NOMORE無断生成AI」が始動 総勢26名の声優が出演する動画公開,10/16(水) 14:30
anmanmv,アニメ！アニメ！,「薬屋のひとりごと」全話無料一挙放送！猫猫と壬氏のコミカルなやりとりに夢中になってから早1年♪【ABEMA】,10/16(水) 12:20
anmanmv,アニメ！アニメ！,鬼頭明里さんお誕生日記念！一番好きなキャラは？ 3位「地縛少年花子くん」八尋寧々、2位「ニジガク」近江彼方、1位は「鬼滅の刃」禰豆子！＜24年版＞,10/16(水) 12:05
anmanmv,アニメ！アニメ！,「SAKAMOTO DAYS」花江夏樹、八代拓、早見沙織が出演決定！ボイスが聞けるキャラPV公開,10/16(水) 12:00
anmanmv,アニメ！アニメ！,「サンリオ」シナモンやポチャッコたちのムースを選べる！ 秋限定アフタヌーンティーセットがガーデンカフェに登場,10/15(火) 18:45
anmanmv,アニメ！アニメ！,岡本信彦、内山昂輝、ファイルーズあいが出演！「デッドアカウント」原作PV第2弾が公開,10/15(火) 18:00
anmanmv,アニメ！アニメ！,「名探偵コナン・ワールド」USJで25年1月31日より開催！かつてない“極限推理”体験＆眠りの小五郎のドタバタ推理劇!?に期待,10/15(火) 17:45
anmanmv,アニメ！アニメ！,「ジョジョ 黄金の風」グイィィーと飲み干せるアバッキオ愛用のティーセット登場！ “お茶でも飲んで…話でもしようや”,10/15(火) 17:30
anmanmv,アニメ！アニメ！,「ガンダム 復讐のレクイエム」“ガンダムは敵”のイメージ…監督＆プロデューサーが語る壮大な世界とは【特別先行上映会レポ】,10/15(火) 17:15
anmanmv,アニメ！アニメ！,「ボルテス最高！」「ロボットアニメの実写化にこんな最適解があったのか」フィリピン実写版「ボルテスV」に応援コメント＆イラスト到着！“合体シーン”も公開,10/15(火) 17:00
anmanmv,アニメ！アニメ！,「ハイキュー!!」日向＆研磨、黒尾＆赤葦らのジャージ姿がラフかっこいい！組み合わせ自由なクッション＆アクスタ登場♪,10/15(火) 16:45
