media_en,media_jp,title_articles,date_original
asapostv,テレ朝POST,【サッカー】解説・松木安太郎が日本の同点シーンで放った一言が話題に！「オウンにはオウンだよ」,10/16(水) 21:00
asapostv,テレ朝POST,日本代表DF板倉滉、完璧な“刈り取る”ディフェンス！守備で約5万8千人のサポーターを沸かせる,10/16(水) 19:50
asapostv,テレ朝POST,MF中村敬斗、日本を救ったプレー！相手DFを翻弄する“ステップ”ドリブルに解説・内田篤人も「凄い」,10/16(水) 18:00
asapostv,テレ朝POST,GK鈴木彩艶、驚くべき反射神経で大ピンチ阻止！サウジ戦で見せたワールドクラスのセーブ,10/11(金) 21:30
asapostv,テレ朝POST,MF伊東純也、鮮烈ドリブルからの“独り言”に大反響「楽しそうだな」 W杯予選4試合で驚異的なアシスト数,10/11(金) 21:20
asapostv,テレ朝POST,最終予選3戦で14得点＆無失点、スコアラーは10人！「歴代最強」日本、サウジ戦でも“美しすぎる”連携で得点,10/11(金) 21:11
asapostv,テレ朝POST,俳優・三浦浩一、同業の息子のデビュー時には“一切手助けしない”宣言。両親の名前を伏せても全国区に「あいつは自分の力で頑張っている」,10/2(水) 8:31
asapostv,テレ朝POST,『有吉の壁』など人気番組を手がけ独立、橋本和明さんの「刺激的」な今。佐藤勝利＆蓮見翔との“手弁当”な新しいお笑いの取り組み,10/1(火) 10:00
asapostv,テレ朝POST,俳優・三浦浩一、3人息子の自慢だった『魔女の宅急便』出演。つかみ取ったキキの父役に「うちのパパすごい！」,9/28(土) 8:30
asapostv,テレ朝POST,俳優・三浦浩一、本当は落ちていた伝説の“東京キッドブラザース”。律儀な行動で逆転入団「もしあの時ネコババしていたら…」,9/25(水) 8:30
asapostv,テレ朝POST,俳優・中村優子、0歳の娘に叩きこまれた「人生はアドリブの連続」 仕事観にも変化「子どもとの時間を割いてまで、この作品をやりたいのか？」,9/21(土) 8:30
asapostv,テレ朝POST,俳優・中村優子、No.1ホステスの役作りで高級クラブに体験入店。最終的には指名されるまでに,9/18(水) 8:30
asapostv,テレ朝POST,俳優・中村優子、徹底した役作り。初主演映画では素性を隠してストリッパーの巡業に同行「役を生きたいと思っていた」,9/14(土) 8:31
asapostv,テレ朝POST,根岸季衣、“覚醒”が話題のホラー映画で最強ばあちゃんに。放送禁止用語連発で大暴れ「これは楽しいぞ」,9/11(水) 8:30
asapostv,テレ朝POST,根岸季衣、名だたる監督に呼ばれたのは「本当に財産です」 黒澤明監督の現場ではリチャード・ギアとも共演「一番日本人ぽかった」,9/7(土) 8:30
asapostv,テレ朝POST,根岸季衣、20歳で『ストリッパー物語』の主役に抜擢。短大中退後“上から目線”で戻った劇団で看板俳優に「イヤだったらすぐ辞めます」,9/4(水) 8:30
asapostv,テレ朝POST,監督に送った1通のメールから6年。俳優・宮田佳典、企画から参加した代表作の誕生に喜び「念願が叶って本当にうれしい」,8/31(土) 8:30
asapostv,テレ朝POST,「古民家の解体を寂しいと思った」空き家となった古民家、“残して生かす”再生のプロ,8/30(金) 15:01
asapostv,テレ朝POST,「目標が欲しかった」メイン出演作がなかった俳優の挑戦。宮田佳典、自ら映画を作ろうと思ったのは「自分たちの代表作を」,8/28(水) 8:10
asapostv,テレ朝POST,異色の経歴を持つ俳優・宮田佳典。看護師として10年…手塚治虫さんの言葉をきっかけに転身「夢はいくつあってもいい」,8/24(土) 8:30
asapostv,テレ朝POST,俳優・岩谷健司、木村拓哉との共演は緊張の連続。クランクアップの時まで“芝居”を打たれ「やっぱりスターでした」,8/21(水) 8:30
asapostv,テレ朝POST,俳優・岩谷健司、ピンク映画から社会派まで幅広く活躍。恋人の“理解”が必要な作品も一緒に鑑賞「その時の彼女が妻です」,8/17(土) 8:30
asapostv,テレ朝POST,話題作次々出演の俳優・岩谷健司、40代半ばまでは「バイト生活」 AD時代には国民的歌手を2時間待たせる大失敗「励ましてくれました」,8/14(水) 8:30
asapostv,テレ朝POST,俳優・山西惇、車の中で号泣した最優秀男優賞受賞の知らせ。コロナ禍では思い詰め…「役者を辞めようと思ったこともあった」,8/10(土) 8:30
asapostv,テレ朝POST,体操団体、挫折から這い上がった2人の選手が金メダルの立役者に。大怪我の功名、そして3年分の思いを込めたガッツポーズ,8/9(金) 18:00
asapostv,テレ朝POST,「少なくて3回で廃棄」意外と短いウエディングドレスの“寿命”　捨てずに活用する新たな取り組み,8/9(金) 14:01
asapostv,テレ朝POST,エルフ荒川、先輩・蛙亭イワクラへの感謝。かけられた言葉に「ホント震え上がりました」,8/7(水) 11:00
asapostv,テレ朝POST,俳優・山西惇、「暇か？」でおなじみ『相棒』角田課長役は特別な存在。シリーズ開始から20年以上…当初は「クビになると思っていた」,8/7(水) 8:30
asapostv,テレ朝POST,ギャルネタを武器にブレイク！エルフ、芸人への道を後押ししたのは「先輩ヤンキー」と「学校の先生」,8/6(火) 11:02
asapostv,テレ朝POST,俳優・山西惇、会社員と二足の草鞋だった劇団時代。先輩・生瀬勝久の言葉で退職を決意「食うくらいならなんとかなるで！」,8/3(土) 8:30
asapostv,テレ朝POST,竹内都子、芸能界きってのおしどり夫婦の29年。仲良しの秘訣は海外旅行。夢だった“2人芝居”はライフワークに,7/31(水) 8:31
asapostv,テレ朝POST,竹内都子、『ドラえもん』でジャイアンのママ役に抜擢され19年。極秘だった声優オーディション「呼ばれたのは…」,7/27(土) 8:30
asapostv,テレ朝POST,竹内都子、ピンクの電話の転機は獲れなかった“賞金100万円”。掴み損ねても「ラッキー」と言った社長…その理由に「すごい人だ」,7/24(水) 8:30
