media_en,media_jp,title_articles,date_original
impiw,INTERNET Watch,「CEATEC 2024」閉幕、昨年比25.8％増の11万2千人が来場,10/18(金) 21:06
impiw,INTERNET Watch,「自分のバスケはトップ選手とどう違う？」動きを比較する体験型デモ、富士通が実施,10/18(金) 15:59
impiw,INTERNET Watch,近接覚センサー＋ロボットハンドでキッティング作業の自動化を、Thinkerがデモ,10/18(金) 14:40
impiw,INTERNET Watch,応募したら人生が詰んでしまうかも！ 見分けにくくなっている「闇バイト」に要注意,10/18(金) 11:53
impiw,INTERNET Watch,シャープからスピンアウトした「team S」、独自技術のモバイルディスプレイを展示,10/18(金) 10:55
impiw,INTERNET Watch,「手話をテキストに翻訳」「盛り上がりを振動で！」東京都がユニバーサルコミュニケーション技術を多数展示,10/18(金) 10:21
impiw,INTERNET Watch,ソニーはイメージング／センシング技術を集中展示、AI融合、ToFトラッキング、歪みのない撮影、見えないもの、車載向けなど,10/18(金) 9:45
impiw,INTERNET Watch,大型の屋外向け電子ペーパーから防災に役立つ「AIoT家電」まで、シャープが見せる「AIが広げるイノベーション」とは,10/18(金) 9:09
impiw,INTERNET Watch,世界初の「偽情報対策プラットフォーム」構築へ、富士通・NII・SFCら9組織で共同研究開発,10/18(金) 6:04
impiw,INTERNET Watch,Windows 10サポート終了まで、あと1年！ 最新OSへの移行を,10/18(金) 6:04
impiw,INTERNET Watch,サイゼリヤ、ランサムウェア被害でサービスが一部停止。個人情報漏えいの可能性も,10/17(木) 16:36
impiw,INTERNET Watch,東北大学、MRAM活用でAI処理の消費電力を1/10以下に、TSMCでの量産も視野,10/17(木) 16:21
impiw,INTERNET Watch,スマートホームの共通規格「Matter」がCEATECでアピール、MIWAのスマートロックも展示,10/17(木) 14:07
impiw,INTERNET Watch,入れるのは1人だけ！1日52人の「贅沢なVR体験」をIPAが実施中、Apple Vison Proを利用,10/17(木) 11:46
impiw,INTERNET Watch,「発電するガラス」に「責任あるAI」…、パナソニックは「AI＆センシング」の社会実装などをアピール,10/17(木) 11:18
impiw,INTERNET Watch,次世代クラウド会計ソフト「弥生会計 Next」の全機能を無料で利用可能、「先行体験プログラム」提供開始,10/17(木) 11:01
impiw,INTERNET Watch,あの日東工業が本気で監修！「手のひらネットワーク機器」を搭載できるサーバーラック「FSシリーズ」のミニチュア発売,10/17(木) 10:41
impiw,INTERNET Watch,米粒大のセンサーが電池レス・無線読み取りで動作、規格はRFIDを元に拡張,10/17(木) 9:06
impiw,INTERNET Watch,まるでペットのような実在感？ゆるくてかわいいAIと仲良くなれる体験コンテンツ,10/17(木) 6:56
impiw,INTERNET Watch,【使いこなし編】第214回：Windows PCのシステムやデータをSynology「BeeStation」にバックアップする,10/17(木) 6:03
impiw,INTERNET Watch,経営トップがCEATECに続々来場、JEITA 津賀会長と自工会 片山会長のツーショットも,10/16(水) 16:34
impiw,INTERNET Watch,誤差12cm・1秒ごとの位置情報で農業をDX、エゾウィンが「みちびき」活用端末を展示,10/16(水) 15:31
impiw,INTERNET Watch,海中をフルカラー3Dで「見える化」！ソナーより高精度な水中LiDARをRGBレーザーとカラーカメラで！,10/16(水) 13:47
impiw,INTERNET Watch,石破茂首相がCEATEC 2024にメッセージ「デジタル技術で『高付加価値創出型の経済』へ」,10/16(水) 11:57
impiw,INTERNET Watch,水筒のような見た目で持ち運びも便利なモバイルバッテリー「Energy bottle」、コクヨが発売,10/16(水) 8:31
impiw,INTERNET Watch,CEATEC 2024開幕、25周年を迎えた「デジタルイノベーションの総合展示会」,10/16(水) 7:56
impiw,INTERNET Watch,アダプターが干渉しにくいACポート10個口、USBポートも備えた電源タップ「TAP-SP2110NUC」シリーズ、サンワサプライが発売,10/16(水) 7:32
impiw,INTERNET Watch,TDK、人間の脳のシナプスを真似たアナログ素子「スピンメモリスタ」でAIデバイスの消費電力1/100を実現,10/16(水) 7:18
impiw,INTERNET Watch,長崎・五島列島の自然を楽しめるワーケーションイベント「GO TO connect mind」、11月下旬に開催,10/16(水) 6:32
impiw,INTERNET Watch,ゼンリン、都道府県の形をしたピンバッジ全47個セットを発売。フレーム入り,10/16(水) 6:02
impiw,INTERNET Watch,長い動画を「短くまとめた文章」に、NECが「映像を要約してまとめる」AIサービスをデモ,10/15(火) 17:06
impiw,INTERNET Watch,タカラトミーコラボの「半導体人生ゲーム」、半導体企業に就職した未来を疑似体験できる！,10/15(火) 16:07
impiw,INTERNET Watch,GPUなどにある「基板裏側のチップコンデンサ群」を集約、省電力・省スペース化を実現する村田製作所「iPaS」,10/15(火) 15:04
impiw,INTERNET Watch,NTT東日本、最大10Gbpsの「フレッツ 光クロス」提供エリアを拡大、3月に全県域へ,10/15(火) 14:31
impiw,INTERNET Watch,巻取式ケーブルでスッキリ！　4台同時に充電できるカーチャージャー「PCA37」、MAXWINが発売,10/15(火) 8:31
impiw,INTERNET Watch,ソラコム、VPN対応の産業用LTEルーター「R1510-4L」の取り扱いを開始,10/15(火) 7:31
impiw,INTERNET Watch,給電しながら映像出力できる、8K/4K対応のUSB Type-C―HDMIアダプター「500-KC」シリーズ、サンワサプライが発売,10/15(火) 6:56
impiw,INTERNET Watch,Wi-Fi 7に正式対応し、他の機能もより便利に！　Windows 11 24H2のネットワーク新機能を見ていく,10/15(火) 6:03
impiw,INTERNET Watch,理研が目指す「科学のためのAI」とは何か？ 科学研究AIの最前線,10/11(金) 20:23
impiw,INTERNET Watch,「ヤマダで家も、車も！」CEATECでヤマダホームズが見せるスマートハウスとは？,10/11(金) 19:40
impiw,INTERNET Watch,プロミスをかたるフィッシング、「【緊急のお知らせ】ご融資に関する重要なお知らせ - 本人確認手続きのお願い」などのメールに注意,10/11(金) 16:29
impiw,INTERNET Watch,「NURO 光（マンション）」提供開始、契約期間の縛りがない新プランで、全国の集合住宅で10ギガプラン対応に,10/11(金) 12:33
impiw,INTERNET Watch,ゼロ知識の強化学習、学習30回で「匠の技」に！ AIシステム「FKDPP」を横河デジタルがCEATECでデモ,10/11(金) 12:21
impiw,INTERNET Watch,イセトーがランサムウェア攻撃に関する調査結果を発表、KUMON会員情報漏えいなどの委託先,10/11(金) 11:32
impiw,INTERNET Watch,両端にL字プラグを採用、モバイルバッテリー向けの短い充電用ケーブル4種、エレコムが発売,10/11(金) 7:56
impiw,INTERNET Watch,モニター上部の空間を有効活用できる3段式机上ラック「MR-70W」、サンワサプライが発売,10/11(金) 7:31
impiw,INTERNET Watch,CEATEC 2024は808社が参加、「JAPAN MOBILITY SHOW BIZWEEK」併催で、過去に類のない規模の共創イベントに,10/11(金) 6:33
impiw,INTERNET Watch,「いいねを押すだけ」「スクリーンショットを撮るだけ」でお金が稼げる！？,10/11(金) 6:03
impiw,INTERNET Watch,TP-Link、Wi-Fi 7デュアルバンドと10GbE対応のルーター「Archer BE450」発売,10/10(木) 15:18
impiw,INTERNET Watch,TP-Link、1万円台のWi-Fi 7デュアルバンド対応メッシュルーター「Deco BE25」発売、インテリアに溶け込むデザインも特徴,10/10(木) 14:17
impiw,INTERNET Watch,今年のCEATECには、史上初？の「共創掲示板」が登場、プロとのブースツアーやメガバンクVC3社が集まるカンファレンスも…,10/10(木) 9:12
impiw,INTERNET Watch,アイ・オー、大幅に高速化した2.5GbE対応NAS「HDL-LE」シリーズ発売,10/10(木) 6:31
impiw,INTERNET Watch,Zoomが進化している。より賢く・使いやすくなった「Zoom AI Companion 2.0」で便利な機能が拡張,10/10(木) 6:04
impiw,INTERNET Watch,【使いこなし編】第213回：Synologyの「BeeStation」でMacをバックアップ、「Time Machine」を使いこなす！,10/10(木) 6:04
impiw,INTERNET Watch,JEITA、静岡県三島市と「デザインエコシステム形成プロジェクト」で提携、産官・市民で共有できる課題解決の仕組み作りを目指す,10/9(水) 14:01
impiw,INTERNET Watch,Anker、「ピカチュウ」デザインの充電グッズ4種を発売、ワイヤレス充電器やケーブル、ポーチなど,10/9(水) 7:16
impiw,INTERNET Watch,「屋内の位置情報」は急速に普及、病院や工場でも！ 位置情報活用の最先端をLBMA Japanはどう見ているか？,10/9(水) 6:56
impiw,INTERNET Watch,アイフルをかたるフィッシング、「【アイフル】最近の返済手続きが失敗いたしました」などのメールに注意,10/8(火) 13:30
impiw,INTERNET Watch,【開催直前改訂版】「CEATEC 2024」は15日から開催！ AIからモビリティまで、広くなった会場を回るコツ【CEATECの歩き方】,10/8(火) 11:30
impiw,INTERNET Watch,Anker、ソーラーパネル搭載で360°追尾撮影も可能な屋外用ネットワークカメラ「Eufy SoloCam S340」発売,10/8(火) 7:45
impiw,INTERNET Watch,Anker、折りたたむと世界最小になる100W出力のソーラーパネル発売,10/8(火) 7:00
impiw,INTERNET Watch,NICT、画像由来・音楽由来の感情に関連する脳の部位を特定。「ヒトに寄り添う社会」作りへの応用も期待,10/8(火) 6:45
impiw,INTERNET Watch,Anker、4K撮影可能でAI顔認識も利用できる屋外用カメラ2台セット「Eufy eufyCam S330 2-Cam Kit」発売,10/8(火) 6:30
impiw,INTERNET Watch,投資詐欺の被害が深刻化。急増する暗号通貨関連の犯罪から身を守るためのヒント10か条,10/8(火) 6:00
impiw,INTERNET Watch,月額4950円の「BB.excite光回線 クロス10ギガ」新規申込受付を開始,10/7(月) 18:25
impiw,INTERNET Watch,アンカー、コクヨと共同開発したスマートポーチ「Anker Smart Pouch」発売,10/7(月) 16:50
impiw,INTERNET Watch,「一気に増えたAI展示は想定以上！」今年のCEATECをエグゼクティブプロデューサーに聞く,10/7(月) 11:23
impiw,INTERNET Watch,下関市と北九州市、東京・光が丘で体験型イベント「GoTo関門フェア！2024」を10月20日に開催,10/7(月) 8:30
impiw,INTERNET Watch,JPRS、国別トップドメインを学べるポスター「世界ドメイン紀行 世界一周すごろく編」を教育機関へ無償配布,10/7(月) 7:55
impiw,INTERNET Watch,一時的な宿泊需要にキャンピングカーで応える「“動くホテル”配車サービス」、Carstayが提供開始,10/7(月) 7:30
impiw,INTERNET Watch,サンコー、指まで温めるUSB手袋「ゲーミングてぽっか」発売、前年版から生地の変更などさまざまな改善,10/7(月) 6:30
impiw,INTERNET Watch,つないでみないと分からない？　iPhone 16で注目されるWi-Fi 7の「MLO」って何だ？,10/7(月) 6:00
